
     Program PWSCF v.6.4.1 starts on  9Jun2021 at  1:33:26 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     atom   88 type  2   force =    -0.00004183    0.00000938    0.00000000
     atom   89 type  2   force =     0.00000302    0.00004265    0.00000000
     atom   90 type  2   force =     0.00007738    0.00004264    0.00000000
     atom   91 type  2   force =     0.00002373   -0.00001298    0.00000000
     atom   92 type  2   force =    -0.00005775   -0.00004883    0.00000000
     atom   93 type  2   force =    -0.00007955    0.00000150    0.00000000
     atom   94 type  2   force =    -0.00004393    0.00000075    0.00000000
     atom   95 type  2   force =    -0.00005167   -0.00003431    0.00000000
     atom   96 type  2   force =    -0.00005884   -0.00002775    0.00000000
     atom   97 type  2   force =     0.00000369   -0.00000685    0.00000000
     atom   98 type  2   force =    -0.00000476   -0.00005635    0.00000000

     Total force =     0.000625     Total SCF correction =     0.000004


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  4.795E-01 7.785E-03
          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.18
  -0.00000013   0.00000001   0.00000000         -0.02      0.00      0.00
   0.00000001  -0.00000012   0.00000000          0.00     -0.02      0.00
   0.00000000   0.00000000  -0.00000334          0.00      0.00     -0.49


     number of scf cycles    =   2
     number of bfgs steps    =   1

     enthalpy old            =   -1940.1781642721 Ry
     enthalpy new            =   -1940.1781646902 Ry

     CASE: enthalpy_new < enthalpy_old

     new trust radius        =       0.0003934150 bohr
     new conv_thr            =            1.0E-12 Ry

     new unit-cell volume =  36234.96767 a.u.^3 (  5369.46816 Ang^3 )
     density =      0.36307 g/cm^3

CELL_PARAMETERS (alat= 33.23461096)
   1.001023457   0.000197104   0.000000000
  -0.500341031   0.867010282   0.000000000
   0.000000000   0.000000000   1.137203616

ATOMIC_POSITIONS (crystal)
B        0.047260962   0.094670394   0.500000000
B        0.047318515   0.237771875   0.500000000
B        0.047281785   0.380908236   0.500000000
B        0.047206008   0.523764711   0.500000000
B        0.047670269   0.666641187   0.500000000
B        0.047942027   0.809627415   0.500000000
B        0.047708259   0.952290488   0.500000000
B        0.189874960   0.094279630   0.500000000
B        0.189160801   0.236442714   0.500000000
B        0.190043090   0.380747448   0.500000000
B        0.189480372   0.523734552   0.500000000
B        0.189677095   0.666785177   0.500000000
B        0.190379392   0.809620305   0.500000000
B        0.190372066   0.952057209   0.500000000
B        0.333167943   0.094253000   0.500000000
B        0.332546296   0.235897356   0.500000000
B        0.331311623   0.377101897   0.500000000
B        0.332349025   0.525250851   0.500000000
B        0.331932382   0.668068011   0.500000000
B        0.333215009   0.810322551   0.500000000
B        0.333358714   0.952329366   0.500000000
B        0.476238602   0.095104506   0.500000000
B        0.476001377   0.237627611   0.500000000
B        0.474734610   0.379466949   0.500000000
C2       0.477584483   0.522416276   0.500000000
B        0.474749325   0.667651253   0.500000000
B        0.476265391   0.810519177   0.500000000
B        0.476235362   0.952793791   0.500000000
B        0.618974697   0.095286198   0.500000000
B        0.618988695   0.238001401   0.500000000
B        0.619048422   0.380951613   0.500000000
B        0.620532931   0.525264983   0.500000000
B        0.622897913   0.668688106   0.500000000
B        0.619252073   0.809956882   0.500000000
B        0.619091920   0.952718206   0.500000000
B        0.761854476   0.095316684   0.500000000
B        0.761824868   0.238175493   0.500000000
B        0.761998820   0.381011543   0.500000000
B        0.762372325   0.523998527   0.500000000
B        0.764103070   0.667453930   0.500000000
B        0.763558035   0.810839609   0.500000000
B        0.762228370   0.952681280   0.500000000
B        0.904816478   0.095183186   0.500000000
B        0.904683376   0.238145778   0.500000000
B        0.904713865   0.381025656   0.500000000
B        0.904895617   0.523761613   0.500000000
B        0.905747315   0.666832352   0.500000000
B        0.905720420   0.810124946   0.500000000
B        0.905329061   0.952738120   0.500000000
N        0.094941217   0.047176953   0.500000000
N        0.094395722   0.189595195   0.500000000
N        0.094863758   0.333133737   0.500000000
N        0.094524791   0.476045514   0.500000000
N        0.094735676   0.618913320   0.500000000
N        0.095293309   0.761885652   0.500000000
N        0.095319874   0.904680453   0.500000000
N        0.237932442   0.047047059   0.500000000
N        0.237226346   0.189128521   0.500000000
N        0.236495730   0.331416692   0.500000000
N        0.237072430   0.476259361   0.500000000
N        0.236783675   0.619238236   0.500000000
N        0.237871243   0.762129151   0.500000000
N        0.238114502   0.904706895   0.500000000
N        0.381101566   0.047319293   0.500000000
N        0.380898872   0.189221719   0.500000000
N        0.379847591   0.330148868   0.500000000
C1       0.382796288   0.475904523   0.500000000
N        0.378907916   0.621092884   0.500000000
N        0.380762140   0.763216677   0.500000000
N        0.381086753   0.905264383   0.500000000
N        0.523921840   0.047840956   0.500000000
N        0.523868573   0.190465251   0.500000000
N        0.523606408   0.333495821   0.500000000
N        0.523091425   0.476908816   0.500000000
C3       0.524095088   0.617203399   0.500000000
N        0.523740393   0.762927212   0.500000000
N        0.523954358   0.905474884   0.500000000
N        0.666687432   0.047857944   0.500000000
N        0.666609854   0.190567148   0.500000000
N        0.666534812   0.333465328   0.500000000
N        0.666504092   0.476393765   0.500000000
N        0.669850930   0.620152214   0.500000000
N        0.668583130   0.763503975   0.500000000
N        0.666866054   0.905136003   0.500000000
N        0.809597044   0.047791694   0.500000000
N        0.809434476   0.190565813   0.500000000
N        0.809432923   0.333390155   0.500000000
N        0.809534656   0.476131236   0.500000000
N        0.810778132   0.619100913   0.500000000
N        0.810871231   0.762773382   0.500000000
N        0.810404792   0.905604506   0.500000000
N        0.952394986   0.047605698   0.500000000
N        0.952208616   0.190403219   0.500000000
N        0.952141986   0.333312448   0.500000000
N        0.952159036   0.476077961   0.500000000
N        0.952680860   0.618898357   0.500000000
N        0.952953085   0.762067563   0.500000000
N        0.952823451   0.905059212   0.500000000



     Writing output data file C2Cn.save/
     NEW-OLD atomic charge density approx. for the potential
     NEW k-points:
   0.0000000   0.0000000   0.0000000   1.0000000
   0.0000000   0.0000000   0.0000000   1.0000000

     Check: negative core charge=   -0.000006

     negative rho (up, down):  4.795E-01 3.936E-03
     extrapolated charge  390.99225, renormalised to  391.00000

     total cpu time spent up to now is     1196.2 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-06,  avg # of iterations =  2.0

     Threshold (ethr) on eigenvalues was too large:
     Diagonalizing with lowered threshold

     CG style diagonalization
     ethr =  1.69E-10,  avg # of iterations = 12.4

     negative rho (up, down):  4.796E-01 7.170E-03

     total cpu time spent up to now is     1348.4 secs

     total energy              =   -1940.17816520 Ry
     Harris-Foulkes estimate   =   -1940.38271518 Ry
     estimated scf accuracy    <       0.00000103 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.63E-10,  avg # of iterations =  4.6

     negative rho (up, down):  4.796E-01 7.338E-03

     total cpu time spent up to now is     1390.2 secs

     total energy              =   -1940.17816602 Ry
     Harris-Foulkes estimate   =   -1940.17816712 Ry
     estimated scf accuracy    <       0.00000233 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.63E-10,  avg # of iterations =  3.8

     negative rho (up, down):  4.796E-01 7.579E-03

     total cpu time spent up to now is     1423.1 secs

     total energy              =   -1940.17816579 Ry
     Harris-Foulkes estimate   =   -1940.17816624 Ry
     estimated scf accuracy    <       0.00000025 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration #  4     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  6.41E-11,  avg # of iterations =  3.3

     negative rho (up, down):  4.795E-01 7.689E-03

     total cpu time spent up to now is     1450.9 secs

     total energy              =   -1940.17816552 Ry
     Harris-Foulkes estimate   =   -1940.17816583 Ry
     estimated scf accuracy    <       0.00000007 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration #  5     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.89E-11,  avg # of iterations =  3.4

     negative rho (up, down):  4.795E-01 7.771E-03

     total cpu time spent up to now is     1480.0 secs

     total energy              =   -1940.17816533 Ry
     Harris-Foulkes estimate   =   -1940.17816554 Ry
     estimated scf accuracy    <          9.3E-09 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration #  6     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.37E-12,  avg # of iterations =  3.6

     negative rho (up, down):  4.795E-01 7.816E-03

     total cpu time spent up to now is     1511.7 secs

     total energy              =   -1940.17816524 Ry
     Harris-Foulkes estimate   =   -1940.17816533 Ry
     estimated scf accuracy    <          2.9E-09 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration #  7     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  7.45E-13,  avg # of iterations =  3.3

     negative rho (up, down):  4.795E-01 7.820E-03

     total cpu time spent up to now is     1540.0 secs

     total energy              =   -1940.17816523 Ry
     Harris-Foulkes estimate   =   -1940.17816525 Ry
     estimated scf accuracy    <          5.4E-10 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration #  8     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.37E-13,  avg # of iterations =  3.3

     negative rho (up, down):  4.795E-01 7.823E-03

     total cpu time spent up to now is     1567.5 secs

     total energy              =   -1940.17816522 Ry
     Harris-Foulkes estimate   =   -1940.17816523 Ry
     estimated scf accuracy    <          5.0E-11 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration #  9     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.0

     negative rho (up, down):  4.795E-01 7.824E-03

     total cpu time spent up to now is     1592.0 secs

     total energy              =   -1940.17816522 Ry
     Harris-Foulkes estimate   =   -1940.17816522 Ry
     estimated scf accuracy    <          9.9E-12 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration # 10     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.0

     negative rho (up, down):  4.795E-01 7.825E-03

     total cpu time spent up to now is     1616.3 secs

     total energy              =   -1940.17816522 Ry
     Harris-Foulkes estimate   =   -1940.17816522 Ry
     estimated scf accuracy    <          2.2E-12 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration # 11     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.0

     negative rho (up, down):  4.795E-01 7.826E-03
 
     Magnetic moment per site:
     atom:    1    charge:    0.8511    magn:   -0.0001    constr:    0.0000
     atom:    2    charge:    0.8460    magn:   -0.0005    constr:    0.0000
     atom:    3    charge:    0.8471    magn:   -0.0004    constr:    0.0000
     atom:    4    charge:    0.8492    magn:    0.0002    constr:    0.0000
     atom:    5    charge:    0.8521    magn:   -0.0010    constr:    0.0000
     atom:    6    charge:    0.8504    magn:    0.0002    constr:    0.0000
     atom:    7    charge:    0.8515    magn:   -0.0009    constr:    0.0000
     atom:    8    charge:    0.8504    magn:   -0.0008    constr:    0.0000
     atom:    9    charge:    0.8512    magn:   -0.0011    constr:    0.0000
     atom:   10    charge:    0.8431    magn:   -0.0036    constr:    0.0000
     atom:   11    charge:    0.8471    magn:   -0.0002    constr:    0.0000
     atom:   12    charge:    0.8527    magn:   -0.0015    constr:    0.0000
     atom:   13    charge:    0.8520    magn:    0.0002    constr:    0.0000
     atom:   14    charge:    0.8504    magn:    0.0002    constr:    0.0000
     atom:   15    charge:    0.8504    magn:   -0.0006    constr:    0.0000
     atom:   16    charge:    0.8559    magn:   -0.0061    constr:    0.0000
     atom:   17    charge:    0.8622    magn:   -0.0131    constr:    0.0000
     atom:   18    charge:    0.8503    magn:   -0.0104    constr:    0.0000
     atom:   19    charge:    0.8598    magn:   -0.0101    constr:    0.0000
     atom:   20    charge:    0.8527    magn:   -0.0015    constr:    0.0000
     atom:   21    charge:    0.8521    magn:   -0.0010    constr:    0.0000
     atom:   22    charge:    0.8469    magn:    0.0000    constr:    0.0000
     atom:   23    charge:    0.8435    magn:   -0.0005    constr:    0.0000
     atom:   24    charge:    0.8401    magn:   -0.0091    constr:    0.0000
     atom:   25    charge:    1.5849    magn:   -0.1486    constr:    0.0000
     atom:   26    charge:    0.8503    magn:   -0.0104    constr:    0.0000
     atom:   27    charge:    0.8471    magn:   -0.0002    constr:    0.0000
     atom:   28    charge:    0.8492    magn:    0.0002    constr:    0.0000
     atom:   29    charge:    0.8471    magn:   -0.0008    constr:    0.0000
     atom:   30    charge:    0.8473    magn:   -0.0000    constr:    0.0000
     atom:   31    charge:    0.8462    magn:   -0.0025    constr:    0.0000
     atom:   32    charge:    0.8401    magn:   -0.0091    constr:    0.0000
     atom:   33    charge:    0.8622    magn:   -0.0131    constr:    0.0000
     atom:   34    charge:    0.8431    magn:   -0.0037    constr:    0.0000
     atom:   35    charge:    0.8471    magn:   -0.0004    constr:    0.0000
     atom:   36    charge:    0.8461    magn:    0.0004    constr:    0.0000
     atom:   37    charge:    0.8456    magn:    0.0004    constr:    0.0000
     atom:   38    charge:    0.8473    magn:   -0.0000    constr:    0.0000
     atom:   39    charge:    0.8435    magn:   -0.0005    constr:    0.0000
     atom:   40    charge:    0.8559    magn:   -0.0061    constr:    0.0000
     atom:   41    charge:    0.8512    magn:   -0.0011    constr:    0.0000
     atom:   42    charge:    0.8460    magn:   -0.0005    constr:    0.0000
     atom:   43    charge:    0.8461    magn:   -0.0011    constr:    0.0000
     atom:   44    charge:    0.8461    magn:    0.0004    constr:    0.0000
     atom:   45    charge:    0.8471    magn:   -0.0008    constr:    0.0000
     atom:   46    charge:    0.8469    magn:    0.0000    constr:    0.0000
     atom:   47    charge:    0.8504    magn:   -0.0006    constr:    0.0000
     atom:   48    charge:    0.8504    magn:   -0.0008    constr:    0.0000
     atom:   49    charge:    0.8511    magn:   -0.0001    constr:    0.0000
     atom:   50    charge:    2.6493    magn:    0.0013    constr:    0.0000
     atom:   51    charge:    2.6499    magn:    0.0005    constr:    0.0000
     atom:   52    charge:    2.6374    magn:    0.0084    constr:    0.0000
     atom:   53    charge:    2.6486    magn:    0.0028    constr:    0.0000
     atom:   54    charge:    2.6504    magn:    0.0007    constr:    0.0000
     atom:   55    charge:    2.6407    magn:   -0.0001    constr:    0.0000
     atom:   56    charge:    2.6439    magn:   -0.0003    constr:    0.0000
     atom:   57    charge:    2.6460    magn:   -0.0018    constr:    0.0000
     atom:   58    charge:    2.6460    magn:    0.0060    constr:    0.0000
     atom:   59    charge:    2.6368    magn:    0.0305    constr:    0.0000
     atom:   60    charge:    2.6382    magn:    0.0147    constr:    0.0000
     atom:   61    charge:    2.6453    magn:    0.0100    constr:    0.0000
     atom:   62    charge:    2.6408    magn:    0.0026    constr:    0.0000
     atom:   63    charge:    2.6407    magn:   -0.0001    constr:    0.0000
     atom:   64    charge:    2.6486    magn:    0.0009    constr:    0.0000
     atom:   65    charge:    2.6479    magn:    0.0038    constr:    0.0000
     atom:   66    charge:    2.6480    magn:    0.0075    constr:    0.0000
     atom:   67    charge:    1.7453    magn:    0.1734    constr:    0.0000
     atom:   68    charge:    2.6364    magn:    0.0535    constr:    0.0000
     atom:   69    charge:    2.6454    magn:    0.0100    constr:    0.0000
     atom:   70    charge:    2.6504    magn:    0.0007    constr:    0.0000
     atom:   71    charge:    2.6490    magn:    0.0003    constr:    0.0000
     atom:   72    charge:    2.6439    magn:    0.0003    constr:    0.0000
     atom:   73    charge:    2.6382    magn:    0.0154    constr:    0.0000
     atom:   74    charge:    2.6071    magn:    0.1183    constr:    0.0000
     atom:   75    charge:    1.7454    magn:    0.1734    constr:    0.0000
     atom:   76    charge:    2.6382    magn:    0.0147    constr:    0.0000
     atom:   77    charge:    2.6486    magn:    0.0028    constr:    0.0000
     atom:   78    charge:    2.6468    magn:    0.0006    constr:    0.0000
     atom:   79    charge:    2.6431    magn:    0.0005    constr:    0.0000
     atom:   80    charge:    2.6348    magn:    0.0068    constr:    0.0000
     atom:   81    charge:    2.6382    magn:    0.0154    constr:    0.0000
     atom:   82    charge:    2.6480    magn:    0.0075    constr:    0.0000
     atom:   83    charge:    2.6368    magn:    0.0305    constr:    0.0000
     atom:   84    charge:    2.6374    magn:    0.0084    constr:    0.0000
     atom:   85    charge:    2.6458    magn:    0.0012    constr:    0.0000
     atom:   86    charge:    2.6446    magn:   -0.0001    constr:    0.0000
     atom:   87    charge:    2.6431    magn:    0.0005    constr:    0.0000
     atom:   88    charge:    2.6439    magn:    0.0003    constr:    0.0000
     atom:   89    charge:    2.6479    magn:    0.0038    constr:    0.0000
     atom:   90    charge:    2.6460    magn:    0.0060    constr:    0.0000
     atom:   91    charge:    2.6499    magn:    0.0005    constr:    0.0000
     atom:   92    charge:    2.6497    magn:    0.0003    constr:    0.0000
     atom:   93    charge:    2.6458    magn:    0.0012    constr:    0.0000
     atom:   94    charge:    2.6468    magn:    0.0006    constr:    0.0000
     atom:   95    charge:    2.6490    magn:    0.0003    constr:    0.0000
     atom:   96    charge:    2.6486    magn:    0.0009    constr:    0.0000
     atom:   97    charge:    2.6460    magn:   -0.0018    constr:    0.0000
     atom:   98    charge:    2.6493    magn:    0.0013    constr:    0.0000

     total cpu time spent up to now is     1640.8 secs

     End of self-consistent calculation

 ------ SPIN UP ------------


          k = 0.0000 0.0000 0.0000 ( 77475 PWs)   bands (ev):

   -21.9117 -21.6555 -21.3927 -21.3846 -21.3572 -21.2993 -21.2831 -20.8956
   -20.6620 -20.6435 -20.6204 -20.5443 -20.5388 -20.4231 -20.2909 -20.2871
   -20.2689 -20.1288 -20.1135 -19.6012 -19.4261 -19.4052 -19.3906 -19.3881
   -19.3804 -19.3664 -19.3618 -19.3173 -19.3117 -19.1678 -19.1594 -19.0376
   -18.9683 -18.9654 -18.9366 -18.7753 -18.7656 -18.5550 -18.5414 -18.5237
   -18.5214 -18.4661 -18.4202 -18.3924 -18.3585 -18.3384 -18.3284 -16.8641
   -15.0382 -13.1826 -12.7774 -12.7768 -12.7426 -12.7132 -12.7075 -12.6424
   -12.5593 -12.5212 -12.5146 -12.4882 -12.4061 -12.1530 -12.0607 -12.0525
   -12.0219 -11.9925 -11.9397 -11.5710 -11.4292 -11.4122 -11.3922 -11.3871
   -11.3613 -11.3570 -11.3527 -11.3121 -11.3003 -11.1071 -11.0430 -10.8712
   -10.7175 -10.7017 -10.6745 -10.6499 -10.4991 -10.0812 -10.0303 -10.0099
    -9.9354  -9.8850  -9.8165  -9.4107  -9.3388  -9.3263  -9.3100  -9.2909
    -9.2735  -9.2189  -9.0715  -8.9640  -8.9626  -8.9129  -8.9083  -8.8959
    -8.8920  -8.8843  -8.8836  -8.8572  -8.8261  -8.8235  -8.8166  -8.8166
    -8.7936  -8.7934  -8.7902  -8.7460  -8.7337  -8.7011  -8.6571  -8.6424
    -8.4652  -8.4570  -8.2141  -8.1880  -8.1849  -8.1051  -8.0855  -7.9818
    -7.8749  -7.8326  -7.8184  -7.7931  -7.7215  -7.7211  -7.5804  -7.5195
    -7.5019  -7.4706  -7.4607  -7.4451  -7.4267  -7.3918  -7.3893  -7.3375
    -7.3366  -7.3354  -7.3221  -7.2821  -7.2327  -7.2301  -7.2007  -7.0376
    -7.0353  -6.9936  -6.9078  -6.8236  -6.6559  -6.5532  -6.2938  -6.2004
    -6.1870  -6.1464  -6.0984  -6.0770  -6.0743  -6.0638  -6.0589  -6.0555
    -6.0353  -6.0310  -6.0081  -5.9853  -5.8864  -5.8309  -5.8074  -5.7187
    -5.5418  -5.4498  -5.4375  -5.4340  -5.3517  -5.2739  -5.1586  -5.1113
    -4.8069  -4.8042  -4.7759  -4.7601  -4.6957  -4.6753  -4.5790  -4.5166
    -4.4943  -4.4937  -4.4592  -3.6469   0.1845   0.2781   0.6818   0.7014
     0.7137   0.7285   0.7376   0.7422   0.7889   0.8069   0.8082   0.8110
     0.8183   0.8398   0.8531   0.8616   0.8907   0.9156   0.9282   0.9467
     0.9983   1.1489   1.2137   1.2487   1.2646   1.2939   1.3038   1.3185
     1.3254   1.3311   1.3477   1.3629   1.4096   1.4350   1.4382   1.4421
     1.4517   1.4601   1.4840   1.8872   2.0989   2.1016   2.1053   2.1147
     2.1202   2.1405   2.1471   2.2104   2.2564

 ------ SPIN DOWN ----------


          k = 0.0000 0.0000 0.0000 ( 77475 PWs)   bands (ev):

   -21.8467 -21.6307 -21.3901 -21.3807 -21.3542 -21.2881 -21.2630 -20.8713
   -20.6540 -20.6322 -20.6142 -20.5379 -20.5296 -20.4165 -20.2833 -20.2779
   -20.2493 -20.1069 -20.1003 -19.5772 -19.4154 -19.3980 -19.3859 -19.3813
   -19.3715 -19.3611 -19.3477 -19.3012 -19.2969 -19.1531 -19.1480 -19.0273
   -18.9597 -18.9580 -18.9151 -18.7604 -18.7479 -18.5421 -18.5317 -18.5106
   -18.5064 -18.4580 -18.4001 -18.3849 -18.3477 -18.3308 -18.3096 -16.6306
   -14.6794 -13.1758 -12.7763 -12.7743 -12.7416 -12.7121 -12.7074 -12.6428
   -12.5576 -12.5202 -12.5119 -12.4734 -12.4051 -12.1485 -12.0602 -12.0486
   -12.0150 -11.9824 -11.9330 -11.5642 -11.4219 -11.4110 -11.3905 -11.3840
   -11.3602 -11.3550 -11.3491 -11.3035 -11.2898 -11.0590 -11.0266 -10.8753
   -10.7167 -10.7018 -10.6695 -10.6441 -10.4957 -10.0750 -10.0275 -10.0016
    -9.9240  -9.8622  -9.8013  -9.4063  -9.3193  -9.3135  -9.3054  -9.2852
    -9.2719  -9.2144  -9.0661  -8.9507  -8.9092  -8.9057  -8.9046  -8.8918
    -8.8911  -8.8822  -8.8791  -8.8548  -8.8238  -8.8171  -8.8154  -8.8097
    -8.7923  -8.7884  -8.7862  -8.7255  -8.7139  -8.6430  -8.6354  -8.6310
    -8.4556  -8.4213  -8.2121  -8.1848  -8.1826  -8.0859  -8.0758  -7.9263
    -7.8565  -7.8210  -7.8012  -7.7856  -7.7031  -7.6868  -7.5731  -7.5098
    -7.4996  -7.4692  -7.4440  -7.4380  -7.4263  -7.3891  -7.3865  -7.3321
    -7.3274  -7.3205  -7.2915  -7.2689  -7.2167  -7.1677  -7.1640  -7.0333
    -7.0169  -6.9916  -6.8818  -6.7952  -6.6293  -6.5246  -6.2480  -6.1959
    -6.1759  -6.1433  -6.0812  -6.0657  -6.0557  -6.0500  -6.0449  -6.0419
    -6.0247  -6.0118  -5.9678  -5.9639  -5.8075  -5.8044  -5.7675  -5.6887
    -5.5182  -5.4379  -5.4255  -5.3994  -5.2547  -5.2021  -5.0809  -5.0242
    -4.7760  -4.7688  -4.7480  -4.7339  -4.6538  -4.6284  -4.5531  -4.4964
    -4.4823  -4.4720  -4.0626  -2.8336  -0.0010   0.1770   0.6707   0.6781
     0.7065   0.7249   0.7323   0.7390   0.7842   0.7929   0.8054   0.8091
     0.8155   0.8338   0.8433   0.8512   0.8783   0.9020   0.9166   0.9501
     0.9663   1.1333   1.2258   1.2298   1.2537   1.2717   1.3146   1.3226
     1.3283   1.3337   1.3420   1.3633   1.3864   1.4350   1.4387   1.4421
     1.4513   1.4593   1.4813   1.8829   2.0905   2.0952   2.0955   2.1090
     2.1093   2.1266   2.1366   2.2097   2.2761

     highest occupied, lowest unoccupied level (ev):    -3.6469   -4.0626

!    total energy              =   -1940.17816521 Ry
     Harris-Foulkes estimate   =   -1940.17816522 Ry
     estimated scf accuracy    <          2.1E-13 Ry

     total all-electron energy =     -7770.002642 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =  -10643.87909351 Ry
     hartree contribution      =    5407.52977289 Ry
     xc contribution           =    -430.67891454 Ry
     ewald contribution        =    4370.29738574 Ry
     DFT-D3 Dispersion         =      -0.27012964 Ry
     one-center paw contrib.   =    -643.17718615 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     convergence has been achieved in  11 iterations

     negative rho (up, down):  4.795E-01 7.826E-03

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =    -0.00001360    0.00003634    0.00000000
     atom    2 type  1   force =     0.00003956    0.00000341    0.00000000
     atom    3 type  1   force =     0.00003177   -0.00000832    0.00000000
     atom    4 type  1   force =     0.00001468   -0.00005694    0.00000000
     atom    5 type  1   force =     0.00000139   -0.00001661    0.00000000
     atom    6 type  1   force =     0.00005093   -0.00002545    0.00000000
     atom    7 type  1   force =     0.00006325    0.00000273    0.00000000
     atom    8 type  1   force =     0.00001334   -0.00003755    0.00000000
     atom    9 type  1   force =    -0.00001897   -0.00004842    0.00000000
     atom   10 type  1   force =     0.00002704    0.00000944    0.00000000
     atom   11 type  1   force =     0.00004623    0.00002586    0.00000000
     atom   12 type  1   force =    -0.00002730   -0.00002480    0.00000000
     atom   13 type  1   force =     0.00003279   -0.00000762    0.00000000
     atom   14 type  1   force =     0.00005565    0.00000234    0.00000000
     atom   15 type  1   force =     0.00004647    0.00001817    0.00000000
     atom   16 type  1   force =     0.00000384    0.00002596    0.00000000
     atom   17 type  1   force =     0.00000297    0.00001534    0.00000000
     atom   18 type  1   force =     0.00003150    0.00001423    0.00000000
     atom   19 type  1   force =     0.00001158   -0.00000846    0.00000000
     atom   20 type  1   force =     0.00000043    0.00005417    0.00000000
