
     Program PWSCF v.6.4.1 starts on  5Jun2021 at 11:56:24 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    16 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      16
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     atom   68 type  2   force =    -0.00000843    0.00000487    0.00000000
     atom   69 type  2   force =     0.00000000   -0.00000974    0.00000000
     atom   70 type  2   force =    -0.00000381   -0.00002225   -0.00000000
     atom   71 type  2   force =    -0.00000000   -0.00000213    0.00000000
     atom   72 type  2   force =    -0.00001075    0.00001054    0.00000000
     atom   73 type  2   force =     0.00000375   -0.00001458    0.00000000
     atom   74 type  2   force =    -0.00000185    0.00000107   -0.00000000
     atom   75 type  2   force =    -0.00001736    0.00001442    0.00000000
     atom   76 type  2   force =    -0.00000458   -0.00000264    0.00000000
     atom   77 type  2   force =     0.00000381   -0.00002225   -0.00000000
     atom   78 type  2   force =     0.00001416    0.00000110   -0.00000000
     atom   79 type  2   force =     0.00001075    0.00001054    0.00000000
     atom   80 type  2   force =     0.00000000    0.00000000    0.00000000
     atom   81 type  2   force =     0.00001450    0.00000404   -0.00000000
     atom   82 type  2   force =     0.00000803    0.00001171   -0.00000000
     atom   83 type  2   force =    -0.00000530    0.00001247    0.00000000
     atom   84 type  2   force =     0.00000815   -0.00001082   -0.00000000
     atom   85 type  2   force =    -0.00000750   -0.00000474    0.00000000
     atom   86 type  2   force =    -0.00000102    0.00000059   -0.00000000
     atom   87 type  2   force =    -0.00000375   -0.00001458    0.00000000
     atom   88 type  2   force =    -0.00001450    0.00000404   -0.00000000
     atom   89 type  2   force =     0.00000000   -0.00000118    0.00000000
     atom   90 type  2   force =    -0.00000786   -0.00000412    0.00000000
     atom   91 type  2   force =    -0.00001908   -0.00001101   -0.00000000
     atom   92 type  2   force =    -0.00001236    0.00000713    0.00000000
     atom   93 type  2   force =     0.00000036    0.00000887   -0.00000000
     atom   94 type  2   force =     0.00000613   -0.00001281    0.00000000
     atom   95 type  2   force =     0.00000185    0.00000107   -0.00000000
     atom   96 type  2   force =    -0.00000803    0.00001171    0.00000000
     atom   97 type  2   force =     0.00000786   -0.00000412    0.00000000
     atom   98 type  2   force =    -0.00000000   -0.00001427   -0.00000000

     Total force =     0.001330     Total SCF correction =     0.000292
     SCF correction compared to forces is large: reduce conv_thr to get better values


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  7.654E-03 0.000E+00
          total   stress  (Ry/bohr**3)                   (kbar)     P=   -1.73
  -0.00000801   0.00000000   0.00000000         -1.18      0.00      0.00
   0.00000000  -0.00000801   0.00000000          0.00     -1.18      0.00
   0.00000000   0.00000000  -0.00001924          0.00      0.00     -2.83


     BFGS Geometry Optimization

     number of scf cycles    =   1
     number of bfgs steps    =   0

     enthalpy new            =   -1953.5657405037 Ry

     new trust radius        =       0.0076150434 bohr
     new conv_thr            =       0.0000010000 Ry

     new unit-cell volume =  36138.21603 a.u.^3 (  5355.13104 Ang^3 )
     density =      0.36466 g/cm^3

CELL_PARAMETERS (alat= 33.23461096)
   0.999799750   0.000000000   0.000000000
  -0.499899875   0.865851982   0.000000000
   0.000000000   0.000000000   1.137203616

ATOMIC_POSITIONS (crystal)
B        0.047622780   0.095245561   0.500000000
B        0.047618734   0.238097967   0.500000000
B        0.047620488   0.380945737   0.500000000
B        0.047623245   0.523812122   0.500000000
B        0.047620488   0.666674751   0.500000000
B        0.047618734   0.809520767   0.500000000
B        0.047622780   0.952377220   0.500000000
B        0.190485795   0.095242898   0.500000000
B        0.190479233   0.238097967   0.500000000
B        0.190475582   0.380951165   0.500000000
B        0.190483447   0.523812222   0.500000000
B        0.190483447   0.666672224   0.500000000
B        0.190475582   0.809524418   0.500000000
B        0.190479233   0.952381266   0.500000000
B        0.333331444   0.095241374   0.500000000
B        0.333331444   0.238090070   0.500000000
B        0.333325249   0.380945737   0.500000000
B        0.333327776   0.523812222   0.500000000
B        0.333333000   0.666667000   0.500000000
B        0.333327776   0.809516553   0.500000000
B        0.333325249   0.952379512   0.500000000
B        0.476187897   0.095244892   0.500000000
B        0.476187596   0.238093798   0.500000000
B        0.476187897   0.380943005   0.500000000
B        0.476187878   0.523812122   0.500000000
B        0.476187778   0.666672224   0.500000000
B        0.476187778   0.809516553   0.500000000
B        0.476187878   0.952376755   0.500000000
B        0.619056995   0.095244892   0.500000000
B        0.619050460   0.238099920   0.500000000
B        0.619050460   0.380949540   0.500000000
B        0.619056995   0.523812103   0.500000000
B        0.619054263   0.666674751   0.500000000
B        0.619048835   0.809524418   0.500000000
B        0.619054263   0.952379512   0.500000000
B        0.761909930   0.095241374   0.500000000
B        0.761906202   0.238093798   0.500000000
B        0.761900080   0.380949540   0.500000000
B        0.761906202   0.523812404   0.500000000
B        0.761909930   0.666668556   0.500000000
B        0.761902033   0.809520767   0.500000000
B        0.761902033   0.952381266   0.500000000
B        0.904757102   0.095242898   0.500000000
B        0.904758626   0.238090070   0.500000000
B        0.904755108   0.380943005   0.500000000
B        0.904755108   0.523812103   0.500000000
B        0.904758626   0.666668556   0.500000000
B        0.904757102   0.809514205   0.500000000
B        0.904754439   0.952377220   0.500000000
N        0.095238496   0.047619248   0.500000000
N        0.095238383   0.190476765   0.500000000
N        0.095238376   0.333332943   0.500000000
N        0.095238773   0.476190272   0.500000000
N        0.095238773   0.619048501   0.500000000
N        0.095238376   0.761905433   0.500000000
N        0.095238383   0.904761617   0.500000000
N        0.238095143   0.047618835   0.500000000
N        0.238095143   0.190476308   0.500000000
N        0.238094567   0.333332943   0.500000000
N        0.238095092   0.476190184   0.500000000
N        0.238095338   0.619048169   0.500000000
N        0.238095092   0.761904908   0.500000000
N        0.238094567   0.904761624   0.500000000
N        0.380951593   0.047619038   0.500000000
N        0.380952041   0.190476021   0.500000000
N        0.380951593   0.333332555   0.500000000
N        0.380951499   0.476190272   0.500000000
N        0.380951831   0.619048169   0.500000000
N        0.380951831   0.761904662   0.500000000
N        0.380951499   0.904761227   0.500000000
N        0.523809963   0.047618926   0.500000000
N        0.523809860   0.190476366   0.500000000
N        0.523809860   0.333332493   0.500000000
N        0.523809963   0.476190037   0.500000000
N        0.523809728   0.619048501   0.500000000
N        0.523809816   0.761904908   0.500000000
N        0.523809728   0.904761227   0.500000000
N        0.666667445   0.047619038   0.500000000
N        0.666667507   0.190476366   0.500000000
N        0.666667000   0.333333000   0.500000000
N        0.666667507   0.476190140   0.500000000
N        0.666667445   0.619048407   0.500000000
N        0.666667057   0.761905433   0.500000000
N        0.666667057   0.904761624   0.500000000
N        0.809523692   0.047618835   0.500000000
N        0.809523979   0.190476021   0.500000000
N        0.809523634   0.333332493   0.500000000
N        0.809523634   0.476190140   0.500000000
N        0.809523979   0.619047959   0.500000000
N        0.809523692   0.761904857   0.500000000
N        0.809523235   0.904761617   0.500000000
N        0.952380752   0.047619248   0.500000000
N        0.952381165   0.190476308   0.500000000
N        0.952380962   0.333332555   0.500000000
N        0.952381074   0.476190037   0.500000000
N        0.952380962   0.619048407   0.500000000
N        0.952381165   0.761904857   0.500000000
N        0.952380752   0.904761504   0.500000000



     Writing output data file hBN.save/
     Message from routine punch:
     wavefunctions written to file
     NEW-OLD atomic charge density approx. for the potential

     negative rho (up, down):  7.659E-03 0.000E+00
     extrapolated charge  391.84296, renormalised to  392.00000

     total cpu time spent up to now is      867.2 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-06,  avg # of iterations =  2.2

     Threshold (ethr) on eigenvalues was too large:
     Diagonalizing with lowered threshold

     CG style diagonalization
     ethr =  5.47E-08,  avg # of iterations =  2.0

     negative rho (up, down):  7.683E-03 0.000E+00

     total cpu time spent up to now is      959.5 secs

     total energy              =   -1953.56545892 Ry
     Harris-Foulkes estimate   =   -1957.73507334 Ry
     estimated scf accuracy    <       0.00025160 Ry

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  6.42E-08,  avg # of iterations =  5.2

     negative rho (up, down):  7.665E-03 0.000E+00

     total cpu time spent up to now is     1050.0 secs

     total energy              =   -1953.56581046 Ry
     Harris-Foulkes estimate   =   -1953.56607188 Ry
     estimated scf accuracy    <       0.00072645 Ry

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  6.42E-08,  avg # of iterations =  4.0

     negative rho (up, down):  7.662E-03 0.000E+00

     total cpu time spent up to now is     1117.5 secs

     total energy              =   -1953.56584090 Ry
     Harris-Foulkes estimate   =   -1953.56586828 Ry
     estimated scf accuracy    <       0.00009796 Ry

     iteration #  4     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.50E-08,  avg # of iterations =  3.2

     negative rho (up, down):  7.659E-03 0.000E+00

     total cpu time spent up to now is     1168.9 secs

     total energy              =   -1953.56583755 Ry
     Harris-Foulkes estimate   =   -1953.56584633 Ry
     estimated scf accuracy    <       0.00002926 Ry

     iteration #  5     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  7.46E-09,  avg # of iterations =  3.1

     negative rho (up, down):  7.657E-03 0.000E+00

     total cpu time spent up to now is     1220.2 secs

     total energy              =   -1953.56583735 Ry
     Harris-Foulkes estimate   =   -1953.56584018 Ry
     estimated scf accuracy    <       0.00000723 Ry

     iteration #  6     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.84E-09,  avg # of iterations =  3.8

     negative rho (up, down):  7.659E-03 0.000E+00

     total cpu time spent up to now is     1284.1 secs

     End of self-consistent calculation

          k = 0.0000 0.0000 0.0000 ( 77199 PWs)   bands (ev):

   -21.6946 -21.3084 -21.3084 -21.3084 -21.3076 -21.3076 -21.3076 -20.5698
   -20.5698 -20.5698 -20.5698 -20.5698 -20.5698 -20.2280 -20.2276 -20.2276
   -20.2267 -20.2267 -20.2263 -19.3043 -19.3043 -19.3042 -19.3042 -19.3042
   -19.3042 -19.3034 -19.3034 -19.3034 -19.3034 -19.3034 -19.3034 -18.9086
   -18.9086 -18.9086 -18.9086 -18.9086 -18.9086 -18.4542 -18.4542 -18.4539
   -18.4539 -18.4527 -18.4527 -18.2900 -18.2900 -18.2900 -18.2900 -18.2900
   -18.2900 -12.6954 -12.6954 -12.6948 -12.6948 -12.6943 -12.6943 -12.4927
   -12.4926 -12.4926 -12.4926 -12.4926 -12.4926 -12.0037 -12.0037 -12.0037
   -12.0037 -12.0037 -12.0037 -11.3088 -11.3088 -11.3088 -11.3088 -11.3087
   -11.3087 -11.3082 -11.3082 -11.3081 -11.3081 -11.3081 -11.3081 -10.6475
   -10.6475 -10.6475 -10.6475 -10.6474 -10.6474  -9.9391  -9.9387  -9.9387
    -9.9379  -9.9379  -9.9375  -9.2771  -9.2355  -9.2355  -9.2348  -9.2348
    -9.2348  -9.2348  -8.8139  -8.8139  -8.8139  -8.8139  -8.8139  -8.8139
    -8.7680  -8.7680  -8.7680  -8.7680  -8.7679  -8.7679  -8.7670  -8.7669
    -8.7669  -8.7669  -8.7669  -8.7669  -8.7567  -8.7567  -8.7567  -8.7560
    -8.7560  -8.7560  -8.0940  -8.0939  -8.0939  -8.0939  -8.0939  -8.0939
    -7.7535  -7.7535  -7.7535  -7.7535  -7.7535  -7.7535  -7.4170  -7.4170
    -7.4170  -7.4170  -7.4170  -7.4170  -7.3115  -7.3111  -7.3111  -7.3105
    -7.3105  -7.3102  -7.2824  -7.2821  -7.2820  -7.2813  -7.2813  -7.2809
    -6.9197  -6.9197  -6.9197  -6.9189  -6.9189  -6.9188  -6.0971  -6.0971
    -6.0971  -6.0958  -6.0958  -6.0958  -5.9838  -5.9838  -5.9838  -5.9838
    -5.9838  -5.9838  -5.9831  -5.9831  -5.9831  -5.9831  -5.9831  -5.9831
    -5.4143  -5.4142  -5.3913  -5.3913  -5.3913  -5.3912  -5.3912  -5.3912
    -4.6950  -4.6950  -4.6949  -4.6949  -4.6939  -4.6939  -4.4506  -4.4506
    -4.4505  -4.4505  -4.4505  -4.4505

     highest occupied level (ev):    -4.4505

!    total energy              =   -1953.56583858 Ry
     Harris-Foulkes estimate   =   -1953.56583883 Ry
     estimated scf accuracy    <       0.00000029 Ry

     total all-electron energy =     -7810.934967 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =  -10733.35509670 Ry
     hartree contribution      =    5453.37467447 Ry
     xc contribution           =    -431.61676493 Ry
     ewald contribution        =    4404.13055165 Ry
     DFT-D3 Dispersion         =      -0.27017528 Ry
     one-center paw contrib.   =    -645.82902778 Ry

     convergence has been achieved in   6 iterations

     negative rho (up, down):  7.659E-03 0.000E+00

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =    -0.00000000   -0.00004475    0.00000000
     atom    2 type  1   force =     0.00001770   -0.00001487   -0.00000000
     atom    3 type  1   force =    -0.00002890    0.00004891    0.00000000
     atom    4 type  1   force =    -0.00001296   -0.00000748   -0.00000000
     atom    5 type  1   force =     0.00002791   -0.00004948   -0.00000000
     atom    6 type  1   force =    -0.00000403    0.00002276    0.00000000
     atom    7 type  1   force =    -0.00003876    0.00002238    0.00000000
     atom    8 type  1   force =    -0.00005662   -0.00003269   -0.00000000
     atom    9 type  1   force =    -0.00001770   -0.00001487    0.00000000
     atom   10 type  1   force =     0.00000000    0.00001355    0.00000000
     atom   11 type  1   force =    -0.00004550   -0.00000612   -0.00000000
     atom   12 type  1   force =    -0.00002805   -0.00003634    0.00000000
     atom   13 type  1   force =     0.00001173   -0.00000677    0.00000000
     atom   14 type  1   force =    -0.00002172   -0.00000789    0.00000000
     atom   15 type  1   force =     0.00002668   -0.00002283    0.00000000
     atom   16 type  1   force =    -0.00000643    0.00003452    0.00000000
     atom   17 type  1   force =     0.00002890    0.00004891   -0.00000000
     atom   18 type  1   force =     0.00004550   -0.00000612    0.00000000
     atom   19 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   20 type  1   force =     0.00001745    0.00004246    0.00000000
     atom   21 type  1   force =     0.00005680    0.00000057    0.00000000
     atom   22 type  1   force =     0.00004097   -0.00004789   -0.00000000
     atom   23 type  1   force =     0.00001162    0.00000671    0.00000000
     atom   24 type  1   force =    -0.00002098    0.00005943   -0.00000000
     atom   25 type  1   force =     0.00001296   -0.00000748    0.00000000
     atom   26 type  1   force =     0.00002805   -0.00003634    0.00000000
     atom   27 type  1   force =    -0.00001745    0.00004246   -0.00000000
     atom   28 type  1   force =     0.00000000    0.00001497   -0.00000000
     atom   29 type  1   force =    -0.00004097   -0.00004789    0.00000000
     atom   30 type  1   force =     0.00000000   -0.00003554    0.00000000
     atom   31 type  1   force =    -0.00003077    0.00001777    0.00000000
     atom   32 type  1   force =    -0.00006196   -0.00001154    0.00000000
     atom   33 type  1   force =    -0.00002791   -0.00004948    0.00000000
     atom   34 type  1   force =    -0.00001173   -0.00000677    0.00000000
     atom   35 type  1   force =    -0.00005680    0.00000057    0.00000000
     atom   36 type  1   force =    -0.00002668   -0.00002283    0.00000000
     atom   37 type  1   force =    -0.00001162    0.00000671   -0.00000000
     atom   38 type  1   force =     0.00003077    0.00001777    0.00000000
     atom   39 type  1   force =     0.00000000   -0.00001341    0.00000000
     atom   40 type  1   force =    -0.00003311   -0.00001170    0.00000000
     atom   41 type  1   force =     0.00000403    0.00002276    0.00000000
     atom   42 type  1   force =     0.00002172   -0.00000789   -0.00000000
     atom   43 type  1   force =     0.00005662   -0.00003269   -0.00000000
     atom   44 type  1   force =     0.00000643    0.00003452   -0.00000000
     atom   45 type  1   force =     0.00002098    0.00005943   -0.00000000
     atom   46 type  1   force =     0.00006196   -0.00001154    0.00000000
     atom   47 type  1   force =     0.00003311   -0.00001170    0.00000000
     atom   48 type  1   force =    -0.00000000    0.00006538    0.00000000
     atom   49 type  1   force =     0.00003876    0.00002238   -0.00000000
     atom   50 type  2   force =     0.00013836    0.00007988   -0.00000000
     atom   51 type  2   force =    -0.00000000    0.00019033   -0.00000000
     atom   52 type  2   force =     0.00008538   -0.00003477   -0.00000000
     atom   53 type  2   force =     0.00017614   -0.00005513   -0.00000000
     atom   54 type  2   force =     0.00004032    0.00018011    0.00000000
     atom   55 type  2   force =     0.00001257    0.00009133   -0.00000000
     atom   56 type  2   force =     0.00016483   -0.00009517    0.00000000
     atom   57 type  2   force =     0.00007603    0.00001524    0.00000000
     atom   58 type  2   force =     0.00005122    0.00005823   -0.00000000
     atom   59 type  2   force =    -0.00008538   -0.00003477    0.00000000
     atom   60 type  2   force =     0.00000000   -0.00005248    0.00000000
     atom   61 type  2   force =     0.00008867    0.00005120    0.00000000
     atom   62 type  2   force =    -0.00004545    0.00002624    0.00000000
     atom   63 type  2   force =    -0.00007280   -0.00005655    0.00000000
     atom   64 type  2   force =    -0.00016523    0.00004609   -0.00000000
     atom   65 type  2   force =    -0.00001760   -0.00001016    0.00000000
     atom   66 type  2   force =    -0.00004270   -0.00016614    0.00000000
     atom   67 type  2   force =    -0.00017614   -0.00005513    0.00000000
     atom   68 type  2   force =    -0.00008867    0.00005120    0.00000000
     atom   69 type  2   force =     0.00000000   -0.00010239    0.00000000
     atom   70 type  2   force =    -0.00013582   -0.00012498   -0.00000000
     atom   71 type  2   force =     0.00000000    0.00010608    0.00000000
     atom   72 type  2   force =    -0.00003058    0.00015469   -0.00000000
     atom   73 type  2   force =     0.00011867   -0.00010383    0.00000000
     atom   74 type  2   force =     0.00009187   -0.00005304    0.00000000
     atom   75 type  2   force =    -0.00004032    0.00018011   -0.00000000
     atom   76 type  2   force =     0.00004545    0.00002624    0.00000000
     atom   77 type  2   force =     0.00013582   -0.00012498    0.00000000
     atom   78 type  2   force =     0.00016523    0.00004609    0.00000000
     atom   79 type  2   force =     0.00003058    0.00015469   -0.00000000
     atom   80 type  2   force =     0.00000000    0.00000000    0.00000000
     atom   81 type  2   force =     0.00014926   -0.00005086   -0.00000000
     atom   82 type  2   force =     0.00012253    0.00012005   -0.00000000
     atom   83 type  2   force =    -0.00001257    0.00009133    0.00000000
     atom   84 type  2   force =     0.00007280   -0.00005655    0.00000000
     atom   85 type  2   force =    -0.00007603    0.00001524    0.00000000
     atom   86 type  2   force =     0.00001760   -0.00001016   -0.00000000
     atom   87 type  2   force =    -0.00011867   -0.00010383    0.00000000
     atom   88 type  2   force =    -0.00014926   -0.00005086   -0.00000000
     atom   89 type  2   force =     0.00000000    0.00002033   -0.00000000
     atom   90 type  2   force =    -0.00002482   -0.00007347    0.00000000
     atom   91 type  2   force =    -0.00016483   -0.00009517    0.00000000
     atom   92 type  2   force =    -0.00013836    0.00007988    0.00000000
     atom   93 type  2   force =    -0.00005122    0.00005823    0.00000000
     atom   94 type  2   force =     0.00004270   -0.00016614    0.00000000
     atom   95 type  2   force =    -0.00009187   -0.00005304   -0.00000000
     atom   96 type  2   force =    -0.00012253    0.00012005    0.00000000
     atom   97 type  2   force =     0.00002482   -0.00007347   -0.00000000
     atom   98 type  2   force =    -0.00000000   -0.00015977   -0.00000000

     Total force =     0.000984     Total SCF correction =     0.000059


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  7.659E-03 0.000E+00
          total   stress  (Ry/bohr**3)                   (kbar)     P=   -1.51
  -0.00000564  -0.00000000   0.00000000         -0.83     -0.00      0.00
  -0.00000000  -0.00000564  -0.00000000         -0.00     -0.83     -0.00
  -0.00000000   0.00000000  -0.00001950         -0.00      0.00     -2.87


     number of scf cycles    =   2
     number of bfgs steps    =   1

     enthalpy old            =   -1953.5657405038 Ry
     enthalpy new            =   -1953.5658385788 Ry

     CASE: enthalpy_new < enthalpy_old

     new trust radius        =       0.0083765478 bohr
     new conv_thr            =       0.0000000100 Ry

     new unit-cell volume =  36122.29392 a.u.^3 (  5352.77163 Ang^3 )
     density =      0.36482 g/cm^3

CELL_PARAMETERS (alat= 33.23461096)
   0.999579475  -0.000000000   0.000000000
  -0.499789738   0.865661219   0.000000000
   0.000000000   0.000000000   1.137203616

ATOMIC_POSITIONS (crystal)
B        0.047622002   0.095244005   0.500000000
B        0.047619104   0.238097491   0.500000000
B        0.047620593   0.380947617   0.500000000
B        0.047622878   0.523811939   0.500000000
B        0.047620593   0.666672976   0.500000000
B        0.047619104   0.809521613   0.500000000
B        0.047622002   0.952377998   0.500000000
B        0.190483410   0.095241705   0.500000000
B        0.190478387   0.238097491   0.500000000
B        0.190475883   0.380951766   0.500000000
B        0.190481995   0.523812116   0.500000000
B        0.190481995   0.666670879   0.500000000
B        0.190475883   0.809524117   0.500000000
B        0.190478387   0.952380896   0.500000000
B        0.333331888   0.095240537   0.500000000
B        0.333331888   0.238091351   0.500000000
B        0.333327024   0.380947617   0.500000000
B        0.333329121   0.523812116   0.500000000
B        0.333333000   0.666667000   0.500000000
B        0.333329121   0.809518005   0.500000000
B        0.333327024   0.952379407   0.500000000
B        0.476188285   0.095243120   0.500000000
B        0.476188051   0.238094025   0.500000000
B        0.476188285   0.380945164   0.500000000
B        0.476188061   0.523811939   0.500000000
B        0.476187884   0.666670879   0.500000000
B        0.476187884   0.809518005   0.500000000
B        0.476188061   0.952377122   0.500000000
B        0.619054836   0.095243120   0.500000000
B        0.619049794   0.238098587   0.500000000
B        0.619049794   0.380950206   0.500000000
B        0.619054836   0.523811715   0.500000000
B        0.619052383   0.666672976   0.500000000
B        0.619048234   0.809524117   0.500000000
B        0.619052383   0.952379407   0.500000000
B        0.761908649   0.095240537   0.500000000
B        0.761905975   0.238094025   0.500000000
B        0.761901413   0.380950206   0.500000000
B        0.761905975   0.523811949   0.500000000
B        0.761908649   0.666668112   0.500000000
B        0.761902509   0.809521613   0.500000000
B        0.761902509   0.952380896   0.500000000
B        0.904758295   0.095241705   0.500000000
B        0.904759463   0.238091351   0.500000000
B        0.904756880   0.380945164   0.500000000
B        0.904756880   0.523811715   0.500000000
B        0.904759463   0.666668112   0.500000000
B        0.904758295   0.809516590   0.500000000
B        0.904755995   0.952377998   0.500000000
N        0.095246510   0.047623255   0.500000000
N        0.095243164   0.190486328   0.500000000
N        0.095241231   0.333331203   0.500000000
N        0.095245076   0.476187546   0.500000000
N        0.095245076   0.619057530   0.500000000
N        0.095241231   0.761910028   0.500000000
N        0.095243164   0.904756836   0.500000000
N        0.238098821   0.047619581   0.500000000
N        0.238098821   0.190479240   0.500000000
N        0.238089972   0.333331203   0.500000000
N        0.238093791   0.476187582   0.500000000
N        0.238100476   0.619050738   0.500000000
N        0.238093791   0.761906209   0.500000000
N        0.238089972   0.904758769   0.500000000
N        0.380945568   0.047621341   0.500000000
N        0.380951031   0.190475515   0.500000000
N        0.380945568   0.333324228   0.500000000
N        0.380942470   0.476187546   0.500000000
N        0.380949262   0.619050738   0.500000000
N        0.380949262   0.761899524   0.500000000
N        0.380942470   0.904754924   0.500000000
N        0.523812605   0.047624211   0.500000000
N        0.523812384   0.190484115   0.500000000
N        0.523812384   0.333327269   0.500000000
N        0.523812605   0.476187395   0.500000000
N        0.523812454   0.619057530   0.500000000
N        0.523812418   0.761906209   0.500000000
N        0.523812454   0.904754924   0.500000000
N        0.666675772   0.047621341   0.500000000
N        0.666672731   0.190484115   0.500000000
N        0.666667000   0.333333000   0.500000000
N        0.666672731   0.476187616   0.500000000
N        0.666675772   0.619054432   0.500000000
N        0.666668797   0.761910028   0.500000000
N        0.666668797   0.904758769   0.500000000
N        0.809520760   0.047619581   0.500000000
N        0.809524485   0.190475515   0.500000000
N        0.809515885   0.333327269   0.500000000
N        0.809515885   0.476187616   0.500000000
N        0.809524485   0.619048969   0.500000000
N        0.809520760   0.761901179   0.500000000
N        0.809513672   0.904756836   0.500000000
N        0.952376745   0.047623255   0.500000000
N        0.952380419   0.190479240   0.500000000
N        0.952378659   0.333324228   0.500000000
N        0.952375789   0.476187395   0.500000000
N        0.952378659   0.619054432   0.500000000
N        0.952380419   0.761901179   0.500000000
N        0.952376745   0.904753490   0.500000000



     Writing output data file hBN.save/
     Message from routine punch:
     wavefunctions written to file
     NEW-OLD atomic charge density approx. for the potential

     negative rho (up, down):  7.665E-03 0.000E+00
     extrapolated charge  391.82722, renormalised to  392.00000

     total cpu time spent up to now is     1412.0 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-06,  avg # of iterations =  2.2

     Threshold (ethr) on eigenvalues was too large:
     Diagonalizing with lowered threshold

     CG style diagonalization
     ethr =  7.08E-08,  avg # of iterations =  2.0

     negative rho (up, down):  7.692E-03 0.000E+00

     total cpu time spent up to now is     1503.7 secs

     total energy              =   -1953.56543318 Ry
     Harris-Foulkes estimate   =   -1958.15512114 Ry
     estimated scf accuracy    <       0.00032391 Ry

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  8.26E-08,  avg # of iterations =  5.2

     negative rho (up, down):  7.672E-03 0.000E+00

     total cpu time spent up to now is     1594.1 secs

     total energy              =   -1953.56586491 Ry
     Harris-Foulkes estimate   =   -1953.56619053 Ry
     estimated scf accuracy    <       0.00089364 Ry

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  8.26E-08,  avg # of iterations =  4.0

     negative rho (up, down):  7.668E-03 0.000E+00

     total cpu time spent up to now is     1661.5 secs

     total energy              =   -1953.56590675 Ry
     Harris-Foulkes estimate   =   -1953.56593825 Ry
     estimated scf accuracy    <       0.00011432 Ry

     iteration #  4     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.92E-08,  avg # of iterations =  3.2

     negative rho (up, down):  7.665E-03 0.000E+00

     total cpu time spent up to now is     1713.5 secs

     total energy              =   -1953.56590215 Ry
     Harris-Foulkes estimate   =   -1953.56591305 Ry
     estimated scf accuracy    <       0.00003501 Ry

     iteration #  5     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  8.93E-09,  avg # of iterations =  3.1

     negative rho (up, down):  7.663E-03 0.000E+00

     total cpu time spent up to now is     1764.7 secs

     total energy              =   -1953.56590221 Ry
     Harris-Foulkes estimate   =   -1953.56590542 Ry
     estimated scf accuracy    <       0.00000789 Ry

     iteration #  6     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.01E-09,  avg # of iterations =  3.8

     negative rho (up, down):  7.665E-03 0.000E+00

     total cpu time spent up to now is     1829.1 secs

     total energy              =   -1953.56590390 Ry
     Harris-Foulkes estimate   =   -1953.56590395 Ry
     estimated scf accuracy    <       0.00000025 Ry

     iteration #  7     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  6.41E-11,  avg # of iterations =  3.7

