
     Program PWSCF v.6.4.1 starts on 10Jun2021 at 17:56:52 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     atom   13 type  1   force =    -0.00000418    0.00000333    0.00000000
     atom   14 type  1   force =    -0.00001083    0.00000936    0.00000000
     atom   15 type  1   force =    -0.00000301    0.00000583    0.00000000
     atom   16 type  1   force =     0.00000047    0.00000088    0.00000000
     atom   17 type  1   force =     0.00001248    0.00000127    0.00000000
     atom   18 type  1   force =     0.00000964    0.00000848    0.00000000
     atom   19 type  1   force =    -0.00000179    0.00000312    0.00000000
     atom   20 type  1   force =    -0.00000024    0.00000252    0.00000000
     atom   21 type  1   force =     0.00000008    0.00000646    0.00000000
     atom   22 type  1   force =     0.00000177    0.00000320    0.00000000
     atom   23 type  1   force =     0.00000285   -0.00000122    0.00000000
     atom   24 type  1   force =     0.00000836   -0.00000237    0.00000000
     atom   25 type  4   force =    -0.00000353   -0.00002993    0.00000000
     atom   26 type  1   force =     0.00000942   -0.00001534    0.00000000
     atom   27 type  1   force =    -0.00000155   -0.00000974    0.00000000
     atom   28 type  1   force =     0.00000369    0.00000113    0.00000000
     atom   29 type  1   force =    -0.00000306   -0.00000144    0.00000000
     atom   30 type  1   force =    -0.00000106   -0.00000101    0.00000000
     atom   31 type  1   force =     0.00000405   -0.00000371    0.00000000
     atom   32 type  1   force =     0.00000738   -0.00000477    0.00000000
     atom   33 type  1   force =    -0.00000528   -0.00001627    0.00000000
     atom   34 type  1   force =    -0.00000246   -0.00001876    0.00000000
     atom   35 type  1   force =    -0.00000104   -0.00001034    0.00000000
     atom   36 type  1   force =    -0.00000194   -0.00000449    0.00000000
     atom   37 type  1   force =    -0.00000229    0.00000015    0.00000000
     atom   38 type  1   force =    -0.00000061   -0.00000007    0.00000000
     atom   39 type  1   force =     0.00000217   -0.00000013    0.00000000
     atom   40 type  1   force =    -0.00000535   -0.00000252    0.00000000
     atom   41 type  1   force =    -0.00000772   -0.00000948    0.00000000
     atom   42 type  1   force =    -0.00000272   -0.00001031    0.00000000
     atom   43 type  1   force =     0.00000402   -0.00000358    0.00000000
     atom   44 type  1   force =     0.00000192    0.00000268    0.00000000
     atom   45 type  1   force =    -0.00000118    0.00000266    0.00000000
     atom   46 type  1   force =    -0.00000277   -0.00000284    0.00000000
     atom   47 type  1   force =    -0.00000784   -0.00000009    0.00000000
     atom   48 type  1   force =    -0.00001176    0.00000424    0.00000000
     atom   49 type  1   force =    -0.00000506   -0.00000155    0.00000000
     atom   50 type  2   force =     0.00000015    0.00000459    0.00000000
     atom   51 type  2   force =     0.00000151    0.00001617    0.00000000
     atom   52 type  2   force =     0.00001457    0.00000585    0.00000000
     atom   53 type  2   force =     0.00000975   -0.00000487    0.00000000
     atom   54 type  2   force =    -0.00001070    0.00000461    0.00000000
     atom   55 type  2   force =    -0.00001267    0.00001020    0.00000000
     atom   56 type  2   force =    -0.00000118    0.00000131    0.00000000
     atom   57 type  2   force =    -0.00000283    0.00000169    0.00000000
     atom   58 type  2   force =    -0.00000134    0.00000869    0.00000000
     atom   59 type  2   force =     0.00000925    0.00001367    0.00000000
     atom   60 type  2   force =     0.00001847    0.00000274    0.00000000
     atom   61 type  2   force =     0.00000441   -0.00000260    0.00000000
     atom   62 type  2   force =    -0.00001604    0.00000906    0.00000000
     atom   63 type  2   force =    -0.00001502    0.00000647    0.00000000
     atom   64 type  2   force =    -0.00000923    0.00000152    0.00000000
     atom   65 type  2   force =    -0.00000353    0.00000194    0.00000000
     atom   66 type  2   force =    -0.00000189    0.00000862    0.00000000
     atom   67 type  3   force =     0.00002205    0.00001218    0.00000000
     atom   68 type  2   force =     0.00001310   -0.00001462    0.00000000
     atom   69 type  2   force =     0.00000070   -0.00000251    0.00000000
     atom   70 type  2   force =    -0.00001031    0.00000821    0.00000000
     atom   71 type  2   force =    -0.00000042    0.00000414    0.00000000
     atom   72 type  2   force =     0.00000541    0.00000082    0.00000000
     atom   73 type  2   force =     0.00000446   -0.00000252    0.00000000
     atom   74 type  2   force =     0.00000023    0.00000126    0.00000000
     atom   75 type  5   force =     0.00000310    0.00001028    0.00000000
     atom   76 type  2   force =     0.00000649   -0.00001431    0.00000000
     atom   77 type  2   force =     0.00000785   -0.00000367    0.00000000
     atom   78 type  2   force =     0.00000738   -0.00000025    0.00000000
     atom   79 type  2   force =     0.00000912   -0.00000079    0.00000000
     atom   80 type  2   force =     0.00000746   -0.00000443    0.00000000
     atom   81 type  2   force =     0.00000310   -0.00000262    0.00000000
     atom   82 type  2   force =    -0.00000030   -0.00000555    0.00000000
     atom   83 type  2   force =    -0.00000618   -0.00001156    0.00000000
     atom   84 type  2   force =     0.00000241   -0.00001123    0.00000000
     atom   85 type  2   force =    -0.00000281   -0.00000107    0.00000000
     atom   86 type  2   force =     0.00000415   -0.00000211    0.00000000
     atom   87 type  2   force =     0.00000500   -0.00000701    0.00000000
     atom   88 type  2   force =     0.00000215   -0.00000565    0.00000000
     atom   89 type  2   force =    -0.00000097    0.00000002    0.00000000
     atom   90 type  2   force =    -0.00000394   -0.00000093    0.00000000
     atom   91 type  2   force =    -0.00001131   -0.00000611    0.00000000
     atom   92 type  2   force =    -0.00000635    0.00000459    0.00000000
     atom   93 type  2   force =     0.00000072    0.00000422    0.00000000
     atom   94 type  2   force =     0.00000497   -0.00000528    0.00000000
     atom   95 type  2   force =    -0.00000323   -0.00000183    0.00000000
     atom   96 type  2   force =    -0.00000556    0.00000678    0.00000000
     atom   97 type  2   force =    -0.00000087    0.00000224    0.00000000
     atom   98 type  2   force =    -0.00000229   -0.00000082    0.00000000

     Total force =     0.000101     Total SCF correction =     0.000001


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  4.822E-01 8.719E-03
          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.16
  -0.00000000  -0.00000000   0.00000000         -0.00     -0.00      0.00
  -0.00000000  -0.00000000   0.00000000         -0.00     -0.00      0.00
   0.00000000   0.00000000  -0.00000334          0.00      0.00     -0.49


     BFGS Geometry Optimization

     number of scf cycles    =   1
     number of bfgs steps    =   0

     enthalpy new            =   -1940.2270166622 Ry

     new trust radius        =       0.0000301405 bohr
     new conv_thr            =            1.0E-12 Ry

     new unit-cell volume =  36225.94053 a.u.^3 (  5368.13047 Ang^3 )
     density =      0.36316 g/cm^3

CELL_PARAMETERS (alat= 33.23461096)
   1.001327578  -0.000545337   0.000000000
  -0.501136061   0.866902414   0.000000000
   0.000000000   0.000000000   1.137203616

ATOMIC_POSITIONS (crystal)
B        0.047370155   0.094774495   0.500000000
B        0.047562063   0.237850747   0.500000000
B        0.047477037   0.381063064   0.500000000
B        0.047185682   0.523844584   0.500000000
B        0.047455997   0.666695877   0.500000000
B        0.047766296   0.809662488   0.500000000
B        0.047658641   0.952341262   0.500000000
B        0.190064671   0.094519694   0.500000000
B        0.189528108   0.236866850   0.500000000
B        0.190409094   0.380788552   0.500000000
B        0.189489483   0.524310903   0.500000000
B        0.189458209   0.667033143   0.500000000
B        0.190229549   0.809770097   0.500000000
B        0.190337294   0.952233464   0.500000000
B        0.333361523   0.094595553   0.500000000
B        0.333039056   0.236311256   0.500000000
B        0.331782807   0.377246175   0.500000000
B        0.332579969   0.526923532   0.500000000
B        0.331611020   0.668388742   0.500000000
B        0.332966501   0.810541492   0.500000000
B        0.333303863   0.952543803   0.500000000
B        0.476323462   0.095158373   0.500000000
B        0.476434013   0.237858808   0.500000000
B        0.476519242   0.380812774   0.500000000
C2       0.477770427   0.522228871   0.500000000
B        0.473076495   0.667420004   0.500000000
B        0.475688858   0.810510432   0.500000000
B        0.476155227   0.952814267   0.500000000
B        0.619009634   0.095163304   0.500000000
B        0.619229352   0.237933103   0.500000000
B        0.619317647   0.380682560   0.500000000
B        0.619187431   0.523481040   0.500000000
B        0.622753643   0.668217411   0.500000000
B        0.619211276   0.809591012   0.500000000
B        0.618936775   0.952523042   0.500000000
B        0.761915791   0.095150002   0.500000000
B        0.761967674   0.238032513   0.500000000
B        0.762067147   0.380770844   0.500000000
B        0.762141337   0.523566192   0.500000000
B        0.763688626   0.666961105   0.500000000
B        0.763133035   0.810472023   0.500000000
B        0.762149149   0.952438037   0.500000000
B        0.904885103   0.095114939   0.500000000
B        0.904850135   0.238084237   0.500000000
B        0.904836863   0.380990389   0.500000000
B        0.904841681   0.523676536   0.500000000
B        0.905404319   0.666638439   0.500000000
B        0.905480134   0.809935320   0.500000000
B        0.905225447   0.952629886   0.500000000
N        0.095031223   0.047333762   0.500000000
N        0.094645767   0.189798234   0.500000000
N        0.095346883   0.333407885   0.500000000
N        0.094610902   0.476195309   0.500000000
N        0.094548495   0.619006208   0.500000000
N        0.095084555   0.761984701   0.500000000
N        0.095213807   0.904785998   0.500000000
N        0.238001983   0.047312849   0.500000000
N        0.237653203   0.189610244   0.500000000
N        0.236942308   0.331802346   0.500000000
N        0.237738888   0.476901313   0.500000000
N        0.236411289   0.619462307   0.500000000
N        0.237630866   0.762368720   0.500000000
N        0.238014988   0.904915129   0.500000000
N        0.381123874   0.047486935   0.500000000
N        0.381074488   0.189485968   0.500000000
N        0.380437149   0.331031954   0.500000000
C1       0.384280053   0.477209734   0.500000000
N        0.378181684   0.621817968   0.500000000
N        0.380537283   0.763588458   0.500000000
N        0.380993487   0.905451306   0.500000000
N        0.523938504   0.047803012   0.500000000
N        0.524024631   0.190395325   0.500000000
N        0.524121166   0.333269439   0.500000000
N        0.524176872   0.475823385   0.500000000
C3       0.522790697   0.615720833   0.500000000
N        0.523098520   0.762261210   0.500000000
N        0.523804471   0.905389120   0.500000000
N        0.666672585   0.047592616   0.500000000
N        0.666773701   0.190334667   0.500000000
N        0.666899775   0.333100506   0.500000000
N        0.666730722   0.475879084   0.500000000
N        0.668968176   0.619563063   0.500000000
N        0.668197668   0.763058028   0.500000000
N        0.666592061   0.904653376   0.500000000
N        0.809594898   0.047587944   0.500000000
N        0.809590576   0.190409598   0.500000000
N        0.809665574   0.333226492   0.500000000
N        0.809604824   0.475975526   0.500000000
N        0.810514014   0.618925604   0.500000000
N        0.810389770   0.762346993   0.500000000
N        0.810201821   0.905354475   0.500000000
N        0.952425825   0.047574283   0.500000000
N        0.952412249   0.190405182   0.500000000
N        0.952407576   0.333327433   0.500000000
N        0.952197051   0.476061454   0.500000000
N        0.952512949   0.618876030   0.500000000
N        0.952686999   0.761997948   0.500000000
N        0.952666208   0.904968816   0.500000000



     Writing output data file C2Cn.save/
     NEW-OLD atomic charge density approx. for the potential
     NEW k-points:
   0.0000000   0.0000000   0.0000000   1.0000000
   0.0000000   0.0000000   0.0000000   1.0000000

     Check: negative core charge=   -0.000006

     negative rho (up, down):  4.822E-01 4.371E-03

     total cpu time spent up to now is     1005.4 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-06,  avg # of iterations =  2.0

     Threshold (ethr) on eigenvalues was too large:
     Diagonalizing with lowered threshold

     CG style diagonalization
     ethr =  2.76E-12,  avg # of iterations = 10.2

     negative rho (up, down):  4.822E-01 8.028E-03

     total cpu time spent up to now is     1134.2 secs

     total energy              =   -1940.22701803 Ry
     Harris-Foulkes estimate   =   -1940.22701719 Ry
     estimated scf accuracy    <       0.00000001 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.82E-12,  avg # of iterations =  3.7

     negative rho (up, down):  4.822E-01 8.160E-03

     total cpu time spent up to now is     1166.9 secs

     total energy              =   -1940.22701781 Ry
     Harris-Foulkes estimate   =   -1940.22701805 Ry
     estimated scf accuracy    <       0.00000004 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.82E-12,  avg # of iterations =  3.3

     negative rho (up, down):  4.822E-01 8.527E-03

     total cpu time spent up to now is     1195.3 secs

     total energy              =   -1940.22701716 Ry
     Harris-Foulkes estimate   =   -1940.22701782 Ry
     estimated scf accuracy    <       0.00000002 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration #  4     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.82E-12,  avg # of iterations =  3.2

     negative rho (up, down):  4.822E-01 8.679E-03

     total cpu time spent up to now is     1222.4 secs

     total energy              =   -1940.22701679 Ry
     Harris-Foulkes estimate   =   -1940.22701716 Ry
     estimated scf accuracy    <          1.4E-09 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration #  5     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.49E-13,  avg # of iterations =  3.4

     negative rho (up, down):  4.822E-01 8.712E-03

     total cpu time spent up to now is     1251.7 secs

     total energy              =   -1940.22701671 Ry
     Harris-Foulkes estimate   =   -1940.22701679 Ry
     estimated scf accuracy    <          2.4E-10 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration #  6     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.3

     negative rho (up, down):  4.822E-01 8.718E-03

     total cpu time spent up to now is     1280.1 secs

     total energy              =   -1940.22701669 Ry
     Harris-Foulkes estimate   =   -1940.22701671 Ry
     estimated scf accuracy    <          2.3E-11 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration #  7     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.0

     negative rho (up, down):  4.822E-01 8.719E-03

     total cpu time spent up to now is     1305.3 secs

     total energy              =   -1940.22701667 Ry
     Harris-Foulkes estimate   =   -1940.22701669 Ry
     estimated scf accuracy    <          6.6E-12 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration #  8     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.822E-01 8.721E-03

     total cpu time spent up to now is     1332.8 secs

     total energy              =   -1940.22701667 Ry
     Harris-Foulkes estimate   =   -1940.22701667 Ry
     estimated scf accuracy    <          1.5E-12 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration #  9     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.822E-01 8.718E-03
 
     Magnetic moment per site:
     atom:    1    charge:    0.8307    magn:    0.0001    constr:    0.0000
     atom:    2    charge:    0.8260    magn:    0.0013    constr:    0.0000
     atom:    3    charge:    0.8268    magn:    0.0008    constr:    0.0000
     atom:    4    charge:    0.8297    magn:    0.0000    constr:    0.0000
     atom:    5    charge:    0.8321    magn:    0.0008    constr:    0.0000
     atom:    6    charge:    0.8302    magn:   -0.0001    constr:    0.0000
     atom:    7    charge:    0.8311    magn:    0.0008    constr:    0.0000
     atom:    8    charge:    0.8286    magn:    0.0007    constr:    0.0000
     atom:    9    charge:    0.8313    magn:    0.0009    constr:    0.0000
     atom:   10    charge:    0.8215    magn:    0.0064    constr:    0.0000
     atom:   11    charge:    0.8258    magn:    0.0004    constr:    0.0000
     atom:   12    charge:    0.8343    magn:    0.0009    constr:    0.0000
     atom:   13    charge:    0.8324    magn:   -0.0001    constr:    0.0000
     atom:   14    charge:    0.8302    magn:   -0.0001    constr:    0.0000
     atom:   15    charge:    0.8296    magn:    0.0006    constr:    0.0000
     atom:   16    charge:    0.8327    magn:    0.0046    constr:    0.0000
     atom:   17    charge:    0.8409    magn:    0.0153    constr:    0.0000
     atom:   18    charge:    0.8289    magn:    0.0132    constr:    0.0000
     atom:   19    charge:    0.8441    magn:    0.0072    constr:    0.0000
     atom:   20    charge:    0.8343    magn:    0.0009    constr:    0.0000
     atom:   21    charge:    0.8321    magn:    0.0008    constr:    0.0000
     atom:   22    charge:    0.8278    magn:    0.0001    constr:    0.0000
     atom:   23    charge:    0.8243    magn:    0.0003    constr:    0.0000
     atom:   24    charge:    0.8255    magn:    0.0079    constr:    0.0000
     atom:   25    charge:    1.6765    magn:    0.1736    constr:    0.0000
     atom:   26    charge:    0.8289    magn:    0.0132    constr:    0.0000
     atom:   27    charge:    0.8258    magn:    0.0004    constr:    0.0000
     atom:   28    charge:    0.8297    magn:    0.0000    constr:    0.0000
     atom:   29    charge:    0.8273    magn:    0.0006    constr:    0.0000
     atom:   30    charge:    0.8286    magn:    0.0004    constr:    0.0000
     atom:   31    charge:    0.8292    magn:    0.0026    constr:    0.0000
     atom:   32    charge:    0.8255    magn:    0.0079    constr:    0.0000
     atom:   33    charge:    0.8409    magn:    0.0153    constr:    0.0000
     atom:   34    charge:    0.8215    magn:    0.0064    constr:    0.0000
     atom:   35    charge:    0.8268    magn:    0.0008    constr:    0.0000
     atom:   36    charge:    0.8252    magn:   -0.0000    constr:    0.0000
     atom:   37    charge:    0.8258    magn:    0.0000    constr:    0.0000
     atom:   38    charge:    0.8286    magn:    0.0004    constr:    0.0000
     atom:   39    charge:    0.8243    magn:    0.0003    constr:    0.0000
     atom:   40    charge:    0.8327    magn:    0.0046    constr:    0.0000
     atom:   41    charge:    0.8313    magn:    0.0009    constr:    0.0000
     atom:   42    charge:    0.8260    magn:    0.0013    constr:    0.0000
     atom:   43    charge:    0.8251    magn:    0.0011    constr:    0.0000
     atom:   44    charge:    0.8252    magn:   -0.0000    constr:    0.0000
     atom:   45    charge:    0.8273    magn:    0.0006    constr:    0.0000
     atom:   46    charge:    0.8278    magn:    0.0001    constr:    0.0000
     atom:   47    charge:    0.8296    magn:    0.0006    constr:    0.0000
     atom:   48    charge:    0.8286    magn:    0.0007    constr:    0.0000
     atom:   49    charge:    0.8307    magn:    0.0001    constr:    0.0000
     atom:   50    charge:    2.7503    magn:   -0.0004    constr:    0.0000
     atom:   51    charge:    2.7482    magn:   -0.0005    constr:    0.0000
     atom:   52    charge:    2.7404    magn:   -0.0019    constr:    0.0000
     atom:   53    charge:    2.7496    magn:   -0.0003    constr:    0.0000
     atom:   54    charge:    2.7498    magn:   -0.0004    constr:    0.0000
     atom:   55    charge:    2.7463    magn:    0.0004    constr:    0.0000
     atom:   56    charge:    2.7458    magn:    0.0002    constr:    0.0000
     atom:   57    charge:    2.7463    magn:    0.0017    constr:    0.0000
     atom:   58    charge:    2.7460    magn:    0.0006    constr:    0.0000
     atom:   59    charge:    2.7421    magn:   -0.0033    constr:    0.0000
     atom:   60    charge:    2.7343    magn:   -0.0044    constr:    0.0000
     atom:   61    charge:    2.7503    magn:    0.0010    constr:    0.0000
     atom:   62    charge:    2.7462    magn:    0.0020    constr:    0.0000
     atom:   63    charge:    2.7463    magn:    0.0004    constr:    0.0000
     atom:   64    charge:    2.7519    magn:   -0.0003    constr:    0.0000
     atom:   65    charge:    2.7514    magn:    0.0012    constr:    0.0000
     atom:   66    charge:    2.7428    magn:    0.0063    constr:    0.0000
     atom:   67    charge:    1.6722    magn:   -0.0031    constr:    0.0000
     atom:   68    charge:    2.7606    magn:    0.0097    constr:    0.0000
     atom:   69    charge:    2.7503    magn:    0.0010    constr:    0.0000
     atom:   70    charge:    2.7498    magn:   -0.0004    constr:    0.0000
     atom:   71    charge:    2.7501    magn:   -0.0001    constr:    0.0000
     atom:   72    charge:    2.7456    magn:   -0.0003    constr:    0.0000
     atom:   73    charge:    2.7424    magn:   -0.0019    constr:    0.0000
     atom:   74    charge:    2.7324    magn:   -0.0021    constr:    0.0000
     atom:   75    charge:    1.6721    magn:   -0.0031    constr:    0.0000
     atom:   76    charge:    2.7343    magn:   -0.0044    constr:    0.0000
     atom:   77    charge:    2.7496    magn:   -0.0003    constr:    0.0000
     atom:   78    charge:    2.7485    magn:   -0.0003    constr:    0.0000
     atom:   79    charge:    2.7470    magn:   -0.0002    constr:    0.0000
     atom:   80    charge:    2.7454    magn:   -0.0003    constr:    0.0000
     atom:   81    charge:    2.7424    magn:   -0.0019    constr:    0.0000
     atom:   82    charge:    2.7428    magn:    0.0063    constr:    0.0000
     atom:   83    charge:    2.7421    magn:   -0.0033    constr:    0.0000
     atom:   84    charge:    2.7404    magn:   -0.0019    constr:    0.0000
     atom:   85    charge:    2.7459    magn:   -0.0005    constr:    0.0000
     atom:   86    charge:    2.7467    magn:    0.0001    constr:    0.0000
     atom:   87    charge:    2.7470    magn:   -0.0002    constr:    0.0000
     atom:   88    charge:    2.7456    magn:   -0.0003    constr:    0.0000
     atom:   89    charge:    2.7514    magn:    0.0012    constr:    0.0000
     atom:   90    charge:    2.7460    magn:    0.0006    constr:    0.0000
     atom:   91    charge:    2.7482    magn:   -0.0005    constr:    0.0000
     atom:   92    charge:    2.7516    magn:   -0.0002    constr:    0.0000
     atom:   93    charge:    2.7459    magn:   -0.0005    constr:    0.0000
     atom:   94    charge:    2.7485    magn:   -0.0003    constr:    0.0000
     atom:   95    charge:    2.7501    magn:   -0.0001    constr:    0.0000
     atom:   96    charge:    2.7519    magn:   -0.0003    constr:    0.0000
     atom:   97    charge:    2.7463    magn:    0.0017    constr:    0.0000
     atom:   98    charge:    2.7503    magn:   -0.0004    constr:    0.0000

     total cpu time spent up to now is     1359.4 secs

     End of self-consistent calculation

 ------ SPIN UP ------------


          k = 0.0000 0.0000 0.0000 ( 77440 PWs)   bands (ev):

   -21.7343 -21.4757 -21.3702 -21.3675 -21.3500 -21.3195 -21.2308 -20.7962
   -20.6346 -20.6304 -20.6116 -20.5371 -20.5187 -20.3919 -20.2770 -20.2744
   -20.2543 -20.1342 -20.0879 -19.5386 -19.3825 -19.3768 -19.3754 -19.3644
   -19.3624 -19.3551 -19.3546 -19.3378 -19.3048 -19.1490 -19.1454 -19.0130
   -18.9629 -18.9549 -18.9320 -18.7646 -18.7493 -18.5252 -18.5228 -18.5154
   -18.5004 -18.4376 -18.4337 -18.3773 -18.3608 -18.3255 -18.3199 -17.0160
   -15.0903 -13.0984 -12.7506 -12.7491 -12.7387 -12.7059 -12.6949 -12.6443
   -12.5430 -12.5143 -12.5139 -12.4742 -12.4134 -12.1299 -12.0565 -12.0411
   -12.0236 -11.9656 -11.9517 -11.5209 -11.4019 -11.3928 -11.3720 -11.3672
   -11.3631 -11.3561 -11.3546 -11.3100 -11.2877 -11.1011 -11.0649 -10.8553
   -10.7063 -10.6959 -10.6734 -10.6617 -10.5195 -10.0512 -10.0329  -9.9868
    -9.9210  -9.8658  -9.8210  -9.3676  -9.3251  -9.3050  -9.2807  -9.2652
    -9.2611  -9.2228  -9.0226  -8.9158  -8.9145  -8.8857  -8.8842  -8.8804
    -8.8711  -8.8505  -8.8395  -8.8388  -8.8255  -8.8135  -8.8069  -8.8039
    -8.8031  -8.8016  -8.7864  -8.7747  -8.7257  -8.7029  -8.6715  -8.6550
    -8.4696  -8.4652  -8.1849  -8.1847  -8.1640  -8.1303  -8.0782  -7.8929
    -7.8884  -7.8098  -7.8054  -7.7907  -7.7253  -7.7163  -7.5341  -7.4888
    -7.4853  -7.4436  -7.4263  -7.4248  -7.4159  -7.4028  -7.3833  -7.3395
    -7.3284  -7.3242  -7.3076  -7.3021  -7.2322  -7.2224  -7.2045  -7.0520
    -7.0134  -6.9984  -6.9541  -6.8215  -6.6684  -6.5663  -6.2118  -6.1713
    -6.1629  -6.1358  -6.1255  -6.0523  -6.0482  -6.0467  -6.0351  -6.0341
    -6.0303  -6.0255  -6.0192  -5.9909  -5.8691  -5.8469  -5.8079  -5.7265
    -5.5089  -5.4397  -5.4347  -5.4186  -5.3475  -5.2505  -5.2033  -5.1640
    -4.7725  -4.7668  -4.7491  -4.7482  -4.6814  -4.6400  -4.5433  -4.5165
    -4.4797  -4.4739  -4.3268  -3.5478  -0.0958   0.1802   0.7045   0.7081
     0.7208   0.7213   0.7314   0.7432   0.7981   0.8000   0.8174   0.8190
     0.8191   0.8323   0.8410   0.8615   0.8698   0.8791   0.9068   0.9364
     0.9367   1.1273   1.2139   1.2216   1.2398   1.2661   1.2946   1.3284
     1.3288   1.3311   1.3415   1.3445   1.3752   1.4404   1.4409   1.4422
     1.4507   1.4539   1.4730   1.8828   2.0977   2.1016   2.1037   2.1091
     2.1155   2.1161   2.1318   2.2076   2.3072

 ------ SPIN DOWN ----------


          k = 0.0000 0.0000 0.0000 ( 77440 PWs)   bands (ev):

   -21.7254 -21.4387 -21.3684 -21.3664 -21.3480 -21.3149 -21.2093 -20.7689
   -20.6335 -20.6269 -20.6071 -20.5344 -20.5123 -20.3839 -20.2736 -20.2712
   -20.2500 -20.1296 -20.0704 -19.5225 -19.3814 -19.3748 -19.3745 -19.3630
   -19.3606 -19.3548 -19.3530 -19.3336 -19.2984 -19.1466 -19.1399 -19.0089
   -18.9624 -18.9530 -18.9284 -18.7621 -18.7409 -18.5246 -18.5198 -18.5142
   -18.4980 -18.4361 -18.4329 -18.3758 -18.3607 -18.3241 -18.3177 -16.8931
   -15.0338 -13.0092 -12.7452 -12.7451 -12.7335 -12.7021 -12.6914 -12.6367
   -12.5393 -12.5084 -12.5080 -12.4627 -12.3988 -12.1181 -12.0516 -12.0353
   -12.0206 -11.9587 -11.9421 -11.4976 -11.3869 -11.3847 -11.3692 -11.3649
   -11.3603 -11.3525 -11.3521 -11.3002 -11.2762 -11.0923 -11.0457 -10.8369
   -10.7019 -10.6924 -10.6635 -10.6563 -10.5038 -10.0422 -10.0243  -9.9801
    -9.9110  -9.8584  -9.8105  -9.3589  -9.3133  -9.2844  -9.2761  -9.2605
    -9.2579  -9.2203  -9.0097  -8.9091  -8.9026  -8.8847  -8.8819  -8.8762
