
     Program PWSCF v.6.4.1 starts on  1Jul2021 at 13:43:53 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.05 Bohr mag/cell

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  1 eigenvalues not converged
     ethr =  8.05E-07,  avg # of iterations =  4.8

     negative rho (up, down):  4.793E-01 8.269E-03

     total cpu time spent up to now is     1363.7 secs

     total energy              =   -1940.16039547 Ry
     Harris-Foulkes estimate   =   -1940.16342556 Ry
     estimated scf accuracy    <       0.00775135 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  1 eigenvalues not converged
     ethr =  8.05E-07,  avg # of iterations =  3.7

     negative rho (up, down):  4.799E-01 8.258E-03

     total cpu time spent up to now is     1395.5 secs

     total energy              =   -1940.16132576 Ry
     Harris-Foulkes estimate   =   -1940.16181489 Ry
     estimated scf accuracy    <       0.00150434 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.04 Bohr mag/cell

     iteration #  4     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.85E-07,  avg # of iterations =  3.1

     negative rho (up, down):  4.811E-01 8.158E-03

     total cpu time spent up to now is     1420.4 secs

     total energy              =   -1940.16149570 Ry
     Harris-Foulkes estimate   =   -1940.16156648 Ry
     estimated scf accuracy    <       0.00018535 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     iteration #  5     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  4.74E-08,  avg # of iterations =  3.9

     negative rho (up, down):  4.814E-01 8.152E-03

     total cpu time spent up to now is     1454.3 secs

     total energy              =   -1940.16152827 Ry
     Harris-Foulkes estimate   =   -1940.16158440 Ry
     estimated scf accuracy    <       0.00015157 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.04 Bohr mag/cell

     iteration #  6     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.88E-08,  avg # of iterations =  3.1

     negative rho (up, down):  4.814E-01 8.167E-03

     total cpu time spent up to now is     1479.7 secs

     total energy              =   -1940.16155185 Ry
     Harris-Foulkes estimate   =   -1940.16155910 Ry
     estimated scf accuracy    <       0.00001773 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     iteration #  7     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  4.54E-09,  avg # of iterations =  3.5

     negative rho (up, down):  4.815E-01 8.139E-03

     total cpu time spent up to now is     1509.5 secs

     total energy              =   -1940.16155621 Ry
     Harris-Foulkes estimate   =   -1940.16155863 Ry
     estimated scf accuracy    <       0.00000817 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     iteration #  8     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.09E-09,  avg # of iterations =  3.4

     negative rho (up, down):  4.815E-01 8.143E-03

     total cpu time spent up to now is     1537.8 secs

     total energy              =   -1940.16155774 Ry
     Harris-Foulkes estimate   =   -1940.16155813 Ry
     estimated scf accuracy    <       0.00000129 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     iteration #  9     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.30E-10,  avg # of iterations =  3.3

     negative rho (up, down):  4.815E-01 8.143E-03

     total cpu time spent up to now is     1565.0 secs

     total energy              =   -1940.16155785 Ry
     Harris-Foulkes estimate   =   -1940.16155794 Ry
     estimated scf accuracy    <       0.00000036 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     iteration # 10     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  9.13E-11,  avg # of iterations =  3.6

     negative rho (up, down):  4.815E-01 8.145E-03
 
     Magnetic moment per site:
     atom:    1    charge:    0.8820    magn:    0.0000    constr:    0.0000
     atom:    2    charge:    0.8813    magn:    0.0011    constr:    0.0000
     atom:    3    charge:    0.8806    magn:   -0.0003    constr:    0.0000
     atom:    4    charge:    0.8810    magn:    0.0004    constr:    0.0000
     atom:    5    charge:    0.8810    magn:    0.0010    constr:    0.0000
     atom:    6    charge:    0.8814    magn:   -0.0001    constr:    0.0000
     atom:    7    charge:    0.8812    magn:    0.0014    constr:    0.0000
     atom:    8    charge:    0.8819    magn:    0.0007    constr:    0.0000
     atom:    9    charge:    0.8879    magn:    0.0010    constr:    0.0000
     atom:   10    charge:    0.8834    magn:    0.0022    constr:    0.0000
     atom:   11    charge:    0.8866    magn:   -0.0004    constr:    0.0000
     atom:   12    charge:    0.8826    magn:    0.0004    constr:    0.0000
     atom:   13    charge:    0.8820    magn:    0.0001    constr:    0.0000
     atom:   14    charge:    0.8814    magn:   -0.0001    constr:    0.0000
     atom:   15    charge:    0.8824    magn:    0.0013    constr:    0.0000
     atom:   16    charge:    0.8939    magn:    0.0051    constr:    0.0000
     atom:   17    charge:    0.9050    magn:    0.0107    constr:    0.0000
     atom:   18    charge:    0.8928    magn:    0.0027    constr:    0.0000
     atom:   19    charge:    0.9061    magn:    0.0055    constr:    0.0000
     atom:   20    charge:    0.8826    magn:    0.0004    constr:    0.0000
     atom:   21    charge:    0.8810    magn:    0.0010    constr:    0.0000
     atom:   22    charge:    0.8807    magn:    0.0001    constr:    0.0000
     atom:   23    charge:    0.8795    magn:   -0.0005    constr:    0.0000
     atom:   24    charge:    0.8790    magn:    0.0101    constr:    0.0000
     atom:   25    charge:    1.7732    magn:    0.2102    constr:    0.0000
     atom:   26    charge:    0.8928    magn:    0.0027    constr:    0.0000
     atom:   27    charge:    0.8866    magn:   -0.0004    constr:    0.0000
     atom:   28    charge:    0.8810    magn:    0.0004    constr:    0.0000
     atom:   29    charge:    0.8813    magn:    0.0008    constr:    0.0000
     atom:   30    charge:    0.8816    magn:    0.0010    constr:    0.0000
     atom:   31    charge:    0.8831    magn:    0.0057    constr:    0.0000
     atom:   32    charge:    0.8790    magn:    0.0101    constr:    0.0000
     atom:   33    charge:    0.9050    magn:    0.0107    constr:    0.0000
     atom:   34    charge:    0.8834    magn:    0.0022    constr:    0.0000
     atom:   35    charge:    0.8806    magn:   -0.0003    constr:    0.0000
     atom:   36    charge:    0.8813    magn:   -0.0003    constr:    0.0000
     atom:   37    charge:    0.8810    magn:    0.0004    constr:    0.0000
     atom:   38    charge:    0.8816    magn:    0.0010    constr:    0.0000
     atom:   39    charge:    0.8795    magn:   -0.0005    constr:    0.0000
     atom:   40    charge:    0.8939    magn:    0.0051    constr:    0.0000
     atom:   41    charge:    0.8879    magn:    0.0010    constr:    0.0000
     atom:   42    charge:    0.8813    magn:    0.0011    constr:    0.0000
     atom:   43    charge:    0.8820    magn:    0.0011    constr:    0.0000
     atom:   44    charge:    0.8813    magn:   -0.0003    constr:    0.0000
     atom:   45    charge:    0.8813    magn:    0.0008    constr:    0.0000
     atom:   46    charge:    0.8807    magn:    0.0001    constr:    0.0000
     atom:   47    charge:    0.8824    magn:    0.0013    constr:    0.0000
     atom:   48    charge:    0.8819    magn:    0.0007    constr:    0.0000
     atom:   49    charge:    0.8820    magn:    0.0000    constr:    0.0000
     atom:   50    charge:    2.8712    magn:   -0.0000    constr:    0.0000
     atom:   51    charge:    2.8761    magn:   -0.0004    constr:    0.0000
     atom:   52    charge:    2.8717    magn:    0.0031    constr:    0.0000
     atom:   53    charge:    2.8719    magn:    0.0047    constr:    0.0000
     atom:   54    charge:    2.8718    magn:   -0.0005    constr:    0.0000
     atom:   55    charge:    2.8741    magn:    0.0008    constr:    0.0000
     atom:   56    charge:    2.8732    magn:    0.0004    constr:    0.0000
     atom:   57    charge:    2.8701    magn:    0.0018    constr:    0.0000
     atom:   58    charge:    2.8678    magn:    0.0038    constr:    0.0000
     atom:   59    charge:    2.8705    magn:    0.0180    constr:    0.0000
     atom:   60    charge:    2.8720    magn:   -0.0177    constr:    0.0000
     atom:   61    charge:    2.8712    magn:    0.0148    constr:    0.0000
     atom:   62    charge:    2.8705    magn:    0.0108    constr:    0.0000
     atom:   63    charge:    2.8741    magn:    0.0008    constr:    0.0000
     atom:   64    charge:    2.8695    magn:   -0.0000    constr:    0.0000
     atom:   65    charge:    2.8727    magn:    0.0053    constr:    0.0000
     atom:   66    charge:    2.8750    magn:   -0.0114    constr:    0.0000
     atom:   67    charge:    1.7702    magn:   -0.0782    constr:    0.0000
     atom:   68    charge:    2.8574    magn:    0.0977    constr:    0.0000
     atom:   69    charge:    2.8712    magn:    0.0148    constr:    0.0000
     atom:   70    charge:    2.8718    magn:   -0.0005    constr:    0.0000
     atom:   71    charge:    2.8718    magn:    0.0005    constr:    0.0000
     atom:   72    charge:    2.8707    magn:   -0.0005    constr:    0.0000
     atom:   73    charge:    2.8651    magn:    0.0083    constr:    0.0000
     atom:   74    charge:    2.8374    magn:    0.0938    constr:    0.0000
     atom:   75    charge:    1.7702    magn:   -0.0782    constr:    0.0000
     atom:   76    charge:    2.8720    magn:   -0.0177    constr:    0.0000
     atom:   77    charge:    2.8719    magn:    0.0047    constr:    0.0000
     atom:   78    charge:    2.8694    magn:   -0.0002    constr:    0.0000
     atom:   79    charge:    2.8708    magn:   -0.0001    constr:    0.0000
     atom:   80    charge:    2.8751    magn:    0.0055    constr:    0.0000
     atom:   81    charge:    2.8651    magn:    0.0083    constr:    0.0000
     atom:   82    charge:    2.8750    magn:   -0.0114    constr:    0.0000
     atom:   83    charge:    2.8705    magn:    0.0180    constr:    0.0000
     atom:   84    charge:    2.8717    magn:    0.0031    constr:    0.0000
     atom:   85    charge:    2.8697    magn:    0.0002    constr:    0.0000
     atom:   86    charge:    2.8702    magn:    0.0006    constr:    0.0000
     atom:   87    charge:    2.8708    magn:   -0.0001    constr:    0.0000
     atom:   88    charge:    2.8707    magn:   -0.0005    constr:    0.0000
     atom:   89    charge:    2.8727    magn:    0.0053    constr:    0.0000
     atom:   90    charge:    2.8678    magn:    0.0038    constr:    0.0000
     atom:   91    charge:    2.8761    magn:   -0.0004    constr:    0.0000
     atom:   92    charge:    2.8713    magn:    0.0010    constr:    0.0000
     atom:   93    charge:    2.8697    magn:    0.0002    constr:    0.0000
     atom:   94    charge:    2.8694    magn:   -0.0002    constr:    0.0000
     atom:   95    charge:    2.8718    magn:    0.0005    constr:    0.0000
     atom:   96    charge:    2.8695    magn:   -0.0000    constr:    0.0000
     atom:   97    charge:    2.8701    magn:    0.0018    constr:    0.0000
     atom:   98    charge:    2.8712    magn:   -0.0000    constr:    0.0000

     total cpu time spent up to now is     1595.6 secs

     End of self-consistent calculation

 ------ SPIN UP ------------


          k = 0.0000 0.0000 0.0000 ( 77079 PWs)   bands (ev):

   -21.8700 -21.6516 -21.3868 -21.3792 -21.3732 -21.3135 -21.3077 -20.9072
   -20.6576 -20.6573 -20.6266 -20.5488 -20.5478 -20.4240 -20.3038 -20.2969
   -20.2889 -20.1448 -20.1244 -19.6135 -19.4036 -19.3952 -19.3924 -19.3893
   -19.3764 -19.3724 -19.3695 -19.3467 -19.3215 -19.1783 -19.1631 -19.0406
   -18.9791 -18.9749 -18.9630 -18.7724 -18.7705 -18.5476 -18.5467 -18.5291
   -18.5206 -18.4575 -18.4259 -18.3961 -18.3653 -18.3500 -18.3491 -16.8022
   -14.8057 -13.1816 -12.7748 -12.7732 -12.7480 -12.7140 -12.7061 -12.6440
   -12.5671 -12.5350 -12.5316 -12.4847 -12.4207 -12.1546 -12.0742 -12.0678
   -12.0267 -11.9838 -11.9539 -11.5636 -11.4181 -11.4166 -11.3908 -11.3880
   -11.3660 -11.3638 -11.3556 -11.3225 -11.3050 -11.0780 -11.0547 -10.8789
   -10.7168 -10.7082 -10.6832 -10.6642 -10.5053 -10.0760 -10.0334 -10.0069
    -9.9367  -9.8766  -9.8249  -9.4151  -9.3453  -9.3193  -9.3093  -9.2854
    -9.2711  -9.2064  -9.0604  -8.9731  -8.9410  -8.9165  -8.8921  -8.8839
    -8.8818  -8.8795  -8.8700  -8.8571  -8.8366  -8.8353  -8.8239  -8.8173
    -8.8134  -8.8043  -8.7970  -8.7600  -8.7443  -8.7369  -8.6561  -8.6522
    -8.4840  -8.4809  -8.1972  -8.1715  -8.1697  -8.1142  -8.0993  -8.0120
    -7.8650  -7.8434  -7.8317  -7.8000  -7.7284  -7.7222  -7.5645  -7.5114
    -7.5005  -7.4745  -7.4691  -7.4494  -7.4411  -7.4049  -7.4030  -7.3629
    -7.3423  -7.3380  -7.3367  -7.2722  -7.2330  -7.2152  -7.1905  -7.0260
    -7.0174  -6.9886  -6.9020  -6.8241  -6.6532  -6.5341  -6.3157  -6.2006
    -6.1775  -6.1543  -6.0790  -6.0761  -6.0701  -6.0680  -6.0628  -6.0501
    -6.0490  -6.0428  -6.0282  -5.9845  -5.8715  -5.7971  -5.7935  -5.6858
    -5.5438  -5.4601  -5.4528  -5.4466  -5.3110  -5.2354  -5.0943  -5.0145
    -4.8067  -4.7958  -4.7749  -4.7565  -4.6651  -4.6627  -4.5645  -4.5187
    -4.5136  -4.5071  -4.3607  -3.0949  -0.0411   0.1781   0.6867   0.6929
     0.7075   0.7334   0.7374   0.7386   0.7904   0.7914   0.8058   0.8113
     0.8163   0.8283   0.8520   0.8527   0.8717   0.8948   0.9018   0.9379
     0.9790   1.1446   1.2153   1.2382   1.2409   1.2789   1.3167   1.3199
     1.3250   1.3293   1.3378   1.3564   1.3866   1.4355   1.4376   1.4408
     1.4464   1.4557   1.4773   1.8807   2.0763   2.0962   2.1003   2.1115
     2.1128   2.1305   2.1394   2.2079   2.2816

 ------ SPIN DOWN ----------


          k = 0.0000 0.0000 0.0000 ( 77079 PWs)   bands (ev):

   -21.7794 -21.5728 -21.3834 -21.3742 -21.3645 -21.3061 -21.2687 -20.8523
   -20.6498 -20.6368 -20.6258 -20.5441 -20.5312 -20.4096 -20.2935 -20.2903
   -20.2672 -20.1258 -20.1102 -19.5737 -19.3956 -19.3882 -19.3846 -19.3795
   -19.3719 -19.3667 -19.3635 -19.3275 -19.3151 -19.1603 -19.1530 -19.0301
   -18.9748 -18.9719 -18.9406 -18.7714 -18.7536 -18.5383 -18.5369 -18.5153
   -18.5119 -18.4514 -18.4163 -18.3883 -18.3628 -18.3436 -18.3374 -16.6845
   -14.9268 -13.1054 -12.7686 -12.7633 -12.7437 -12.7113 -12.7022 -12.6366
   -12.5603 -12.5257 -12.5251 -12.4791 -12.4087 -12.1427 -12.0650 -12.0574
   -12.0265 -11.9808 -11.9420 -11.5439 -11.4032 -11.3963 -11.3860 -11.3817
   -11.3629 -11.3542 -11.3511 -11.3133 -11.2940 -11.0846 -11.0425 -10.8611
   -10.7108 -10.7056 -10.6757 -10.6547 -10.4964 -10.0601 -10.0213  -9.9962
    -9.9263  -9.8714  -9.8186  -9.4018  -9.3044  -9.3030  -9.2981  -9.2812
    -9.2668  -9.2052  -9.0430  -8.9235  -8.8981  -8.8842  -8.8809  -8.8763
    -8.8762  -8.8656  -8.8526  -8.8499  -8.8315  -8.8313  -8.8156  -8.8033
    -8.7979  -8.7959  -8.7928  -8.7425  -8.7387  -8.6497  -8.6420  -8.6367
    -8.4828  -8.4788  -8.1938  -8.1682  -8.1679  -8.1060  -8.0879  -7.8652
    -7.8541  -7.8145  -7.7970  -7.7942  -7.7123  -7.6860  -7.5524  -7.5007
    -7.4915  -7.4673  -7.4470  -7.4394  -7.3987  -7.3973  -7.3892  -7.3326
    -7.3318  -7.3264  -7.2981  -7.2688  -7.2063  -7.1948  -7.1705  -7.0170
    -7.0146  -6.9845  -6.8913  -6.8174  -6.6569  -6.5446  -6.1944  -6.1723
    -6.1519  -6.1493  -6.0571  -6.0563  -6.0550  -6.0457  -6.0431  -6.0395
    -6.0305  -6.0240  -5.9900  -5.9684  -5.8271  -5.8018  -5.7843  -5.6952
    -5.4957  -5.4428  -5.4395  -5.4119  -5.2822  -5.2374  -5.1079  -5.0276
    -4.7706  -4.7682  -4.7460  -4.7349  -4.6496  -4.6487  -4.5425  -4.5053
    -4.4936  -4.4915  -4.1820  -3.4112   0.1873   0.4774   0.7133   0.7261
     0.7284   0.7470   0.7553   0.7650   0.7929   0.8094   0.8130   0.8197
     0.8213   0.8377   0.8633   0.8738   0.8957   0.9223   0.9418   0.9445
     1.0323   1.1959   1.2315   1.2644   1.2710   1.3216   1.3246   1.3274
     1.3281   1.3311   1.3462   1.3636   1.4148   1.4352   1.4369   1.4406
     1.4476   1.4568   1.4854   1.8873   2.1037   2.1081   2.1177   2.1274
     2.1459   2.1582   2.2099   2.2121   2.3102

     highest occupied, lowest unoccupied level (ev):    -4.3607   -4.1820

!    total energy              =   -1940.16155796 Ry
     Harris-Foulkes estimate   =   -1940.16155794 Ry
     estimated scf accuracy    <       0.00000004 Ry

     total all-electron energy =     -7769.986035 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =  -10662.03884562 Ry
     hartree contribution      =    5416.70755152 Ry
     xc contribution           =    -430.83461526 Ry
     ewald contribution        =    4379.45613683 Ry
     DFT-D3 Dispersion         =      -0.27046660 Ry
     one-center paw contrib.   =    -643.18131883 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     convergence has been achieved in  10 iterations

     negative rho (up, down):  4.815E-01 8.145E-03

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =    -0.00124351   -0.00137833    0.00000000
     atom    2 type  1   force =    -0.00011749    0.00096023    0.00000000
     atom    3 type  1   force =     0.00053504   -0.00069294    0.00000000
     atom    4 type  1   force =    -0.00129456   -0.00173898    0.00000000
     atom    5 type  1   force =    -0.00069731   -0.00060508    0.00000000
     atom    6 type  1   force =    -0.00007619    0.00019316    0.00000000
     atom    7 type  1   force =    -0.00039676    0.00023511    0.00000000
     atom    8 type  1   force =    -0.00058103   -0.00008427    0.00000000
     atom    9 type  1   force =    -0.00207389   -0.00461570    0.00000000
     atom   10 type  1   force =    -0.00234520   -0.00221448    0.00000000
     atom   11 type  1   force =    -0.00404940   -0.00229420    0.00000000
     atom   12 type  1   force =    -0.00403952   -0.00061098    0.00000000
     atom   13 type  1   force =    -0.00037237    0.00021501    0.00000000
     atom   14 type  1   force =    -0.00020475   -0.00002193    0.00000000
     atom   15 type  1   force =     0.00170538   -0.00126941    0.00000000
     atom   16 type  1   force =     0.00191527   -0.01416991    0.00000000
     atom   17 type  1   force =    -0.00109383   -0.00828324    0.00000000
     atom   18 type  1   force =     0.00046793    0.00020069    0.00000000
     atom   19 type  1   force =    -0.01816323    0.01047326    0.00000000
     atom   20 type  1   force =    -0.00150265    0.00380256    0.00000000
     atom   21 type  1   force =     0.00016518    0.00091617    0.00000000
     atom   22 type  1   force =     0.00081702    0.00033147    0.00000000
     atom   23 type  1   force =     0.00057331    0.00337965    0.00000000
     atom   24 type  1   force =     0.00158552   -0.00159258    0.00000000
     atom   25 type  4   force =    -0.00663962    0.00387395    0.00000000
     atom   26 type  1   force =     0.00002132   -0.00050871    0.00000000
     atom   27 type  1   force =    -0.00005209    0.00464886    0.00000000
     atom   28 type  1   force =     0.00084621    0.00200109    0.00000000
     atom   29 type  1   force =    -0.00035329    0.00004926    0.00000000
     atom   30 type  1   force =     0.00024078    0.00024322    0.00000000
     atom   31 type  1   force =    -0.00225207    0.00128828    0.00000000
     atom   32 type  1   force =     0.00216534   -0.00058518    0.00000000
     atom   33 type  1   force =     0.00666212    0.00510750    0.00000000
     atom   34 type  1   force =     0.00075403    0.00313881    0.00000000
     atom   35 type  1   force =     0.00086570   -0.00010484    0.00000000
     atom   36 type  1   force =    -0.00017631   -0.00012849    0.00000000
     atom   37 type  1   force =    -0.00049153    0.00028615    0.00000000
     atom   38 type  1   force =    -0.00008722   -0.00033836    0.00000000
     atom   39 type  1   force =    -0.00263409   -0.00219117    0.00000000
     atom   40 type  1   force =     0.01323023    0.00542816    0.00000000
     atom   41 type  1   force =     0.00296663    0.00410884    0.00000000
     atom   42 type  1   force =    -0.00088041   -0.00036792    0.00000000
     atom   43 type  1   force =     0.00060759   -0.00034207    0.00000000
     atom   44 type  1   force =     0.00003008    0.00022728    0.00000000
     atom   45 type  1   force =    -0.00020673    0.00027818    0.00000000
     atom   46 type  1   force =     0.00013370   -0.00087665    0.00000000
     atom   47 type  1   force =     0.00195788   -0.00084244    0.00000000
     atom   48 type  1   force =    -0.00021086    0.00055182    0.00000000
     atom   49 type  1   force =     0.00058038    0.00177747    0.00000000
     atom   50 type  2   force =     0.00076238   -0.00040433    0.00000000
     atom   51 type  2   force =    -0.00278143   -0.00532967    0.00000000
     atom   52 type  2   force =    -0.00302078   -0.00209293    0.00000000
     atom   53 type  2   force =    -0.00509692    0.00043100    0.00000000
     atom   54 type  2   force =     0.00024833    0.00093098    0.00000000
     atom   55 type  2   force =     0.00042660   -0.00004891    0.00000000
     atom   56 type  2   force =     0.00004425   -0.00003065    0.00000000
     atom   57 type  2   force =    -0.00037554   -0.00054382    0.00000000
     atom   58 type  2   force =     0.00019163   -0.00538982    0.00000000
     atom   59 type  2   force =     0.00216904   -0.00377185    0.00000000
     atom   60 type  2   force =     0.00223199    0.00457440    0.00000000
     atom   61 type  2   force =    -0.00978317    0.00235388    0.00000000
     atom   62 type  2   force =     0.00081685   -0.00046421    0.00000000
     atom   63 type  2   force =     0.00026078   -0.00034950    0.00000000
     atom   64 type  2   force =    -0.00009845   -0.00129228    0.00000000
     atom   65 type  2   force =     0.00337213   -0.00650681    0.00000000
     atom   66 type  2   force =    -0.00143247   -0.00268037    0.00000000
     atom   67 type  3   force =    -0.00252895   -0.00397031    0.00000000
     atom   68 type  2   force =    -0.00195374    0.00114690    0.00000000
     atom   69 type  2   force =    -0.00691296    0.00731214    0.00000000
     atom   70 type  2   force =    -0.00066831   -0.00068785    0.00000000
     atom   71 type  2   force =    -0.00037194   -0.00053628    0.00000000
     atom   72 type  2   force =    -0.00059890   -0.00051011    0.00000000
     atom   73 type  2   force =    -0.00081620   -0.00078147    0.00000000
     atom   74 type  2   force =     0.01515378   -0.00875702    0.00000000
     atom   75 type  5   force =     0.00216652    0.00410100    0.00000000
     atom   76 type  2   force =    -0.00285091   -0.00420218    0.00000000
     atom   77 type  2   force =    -0.00291164    0.00419015    0.00000000
     atom   78 type  2   force =     0.00010912   -0.00000551    0.00000000
     atom   79 type  2   force =     0.00028326   -0.00056983    0.00000000
     atom   80 type  2   force =     0.00122263   -0.00070229    0.00000000
     atom   81 type  2   force =     0.00027062    0.00110994    0.00000000
     atom   82 type  2   force =     0.00160383    0.00259588    0.00000000
     atom   83 type  2   force =     0.00434986    0.00000706    0.00000000
     atom   84 type  2   force =     0.00029496    0.00365289    0.00000000
     atom   85 type  2   force =     0.00033126    0.00020420    0.00000000
     atom   86 type  2   force =     0.00039738   -0.00023699    0.00000000
     atom   87 type  2   force =     0.00062712    0.00004057    0.00000000
     atom   88 type  2   force =     0.00013660    0.00078139    0.00000000
     atom   89 type  2   force =     0.00731609    0.00033465    0.00000000
     atom   90 type  2   force =     0.00475566    0.00252030    0.00000000
     atom   91 type  2   force =     0.00321292    0.00506518    0.00000000
     atom   92 type  2   force =     0.00050523   -0.00029943    0.00000000
     atom   93 type  2   force =    -0.00001734   -0.00040275    0.00000000
     atom   94 type  2   force =     0.00004581   -0.00009816    0.00000000
     atom   95 type  2   force =     0.00026131    0.00059531    0.00000000
     atom   96 type  2   force =     0.00105817    0.00073136    0.00000000
     atom   97 type  2   force =     0.00027726    0.00059358    0.00000000
     atom   98 type  2   force =     0.00072554   -0.00046573    0.00000000

     Total force =     0.047663     Total SCF correction =     0.000347


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  4.815E-01 8.145E-03
          total   stress  (Ry/bohr**3)                   (kbar)     P=    0.79
   0.00000955   0.00000059   0.00000000          1.40      0.09      0.00
   0.00000059   0.00001022   0.00000000          0.09      1.50      0.00
   0.00000000   0.00000000  -0.00000363          0.00      0.00     -0.53


     number of scf cycles    =   3
     number of bfgs steps    =   2

     enthalpy old            =   -1940.1559389411 Ry
     enthalpy new            =   -1940.1615579579 Ry

     CASE: enthalpy_new < enthalpy_old

     new trust radius        =       0.0348529189 bohr
     new conv_thr            =       0.0000000936 Ry

     new unit-cell volume =  36203.41479 a.u.^3 (  5364.79250 Ang^3 )
     density =      0.36338 g/cm^3

CELL_PARAMETERS (alat= 33.23461096)
   1.000641904   0.000102883   0.000000000
  -0.500231852   0.866632650   0.000000000
   0.000000000   0.000000000   1.137203616

ATOMIC_POSITIONS (crystal)
B        0.047504160   0.095078636   0.500000000
B        0.047622130   0.237999128   0.500000000
B        0.047579653   0.381008117   0.500000000
B        0.047488510   0.523781941   0.500000000
B        0.047617567   0.666564224   0.500000000
B        0.047661490   0.809589217   0.500000000
B        0.047571606   0.952428555   0.500000000
B        0.190305025   0.095154304   0.500000000
B        0.189758377   0.237354240   0.500000000
B        0.190282298   0.380931630   0.500000000
B        0.189837275   0.523620255   0.500000000
B        0.190152449   0.666519142   0.500000000
B        0.190435612   0.809564434   0.500000000
B        0.190410825   0.952338582   0.500000000
B        0.333366194   0.095051517   0.500000000
B        0.333255775   0.237252577   0.500000000
B        0.332123103   0.378208248   0.500000000
B        0.332657580   0.524813577   0.500000000
B        0.332281036   0.667718926   0.500000000
B        0.333480820   0.809847534   0.500000000
B        0.333435755   0.952382583   0.500000000
B        0.476217677   0.095125712   0.500000000
B        0.476182396   0.238100065   0.500000000
B        0.475527613   0.380516850   0.500000000
C2       0.477355057   0.522645729   0.500000000
B        0.475186219   0.667342675   0.500000000
