
     Program PWSCF v.6.4.1 starts on  5Jun2021 at 16:55: 0 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    16 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      16
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     atom   66 type  2   force =     0.00002126    0.00014990   -0.00000000
     atom   67 type  2   force =     0.00013350    0.00005237    0.00000000
     atom   68 type  2   force =     0.00006830   -0.00003943    0.00000000
     atom   69 type  2   force =    -0.00000000    0.00007887    0.00000000
     atom   70 type  2   force =     0.00011211    0.00008943   -0.00000000
     atom   71 type  2   force =     0.00000000   -0.00010260    0.00000000
     atom   72 type  2   force =     0.00003051   -0.00013430    0.00000000
     atom   73 type  2   force =    -0.00010105    0.00009357   -0.00000000
     atom   74 type  2   force =    -0.00008885    0.00005130    0.00000000
     atom   75 type  2   force =     0.00002139   -0.00014180    0.00000000
     atom   76 type  2   force =    -0.00004302   -0.00002484    0.00000000
     atom   77 type  2   force =    -0.00011211    0.00008943    0.00000000
     atom   78 type  2   force =    -0.00014045   -0.00005654   -0.00000000
     atom   79 type  2   force =    -0.00003051   -0.00013430   -0.00000000
     atom   80 type  2   force =     0.00000000    0.00000000    0.00000000
     atom   81 type  2   force =    -0.00013156    0.00004073    0.00000000
     atom   82 type  2   force =    -0.00011918   -0.00009336   -0.00000000
     atom   83 type  2   force =    -0.00000437   -0.00007731    0.00000000
     atom   84 type  2   force =    -0.00006914    0.00003487    0.00000000
     atom   85 type  2   force =     0.00006892   -0.00001925    0.00000000
     atom   86 type  2   force =    -0.00000754    0.00000435    0.00000000
     atom   87 type  2   force =     0.00010105    0.00009357    0.00000000
     atom   88 type  2   force =     0.00013156    0.00004073    0.00000000
     atom   89 type  2   force =    -0.00000000   -0.00000871    0.00000000
     atom   90 type  2   force =     0.00001779    0.00006931    0.00000000
     atom   91 type  2   force =     0.00013325    0.00007693    0.00000000
     atom   92 type  2   force =     0.00011593   -0.00006693    0.00000000
     atom   93 type  2   force =     0.00005113   -0.00005006    0.00000000
     atom   94 type  2   force =    -0.00002126    0.00014990   -0.00000000
     atom   95 type  2   force =     0.00008885    0.00005130    0.00000000
     atom   96 type  2   force =     0.00011918   -0.00009336   -0.00000000
     atom   97 type  2   force =    -0.00001779    0.00006931   -0.00000000
     atom   98 type  2   force =     0.00000000    0.00013387   -0.00000000

     Total force =     0.001020     Total SCF correction =     0.000183
     SCF correction compared to forces is large: reduce conv_thr to get better values


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  7.677E-03 0.000E+00
          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.96
  -0.00000015   0.00000000   0.00000000         -0.02      0.00      0.00
   0.00000000  -0.00000015   0.00000000          0.00     -0.02      0.00
   0.00000000   0.00000000  -0.00001927          0.00      0.00     -2.84


     BFGS Geometry Optimization

     number of scf cycles    =   1
     number of bfgs steps    =   0

     enthalpy new            =   -1953.5648536933 Ry

     new trust radius        =       0.0001538650 bohr
     new conv_thr            =       0.0000010000 Ry

     new unit-cell volume =  36105.23900 a.u.^3 (  5350.24435 Ang^3 )
     density =      0.36499 g/cm^3

CELL_PARAMETERS (alat= 33.23461096)
   0.999343475   0.000000000   0.000000000
  -0.499671737   0.865456836   0.000000000
   0.000000000   0.000000000   1.137203616

ATOMIC_POSITIONS (crystal)
B        0.047624487   0.095248973   0.500000000
B        0.047618494   0.238099299   0.500000000
B        0.047620897   0.380942981   0.500000000
B        0.047625094   0.523813047   0.500000000
B        0.047620897   0.666677917   0.500000000
B        0.047618494   0.809519197   0.500000000
B        0.047624487   0.952375513   0.500000000
B        0.190490331   0.095245166   0.500000000
B        0.190480803   0.238099299   0.500000000
B        0.190475356   0.380950712   0.500000000
B        0.190486598   0.523813381   0.500000000
B        0.190486598   0.666674217   0.500000000
B        0.190475356   0.809524644   0.500000000
B        0.190480803   0.952381506   0.500000000
B        0.333331143   0.095243184   0.500000000
B        0.333331143   0.238087959   0.500000000
B        0.333322083   0.380942981   0.500000000
B        0.333325783   0.523813381   0.500000000
B        0.333333000   0.666667000   0.500000000
B        0.333325783   0.809513402   0.500000000
B        0.333322083   0.952379103   0.500000000
B        0.476186970   0.095248110   0.500000000
B        0.476186497   0.238093248   0.500000000
B        0.476186970   0.380938860   0.500000000
B        0.476186953   0.523813047   0.500000000
B        0.476186619   0.666674217   0.500000000
B        0.476186619   0.809513402   0.500000000
B        0.476186953   0.952374906   0.500000000
B        0.619061140   0.095248110   0.500000000
B        0.619051595   0.238102190   0.500000000
B        0.619051595   0.380948405   0.500000000
B        0.619061140   0.523813030   0.500000000
B        0.619057019   0.666677917   0.500000000
B        0.619049288   0.809524644   0.500000000
B        0.619057019   0.952379103   0.500000000
B        0.761912041   0.095243184   0.500000000
B        0.761906752   0.238093248   0.500000000
B        0.761897810   0.380948405   0.500000000
B        0.761906752   0.523813503   0.500000000
B        0.761912041   0.666668857   0.500000000
B        0.761900701   0.809519197   0.500000000
B        0.761900701   0.952381506   0.500000000
B        0.904754834   0.095245166   0.500000000
B        0.904756816   0.238087959   0.500000000
B        0.904751890   0.380938860   0.500000000
B        0.904751890   0.523813030   0.500000000
B        0.904756816   0.666668857   0.500000000
B        0.904754834   0.809509669   0.500000000
B        0.904751027   0.952375513   0.500000000
N        0.095241377   0.047620688   0.500000000
N        0.095240267   0.190480534   0.500000000
N        0.095239811   0.333332778   0.500000000
N        0.095241537   0.476189580   0.500000000
N        0.095241537   0.619051957   0.500000000
N        0.095239811   0.761907032   0.500000000
N        0.095240267   0.904759733   0.500000000
N        0.238096356   0.047618859   0.500000000
N        0.238096356   0.190477498   0.500000000
N        0.238092968   0.333332778   0.500000000
N        0.238094751   0.476189501   0.500000000
N        0.238097392   0.619049196   0.500000000
N        0.238094751   0.761905249   0.500000000
N        0.238092968   0.904760189   0.500000000
N        0.380949289   0.047619339   0.500000000
N        0.380951663   0.190475831   0.500000000
N        0.380949289   0.333329949   0.500000000
N        0.380948043   0.476189580   0.500000000
N        0.380950804   0.619049196   0.500000000
N        0.380950804   0.761902608   0.500000000
N        0.380948043   0.904758463   0.500000000
N        0.523810695   0.047620390   0.500000000
N        0.523810880   0.190479120   0.500000000
N        0.523810880   0.333330760   0.500000000
N        0.523810695   0.476189305   0.500000000
N        0.523810420   0.619051957   0.500000000
N        0.523810499   0.761905249   0.500000000
N        0.523810420   0.904758463   0.500000000
N        0.666670051   0.047619339   0.500000000
N        0.666669240   0.190479120   0.500000000
N        0.666667000   0.333333000   0.500000000
N        0.666669240   0.476189120   0.500000000
N        0.666670051   0.619050711   0.500000000
N        0.666667222   0.761907032   0.500000000
N        0.666667222   0.904760189   0.500000000
N        0.809522502   0.047618859   0.500000000
N        0.809524169   0.190475831   0.500000000
N        0.809520880   0.333330760   0.500000000
N        0.809520880   0.476189120   0.500000000
N        0.809524169   0.619048337   0.500000000
N        0.809522502   0.761903644   0.500000000
N        0.809519466   0.904759733   0.500000000
N        0.952379312   0.047620688   0.500000000
N        0.952381141   0.190477498   0.500000000
N        0.952380661   0.333329949   0.500000000
N        0.952379610   0.476189305   0.500000000
N        0.952380661   0.619050711   0.500000000
N        0.952381141   0.761903644   0.500000000
N        0.952379312   0.904758623   0.500000000



     Writing output data file hBN.save/
     Message from routine punch:
     wavefunctions written to file
     NEW-OLD atomic charge density approx. for the potential

     negative rho (up, down):  7.677E-03 0.000E+00
     extrapolated charge  391.99697, renormalised to  392.00000

     total cpu time spent up to now is      696.0 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-06,  avg # of iterations =  2.0

     Threshold (ethr) on eigenvalues was too large:
     Diagonalizing with lowered threshold

     CG style diagonalization
     ethr =  8.61E-11,  avg # of iterations = 16.1

     negative rho (up, down):  7.678E-03 0.000E+00

     total cpu time spent up to now is      944.5 secs

     total energy              =   -1953.56485319 Ry
     Harris-Foulkes estimate   =   -1953.64549787 Ry
     estimated scf accuracy    <       0.00000100 Ry

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.56E-10,  avg # of iterations =  4.4

     negative rho (up, down):  7.678E-03 0.000E+00

     total cpu time spent up to now is     1003.3 secs

     total energy              =   -1953.56485358 Ry
     Harris-Foulkes estimate   =   -1953.56485412 Ry
     estimated scf accuracy    <       0.00000108 Ry

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.56E-10,  avg # of iterations =  3.7

     negative rho (up, down):  7.677E-03 0.000E+00

     total cpu time spent up to now is     1051.5 secs

     End of self-consistent calculation

          k = 0.0000 0.0000 0.0000 ( 77079 PWs)   bands (ev):

   -21.7006 -21.3142 -21.3142 -21.3142 -21.3131 -21.3131 -21.3131 -20.5746
   -20.5746 -20.5746 -20.5746 -20.5746 -20.5746 -20.2328 -20.2322 -20.2322
   -20.2310 -20.2310 -20.2304 -19.3075 -19.3075 -19.3074 -19.3074 -19.3074
   -19.3074 -19.3065 -19.3065 -19.3065 -19.3065 -19.3065 -19.3065 -18.9111
   -18.9111 -18.9111 -18.9110 -18.9110 -18.9110 -18.4559 -18.4559 -18.4557
   -18.4557 -18.4541 -18.4541 -18.2914 -18.2914 -18.2913 -18.2913 -18.2912
   -18.2912 -12.6990 -12.6990 -12.6982 -12.6981 -12.6976 -12.6976 -12.4954
   -12.4954 -12.4954 -12.4953 -12.4953 -12.4953 -12.0076 -12.0076 -12.0075
   -12.0075 -12.0074 -12.0074 -11.3103 -11.3103 -11.3102 -11.3102 -11.3102
   -11.3102 -11.3095 -11.3095 -11.3094 -11.3094 -11.3094 -11.3094 -10.6482
   -10.6482 -10.6482 -10.6482 -10.6481 -10.6481  -9.9390  -9.9386  -9.9386
    -9.9377  -9.9376  -9.9372  -9.2819  -9.2360  -9.2360  -9.2352  -9.2352
    -9.2350  -9.2350  -8.8126  -8.8126  -8.8126  -8.8126  -8.8126  -8.8126
    -8.7683  -8.7683  -8.7683  -8.7683  -8.7682  -8.7682  -8.7669  -8.7669
    -8.7668  -8.7668  -8.7668  -8.7668  -8.7611  -8.7611  -8.7610  -8.7600
    -8.7600  -8.7600  -8.0940  -8.0939  -8.0939  -8.0938  -8.0938  -8.0938
    -7.7565  -7.7565  -7.7565  -7.7565  -7.7565  -7.7565  -7.4159  -7.4159
    -7.4159  -7.4159  -7.4159  -7.4159  -7.3104  -7.3101  -7.3101  -7.3095
    -7.3094  -7.3091  -7.2851  -7.2846  -7.2846  -7.2836  -7.2836  -7.2831
    -6.9171  -6.9171  -6.9171  -6.9162  -6.9162  -6.9162  -6.0947  -6.0946
    -6.0946  -6.0931  -6.0931  -6.0931  -5.9846  -5.9846  -5.9845  -5.9845
    -5.9845  -5.9845  -5.9838  -5.9838  -5.9837  -5.9837  -5.9837  -5.9837
    -5.4107  -5.4107  -5.3912  -5.3911  -5.3911  -5.3910  -5.3910  -5.3910
    -4.6939  -4.6939  -4.6937  -4.6937  -4.6925  -4.6925  -4.4491  -4.4490
    -4.4490  -4.4490  -4.4489  -4.4489

     highest occupied level (ev):    -4.4489

!    total energy              =   -1953.56485375 Ry
     Harris-Foulkes estimate   =   -1953.56485377 Ry
     estimated scf accuracy    <       0.00000003 Ry

     total all-electron energy =     -7810.933983 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =  -10743.11302902 Ry
     hartree contribution      =    5458.31486205 Ry
     xc contribution           =    -431.71270871 Ry
     ewald contribution        =    4409.04674405 Ry
     DFT-D3 Dispersion         =      -0.27035762 Ry
     one-center paw contrib.   =    -645.83036448 Ry

     convergence has been achieved in   3 iterations

     negative rho (up, down):  7.677E-03 0.000E+00

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =     0.00000000   -0.00011438    0.00000000
     atom    2 type  1   force =     0.00004054   -0.00003471    0.00000000
     atom    3 type  1   force =    -0.00006439    0.00011766    0.00000000
     atom    4 type  1   force =    -0.00003615   -0.00002087   -0.00000000
     atom    5 type  1   force =     0.00006970   -0.00011460    0.00000000
     atom    6 type  1   force =    -0.00000979    0.00005246   -0.00000000
     atom    7 type  1   force =    -0.00009906    0.00005719    0.00000000
     atom    8 type  1   force =    -0.00014129   -0.00008158   -0.00000000
     atom    9 type  1   force =    -0.00004054   -0.00003471    0.00000000
     atom   10 type  1   force =    -0.00000000    0.00003655    0.00000000
     atom   11 type  1   force =    -0.00010152   -0.00002360   -0.00000000
     atom   12 type  1   force =    -0.00007120   -0.00007612    0.00000000
     atom   13 type  1   force =     0.00003166   -0.00001828   -0.00000000
     atom   14 type  1   force =    -0.00005033   -0.00001775    0.00000000
     atom   15 type  1   force =     0.00005762   -0.00006893    0.00000000
     atom   16 type  1   force =    -0.00003088    0.00008436   -0.00000000
     atom   17 type  1   force =     0.00006439    0.00011766    0.00000000
     atom   18 type  1   force =     0.00010152   -0.00002360    0.00000000
     atom   19 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   20 type  1   force =     0.00003032    0.00009972    0.00000000
     atom   21 type  1   force =     0.00013409   -0.00000307    0.00000000
     atom   22 type  1   force =     0.00010485   -0.00012452    0.00000000
     atom   23 type  1   force =     0.00003201    0.00001848    0.00000000
     atom   24 type  1   force =    -0.00005541    0.00015306    0.00000000
     atom   25 type  1   force =     0.00003615   -0.00002087    0.00000000
     atom   26 type  1   force =     0.00007120   -0.00007612   -0.00000000
     atom   27 type  1   force =    -0.00003032    0.00009972   -0.00000000
     atom   28 type  1   force =    -0.00000000    0.00004174    0.00000000
     atom   29 type  1   force =    -0.00010485   -0.00012452    0.00000000
     atom   30 type  1   force =     0.00000000   -0.00008476    0.00000000
     atom   31 type  1   force =    -0.00007341    0.00004238    0.00000000
     atom   32 type  1   force =    -0.00016026   -0.00002854   -0.00000000
     atom   33 type  1   force =    -0.00006970   -0.00011460   -0.00000000
     atom   34 type  1   force =    -0.00003166   -0.00001828    0.00000000
     atom   35 type  1   force =    -0.00013409   -0.00000307    0.00000000
     atom   36 type  1   force =    -0.00005762   -0.00006893    0.00000000
     atom   37 type  1   force =    -0.00003201    0.00001848    0.00000000
     atom   38 type  1   force =     0.00007341    0.00004238    0.00000000
     atom   39 type  1   force =     0.00000000   -0.00003696    0.00000000
     atom   40 type  1   force =    -0.00008850   -0.00001543    0.00000000
     atom   41 type  1   force =     0.00000979    0.00005246    0.00000000
     atom   42 type  1   force =     0.00005033   -0.00001775    0.00000000
     atom   43 type  1   force =     0.00014129   -0.00008158    0.00000000
     atom   44 type  1   force =     0.00003088    0.00008436    0.00000000
     atom   45 type  1   force =     0.00005541    0.00015306   -0.00000000
     atom   46 type  1   force =     0.00016026   -0.00002854    0.00000000
     atom   47 type  1   force =     0.00008850   -0.00001543   -0.00000000
     atom   48 type  1   force =    -0.00000000    0.00016315    0.00000000
     atom   49 type  1   force =     0.00009906    0.00005719    0.00000000
     atom   50 type  2   force =     0.00010348    0.00005975    0.00000000
     atom   51 type  2   force =    -0.00000000    0.00013364   -0.00000000
     atom   52 type  2   force =     0.00005197   -0.00003962    0.00000000
     atom   53 type  2   force =     0.00011124   -0.00005010    0.00000000
     atom   54 type  2   force =     0.00001223    0.00012139   -0.00000000
     atom   55 type  2   force =    -0.00000833    0.00006481    0.00000000
     atom   56 type  2   force =     0.00011574   -0.00006682   -0.00000000
     atom   57 type  2   force =     0.00006257    0.00002045    0.00000000
     atom   58 type  2   force =     0.00004899    0.00004396    0.00000000
     atom   59 type  2   force =    -0.00005197   -0.00003962    0.00000000
     atom   60 type  2   force =     0.00000000   -0.00004650    0.00000000
     atom   61 type  2   force =     0.00005651    0.00003263    0.00000000
     atom   62 type  2   force =    -0.00004027    0.00002325   -0.00000000
     atom   63 type  2   force =    -0.00006029   -0.00002520    0.00000000
     atom   64 type  2   force =    -0.00012216    0.00005698    0.00000000
     atom   65 type  2   force =    -0.00000335   -0.00000193    0.00000000
     atom   66 type  2   force =    -0.00001173   -0.00013428    0.00000000
     atom   67 type  2   force =    -0.00011124   -0.00005010    0.00000000
     atom   68 type  2   force =    -0.00005651    0.00003263    0.00000000
     atom   69 type  2   force =     0.00000000   -0.00006526   -0.00000000
     atom   70 type  2   force =    -0.00009901   -0.00007129    0.00000000
     atom   71 type  2   force =    -0.00000000    0.00009867    0.00000000
     atom   72 type  2   force =    -0.00002534    0.00011944   -0.00000000
     atom   73 type  2   force =     0.00009077   -0.00008166    0.00000000
     atom   74 type  2   force =     0.00008545   -0.00004933    0.00000000
     atom   75 type  2   force =    -0.00001223    0.00012139    0.00000000
     atom   76 type  2   force =     0.00004027    0.00002325    0.00000000
     atom   77 type  2   force =     0.00009901   -0.00007129   -0.00000000
     atom   78 type  2   force =     0.00012216    0.00005698   -0.00000000
     atom   79 type  2   force =     0.00002534    0.00011944    0.00000000
     atom   80 type  2   force =     0.00000000    0.00000000    0.00000000
     atom   81 type  2   force =     0.00011611   -0.00003778   -0.00000000
     atom   82 type  2   force =     0.00011042    0.00007730   -0.00000000
     atom   83 type  2   force =     0.00000833    0.00006481   -0.00000000
     atom   84 type  2   force =     0.00006029   -0.00002520    0.00000000
     atom   85 type  2   force =    -0.00006257    0.00002045    0.00000000
     atom   86 type  2   force =     0.00000335   -0.00000193   -0.00000000
     atom   87 type  2   force =    -0.00009077   -0.00008166   -0.00000000
     atom   88 type  2   force =    -0.00011611   -0.00003778    0.00000000
     atom   89 type  2   force =    -0.00000000    0.00000387   -0.00000000
     atom   90 type  2   force =    -0.00001357   -0.00006441   -0.00000000
     atom   91 type  2   force =    -0.00011574   -0.00006682   -0.00000000
     atom   92 type  2   force =    -0.00010348    0.00005975    0.00000000
     atom   93 type  2   force =    -0.00004899    0.00004396    0.00000000
     atom   94 type  2   force =     0.00001173   -0.00013428   -0.00000000
     atom   95 type  2   force =    -0.00008545   -0.00004933    0.00000000
     atom   96 type  2   force =    -0.00011042    0.00007730    0.00000000
     atom   97 type  2   force =     0.00001357   -0.00006441    0.00000000
     atom   98 type  2   force =     0.00000000   -0.00011949    0.00000000

     Total force =     0.001018     Total SCF correction =     0.000157
     SCF correction compared to forces is large: reduce conv_thr to get better values


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  7.677E-03 0.000E+00
          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.96
  -0.00000012   0.00000000  -0.00000000         -0.02      0.00     -0.00
   0.00000000  -0.00000012   0.00000000          0.00     -0.02      0.00
   0.00000000  -0.00000000  -0.00001925          0.00     -0.00     -2.83


     number of scf cycles    =   2
     number of bfgs steps    =   1

     enthalpy old            =   -1953.5648536933 Ry
     enthalpy new            =   -1953.5648537513 Ry

     CASE: enthalpy_new < enthalpy_old

     small trust_radius: resetting bfgs history

     new trust radius        =       0.0001000000 bohr
     new conv_thr            =       0.0000000100 Ry

     new unit-cell volume =  36105.10130 a.u.^3 (  5350.22395 Ang^3 )
     density =      0.36499 g/cm^3

CELL_PARAMETERS (alat= 33.23461096)
   0.999341570   0.000000000   0.000000000
  -0.499670784   0.865455186   0.000000000
   0.000000000   0.000000000   1.137203616

ATOMIC_POSITIONS (crystal)
B        0.047623268   0.095246536   0.500000000
B        0.047618872   0.238098559   0.500000000
B        0.047620962   0.380945488   0.500000000
B        0.047624204   0.523812603   0.500000000
B        0.047620962   0.666675475   0.500000000
B        0.047618872   0.809520315   0.500000000
B        0.047623268   0.952376732   0.500000000
B        0.190486854   0.095243427   0.500000000
B        0.190479685   0.238098559   0.500000000
B        0.190475745   0.380951491   0.500000000
B        0.190484473   0.523812878   0.500000000
B        0.190484473   0.666672595   0.500000000
B        0.190475745   0.809524255   0.500000000
B        0.190479685   0.952381128   0.500000000
B        0.333331472   0.095241716   0.500000000
B        0.333331472   0.238089756   0.500000000
B        0.333324525   0.380945488   0.500000000
B        0.333327405   0.523812878   0.500000000
B        0.333333000   0.666667000   0.500000000
B        0.333327405   0.809515527   0.500000000
B        0.333324525   0.952379038   0.500000000
B        0.476187578   0.095245456   0.500000000
B        0.476187285   0.238093642   0.500000000
B        0.476187578   0.380942122   0.500000000
B        0.476187397   0.523812603   0.500000000
B        0.476187122   0.666672595   0.500000000
B        0.476187122   0.809515527   0.500000000
B        0.476187397   0.952375796   0.500000000
B        0.619057878   0.095245456   0.500000000
B        0.619050692   0.238100384   0.500000000
B        0.619050692   0.380949308   0.500000000
B        0.619057878   0.523812422   0.500000000
B        0.619054512   0.666675475   0.500000000
B        0.619048509   0.809524255   0.500000000
B        0.619054512   0.952379038   0.500000000
B        0.761910244   0.095241716   0.500000000
B        0.761906358   0.238093642   0.500000000
B        0.761899616   0.380949308   0.500000000
B        0.761906358   0.523812715   0.500000000
B        0.761910244   0.666668528   0.500000000
B        0.761901441   0.809520315   0.500000000
B        0.761901441   0.952381128   0.500000000
B        0.904756573   0.095243427   0.500000000
B        0.904758284   0.238089756   0.500000000
B        0.904754544   0.380942122   0.500000000
B        0.904754544   0.523812422   0.500000000
B        0.904758284   0.666668528   0.500000000
B        0.904756573   0.809513146   0.500000000
B        0.904753464   0.952376732   0.500000000
N        0.095243923   0.047621961   0.500000000
N        0.095241691   0.190483382   0.500000000
N        0.095240348   0.333331934   0.500000000
N        0.095243056   0.476188512   0.500000000
N        0.095243056   0.619054544   0.500000000
N        0.095240348   0.761908413   0.500000000
N        0.095241691   0.904758309   0.500000000
N        0.238097729   0.047619295   0.500000000
N        0.238097729   0.190478434   0.500000000
N        0.238091587   0.333331934   0.500000000
N        0.238094255   0.476188510   0.500000000
N        0.238098783   0.619049891   0.500000000
N        0.238094255   0.761905745   0.500000000
N        0.238091587   0.904759652   0.500000000
N        0.380947642   0.047620554   0.500000000
N        0.380951580   0.190475790   0.500000000
N        0.380947642   0.333327088   0.500000000
N        0.380945456   0.476188512   0.500000000
N        0.380950109   0.619049891   0.500000000
N        0.380950109   0.761901217   0.500000000
N        0.380945456   0.904756944   0.500000000
N        0.523811746   0.047622493   0.500000000
N        0.523811685   0.190481665   0.500000000
N        0.523811685   0.333329020   0.500000000
N        0.523811746   0.476188254   0.500000000
N        0.523811488   0.619054544   0.500000000
N        0.523811490   0.761905745   0.500000000
N        0.523811488   0.904756944   0.500000000
N        0.666672912   0.047620554   0.500000000
N        0.666670980   0.190481665   0.500000000
N        0.666667000   0.333333000   0.500000000
N        0.666670980   0.476188315   0.500000000
N        0.666672912   0.619052358   0.500000000
N        0.666668066   0.761908413   0.500000000
N        0.666668066   0.904759652   0.500000000
N        0.809521566   0.047619295   0.500000000
N        0.809524210   0.190475790   0.500000000
N        0.809518335   0.333329020   0.500000000
N        0.809518335   0.476188315   0.500000000
N        0.809524210   0.619048420   0.500000000
N        0.809521566   0.761902271   0.500000000
N        0.809516618   0.904758309   0.500000000
N        0.952378039   0.047621961   0.500000000
N        0.952380705   0.190478434   0.500000000
N        0.952379446   0.333327088   0.500000000
N        0.952377507   0.476188254   0.500000000
N        0.952379446   0.619052358   0.500000000
N        0.952380705   0.761902271   0.500000000
N        0.952378039   0.904756077   0.500000000



     Writing output data file hBN.save/
     Message from routine punch:
     wavefunctions written to file
     NEW-OLD atomic charge density approx. for the potential

     negative rho (up, down):  7.677E-03 0.000E+00
     extrapolated charge  391.99851, renormalised to  392.00000

     total cpu time spent up to now is     1171.7 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-06,  avg # of iterations =  2.0

     Threshold (ethr) on eigenvalues was too large:
     Diagonalizing with lowered threshold

     CG style diagonalization
     ethr =  3.57E-11,  avg # of iterations = 14.4

     negative rho (up, down):  7.678E-03 0.000E+00

     total cpu time spent up to now is     1396.8 secs

     total energy              =   -1953.56485382 Ry
     Harris-Foulkes estimate   =   -1953.60458850 Ry
     estimated scf accuracy    <       0.00000036 Ry

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  9.11E-11,  avg # of iterations =  4.5

     negative rho (up, down):  7.677E-03 0.000E+00

     total cpu time spent up to now is     1456.1 secs

     total energy              =   -1953.56485395 Ry
     Harris-Foulkes estimate   =   -1953.56485417 Ry
     estimated scf accuracy    <       0.00000046 Ry

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  9.11E-11,  avg # of iterations =  3.7

     negative rho (up, down):  7.677E-03 0.000E+00

     total cpu time spent up to now is     1505.3 secs

     total energy              =   -1953.56485402 Ry
     Harris-Foulkes estimate   =   -1953.56485402 Ry
     estimated scf accuracy    <       0.00000001 Ry

     iteration #  4     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.31E-12,  avg # of iterations =  4.2

     negative rho (up, down):  7.677E-03 0.000E+00

     total cpu time spent up to now is     1560.7 secs

     End of self-consistent calculation

          k = 0.0000 0.0000 0.0000 ( 77079 PWs)   bands (ev):

   -21.7007 -21.3142 -21.3142 -21.3142 -21.3134 -21.3134 -21.3134 -20.5748
   -20.5748 -20.5748 -20.5748 -20.5748 -20.5748 -20.2326 -20.2322 -20.2321
   -20.2313 -20.2313 -20.2309 -19.3074 -19.3074 -19.3074 -19.3074 -19.3073
   -19.3073 -19.3069 -19.3069 -19.3069 -19.3069 -19.3069 -19.3069 -18.9113
   -18.9112 -18.9112 -18.9112 -18.9112 -18.9112 -18.4558 -18.4558 -18.4556
   -18.4556 -18.4547 -18.4547 -18.2915 -18.2915 -18.2915 -18.2915 -18.2915
   -18.2914 -12.6989 -12.6989 -12.6983 -12.6983 -12.6980 -12.6980 -12.4955
   -12.4955 -12.4955 -12.4955 -12.4955 -12.4955 -12.0077 -12.0077 -12.0076
   -12.0076 -12.0076 -12.0076 -11.3103 -11.3103 -11.3102 -11.3102 -11.3102
   -11.3102 -11.3097 -11.3097 -11.3097 -11.3097 -11.3097 -11.3097 -10.6483
   -10.6483 -10.6483 -10.6483 -10.6482 -10.6482  -9.9387  -9.9385  -9.9385
    -9.9380  -9.9380  -9.9378  -9.2820  -9.2359  -9.2359  -9.2356  -9.2356
    -9.2351  -9.2351  -8.8127  -8.8127  -8.8127  -8.8127  -8.8127  -8.8127
    -8.7682  -8.7682  -8.7682  -8.7682  -8.7682  -8.7682  -8.7672  -8.7672
    -8.7672  -8.7672  -8.7671  -8.7671  -8.7610  -8.7610  -8.7610  -8.7603
    -8.7603  -8.7603  -8.0941  -8.0941  -8.0941  -8.0940  -8.0940  -8.0940
    -7.7566  -7.7566  -7.7566  -7.7566  -7.7566  -7.7566  -7.4161  -7.4161
    -7.4161  -7.4161  -7.4160  -7.4160  -7.3101  -7.3100  -7.3100  -7.3098
