
     Program PWSCF v.6.4.1 starts on  9Jun2021 at 10:31: 1 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     atom   84 type  2   force =     0.00000256    0.00002484    0.00000000
     atom   85 type  2   force =     0.00000656    0.00000076    0.00000000
     atom   86 type  2   force =    -0.00000867    0.00000131    0.00000000
     atom   87 type  2   force =    -0.00000721    0.00001358    0.00000000
     atom   88 type  2   force =    -0.00000730    0.00002021    0.00000000
     atom   89 type  2   force =    -0.00000614    0.00002172    0.00000000
     atom   90 type  2   force =    -0.00000393    0.00001886    0.00000000
     atom   91 type  2   force =     0.00000870    0.00001413    0.00000000
     atom   92 type  2   force =    -0.00000741   -0.00000568    0.00000000
     atom   93 type  2   force =    -0.00000430   -0.00001279    0.00000000
     atom   94 type  2   force =    -0.00001163    0.00000469    0.00000000
     atom   95 type  2   force =    -0.00000848    0.00001533    0.00000000
     atom   96 type  2   force =    -0.00000585    0.00000544    0.00000000
     atom   97 type  2   force =    -0.00001042    0.00000156    0.00000000
     atom   98 type  2   force =    -0.00000508    0.00000738    0.00000000

     Total force =     0.000219     Total SCF correction =     0.000001


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  4.825E-01 1.330E-02
          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.16
   0.00000003   0.00000000   0.00000000          0.00      0.00      0.00
   0.00000000   0.00000003   0.00000000          0.00      0.00      0.00
   0.00000000   0.00000000  -0.00000335          0.00      0.00     -0.49


     BFGS Geometry Optimization

     number of scf cycles    =   1
     number of bfgs steps    =   0

     enthalpy new            =   -1940.1988776482 Ry

     new trust radius        =       0.0000455032 bohr
     new conv_thr            =            1.0E-12 Ry

     new unit-cell volume =  36237.83307 a.u.^3 (  5369.89277 Ang^3 )
     density =      0.36304 g/cm^3

CELL_PARAMETERS (alat= 33.23461096)
   1.001046831   0.000225185   0.000000000
  -0.500328402   0.867044572   0.000000000
   0.000000000   0.000000000   1.137203616

ATOMIC_POSITIONS (crystal)
B        0.047242984   0.094634585   0.500000000
B        0.047302712   0.237736242   0.500000000
B        0.047259474   0.380903228   0.500000000
B        0.047165625   0.523736280   0.500000000
B        0.047651869   0.666619239   0.500000000
B        0.047939714   0.809603950   0.500000000
B        0.047723453   0.952276775   0.500000000
B        0.189892895   0.094259309   0.500000000
B        0.189086807   0.236345484   0.500000000
B        0.189982633   0.380648844   0.500000000
B        0.189387770   0.523714124   0.500000000
B        0.189690561   0.666800624   0.500000000
B        0.190390173   0.809609839   0.500000000
B        0.190396107   0.952060357   0.500000000
B        0.333202688   0.094302841   0.500000000
B        0.332563180   0.235895950   0.500000000
B        0.331022756   0.376698337   0.500000000
B        0.332104730   0.525219615   0.500000000
B        0.331933873   0.668066122   0.500000000
B        0.333199351   0.810309441   0.500000000
B        0.333380712   0.952348098   0.500000000
B        0.476257883   0.095148728   0.500000000
B        0.476016187   0.237685087   0.500000000
B        0.474989586   0.379733209   0.500000000
C2       0.477681508   0.522318554   0.500000000
B        0.474780365   0.667895253   0.500000000
B        0.476285806   0.810612205   0.500000000
B        0.476263610   0.952834347   0.500000000
B        0.618981237   0.095314759   0.500000000
B        0.619002555   0.238057473   0.500000000
B        0.619026627   0.380973388   0.500000000
B        0.620266808   0.525010405   0.500000000
B        0.623301653   0.668977197   0.500000000
B        0.619351076   0.810017318   0.500000000
B        0.619096669   0.952740538   0.500000000
B        0.761864688   0.095332107   0.500000000
B        0.761815658   0.238184359   0.500000000
B        0.761942529   0.380997436   0.500000000
B        0.762314901   0.523983773   0.500000000
B        0.764104011   0.667436731   0.500000000
B        0.763654468   0.810913130   0.500000000
B        0.762263772   0.952697390   0.500000000
B        0.904818546   0.095181658   0.500000000
B        0.904667997   0.238135340   0.500000000
B        0.904685252   0.381018682   0.500000000
B        0.904851231   0.523742041   0.500000000
B        0.905697122   0.666797252   0.500000000
B        0.905740751   0.810107131   0.500000000
B        0.905365631   0.952757247   0.500000000
N        0.094945816   0.047154736   0.500000000
N        0.094326190   0.189520103   0.500000000
N        0.094825220   0.333099715   0.500000000
N        0.094458514   0.476033870   0.500000000
N        0.094756066   0.618906503   0.500000000
N        0.095300044   0.761857900   0.500000000
N        0.095332910   0.904666989   0.500000000
N        0.237945130   0.047042150   0.500000000
N        0.237245192   0.189120245   0.500000000
N        0.236303242   0.331230986   0.500000000
N        0.236897912   0.476208773   0.500000000
N        0.236849968   0.619240528   0.500000000
N        0.237885154   0.762114765   0.500000000
N        0.238142032   0.904699885   0.500000000
N        0.381111576   0.047318820   0.500000000
N        0.380878533   0.189214118   0.500000000
N        0.379824732   0.330200264   0.500000000
C1       0.382257580   0.475594090   0.500000000
N        0.379004464   0.620995557   0.500000000
N        0.380759467   0.763150004   0.500000000
N        0.381093471   0.905243906   0.500000000
N        0.523928685   0.047862974   0.500000000
N        0.523864030   0.190470099   0.500000000
N        0.523619571   0.333456424   0.500000000
N        0.523312027   0.476687974   0.500000000
C3       0.524405943   0.617742439   0.500000000
N        0.523791302   0.763102140   0.500000000
N        0.523966199   0.905541497   0.500000000
N        0.666696131   0.047870131   0.500000000
N        0.666611671   0.190570506   0.500000000
N        0.666549911   0.333450038   0.500000000
N        0.666543553   0.476380424   0.500000000
N        0.669799788   0.620175373   0.500000000
N        0.668769153   0.763696937   0.500000000
N        0.666900387   0.905174836   0.500000000
N        0.809611652   0.047808227   0.500000000
N        0.809433503   0.190566396   0.500000000
N        0.809429439   0.333388293   0.500000000
N        0.809529905   0.476135964   0.500000000
N        0.810785920   0.619121552   0.500000000
N        0.810879802   0.762754949   0.500000000
N        0.810479863   0.905673806   0.500000000
N        0.952397558   0.047602196   0.500000000
N        0.952191626   0.190388243   0.500000000
N        0.952129814   0.333303886   0.500000000
N        0.952137032   0.476071335   0.500000000
N        0.952681198   0.618888439   0.500000000
N        0.952957817   0.762054906   0.500000000
N        0.952845104   0.905054087   0.500000000



     Writing output data file C2Cn.save/
     NEW-OLD atomic charge density approx. for the potential
     NEW k-points:
   0.0000000   0.0000000   0.0000000   1.0000000
   0.0000000   0.0000000   0.0000000   1.0000000

     Check: negative core charge=   -0.000006

     negative rho (up, down):  4.825E-01 6.847E-03
     extrapolated charge  391.00051, renormalised to  391.00000

     total cpu time spent up to now is      982.8 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-06,  avg # of iterations =  2.0

     Threshold (ethr) on eigenvalues was too large:
     Diagonalizing with lowered threshold

     CG style diagonalization
     ethr =  5.25E-12,  avg # of iterations = 14.7

     negative rho (up, down):  4.825E-01 1.233E-02

     total cpu time spent up to now is     1157.5 secs

     total energy              =   -1940.19887972 Ry
     Harris-Foulkes estimate   =   -1940.18538186 Ry
     estimated scf accuracy    <       0.00000003 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  7.54E-12,  avg # of iterations =  4.0

     negative rho (up, down):  4.825E-01 1.270E-02

     total cpu time spent up to now is     1193.0 secs

     total energy              =   -1940.19887920 Ry
     Harris-Foulkes estimate   =   -1940.19887975 Ry
     estimated scf accuracy    <       0.00000002 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  4.85E-12,  avg # of iterations =  3.6

     negative rho (up, down):  4.825E-01 1.308E-02

     total cpu time spent up to now is     1223.7 secs

     total energy              =   -1940.19887829 Ry
     Harris-Foulkes estimate   =   -1940.19887920 Ry
     estimated scf accuracy    <          3.7E-09 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration #  4     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  9.45E-13,  avg # of iterations =  3.8

     negative rho (up, down):  4.825E-01 1.326E-02

     total cpu time spent up to now is     1256.8 secs

     total energy              =   -1940.19887781 Ry
     Harris-Foulkes estimate   =   -1940.19887830 Ry
     estimated scf accuracy    <          3.6E-09 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration #  5     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  9.22E-13,  avg # of iterations =  3.3

     negative rho (up, down):  4.825E-01 1.328E-02

     total cpu time spent up to now is     1284.2 secs

     total energy              =   -1940.19887774 Ry
     Harris-Foulkes estimate   =   -1940.19887781 Ry
     estimated scf accuracy    <          1.9E-10 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration #  6     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.5

     negative rho (up, down):  4.825E-01 1.330E-02

     total cpu time spent up to now is     1313.3 secs

     total energy              =   -1940.19887768 Ry
     Harris-Foulkes estimate   =   -1940.19887774 Ry
     estimated scf accuracy    <          2.8E-11 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration #  7     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.825E-01 1.330E-02

     total cpu time spent up to now is     1339.0 secs

     total energy              =   -1940.19887768 Ry
     Harris-Foulkes estimate   =   -1940.19887768 Ry
     estimated scf accuracy    <          4.0E-12 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration #  8     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.825E-01 1.330E-02

     total cpu time spent up to now is     1364.6 secs

     total energy              =   -1940.19887768 Ry
     Harris-Foulkes estimate   =   -1940.19887768 Ry
     estimated scf accuracy    <          1.0E-12 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration #  9     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.0

     negative rho (up, down):  4.825E-01 1.330E-02
 
     Magnetic moment per site:
     atom:    1    charge:    0.8565    magn:   -0.0000    constr:    0.0000
     atom:    2    charge:    0.8511    magn:    0.0014    constr:    0.0000
     atom:    3    charge:    0.8521    magn:    0.0012    constr:    0.0000
     atom:    4    charge:    0.8545    magn:    0.0001    constr:    0.0000
     atom:    5    charge:    0.8570    magn:    0.0006    constr:    0.0000
     atom:    6    charge:    0.8556    magn:    0.0000    constr:    0.0000
     atom:    7    charge:    0.8567    magn:    0.0007    constr:    0.0000
     atom:    8    charge:    0.8556    magn:    0.0006    constr:    0.0000
     atom:    9    charge:    0.8568    magn:    0.0003    constr:    0.0000
     atom:   10    charge:    0.8478    magn:    0.0073    constr:    0.0000
     atom:   11    charge:    0.8527    magn:    0.0006    constr:    0.0000
     atom:   12    charge:    0.8574    magn:    0.0004    constr:    0.0000
     atom:   13    charge:    0.8571    magn:   -0.0000    constr:    0.0000
     atom:   14    charge:    0.8556    magn:    0.0000    constr:    0.0000
     atom:   15    charge:    0.8557    magn:    0.0007    constr:    0.0000
     atom:   16    charge:    0.8606    magn:    0.0037    constr:    0.0000
     atom:   17    charge:    0.8681    magn:    0.0133    constr:    0.0000
     atom:   18    charge:    0.8565    magn:    0.0155    constr:    0.0000
     atom:   19    charge:    0.8639    magn:    0.0032    constr:    0.0000
     atom:   20    charge:    0.8574    magn:    0.0004    constr:    0.0000
     atom:   21    charge:    0.8570    magn:    0.0006    constr:    0.0000
     atom:   22    charge:    0.8522    magn:    0.0001    constr:    0.0000
     atom:   23    charge:    0.8490    magn:    0.0004    constr:    0.0000
     atom:   24    charge:    0.8449    magn:    0.0117    constr:    0.0000
     atom:   25    charge:    1.5926    magn:    0.1962    constr:    0.0000
     atom:   26    charge:    0.8565    magn:    0.0155    constr:    0.0000
     atom:   27    charge:    0.8527    magn:    0.0006    constr:    0.0000
     atom:   28    charge:    0.8545    magn:    0.0001    constr:    0.0000
     atom:   29    charge:    0.8523    magn:    0.0006    constr:    0.0000
     atom:   30    charge:    0.8524    magn:    0.0011    constr:    0.0000
     atom:   31    charge:    0.8510    magn:    0.0054    constr:    0.0000
     atom:   32    charge:    0.8449    magn:    0.0117    constr:    0.0000
     atom:   33    charge:    0.8681    magn:    0.0133    constr:    0.0000
     atom:   34    charge:    0.8478    magn:    0.0073    constr:    0.0000
     atom:   35    charge:    0.8521    magn:    0.0012    constr:    0.0000
     atom:   36    charge:    0.8516    magn:    0.0003    constr:    0.0000
     atom:   37    charge:    0.8509    magn:    0.0003    constr:    0.0000
     atom:   38    charge:    0.8524    magn:    0.0011    constr:    0.0000
     atom:   39    charge:    0.8490    magn:    0.0004    constr:    0.0000
     atom:   40    charge:    0.8606    magn:    0.0037    constr:    0.0000
     atom:   41    charge:    0.8568    magn:    0.0003    constr:    0.0000
     atom:   42    charge:    0.8511    magn:    0.0014    constr:    0.0000
     atom:   43    charge:    0.8515    magn:    0.0006    constr:    0.0000
     atom:   44    charge:    0.8516    magn:    0.0003    constr:    0.0000
     atom:   45    charge:    0.8523    magn:    0.0006    constr:    0.0000
     atom:   46    charge:    0.8522    magn:    0.0001    constr:    0.0000
     atom:   47    charge:    0.8557    magn:    0.0007    constr:    0.0000
     atom:   48    charge:    0.8556    magn:    0.0006    constr:    0.0000
     atom:   49    charge:    0.8565    magn:   -0.0000    constr:    0.0000
     atom:   50    charge:    2.6625    magn:    0.0005    constr:    0.0000
     atom:   51    charge:    2.6630    magn:   -0.0005    constr:    0.0000
     atom:   52    charge:    2.6512    magn:    0.0056    constr:    0.0000
     atom:   53    charge:    2.6619    magn:    0.0008    constr:    0.0000
     atom:   54    charge:    2.6631    magn:    0.0004    constr:    0.0000
     atom:   55    charge:    2.6538    magn:    0.0006    constr:    0.0000
     atom:   56    charge:    2.6568    magn:    0.0002    constr:    0.0000
     atom:   57    charge:    2.6589    magn:    0.0018    constr:    0.0000
     atom:   58    charge:    2.6592    magn:    0.0080    constr:    0.0000
     atom:   59    charge:    2.6526    magn:    0.0203    constr:    0.0000
     atom:   60    charge:    2.6522    magn:    0.0098    constr:    0.0000
     atom:   61    charge:    2.6587    magn:    0.0119    constr:    0.0000
     atom:   62    charge:    2.6545    magn:    0.0053    constr:    0.0000
     atom:   63    charge:    2.6538    magn:    0.0006    constr:    0.0000
     atom:   64    charge:    2.6620    magn:    0.0002    constr:    0.0000
     atom:   65    charge:    2.6621    magn:    0.0032    constr:    0.0000
     atom:   66    charge:    2.6609    magn:    0.0206    constr:    0.0000
     atom:   67    charge:    1.7658    magn:    0.1873    constr:    0.0000
     atom:   68    charge:    2.6504    magn:    0.0690    constr:    0.0000
     atom:   69    charge:    2.6587    magn:    0.0119    constr:    0.0000
     atom:   70    charge:    2.6631    magn:    0.0004    constr:    0.0000
     atom:   71    charge:    2.6622    magn:    0.0002    constr:    0.0000
     atom:   72    charge:    2.6571    magn:    0.0000    constr:    0.0000
     atom:   73    charge:    2.6520    magn:    0.0088    constr:    0.0000
     atom:   74    charge:    2.6247    magn:    0.0855    constr:    0.0000
     atom:   75    charge:    1.7658    magn:    0.1873    constr:    0.0000
     atom:   76    charge:    2.6522    magn:    0.0098    constr:    0.0000
     atom:   77    charge:    2.6619    magn:    0.0008    constr:    0.0000
     atom:   78    charge:    2.6598    magn:    0.0002    constr:    0.0000
     atom:   79    charge:    2.6564    magn:    0.0000    constr:    0.0000
     atom:   80    charge:    2.6491    magn:    0.0034    constr:    0.0000
     atom:   81    charge:    2.6520    magn:    0.0088    constr:    0.0000
     atom:   82    charge:    2.6609    magn:    0.0206    constr:    0.0000
     atom:   83    charge:    2.6526    magn:    0.0203    constr:    0.0000
     atom:   84    charge:    2.6512    magn:    0.0056    constr:    0.0000
     atom:   85    charge:    2.6588    magn:    0.0003    constr:    0.0000
     atom:   86    charge:    2.6579    magn:    0.0000    constr:    0.0000
     atom:   87    charge:    2.6564    magn:    0.0000    constr:    0.0000
     atom:   88    charge:    2.6571    magn:    0.0000    constr:    0.0000
     atom:   89    charge:    2.6621    magn:    0.0032    constr:    0.0000
     atom:   90    charge:    2.6592    magn:    0.0080    constr:    0.0000
     atom:   91    charge:    2.6630    magn:   -0.0005    constr:    0.0000
     atom:   92    charge:    2.6635    magn:   -0.0001    constr:    0.0000
     atom:   93    charge:    2.6588    magn:    0.0003    constr:    0.0000
     atom:   94    charge:    2.6598    magn:    0.0002    constr:    0.0000
     atom:   95    charge:    2.6622    magn:    0.0002    constr:    0.0000
     atom:   96    charge:    2.6620    magn:    0.0002    constr:    0.0000
     atom:   97    charge:    2.6589    magn:    0.0018    constr:    0.0000
     atom:   98    charge:    2.6625    magn:    0.0005    constr:    0.0000

     total cpu time spent up to now is     1388.8 secs

     End of self-consistent calculation

 ------ SPIN UP ------------


          k = 0.0000 0.0000 0.0000 ( 77483 PWs)   bands (ev):

   -21.8559 -21.6355 -21.3797 -21.3720 -21.3553 -21.2948 -21.2779 -20.8796
   -20.6472 -20.6352 -20.6138 -20.5376 -20.5326 -20.4140 -20.2817 -20.2799
   -20.2642 -20.1245 -20.1111 -19.5890 -19.4043 -19.3897 -19.3809 -19.3776
   -19.3680 -19.3591 -19.3579 -19.3170 -19.3083 -19.1632 -19.1492 -19.0263
   -18.9610 -18.9577 -18.9360 -18.7655 -18.7603 -18.5390 -18.5323 -18.5128
   -18.5123 -18.4568 -18.4186 -18.3829 -18.3533 -18.3317 -18.3289 -16.9467
   -15.1109 -13.2222 -12.7673 -12.7648 -12.7356 -12.7063 -12.6994 -12.6421
   -12.5507 -12.5200 -12.5136 -12.4889 -12.4099 -12.1471 -12.0553 -12.0505
   -12.0141 -11.9838 -11.9426 -11.5647 -11.4197 -11.4085 -11.3812 -11.3805
   -11.3544 -11.3544 -11.3495 -11.3126 -11.2986 -11.1014 -11.0604 -10.8686
   -10.7104 -10.6958 -10.6675 -10.6550 -10.5123 -10.0688 -10.0283 -10.0034
    -9.9334  -9.8801  -9.8204  -9.3931  -9.3540  -9.3147  -9.3104  -9.2778
    -9.2661  -9.2146  -9.0555  -8.9952  -8.9497  -8.9091  -8.8980  -8.8891
    -8.8860  -8.8794  -8.8705  -8.8473  -8.8178  -8.8167  -8.8124  -8.8121
    -8.7962  -8.7908  -8.7903  -8.7566  -8.7518  -8.7284  -8.6636  -8.6421
    -8.4705  -8.4676  -8.2032  -8.1792  -8.1763  -8.1099  -8.0830  -8.0111
    -7.8785  -7.8233  -7.8229  -7.7960  -7.7507  -7.7296  -7.5613  -7.5073
    -7.4900  -7.4676  -7.4584  -7.4371  -7.4213  -7.3890  -7.3858  -7.3399
    -7.3376  -7.3351  -7.3267  -7.2803  -7.2732  -7.2309  -7.2231  -7.0409
    -7.0194  -6.9871  -6.9159  -6.8244  -6.6625  -6.5661  -6.3158  -6.1875
    -6.1775  -6.1436  -6.0823  -6.0783  -6.0700  -6.0576  -6.0541  -6.0488
    -6.0368  -6.0312  -6.0218  -5.9971  -5.9382  -5.8335  -5.8231  -5.7331
    -5.5429  -5.4449  -5.4396  -5.4354  -5.3896  -5.2932  -5.1808  -5.1463
    -4.8020  -4.7906  -4.7706  -4.7534  -4.7176  -4.6703  -4.5683  -4.5141
    -4.5103  -4.4902  -4.4885  -3.8074  -0.2880   0.1796   0.6627   0.6705
     0.7084   0.7222   0.7248   0.7325   0.7935   0.7941   0.8093   0.8154
     0.8201   0.8333   0.8391   0.8497   0.8703   0.8872   0.9099   0.9147
     0.9367   1.1102   1.1927   1.2139   1.2298   1.2477   1.2891   1.3221
     1.3279   1.3316   1.3417   1.3525   1.3798   1.4379   1.4402   1.4434
     1.4503   1.4578   1.4745   1.8836   2.0377   2.0963   2.1008   2.1119
     2.1122   2.1246   2.1312   2.2072   2.2356

 ------ SPIN DOWN ----------


          k = 0.0000 0.0000 0.0000 ( 77483 PWs)   bands (ev):

   -21.7538 -21.5411 -21.3745 -21.3650 -21.3497 -21.2769 -21.2250 -20.8203
   -20.6374 -20.6169 -20.6011 -20.5272 -20.5123 -20.3983 -20.2676 -20.2639
   -20.2402 -20.0890 -20.0749 -19.5438 -19.3947 -19.3791 -19.3746 -19.3688
   -19.3586 -19.3514 -19.3382 -19.2910 -19.2863 -19.1386 -19.1357 -19.0109
   -18.9491 -18.9489 -18.9099 -18.7447 -18.7313 -18.5255 -18.5195 -18.4992
   -18.4908 -18.4469 -18.3966 -18.3750 -18.3437 -18.3222 -18.3088 -16.3987
   -14.5986 -13.0443 -12.7561 -12.7489 -12.7281 -12.6992 -12.6931 -12.6271
   -12.5399 -12.5071 -12.4996 -12.4495 -12.3854 -12.1252 -12.0430 -12.0361
   -12.0028 -11.9593 -11.9148 -11.5202 -11.3948 -11.3840 -11.3734 -11.3631
   -11.3499 -11.3420 -11.3409 -11.2896 -11.2668 -11.0315 -11.0067 -10.8436
   -10.7016 -10.6905 -10.6527 -10.6207 -10.4782 -10.0450 -10.0054  -9.9847
    -9.9025  -9.8415  -9.7858  -9.3742  -9.2963  -9.2822  -9.2785  -9.2667
    -9.2591  -9.2052  -9.0291  -8.9255  -8.8926  -8.8920  -8.8830  -8.8727
    -8.8645  -8.8623  -8.8347  -8.8273  -8.8054  -8.8052  -8.8051  -8.7877
    -8.7823  -8.7800  -8.7786  -8.7042  -8.6973  -8.6253  -8.6002  -8.5391
    -8.4444  -8.4090  -8.1997  -8.1732  -8.1730  -8.0603  -8.0536  -7.8488
    -7.8237  -7.8002  -7.7752  -7.7646  -7.6841  -7.6401  -7.5348  -7.4927
    -7.4783  -7.4526  -7.4329  -7.4182  -7.3803  -7.3796  -7.3701  -7.3273
    -7.3028  -7.2965  -7.2727  -7.2637  -7.2019  -7.1358  -7.0691  -7.0142
    -7.0108  -6.9809  -6.8342  -6.7627  -6.6219  -6.5198  -6.1745  -6.1642
    -6.1391  -6.1292  -6.0561  -6.0429  -6.0352  -6.0305  -6.0288  -6.0230
    -6.0116  -5.9926  -5.9479  -5.9408  -5.7942  -5.7502  -5.7435  -5.6864
    -5.4776  -5.4200  -5.4071  -5.3853  -5.1892  -5.1763  -5.0733  -5.0051
    -4.7554  -4.7436  -4.7247  -4.7192  -4.6384  -4.6072  -4.5297  -4.4850
    -4.4696  -4.4626  -3.8179  -2.6918   0.1894   0.5393   0.7133   0.7252
     0.7368   0.7545   0.7699   0.7747   0.7931   0.8112   0.8156   0.8218
     0.8317   0.8384   0.8608   0.8745   0.9070   0.9410   0.9420   0.9701
     1.0455   1.1945   1.2541   1.2832   1.2888   1.3222   1.3264   1.3313
     1.3420   1.3457   1.3491   1.3864   1.4110   1.4358   1.4376   1.4412
     1.4484   1.4566   1.4852   1.8892   2.1024   2.1061   2.1153   2.1231
     2.1456   2.2256   2.3154   2.3231   2.3577

     highest occupied, lowest unoccupied level (ev):    -0.2880   -3.8179

!    total energy              =   -1940.19887767 Ry
     Harris-Foulkes estimate   =   -1940.19887768 Ry
     estimated scf accuracy    <          2.7E-13 Ry

     total all-electron energy =     -7770.023354 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =  -10643.37220628 Ry
     hartree contribution      =    5407.45980966 Ry
     xc contribution           =    -430.72457443 Ry
     ewald contribution        =    4369.88326485 Ry
     DFT-D3 Dispersion         =      -0.27011560 Ry
     one-center paw contrib.   =    -643.17505587 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     convergence has been achieved in   9 iterations

     negative rho (up, down):  4.825E-01 1.330E-02

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =    -0.00000077   -0.00001735    0.00000000
     atom    2 type  1   force =    -0.00000417   -0.00001304    0.00000000
     atom    3 type  1   force =    -0.00001074    0.00000052    0.00000000
     atom    4 type  1   force =    -0.00001301    0.00000488    0.00000000
     atom    5 type  1   force =     0.00000068   -0.00001367    0.00000000
     atom    6 type  1   force =    -0.00000282   -0.00000459    0.00000000
     atom    7 type  1   force =    -0.00000983   -0.00000269    0.00000000
     atom    8 type  1   force =    -0.00000925   -0.00000901    0.00000000
     atom    9 type  1   force =    -0.00001331   -0.00001665    0.00000000
     atom   10 type  1   force =    -0.00001610   -0.00000918    0.00000000
     atom   11 type  1   force =    -0.00001871   -0.00000455    0.00000000
     atom   12 type  1   force =    -0.00000212   -0.00001011    0.00000000
     atom   13 type  1   force =     0.00000688   -0.00000589    0.00000000
     atom   14 type  1   force =     0.00000074    0.00000035    0.00000000
     atom   15 type  1   force =     0.00000145   -0.00000129    0.00000000
     atom   16 type  1   force =    -0.00000939   -0.00000736    0.00000000
     atom   17 type  1   force =    -0.00001809   -0.00000021    0.00000000
     atom   18 type  1   force =    -0.00001696    0.00000203    0.00000000
     atom   19 type  1   force =    -0.00000433    0.00000217    0.00000000
     atom   20 type  1   force =     0.00000778    0.00000502    0.00000000
     atom   21 type  1   force =     0.00001241    0.00000664    0.00000000
     atom   22 type  1   force =    -0.00000741   -0.00000715    0.00000000
     atom   23 type  1   force =    -0.00002008   -0.00000793    0.00000000
     atom   24 type  1   force =    -0.00001850    0.00000350    0.00000000
     atom   25 type  4   force =    -0.00001428    0.00000702    0.00000000
     atom   26 type  1   force =    -0.00000912    0.00001524    0.00000000
     atom   27 type  1   force =    -0.00000240    0.00001953    0.00000000
     atom   28 type  1   force =    -0.00000625    0.00000944    0.00000000
     atom   29 type  1   force =    -0.00001071   -0.00000348    0.00000000
     atom   30 type  1   force =    -0.00001585    0.00000189    0.00000000
     atom   31 type  1   force =    -0.00002460    0.00001342    0.00000000
     atom   32 type  1   force =    -0.00001329    0.00001596    0.00000000
     atom   33 type  1   force =    -0.00000911    0.00002110    0.00000000
