
     Program PWSCF v.6.4.1 starts on  9Jun2021 at  0:25:46 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     atom   52 type  2   force =     0.00600299    0.00356075    0.00000000
     atom   53 type  2   force =     0.00001968   -0.00072839    0.00000000
     atom   54 type  2   force =    -0.00015809   -0.00108474    0.00000000
     atom   55 type  2   force =    -0.00058568    0.00051047    0.00000000
     atom   56 type  2   force =    -0.00031410    0.00026383    0.00000000
     atom   57 type  2   force =    -0.00119069    0.00017079    0.00000000
     atom   58 type  2   force =     0.00024163    0.00062118    0.00000000
     atom   59 type  2   force =    -0.00348798   -0.01647153    0.00000000
     atom   60 type  2   force =     0.00075412    0.01070716    0.00000000
     atom   61 type  2   force =    -0.00791979   -0.00432904    0.00000000
     atom   62 type  2   force =    -0.00183301    0.00096729    0.00000000
     atom   63 type  2   force =    -0.00079298    0.00031069    0.00000000
     atom   64 type  2   force =     0.00061135   -0.00035340    0.00000000
     atom   65 type  2   force =     0.00027550   -0.00375196    0.00000000
     atom   66 type  2   force =    -0.00327843   -0.02017211    0.00000000
     atom   67 type  3   force =     0.12804329    0.04590977    0.00000000
     atom   68 type  2   force =    -0.05101193    0.02804312    0.00000000
     atom   69 type  2   force =    -0.00054788    0.00887810    0.00000000
     atom   70 type  2   force =     0.00070188    0.00071274    0.00000000
     atom   71 type  2   force =     0.00054791   -0.00009358    0.00000000
     atom   72 type  2   force =    -0.00070793    0.00067333    0.00000000
     atom   73 type  2   force =     0.00098658    0.00452182    0.00000000
     atom   74 type  2   force =    -0.02473698    0.01356002    0.00000000
     atom   75 type  5   force =     0.02376052   -0.13120736    0.00000000
     atom   76 type  2   force =    -0.00930337   -0.00533577    0.00000000
     atom   77 type  2   force =     0.00047354    0.00047242    0.00000000
     atom   78 type  2   force =     0.00027114   -0.00205682    0.00000000
     atom   79 type  2   force =     0.00078413   -0.00107467    0.00000000
     atom   80 type  2   force =     0.00142463   -0.00083147    0.00000000
     atom   81 type  2   force =    -0.00389028   -0.00310278    0.00000000
     atom   82 type  2   force =     0.01713777    0.01264443    0.00000000
     atom   83 type  2   force =     0.01270328    0.01168020    0.00000000
     atom   84 type  2   force =    -0.00010586   -0.00672107    0.00000000
     atom   85 type  2   force =     0.00023938   -0.00111649    0.00000000
     atom   86 type  2   force =     0.00054345   -0.00021312    0.00000000
     atom   87 type  2   force =     0.00135255   -0.00010118    0.00000000
     atom   88 type  2   force =    -0.00091033    0.00021624    0.00000000
     atom   89 type  2   force =     0.00378435    0.00133555    0.00000000
     atom   90 type  2   force =    -0.00013218   -0.00025613    0.00000000
     atom   91 type  2   force =     0.00081016    0.00206485    0.00000000
     atom   92 type  2   force =     0.00012180    0.00006614    0.00000000
     atom   93 type  2   force =     0.00120238    0.00051086    0.00000000
     atom   94 type  2   force =     0.00206137    0.00084011    0.00000000
     atom   95 type  2   force =     0.00047777   -0.00046383    0.00000000
     atom   96 type  2   force =     0.00072151   -0.00044265    0.00000000
     atom   97 type  2   force =    -0.00053868    0.00100768    0.00000000
     atom   98 type  2   force =     0.00004652   -0.00018950    0.00000000

     Total force =     0.297072     Total SCF correction =     0.001486


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  4.862E-01 7.543E-03
          total   stress  (Ry/bohr**3)                   (kbar)     P=    1.83
   0.00002329  -0.00000526   0.00000000          3.43     -0.77      0.00
  -0.00000526   0.00001747   0.00000000         -0.77      2.57      0.00
   0.00000000   0.00000000  -0.00000337          0.00      0.00     -0.50


     BFGS Geometry Optimization

     number of scf cycles    =   1
     number of bfgs steps    =   0

     enthalpy new            =   -1940.1803695264 Ry

     new trust radius        =       0.1360249635 bohr
     new conv_thr            =       0.0000010000 Ry

     new unit-cell volume =  36141.38291 a.u.^3 (  5355.60033 Ang^3 )
     density =      0.36401 g/cm^3

CELL_PARAMETERS (alat= 33.23461096)
   0.999916279  -0.000131331   0.000000000
  -0.500071875   0.865892626   0.000000000
   0.000000000   0.000000000   1.137203616

ATOMIC_POSITIONS (crystal)
B        0.047560746   0.095172023   0.500000000
B        0.047591305   0.237907067   0.500000000
B        0.047509120   0.381105863   0.500000000
B        0.047551343   0.523811044   0.500000000
B        0.047607854   0.666593556   0.500000000
B        0.047674526   0.809563853   0.500000000
B        0.047586504   0.952408155   0.500000000
B        0.190317849   0.095082378   0.500000000
B        0.190377911   0.238255444   0.500000000
B        0.190252585   0.380543435   0.500000000
B        0.190300108   0.523994108   0.500000000
B        0.190378667   0.666590775   0.500000000
B        0.190491456   0.809507259   0.500000000
B        0.190432533   0.952319087   0.500000000
B        0.333407332   0.095245889   0.500000000
B        0.333466832   0.238159895   0.500000000
B        0.331657797   0.377641355   0.500000000
B        0.331660355   0.526015574   0.500000000
B        0.333731018   0.666268415   0.500000000
B        0.333413813   0.809620649   0.500000000
B        0.333408182   0.952389918   0.500000000
B        0.476204355   0.095138374   0.500000000
B        0.476241040   0.238097336   0.500000000
B        0.476659790   0.381681528   0.500000000
C2       0.476710318   0.523169212   0.500000000
B        0.474071391   0.668336818   0.500000000
B        0.476027451   0.809696311   0.500000000
B        0.476193413   0.952446083   0.500000000
B        0.618902584   0.095190071   0.500000000
B        0.619064682   0.238111618   0.500000000
B        0.619042439   0.380940140   0.500000000
B        0.618349329   0.523380689   0.500000000
B        0.622305506   0.668322570   0.500000000
B        0.619447395   0.809739978   0.500000000
B        0.618894646   0.952486793   0.500000000
B        0.761854070   0.095212051   0.500000000
B        0.761851732   0.238146022   0.500000000
B        0.761889014   0.380935831   0.500000000
B        0.761921350   0.523779851   0.500000000
B        0.761806486   0.666516770   0.500000000
B        0.761731929   0.809614503   0.500000000
B        0.762089289   0.952403519   0.500000000
B        0.904833665   0.095160562   0.500000000
B        0.904783724   0.238142947   0.500000000
B        0.904808223   0.381099026   0.500000000
B        0.904861263   0.523799664   0.500000000
B        0.904747770   0.666591085   0.500000000
B        0.904908803   0.809677369   0.500000000
B        0.904819255   0.952432514   0.500000000
N        0.095255384   0.047630308   0.500000000
N        0.095178954   0.190432100   0.500000000
N        0.095482991   0.333455784   0.500000000
N        0.095230841   0.476163162   0.500000000
N        0.095219294   0.619016713   0.500000000
N        0.095231587   0.761926109   0.500000000
N        0.095236821   0.904767481   0.500000000
N        0.238064889   0.047625219   0.500000000
N        0.238115845   0.190500087   0.500000000
N        0.237700286   0.332759321   0.500000000
N        0.238303066   0.476560719   0.500000000
N        0.237784969   0.618899332   0.500000000
N        0.238055856   0.761939398   0.500000000
N        0.238073164   0.904770454   0.500000000
N        0.380960083   0.047608305   0.500000000
N        0.380894828   0.190345432   0.500000000
N        0.380498446   0.332625902   0.500000000
C1       0.385598923   0.477784634   0.500000000
N        0.379901722   0.620024817   0.500000000
N        0.381087996   0.762209985   0.500000000
N        0.380979097   0.904781869   0.500000000
N        0.523826644   0.047619296   0.500000000
N        0.523802193   0.190505144   0.500000000
N        0.523920113   0.333486279   0.500000000
N        0.523302685   0.476659668   0.500000000
C3       0.522246077   0.614492733   0.500000000
N        0.523438666   0.761720259   0.500000000
N        0.523833984   0.904773514   0.500000000
N        0.666645182   0.047549082   0.500000000
N        0.666675859   0.190444371   0.500000000
N        0.666695440   0.333304092   0.500000000
N        0.666499861   0.476080322   0.500000000
N        0.667408582   0.619491791   0.500000000
N        0.667253541   0.762314447   0.500000000
N        0.666547990   0.904525980   0.500000000
N        0.809509309   0.047580464   0.500000000
N        0.809536781   0.190468468   0.500000000
N        0.809557231   0.333325551   0.500000000
N        0.809494616   0.476195715   0.500000000
N        0.809661283   0.619094678   0.500000000
N        0.809513078   0.761893324   0.500000000
N        0.809576904   0.904830097   0.500000000
N        0.952382893   0.047624223   0.500000000
N        0.952425802   0.190496251   0.500000000
N        0.952456078   0.333356435   0.500000000
N        0.952383773   0.476172100   0.500000000
N        0.952393437   0.619036791   0.500000000
N        0.952382017   0.761937263   0.500000000
N        0.952376182   0.904749562   0.500000000



     Writing output data file C2Cn.save/
     NEW-OLD atomic charge density approx. for the potential
     NEW k-points:
   0.0000000   0.0000000   0.0000000   1.0000000
   0.0000000   0.0000000   0.0000000   1.0000000

     Check: negative core charge=   -0.000006

     negative rho (up, down):  4.861E-01 2.592E-03
     extrapolated charge  391.39804, renormalised to  391.00000

     total cpu time spent up to now is      665.3 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-06,  avg # of iterations = 22.6

     negative rho (up, down):  2.791E-01 2.166E-01

     total cpu time spent up to now is      907.3 secs

     total energy              =   -1940.07408664 Ry
     Harris-Foulkes estimate   =   -1929.69792396 Ry
     estimated scf accuracy    <       0.17976793 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.42 Bohr mag/cell

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  1 eigenvalues not converged
     c_bands:  1 eigenvalues not converged
     ethr =  4.60E-05,  avg # of iterations =  4.7

     negative rho (up, down):  3.025E-01 1.935E-01

     total cpu time spent up to now is      952.0 secs

     total energy              =   -1939.95860789 Ry
     Harris-Foulkes estimate   =   -1940.56506266 Ry
     estimated scf accuracy    <       2.58017138 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.33 Bohr mag/cell

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  4.60E-05,  avg # of iterations =  4.3

     negative rho (up, down):  3.492E-01 1.457E-01

     total cpu time spent up to now is      991.5 secs

     total energy              =   -1940.20346601 Ry
     Harris-Foulkes estimate   =   -1940.23103269 Ry
     estimated scf accuracy    <       0.07080968 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.16 Bohr mag/cell

     iteration #  4     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  1 eigenvalues not converged
     ethr =  1.81E-05,  avg # of iterations =  3.6

     negative rho (up, down):  3.966E-01 9.528E-02

     total cpu time spent up to now is     1023.7 secs

     total energy              =   -1940.20903225 Ry
     Harris-Foulkes estimate   =   -1940.21141994 Ry
     estimated scf accuracy    <       0.01162861 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration #  5     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  1 eigenvalues not converged
     ethr =  2.97E-06,  avg # of iterations =  3.8

     negative rho (up, down):  4.302E-01 5.886E-02

     total cpu time spent up to now is     1057.4 secs

     total energy              =   -1940.20875643 Ry
     Harris-Foulkes estimate   =   -1940.21019677 Ry
     estimated scf accuracy    <       0.00664151 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.18 Bohr mag/cell

     iteration #  6     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  1 eigenvalues not converged
     ethr =  1.70E-06,  avg # of iterations =  3.4

     negative rho (up, down):  4.509E-01 3.686E-02

     total cpu time spent up to now is     1087.2 secs

     total energy              =   -1940.20871895 Ry
     Harris-Foulkes estimate   =   -1940.20938893 Ry
     estimated scf accuracy    <       0.00297091 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.19 Bohr mag/cell

     iteration #  7     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  1 eigenvalues not converged
     ethr =  7.60E-07,  avg # of iterations =  3.2

     negative rho (up, down):  4.800E-01 9.921E-03

     total cpu time spent up to now is     1114.4 secs

     total energy              =   -1940.20881096 Ry
     Harris-Foulkes estimate   =   -1940.20919952 Ry
     estimated scf accuracy    <       0.00161221 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     iteration #  8     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  4.12E-07,  avg # of iterations =  3.3

     negative rho (up, down):  4.820E-01 9.430E-03

     total cpu time spent up to now is     1142.9 secs

     total energy              =   -1940.20897543 Ry
     Harris-Foulkes estimate   =   -1940.20901820 Ry
     estimated scf accuracy    <       0.00025156 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration #  9     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  6.43E-08,  avg # of iterations =  3.2

     negative rho (up, down):  4.816E-01 9.527E-03

     total cpu time spent up to now is     1170.2 secs

     total energy              =   -1940.20897848 Ry
     Harris-Foulkes estimate   =   -1940.20900510 Ry
     estimated scf accuracy    <       0.00011695 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.22 Bohr mag/cell

     iteration # 10     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.99E-08,  avg # of iterations =  3.1

     negative rho (up, down):  4.823E-01 9.497E-03

     total cpu time spent up to now is     1196.5 secs

     total energy              =   -1940.20898974 Ry
     Harris-Foulkes estimate   =   -1940.20899271 Ry
     estimated scf accuracy    <       0.00002631 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.22 Bohr mag/cell

     iteration # 11     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  6.73E-09,  avg # of iterations =  3.4

     negative rho (up, down):  4.823E-01 9.537E-03

     total cpu time spent up to now is     1226.4 secs

     total energy              =   -1940.20899836 Ry
     Harris-Foulkes estimate   =   -1940.20899579 Ry
     estimated scf accuracy    <       0.00000468 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.22 Bohr mag/cell

     iteration # 12     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.20E-09,  avg # of iterations =  3.6

     negative rho (up, down):  4.823E-01 9.537E-03

     total cpu time spent up to now is     1258.5 secs

     total energy              =   -1940.20900372 Ry
     Harris-Foulkes estimate   =   -1940.20900226 Ry
     estimated scf accuracy    <       0.00000114 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.22 Bohr mag/cell

     iteration # 13     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.92E-10,  avg # of iterations =  3.5

     negative rho (up, down):  4.823E-01 9.546E-03
 
     Magnetic moment per site:
     atom:    1    charge:    0.8806    magn:    0.0001    constr:    0.0000
     atom:    2    charge:    0.8814    magn:    0.0018    constr:    0.0000
     atom:    3    charge:    0.8801    magn:    0.0010    constr:    0.0000
     atom:    4    charge:    0.8799    magn:    0.0000    constr:    0.0000
     atom:    5    charge:    0.8804    magn:    0.0009    constr:    0.0000
     atom:    6    charge:    0.8814    magn:   -0.0001    constr:    0.0000
     atom:    7    charge:    0.8806    magn:    0.0011    constr:    0.0000
     atom:    8    charge:    0.8824    magn:    0.0010    constr:    0.0000
     atom:    9    charge:    0.8865    magn:    0.0012    constr:    0.0000
     atom:   10    charge:    0.8801    magn:    0.0082    constr:    0.0000
     atom:   11    charge:    0.8845    magn:    0.0004    constr:    0.0000
     atom:   12    charge:    0.8819    magn:    0.0010    constr:    0.0000
     atom:   13    charge:    0.8823    magn:   -0.0001    constr:    0.0000
     atom:   14    charge:    0.8814    magn:   -0.0001    constr:    0.0000
     atom:   15    charge:    0.8829    magn:    0.0007    constr:    0.0000
     atom:   16    charge:    0.8900    magn:    0.0055    constr:    0.0000
     atom:   17    charge:    0.9076    magn:    0.0190    constr:    0.0000
     atom:   18    charge:    0.8924    magn:    0.0139    constr:    0.0000
     atom:   19    charge:    0.8987    magn:    0.0082    constr:    0.0000
     atom:   20    charge:    0.8819    magn:    0.0010    constr:    0.0000
     atom:   21    charge:    0.8804    magn:    0.0009    constr:    0.0000
     atom:   22    charge:    0.8802    magn:    0.0001    constr:    0.0000
     atom:   23    charge:    0.8801    magn:    0.0002    constr:    0.0000
     atom:   24    charge:    0.8771    magn:    0.0070    constr:    0.0000
     atom:   25    charge:    1.8097    magn:    0.1650    constr:    0.0000
     atom:   26    charge:    0.8923    magn:    0.0143    constr:    0.0000
     atom:   27    charge:    0.8845    magn:    0.0005    constr:    0.0000
     atom:   28    charge:    0.8799    magn:    0.0000    constr:    0.0000
     atom:   29    charge:    0.8807    magn:    0.0008    constr:    0.0000
     atom:   30    charge:    0.8815    magn:    0.0003    constr:    0.0000
     atom:   31    charge:    0.8836    magn:    0.0022    constr:    0.0000
     atom:   32    charge:    0.8770    magn:    0.0067    constr:    0.0000
     atom:   33    charge:    0.9074    magn:    0.0191    constr:    0.0000
     atom:   34    charge:    0.8801    magn:    0.0081    constr:    0.0000
     atom:   35    charge:    0.8800    magn:    0.0010    constr:    0.0000
     atom:   36    charge:    0.8817    magn:   -0.0000    constr:    0.0000
     atom:   37    charge:    0.8817    magn:    0.0002    constr:    0.0000
     atom:   38    charge:    0.8815    magn:    0.0002    constr:    0.0000
     atom:   39    charge:    0.8801    magn:    0.0001    constr:    0.0000
     atom:   40    charge:    0.8901    magn:    0.0056    constr:    0.0000
     atom:   41    charge:    0.8865    magn:    0.0013    constr:    0.0000
     atom:   42    charge:    0.8814    magn:    0.0018    constr:    0.0000
     atom:   43    charge:    0.8821    magn:    0.0013    constr:    0.0000
     atom:   44    charge:    0.8817    magn:   -0.0000    constr:    0.0000
     atom:   45    charge:    0.8807    magn:    0.0008    constr:    0.0000
     atom:   46    charge:    0.8802    magn:    0.0001    constr:    0.0000
     atom:   47    charge:    0.8829    magn:    0.0007    constr:    0.0000
     atom:   48    charge:    0.8824    magn:    0.0010    constr:    0.0000
     atom:   49    charge:    0.8806    magn:    0.0001    constr:    0.0000
     atom:   50    charge:    2.8702    magn:   -0.0005    constr:    0.0000
     atom:   51    charge:    2.8735    magn:   -0.0006    constr:    0.0000
     atom:   52    charge:    2.8707    magn:   -0.0020    constr:    0.0000
     atom:   53    charge:    2.8712    magn:   -0.0004    constr:    0.0000
     atom:   54    charge:    2.8703    magn:   -0.0004    constr:    0.0000
     atom:   55    charge:    2.8734    magn:    0.0004    constr:    0.0000
     atom:   56    charge:    2.8725    magn:    0.0003    constr:    0.0000
     atom:   57    charge:    2.8692    magn:    0.0019    constr:    0.0000
     atom:   58    charge:    2.8655    magn:    0.0008    constr:    0.0000
     atom:   59    charge:    2.8818    magn:   -0.0034    constr:    0.0000
     atom:   60    charge:    2.8717    magn:   -0.0045    constr:    0.0000
     atom:   61    charge:    2.8683    magn:    0.0012    constr:    0.0000
     atom:   62    charge:    2.8716    magn:    0.0022    constr:    0.0000
     atom:   63    charge:    2.8733    magn:    0.0004    constr:    0.0000
     atom:   64    charge:    2.8686    magn:   -0.0003    constr:    0.0000
     atom:   65    charge:    2.8710    magn:    0.0012    constr:    0.0000
     atom:   66    charge:    2.8704    magn:    0.0064    constr:    0.0000
     atom:   67    charge:    1.7388    magn:    0.0030    constr:    0.0000
     atom:   68    charge:    2.8981    magn:    0.0089    constr:    0.0000
     atom:   69    charge:    2.8682    magn:    0.0006    constr:    0.0000
     atom:   70    charge:    2.8703    magn:   -0.0004    constr:    0.0000
     atom:   71    charge:    2.8714    magn:   -0.0001    constr:    0.0000
     atom:   72    charge:    2.8697    magn:   -0.0002    constr:    0.0000
     atom:   73    charge:    2.8669    magn:   -0.0013    constr:    0.0000
     atom:   74    charge:    2.8564    magn:   -0.0018    constr:    0.0000
     atom:   75    charge:    1.7391    magn:   -0.0077    constr:    0.0000
     atom:   76    charge:    2.8719    magn:   -0.0050    constr:    0.0000
     atom:   77    charge:    2.8712    magn:   -0.0003    constr:    0.0000
     atom:   78    charge:    2.8686    magn:   -0.0004    constr:    0.0000
     atom:   79    charge:    2.8702    magn:   -0.0002    constr:    0.0000
     atom:   80    charge:    2.8760    magn:   -0.0002    constr:    0.0000
     atom:   81    charge:    2.8666    magn:   -0.0020    constr:    0.0000
     atom:   82    charge:    2.8705    magn:    0.0067    constr:    0.0000
     atom:   83    charge:    2.8817    magn:   -0.0046    constr:    0.0000
     atom:   84    charge:    2.8707    magn:   -0.0024    constr:    0.0000
     atom:   85    charge:    2.8690    magn:   -0.0007    constr:    0.0000
     atom:   86    charge:    2.8699    magn:    0.0001    constr:    0.0000
     atom:   87    charge:    2.8702    magn:   -0.0002    constr:    0.0000
     atom:   88    charge:    2.8697    magn:   -0.0002    constr:    0.0000
     atom:   89    charge:    2.8710    magn:    0.0014    constr:    0.0000
     atom:   90    charge:    2.8654    magn:    0.0004    constr:    0.0000
     atom:   91    charge:    2.8735    magn:   -0.0006    constr:    0.0000
     atom:   92    charge:    2.8709    magn:   -0.0002    constr:    0.0000
     atom:   93    charge:    2.8690    magn:   -0.0006    constr:    0.0000
     atom:   94    charge:    2.8686    magn:   -0.0003    constr:    0.0000
     atom:   95    charge:    2.8714    magn:   -0.0001    constr:    0.0000
     atom:   96    charge:    2.8686    magn:   -0.0003    constr:    0.0000
     atom:   97    charge:    2.8691    magn:    0.0019    constr:    0.0000
     atom:   98    charge:    2.8702    magn:   -0.0005    constr:    0.0000

     total cpu time spent up to now is     1288.6 secs

     End of self-consistent calculation

 ------ SPIN UP ------------


          k = 0.0000 0.0000 0.0000 ( 77079 PWs)   bands (ev):

   -21.7428 -21.4977 -21.3683 -21.3552 -21.3353 -21.3331 -21.2769 -20.8244
   -20.6429 -20.6234 -20.6223 -20.5524 -20.5231 -20.3860 -20.2855 -20.2838
   -20.2739 -20.1673 -20.1222 -19.5668 -19.4070 -19.3827 -19.3822 -19.3643
   -19.3572 -19.3450 -19.3448 -19.3405 -19.3295 -19.1516 -19.1400 -19.0267
   -18.9677 -18.9602 -18.9529 -18.7735 -18.7660 -18.5404 -18.5287 -18.5235
   -18.4902 -18.4310 -18.4186 -18.3709 -18.3573 -18.3175 -18.3162 -17.1767
   -15.1980 -13.1171 -12.7647 -12.7472 -12.7397 -12.7072 -12.6876 -12.6346
   -12.5390 -12.5381 -12.5026 -12.4748 -12.4329 -12.1143 -12.0664 -12.0572
   -12.0335 -11.9719 -11.9607 -11.5229 -11.4129 -11.3968 -11.3774 -11.3698
   -11.3488 -11.3478 -11.3420 -11.3344 -11.2861 -11.1154 -11.0581 -10.8554
   -10.7059 -10.6935 -10.6761 -10.6720 -10.5324 -10.0549 -10.0412 -10.0012
    -9.9056  -9.8752  -9.8118  -9.3822  -9.3325  -9.3161  -9.2857  -9.2738
    -9.2482  -9.2007  -9.0104  -8.9330  -8.9281  -8.8848  -8.8660  -8.8631
    -8.8598  -8.8494  -8.8377  -8.8269  -8.8198  -8.8192  -8.8178  -8.8136
    -8.8134  -8.7927  -8.7795  -8.7720  -8.7608  -8.7551  -8.6915  -8.6490
    -8.4947  -8.4736  -8.1801  -8.1584  -8.1418  -8.1330  -8.1223  -7.9119
    -7.9002  -7.8178  -7.8010  -7.7949  -7.7417  -7.7280  -7.5456  -7.5227
    -7.5145  -7.4327  -7.4178  -7.4173  -7.4115  -7.3921  -7.3918  -7.3562
    -7.3322  -7.3303  -7.3207  -7.2907  -7.2503  -7.2396  -7.2205  -7.0413
    -6.9943  -6.9802  -6.9720  -6.8316  -6.6438  -6.5468  -6.2453  -6.1790
    -6.1733  -6.1401  -6.1058  -6.0747  -6.0547  -6.0470  -6.0333  -6.0277
    -6.0179  -6.0135  -6.0060  -6.0051  -5.8701  -5.8034  -5.7638  -5.6845
    -5.5159  -5.4393  -5.4386  -5.4250  -5.3521  -5.2440  -5.1413  -5.0581
    -4.7688  -4.7644  -4.7637  -4.7288  -4.6703  -4.6224  -4.5345  -4.5102
    -4.4719  -4.4689  -4.3546  -3.5350  -0.0232   0.1822   0.7048   0.7120
     0.7359   0.7454   0.7461   0.7625   0.7978   0.8199   0.8202   0.8265
     0.8304   0.8379   0.8412   0.8651   0.8854   0.8944   0.9265   0.9366
     0.9423   1.1584   1.2288   1.2448   1.2610   1.2741   1.2891   1.3327
     1.3354   1.3374   1.3433   1.3436   1.3697   1.4433   1.4447   1.4463
     1.4503   1.4511   1.4659   1.8816   2.1089   2.1123   2.1159   2.1184
     2.1191   2.1289   2.1351   2.2092   2.3158

 ------ SPIN DOWN ----------


          k = 0.0000 0.0000 0.0000 ( 77079 PWs)   bands (ev):

   -21.7303 -21.4596 -21.3663 -21.3535 -21.3331 -21.3279 -21.2592 -20.7966
   -20.6396 -20.6203 -20.6173 -20.5488 -20.5162 -20.3791 -20.2825 -20.2806
   -20.2688 -20.1625 -20.1072 -19.5508 -19.4067 -19.3783 -19.3781 -19.3615
   -19.3561 -19.3431 -19.3428 -19.3393 -19.3254 -19.1489 -19.1345 -19.0216
   -18.9673 -18.9579 -18.9510 -18.7650 -18.7633 -18.5396 -18.5281 -18.5195
   -18.4889 -18.4299 -18.4180 -18.3694 -18.3571 -18.3157 -18.3148 -17.0658
   -15.1419 -13.0342 -12.7571 -12.7411 -12.7351 -12.7013 -12.6829 -12.6282
   -12.5341 -12.5301 -12.4961 -12.4684 -12.4172 -12.1030 -12.0609 -12.0507
   -12.0299 -11.9616 -11.9537 -11.5015 -11.3994 -11.3896 -11.3727 -11.3654
   -11.3454 -11.3445 -11.3385 -11.3263 -11.2749 -11.1051 -11.0377 -10.8385
   -10.6964 -10.6881 -10.6727 -10.6669 -10.5178 -10.0470 -10.0325  -9.9940
    -9.8960  -9.8676  -9.8007  -9.3735  -9.3182  -9.2885  -9.2791  -9.2697
    -9.2437  -9.1979  -8.9996  -8.9211  -8.9187  -8.8811  -8.8644  -8.8598
    -8.8429  -8.8352  -8.8245  -8.8181  -8.8162  -8.8152  -8.8112  -8.8018
    -8.8002  -8.7860  -8.7633  -8.7626  -8.7495  -8.6856  -8.6796  -8.6375
    -8.4839  -8.4658  -8.1700  -8.1570  -8.1406  -8.1290  -8.1146  -7.8939
    -7.8296  -7.8047  -7.7865  -7.7806  -7.7214  -7.6917  -7.5366  -7.5166
    -7.5102  -7.4299  -7.4160  -7.4100  -7.3902  -7.3891  -7.3710  -7.3544
