
     Program PWSCF v.6.4.1 starts on  2Jul2021 at 10:14:11 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
   -11.3743 -11.3636 -11.3611 -11.3068 -11.2894 -11.0671 -11.0238 -10.8619
   -10.7257 -10.7122 -10.6725 -10.6356 -10.4840 -10.0637 -10.0246 -10.0045
    -9.9271  -9.8715  -9.8073  -9.3955  -9.3177  -9.3138  -9.3037  -9.2917
    -9.2805  -9.2238  -9.0502  -8.9450  -8.9155  -8.9115  -8.9084  -8.8963
    -8.8917  -8.8882  -8.8795  -8.8630  -8.8342  -8.8309  -8.8249  -8.8214
    -8.8166  -8.7960  -8.7950  -8.7371  -8.7206  -8.6422  -8.6277  -8.6260
    -8.4633  -8.4376  -8.2222  -8.1975  -8.1958  -8.0742  -8.0703  -7.9229
    -7.8532  -7.8372  -7.8259  -7.7886  -7.7131  -7.6900  -7.5524  -7.5123
    -7.5030  -7.4768  -7.4572  -7.4512  -7.4448  -7.4046  -7.4027  -7.3432
    -7.3393  -7.3284  -7.3220  -7.2780  -7.2132  -7.1578  -7.1561  -7.0329
    -7.0291  -7.0022  -6.8608  -6.7984  -6.6431  -6.5220  -6.2379  -6.1938
    -6.1887  -6.1574  -6.0909  -6.0801  -6.0697  -6.0668  -6.0577  -6.0508
    -6.0428  -6.0407  -6.0138  -5.9589  -5.8152  -5.8088  -5.7863  -5.6865
    -5.5284  -5.4496  -5.4492  -5.4348  -5.2581  -5.2159  -5.0629  -4.9800
    -4.8016  -4.7891  -4.7778  -4.7650  -4.6770  -4.6574  -4.5697  -4.5188
    -4.5118  -4.5060  -4.1837  -2.8883   0.1834   0.4906   0.6992   0.7134
     0.7137   0.7325   0.7476   0.7482   0.7910   0.8031   0.8052   0.8074
     0.8111   0.8352   0.8541   0.8617   0.8860   0.9026   0.9468   0.9542
     1.0490   1.1656   1.2219   1.2575   1.2759   1.3157   1.3207   1.3256
     1.3372   1.3448   1.3494   1.3741   1.4217   1.4333   1.4359   1.4388
     1.4498   1.4591   1.4924   1.8870   2.0954   2.1000   2.1111   2.1213
     2.1441   2.1561   2.1566   2.2133   2.3085

     highest occupied, lowest unoccupied level (ev):    -4.1837   -4.2569

!    total energy              =   -1940.16880710 Ry
     Harris-Foulkes estimate   =   -1940.16880710 Ry
     estimated scf accuracy    <          3.3E-13 Ry

     total all-electron energy =     -7769.993284 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =  -10644.54411522 Ry
     hartree contribution      =    5407.86037384 Ry
     xc contribution           =    -430.66113836 Ry
     ewald contribution        =    4370.62448855 Ry
     DFT-D3 Dispersion         =      -0.27013821 Ry
     one-center paw contrib.   =    -643.17827770 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     convergence has been achieved in  30 iterations

     negative rho (up, down):  4.803E-01 1.388E-02

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =    -0.00000015    0.00000374    0.00000000
     atom    2 type  1   force =     0.00000239   -0.00000114    0.00000000
     atom    3 type  1   force =     0.00000897    0.00000616    0.00000000
     atom    4 type  1   force =     0.00000309    0.00000549    0.00000000
     atom    5 type  1   force =     0.00000110   -0.00000710    0.00000000
     atom    6 type  1   force =    -0.00000170   -0.00000997    0.00000000
     atom    7 type  1   force =     0.00000224   -0.00000153    0.00000000
     atom    8 type  1   force =     0.00000050    0.00000756    0.00000000
     atom    9 type  1   force =    -0.00000078    0.00000138    0.00000000
     atom   10 type  1   force =    -0.00000495   -0.00000204    0.00000000
     atom   11 type  1   force =     0.00000270    0.00000978    0.00000000
     atom   12 type  1   force =     0.00000363    0.00000161    0.00000000
     atom   13 type  1   force =     0.00000126   -0.00000091    0.00000000
     atom   14 type  1   force =     0.00000762    0.00000641    0.00000000
     atom   15 type  1   force =     0.00001158    0.00001547    0.00000000
     atom   16 type  1   force =     0.00000855    0.00001209    0.00000000
     atom   17 type  1   force =    -0.00000475   -0.00000149    0.00000000
     atom   18 type  1   force =    -0.00000287   -0.00000063    0.00000000
     atom   19 type  1   force =    -0.00000313    0.00000182    0.00000000
     atom   20 type  1   force =     0.00000024   -0.00000420    0.00000000
     atom   21 type  1   force =     0.00000673    0.00000257    0.00000000
     atom   22 type  1   force =     0.00000275    0.00000772    0.00000000
     atom   23 type  1   force =     0.00000767    0.00001315    0.00000000
     atom   24 type  1   force =     0.00000628    0.00001085    0.00000000
     atom   25 type  4   force =    -0.00000744    0.00000441    0.00000000
     atom   26 type  1   force =    -0.00000085    0.00000284    0.00000000
     atom   27 type  1   force =    -0.00000693   -0.00000738    0.00000000
     atom   28 type  1   force =    -0.00000324   -0.00000547    0.00000000
     atom   29 type  1   force =    -0.00000304   -0.00000104    0.00000000
     atom   30 type  1   force =    -0.00000245    0.00000244    0.00000000
     atom   31 type  1   force =     0.00000349   -0.00000198    0.00000000
     atom   32 type  1   force =    -0.00000628   -0.00001072    0.00000000
     atom   33 type  1   force =    -0.00000096    0.00000488    0.00000000
     atom   34 type  1   force =    -0.00000060    0.00000516    0.00000000
     atom   35 type  1   force =    -0.00000087   -0.00001093    0.00000000
     atom   36 type  1   force =    -0.00000358   -0.00000586    0.00000000
     atom   37 type  1   force =    -0.00000475    0.00000282    0.00000000
     atom   38 type  1   force =    -0.00000324    0.00000096    0.00000000
     atom   39 type  1   force =    -0.00000759   -0.00001313    0.00000000
     atom   40 type  1   force =    -0.00000619   -0.00001336    0.00000000
     atom   41 type  1   force =    -0.00000142   -0.00000015    0.00000000
     atom   42 type  1   force =     0.00000238   -0.00000155    0.00000000
     atom   43 type  1   force =    -0.00000057    0.00000046    0.00000000
     atom   44 type  1   force =     0.00000331    0.00000626    0.00000000
     atom   45 type  1   force =    -0.00000049    0.00000328    0.00000000
     atom   46 type  1   force =    -0.00000505   -0.00000612    0.00000000
     atom   47 type  1   force =    -0.00000755   -0.00001760    0.00000000
     atom   48 type  1   force =    -0.00000634   -0.00000431    0.00000000
     atom   49 type  1   force =    -0.00000328   -0.00000186    0.00000000
     atom   50 type  2   force =     0.00000044   -0.00000624    0.00000000
     atom   51 type  2   force =     0.00000269   -0.00000642    0.00000000
     atom   52 type  2   force =     0.00000667   -0.00000040    0.00000000
     atom   53 type  2   force =     0.00000668   -0.00000055    0.00000000
     atom   54 type  2   force =    -0.00000091    0.00000073    0.00000000
     atom   55 type  2   force =    -0.00000449    0.00000068    0.00000000
     atom   56 type  2   force =    -0.00000004    0.00000013    0.00000000
     atom   57 type  2   force =    -0.00000248    0.00000044    0.00000000
     atom   58 type  2   force =    -0.00000186   -0.00000065    0.00000000
     atom   59 type  2   force =     0.00000279    0.00000503    0.00000000
     atom   60 type  2   force =     0.00000727    0.00000314    0.00000000
     atom   61 type  2   force =     0.00000970    0.00000094    0.00000000
     atom   62 type  2   force =    -0.00000387    0.00000228    0.00000000
     atom   63 type  2   force =    -0.00000283    0.00000366    0.00000000
     atom   64 type  2   force =    -0.00000298    0.00000347    0.00000000
     atom   65 type  2   force =    -0.00000252    0.00000283    0.00000000
     atom   66 type  2   force =    -0.00000337    0.00000438    0.00000000
     atom   67 type  3   force =    -0.00000402    0.00000328    0.00000000
     atom   68 type  2   force =     0.00001052   -0.00000607    0.00000000
     atom   69 type  2   force =     0.00000400   -0.00000878    0.00000000
     atom   70 type  2   force =    -0.00000108    0.00000050    0.00000000
     atom   71 type  2   force =    -0.00000334    0.00000463    0.00000000
     atom   72 type  2   force =    -0.00000076    0.00000630    0.00000000
     atom   73 type  2   force =    -0.00000313    0.00000303    0.00000000
     atom   74 type  2   force =    -0.00000571    0.00000327    0.00000000
     atom   75 type  5   force =    -0.00000497    0.00000172    0.00000000
     atom   76 type  2   force =     0.00000087   -0.00000789    0.00000000
     atom   77 type  2   force =     0.00000371   -0.00000540    0.00000000
     atom   78 type  2   force =     0.00000304    0.00000005    0.00000000
     atom   79 type  2   force =     0.00000179   -0.00000011    0.00000000
     atom   80 type  2   force =    -0.00000081    0.00000045    0.00000000
     atom   81 type  2   force =    -0.00000417    0.00000109    0.00000000
     atom   82 type  2   force =    -0.00000565    0.00000060    0.00000000
     atom   83 type  2   force =    -0.00000313   -0.00000492    0.00000000
     atom   84 type  2   force =     0.00000362   -0.00000546    0.00000000
     atom   85 type  2   force =     0.00000635   -0.00000049    0.00000000
     atom   86 type  2   force =     0.00000552   -0.00000326    0.00000000
     atom   87 type  2   force =     0.00000083   -0.00000153    0.00000000
     atom   88 type  2   force =    -0.00000593   -0.00000251    0.00000000
     atom   89 type  2   force =    -0.00000369    0.00000053    0.00000000
     atom   90 type  2   force =    -0.00000044    0.00000193    0.00000000
     atom   91 type  2   force =     0.00000680    0.00000104    0.00000000
     atom   92 type  2   force =     0.00000451   -0.00000256    0.00000000
     atom   93 type  2   force =     0.00000364   -0.00000533    0.00000000
     atom   94 type  2   force =     0.00000148   -0.00000270    0.00000000
     atom   95 type  2   force =    -0.00000583    0.00000061    0.00000000
     atom   96 type  2   force =    -0.00000456    0.00000081    0.00000000
     atom   97 type  2   force =    -0.00000153    0.00000196    0.00000000
     atom   98 type  2   force =     0.00000573    0.00000289    0.00000000

     Total force =     0.000071     Total SCF correction =     0.000001


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  4.803E-01 1.388E-02
          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.16
   0.00000001  -0.00000000   0.00000000          0.00     -0.00      0.00
  -0.00000000   0.00000001   0.00000000         -0.00      0.00      0.00
   0.00000000   0.00000000  -0.00000334          0.00      0.00     -0.49


     BFGS Geometry Optimization

     number of scf cycles    =   1
     number of bfgs steps    =   0

     enthalpy new            =   -1940.1688071036 Ry

     new trust radius        =       0.0000193191 bohr
     new conv_thr            =            1.0E-12 Ry

     new unit-cell volume =  36232.16209 a.u.^3 (  5369.05241 Ang^3 )
     density =      0.36309 g/cm^3

CELL_PARAMETERS (alat= 33.23461096)
   1.001046930   0.000089267   0.000000000
  -0.500446157   0.866976705   0.000000000
   0.000000000   0.000000000   1.137203616

ATOMIC_POSITIONS (crystal)
B        0.047298060   0.094709310   0.500000000
B        0.047350522   0.237764009   0.500000000
B        0.047289420   0.380856315   0.500000000
B        0.047184094   0.523772176   0.500000000
B        0.047611197   0.666640163   0.500000000
B        0.047886029   0.809631813   0.500000000
B        0.047697661   0.952302333   0.500000000
B        0.189934024   0.094371777   0.500000000
B        0.189271289   0.236562198   0.500000000
B        0.190116746   0.380812467   0.500000000
B        0.189506881   0.523686527   0.500000000
B        0.189620558   0.666778101   0.500000000
B        0.190335184   0.809664810   0.500000000
B        0.190368183   0.952113971   0.500000000
B        0.333207195   0.094357588   0.500000000
B        0.332752329   0.236201115   0.500000000
B        0.331745204   0.377571408   0.500000000
B        0.332422194   0.525064513   0.500000000
B        0.331884152   0.668115851   0.500000000
B        0.333221897   0.810379440   0.500000000
B        0.333359839   0.952388804   0.500000000
B        0.476264105   0.095147715   0.500000000
B        0.476139755   0.237767926   0.500000000
B        0.475162475   0.379901458   0.500000000
C2       0.477261749   0.522738253   0.500000000
B        0.474935485   0.667577803   0.500000000
B        0.476313478   0.810493115   0.500000000
B        0.476227826   0.952815906   0.500000000
B        0.618998628   0.095271343   0.500000000
B        0.619016704   0.237966459   0.500000000
B        0.619108238   0.380891765   0.500000000
B        0.620098544   0.524837530   0.500000000
B        0.622428594   0.668254796   0.500000000
B        0.619187534   0.809883248   0.500000000
B        0.619143683   0.952710576   0.500000000
B        0.761871806   0.095292874   0.500000000
B        0.761847879   0.238152119   0.500000000
B        0.762033545   0.380983299   0.500000000
B        0.762232073   0.523860246   0.500000000
B        0.763798887   0.667247674   0.500000000
B        0.763437807   0.810728710   0.500000000
B        0.762235993   0.952649473   0.500000000
B        0.904837021   0.095162978   0.500000000
B        0.904707122   0.238128194   0.500000000
B        0.904728658   0.381001374   0.500000000
B        0.904852292   0.523735898   0.500000000
B        0.905642416   0.666792807   0.500000000
B        0.905628226   0.810065976   0.500000000
B        0.905290691   0.952701938   0.500000000
N        0.094973955   0.047226490   0.500000000
N        0.094462273   0.189644764   0.500000000
N        0.094875696   0.333125081   0.500000000
N        0.094565534   0.476049140   0.500000000
N        0.094701408   0.618923997   0.500000000
N        0.095263294   0.761904314   0.500000000
N        0.095296329   0.904703673   0.500000000
N        0.237945830   0.047108903   0.500000000
N        0.237324570   0.189269687   0.500000000
N        0.236650293   0.331594444   0.500000000
N        0.237056744   0.476243151   0.500000000
N        0.236757635   0.619261288   0.500000000
N        0.237861936   0.762138069   0.500000000
N        0.238095688   0.904736709   0.500000000
N        0.381098217   0.047367409   0.500000000
N        0.380947115   0.189352048   0.500000000
N        0.380059969   0.330429007   0.500000000
C1       0.383121878   0.476271813   0.500000000
N        0.378852375   0.621147623   0.500000000
N        0.380738716   0.763242369   0.500000000
N        0.381076007   0.905298596   0.500000000
N        0.523921168   0.047823382   0.500000000
N        0.523900001   0.190452155   0.500000000
N        0.523739144   0.333453678   0.500000000
N        0.523300881   0.476699118   0.500000000
C3       0.523728183   0.616878119   0.500000000
N        0.523756846   0.762943252   0.500000000
N        0.523950861   0.905434467   0.500000000
N        0.666704237   0.047832180   0.500000000
N        0.666641924   0.190518051   0.500000000
N        0.666611064   0.333388937   0.500000000
N        0.666546321   0.476260856   0.500000000
N        0.669570992   0.619940031   0.500000000
N        0.668405557   0.763349707   0.500000000
N        0.666874917   0.905124303   0.500000000
N        0.809607600   0.047755742   0.500000000
N        0.809467789   0.190532203   0.500000000
N        0.809481944   0.333358072   0.500000000
N        0.809547844   0.476099998   0.500000000
N        0.810647950   0.619052881   0.500000000
N        0.810730316   0.762675432   0.500000000
N        0.810355237   0.905537729   0.500000000
N        0.952403996   0.047596004   0.500000000
N        0.952244252   0.190392394   0.500000000
N        0.952167816   0.333295758   0.500000000
N        0.952176616   0.476078832   0.500000000
N        0.952632591   0.618901782   0.500000000
N        0.952891099   0.762054170   0.500000000
N        0.952773514   0.905026049   0.500000000



     Writing output data file C2Cn.save/
     NEW-OLD atomic charge density approx. for the potential
     NEW k-points:
   0.0000000   0.0000000   0.0000000   1.0000000
   0.0000000   0.0000000   0.0000000   1.0000000

     Check: negative core charge=   -0.000006

     negative rho (up, down):  4.803E-01 7.129E-03
     extrapolated charge  391.00026, renormalised to  391.00000

     total cpu time spent up to now is      927.4 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-06,  avg # of iterations =  2.0

     Threshold (ethr) on eigenvalues was too large:
     Diagonalizing with lowered threshold

     CG style diagonalization
     ethr =  4.14E-12,  avg # of iterations =  8.5

     negative rho (up, down):  4.803E-01 1.280E-02

     total cpu time spent up to now is     1032.3 secs

     total energy              =   -1940.16880921 Ry
     Harris-Foulkes estimate   =   -1940.16207718 Ry
     estimated scf accuracy    <       0.00000002 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  4.52E-12,  avg # of iterations =  3.8

     negative rho (up, down):  4.803E-01 1.337E-02

     total cpu time spent up to now is     1064.5 secs

     total energy              =   -1940.16880828 Ry
     Harris-Foulkes estimate   =   -1940.16880923 Ry
     estimated scf accuracy    <          6.2E-09 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.59E-12,  avg # of iterations =  3.7

     negative rho (up, down):  4.803E-01 1.367E-02

     total cpu time spent up to now is     1095.7 secs

     total energy              =   -1940.16880755 Ry
     Harris-Foulkes estimate   =   -1940.16880829 Ry
     estimated scf accuracy    <       0.00000001 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration #  4     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.59E-12,  avg # of iterations =  3.4

     negative rho (up, down):  4.803E-01 1.387E-02

     total cpu time spent up to now is     1123.4 secs

     total energy              =   -1940.16880711 Ry
     Harris-Foulkes estimate   =   -1940.16880756 Ry
     estimated scf accuracy    <          5.0E-09 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration #  5     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.29E-12,  avg # of iterations =  3.2

     negative rho (up, down):  4.803E-01 1.388E-02

     total cpu time spent up to now is     1148.7 secs

     total energy              =   -1940.16880708 Ry
     Harris-Foulkes estimate   =   -1940.16880711 Ry
     estimated scf accuracy    <          1.8E-10 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration #  6     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.2

     negative rho (up, down):  4.803E-01 1.388E-02

     total cpu time spent up to now is     1174.2 secs

     total energy              =   -1940.16880706 Ry
     Harris-Foulkes estimate   =   -1940.16880708 Ry
     estimated scf accuracy    <          2.6E-11 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration #  7     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.2

     negative rho (up, down):  4.803E-01 1.388E-02

     total cpu time spent up to now is     1199.6 secs

     total energy              =   -1940.16880706 Ry
     Harris-Foulkes estimate   =   -1940.16880706 Ry
     estimated scf accuracy    <          1.0E-11 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration #  8     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.2

     negative rho (up, down):  4.803E-01 1.388E-02

     total cpu time spent up to now is     1225.2 secs

     total energy              =   -1940.16880705 Ry
     Harris-Foulkes estimate   =   -1940.16880706 Ry
     estimated scf accuracy    <          3.5E-12 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration #  9     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.2

     negative rho (up, down):  4.803E-01 1.388E-02

     total cpu time spent up to now is     1250.6 secs

     total energy              =   -1940.16880706 Ry
     Harris-Foulkes estimate   =   -1940.16880705 Ry
     estimated scf accuracy    <          2.6E-12 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration # 10     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.2

     negative rho (up, down):  4.803E-01 1.388E-02
 
     Magnetic moment per site:
     atom:    1    charge:    0.8508    magn:    0.0001    constr:    0.0000
     atom:    2    charge:    0.8461    magn:    0.0011    constr:    0.0000
     atom:    3    charge:    0.8471    magn:    0.0020    constr:    0.0000
     atom:    4    charge:    0.8489    magn:   -0.0004    constr:    0.0000
     atom:    5    charge:    0.8517    magn:    0.0010    constr:    0.0000
     atom:    6    charge:    0.8500    magn:   -0.0001    constr:    0.0000
     atom:    7    charge:    0.8509    magn:    0.0005    constr:    0.0000
     atom:    8    charge:    0.8498    magn:    0.0008    constr:    0.0000
     atom:    9    charge:    0.8508    magn:    0.0005    constr:    0.0000
     atom:   10    charge:    0.8436    magn:    0.0098    constr:    0.0000
     atom:   11    charge:    0.8473    magn:    0.0014    constr:    0.0000
     atom:   12    charge:    0.8527    magn:    0.0018    constr:    0.0000
     atom:   13    charge:    0.8516    magn:   -0.0004    constr:    0.0000
     atom:   14    charge:    0.8500    magn:   -0.0001    constr:    0.0000
     atom:   15    charge:    0.8498    magn:    0.0003    constr:    0.0000
     atom:   16    charge:    0.8553    magn:    0.0058    constr:    0.0000
     atom:   17    charge:    0.8614    magn:    0.0175    constr:    0.0000
     atom:   18    charge:    0.8501    magn:    0.0260    constr:    0.0000
     atom:   19    charge:    0.8604    magn:    0.0097    constr:    0.0000
     atom:   20    charge:    0.8527    magn:    0.0018    constr:    0.0000
     atom:   21    charge:    0.8517    magn:    0.0010    constr:    0.0000
     atom:   22    charge:    0.8467    magn:   -0.0000    constr:    0.0000
     atom:   23    charge:    0.8437    magn:    0.0013    constr:    0.0000
     atom:   24    charge:    0.8411    magn:    0.0104    constr:    0.0000
     atom:   25    charge:    1.6344    magn:    0.1386    constr:    0.0000
     atom:   26    charge:    0.8501    magn:    0.0260    constr:    0.0000
     atom:   27    charge:    0.8473    magn:    0.0014    constr:    0.0000
     atom:   28    charge:    0.8489    magn:   -0.0004    constr:    0.0000
     atom:   29    charge:    0.8470    magn:    0.0009    constr:    0.0000
     atom:   30    charge:    0.8474    magn:    0.0002    constr:    0.0000
     atom:   31    charge:    0.8472    magn:    0.0025    constr:    0.0000
     atom:   32    charge:    0.8411    magn:    0.0104    constr:    0.0000
     atom:   33    charge:    0.8614    magn:    0.0175    constr:    0.0000
     atom:   34    charge:    0.8436    magn:    0.0098    constr:    0.0000
     atom:   35    charge:    0.8471    magn:    0.0020    constr:    0.0000
     atom:   36    charge:    0.8460    magn:    0.0003    constr:    0.0000
     atom:   37    charge:    0.8455    magn:   -0.0004    constr:    0.0000
     atom:   38    charge:    0.8474    magn:    0.0002    constr:    0.0000
     atom:   39    charge:    0.8437    magn:    0.0013    constr:    0.0000
     atom:   40    charge:    0.8553    magn:    0.0058    constr:    0.0000
     atom:   41    charge:    0.8508    magn:    0.0005    constr:    0.0000
     atom:   42    charge:    0.8461    magn:    0.0011    constr:    0.0000
     atom:   43    charge:    0.8460    magn:    0.0009    constr:    0.0000
     atom:   44    charge:    0.8460    magn:    0.0003    constr:    0.0000
     atom:   45    charge:    0.8470    magn:    0.0009    constr:    0.0000
     atom:   46    charge:    0.8467    magn:   -0.0000    constr:    0.0000
     atom:   47    charge:    0.8498    magn:    0.0003    constr:    0.0000
     atom:   48    charge:    0.8498    magn:    0.0008    constr:    0.0000
     atom:   49    charge:    0.8508    magn:    0.0001    constr:    0.0000
     atom:   50    charge:    2.7078    magn:   -0.0008    constr:    0.0000
     atom:   51    charge:    2.7058    magn:   -0.0007    constr:    0.0000
     atom:   52    charge:    2.6965    magn:   -0.0049    constr:    0.0000
     atom:   53    charge:    2.7050    magn:   -0.0063    constr:    0.0000
     atom:   54    charge:    2.7073    magn:   -0.0002    constr:    0.0000
     atom:   55    charge:    2.7002    magn:    0.0001    constr:    0.0000
     atom:   56    charge:    2.7026    magn:    0.0001    constr:    0.0000
     atom:   57    charge:    2.7028    magn:    0.0023    constr:    0.0000
     atom:   58    charge:    2.7037    magn:   -0.0008    constr:    0.0000
     atom:   59    charge:    2.6926    magn:   -0.0262    constr:    0.0000
     atom:   60    charge:    2.6963    magn:    0.0089    constr:    0.0000
     atom:   61    charge:    2.7042    magn:   -0.0108    constr:    0.0000
     atom:   62    charge:    2.6995    magn:   -0.0060    constr:    0.0000
     atom:   63    charge:    2.7002    magn:    0.0001    constr:    0.0000
     atom:   64    charge:    2.7080    magn:   -0.0007    constr:    0.0000
     atom:   65    charge:    2.7072    magn:   -0.0057    constr:    0.0000
     atom:   66    charge:    2.7054    magn:    0.0208    constr:    0.0000
     atom:   67    charge:    1.7214    magn:    0.0781    constr:    0.0000
     atom:   68    charge:    2.6899    magn:   -0.0758    constr:    0.0000
     atom:   69    charge:    2.7042    magn:   -0.0108    constr:    0.0000
     atom:   70    charge:    2.7073    magn:   -0.0002    constr:    0.0000
     atom:   71    charge:    2.7065    magn:   -0.0004    constr:    0.0000
     atom:   72    charge:    2.7019    magn:    0.0001    constr:    0.0000
     atom:   73    charge:    2.6962    magn:   -0.0138    constr:    0.0000
     atom:   74    charge:    2.6637    magn:   -0.1157    constr:    0.0000
     atom:   75    charge:    1.7214    magn:    0.0781    constr:    0.0000
     atom:   76    charge:    2.6963    magn:    0.0089    constr:    0.0000
     atom:   77    charge:    2.7050    magn:   -0.0063    constr:    0.0000
     atom:   78    charge:    2.7057    magn:   -0.0003    constr:    0.0000
     atom:   79    charge:    2.7016    magn:   -0.0004    constr:    0.0000
     atom:   80    charge:    2.6974    magn:   -0.0082    constr:    0.0000
     atom:   81    charge:    2.6962    magn:   -0.0138    constr:    0.0000
     atom:   82    charge:    2.7054    magn:    0.0208    constr:    0.0000
     atom:   83    charge:    2.6926    magn:   -0.0262    constr:    0.0000
     atom:   84    charge:    2.6965    magn:   -0.0049    constr:    0.0000
     atom:   85    charge:    2.7031    magn:   -0.0011    constr:    0.0000
     atom:   86    charge:    2.7026    magn:   -0.0003    constr:    0.0000
     atom:   87    charge:    2.7016    magn:   -0.0004    constr:    0.0000
     atom:   88    charge:    2.7019    magn:    0.0001    constr:    0.0000
     atom:   89    charge:    2.7072    magn:   -0.0057    constr:    0.0000
     atom:   90    charge:    2.7037    magn:   -0.0008    constr:    0.0000
     atom:   91    charge:    2.7058    magn:   -0.0007    constr:    0.0000
     atom:   92    charge:    2.7091    magn:   -0.0010    constr:    0.0000
     atom:   93    charge:    2.7031    magn:   -0.0011    constr:    0.0000
     atom:   94    charge:    2.7057    magn:   -0.0003    constr:    0.0000
     atom:   95    charge:    2.7065    magn:   -0.0004    constr:    0.0000
     atom:   96    charge:    2.7080    magn:   -0.0007    constr:    0.0000
     atom:   97    charge:    2.7028    magn:    0.0023    constr:    0.0000
     atom:   98    charge:    2.7078    magn:   -0.0008    constr:    0.0000

     total cpu time spent up to now is     1275.8 secs

     End of self-consistent calculation

 ------ SPIN UP ------------


          k = 0.0000 0.0000 0.0000 ( 77468 PWs)   bands (ev):

   -21.7768 -21.5580 -21.4014 -21.3913 -21.3775 -21.3038 -21.2536 -20.8386
