
     Program PWSCF v.6.4.1 starts on  9Jun2021 at  1:24:36 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.18
  -0.00000019   0.00000001   0.00000000         -0.03      0.00      0.00
   0.00000001  -0.00000018   0.00000000          0.00     -0.03      0.00
   0.00000000   0.00000000  -0.00000334          0.00      0.00     -0.49


     BFGS Geometry Optimization

     number of scf cycles    =   1
     number of bfgs steps    =   0

     enthalpy new            =   -1940.1989088103 Ry

     new trust radius        =       0.0001852481 bohr
     new conv_thr            =            1.0E-10 Ry

     new unit-cell volume =  36238.68057 a.u.^3 (  5370.01835 Ang^3 )
     density =      0.36303 g/cm^3

CELL_PARAMETERS (alat= 33.23461096)
   1.001059735   0.000223084   0.000000000
  -0.500336672   0.867054724   0.000000000
   0.000000000   0.000000000   1.137203616

ATOMIC_POSITIONS (crystal)
B        0.047242199   0.094637342   0.500000000
B        0.047297882   0.237732740   0.500000000
B        0.047254130   0.380904080   0.500000000
B        0.047173626   0.523748015   0.500000000
B        0.047662823   0.666633749   0.500000000
B        0.047935824   0.809612570   0.500000000
B        0.047717992   0.952282774   0.500000000
B        0.189891036   0.094267899   0.500000000
B        0.189083534   0.236349915   0.500000000
B        0.189966460   0.380646934   0.500000000
B        0.189381414   0.523717830   0.500000000
B        0.189695589   0.666807435   0.500000000
B        0.190386479   0.809613812   0.500000000
B        0.190387660   0.952064372   0.500000000
B        0.333196208   0.094294051   0.500000000
B        0.332567440   0.235895240   0.500000000
B        0.331016590   0.376696949   0.500000000
B        0.332091791   0.525216846   0.500000000
B        0.331933473   0.668066760   0.500000000
B        0.333192758   0.810304701   0.500000000
B        0.333366309   0.952337040   0.500000000
B        0.476246592   0.095129881   0.500000000
B        0.476015761   0.237666364   0.500000000
B        0.474997295   0.379725888   0.500000000
C2       0.477681259   0.522318788   0.500000000
B        0.474783171   0.667908401   0.500000000
B        0.476281929   0.810618691   0.500000000
B        0.476251679   0.952826220   0.500000000
B        0.618975033   0.095304764   0.500000000
B        0.619002961   0.238043149   0.500000000
B        0.619038021   0.380962232   0.500000000
B        0.620274307   0.525002767   0.500000000
B        0.623302905   0.668983065   0.500000000
B        0.619352727   0.810033378   0.500000000
B        0.619095500   0.952745888   0.500000000
B        0.761869470   0.095329534   0.500000000
B        0.761819747   0.238180238   0.500000000
B        0.761956880   0.380997017   0.500000000
B        0.762333590   0.523984148   0.500000000
B        0.764104673   0.667432232   0.500000000
B        0.763650003   0.810916280   0.500000000
B        0.762267190   0.952702461   0.500000000
B        0.904821300   0.095179316   0.500000000
B        0.904670752   0.238130529   0.500000000
B        0.904695164   0.381024625   0.500000000
B        0.904869744   0.523753168   0.500000000
B        0.905705602   0.666803536   0.500000000
B        0.905732260   0.810108957   0.500000000
B        0.905363452   0.952758717   0.500000000
N        0.094943687   0.047158762   0.500000000
N        0.094322345   0.189517294   0.500000000
N        0.094811851   0.333093341   0.500000000
N        0.094455666   0.476036680   0.500000000
N        0.094764104   0.618918228   0.500000000
N        0.095299358   0.761869627   0.500000000
N        0.095325899   0.904673338   0.500000000
N        0.237938394   0.047043716   0.500000000
N        0.237246062   0.189125163   0.500000000
N        0.236292758   0.331230691   0.500000000
N        0.236884288   0.476207376   0.500000000
N        0.236849330   0.619244718   0.500000000
N        0.237881112   0.762118773   0.500000000
N        0.238130162   0.904700240   0.500000000
N        0.381100026   0.047303877   0.500000000
N        0.380875612   0.189202138   0.500000000
N        0.379826466   0.330198270   0.500000000
C1       0.382250240   0.475593009   0.500000000
N        0.379002575   0.620997600   0.500000000
N        0.380755416   0.763150744   0.500000000
N        0.381081958   0.905235703   0.500000000
N        0.523920717   0.047849003   0.500000000
N        0.523860225   0.190449074   0.500000000
N        0.523624998   0.333440920   0.500000000
N        0.523315808   0.476684352   0.500000000
C3       0.524406989   0.617749779   0.500000000
N        0.523792875   0.763116140   0.500000000
N        0.523963652   0.905544331   0.500000000
N        0.666699546   0.047870125   0.500000000
N        0.666612827   0.190559485   0.500000000
N        0.666560694   0.333439331   0.500000000
N        0.666559283   0.476375213   0.500000000
N        0.669802170   0.620173865   0.500000000
N        0.668769827   0.763707760   0.500000000
N        0.666906944   0.905188318   0.500000000
N        0.809618396   0.047808106   0.500000000
N        0.809438355   0.190561135   0.500000000
N        0.809440257   0.333387072   0.500000000
N        0.809550875   0.476139911   0.500000000
N        0.810798011   0.619124700   0.500000000
N        0.810875117   0.762754377   0.500000000
N        0.810482592   0.905677585   0.500000000
N        0.952398481   0.047600451   0.500000000
N        0.952191226   0.190381077   0.500000000
N        0.952129587   0.333300495   0.500000000
N        0.952150805   0.476079537   0.500000000
N        0.952695985   0.618900164   0.500000000
N        0.952955938   0.762061538   0.500000000
N        0.952840322   0.905055583   0.500000000



     Writing output data file C2Cn.save/
     NEW-OLD atomic charge density approx. for the potential
     NEW k-points:
   0.0000000   0.0000000   0.0000000   1.0000000
   0.0000000   0.0000000   0.0000000   1.0000000

     Check: negative core charge=   -0.000006

     negative rho (up, down):  4.834E-01 6.740E-03
     extrapolated charge  390.99631, renormalised to  391.00000

     total cpu time spent up to now is      734.3 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-06,  avg # of iterations =  2.0

     Threshold (ethr) on eigenvalues was too large:
     Diagonalizing with lowered threshold

     CG style diagonalization
     ethr =  6.01E-11,  avg # of iterations = 15.0

     negative rho (up, down):  4.834E-01 1.227E-02

     total cpu time spent up to now is      913.7 secs

     total energy              =   -1940.19891089 Ry
     Harris-Foulkes estimate   =   -1940.29628090 Ry
     estimated scf accuracy    <       0.00000042 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.08E-10,  avg # of iterations =  4.3

     negative rho (up, down):  4.834E-01 1.254E-02

     total cpu time spent up to now is      953.4 secs

     total energy              =   -1940.19891080 Ry
     Harris-Foulkes estimate   =   -1940.19891147 Ry
     estimated scf accuracy    <       0.00000074 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.08E-10,  avg # of iterations =  3.5

     negative rho (up, down):  4.834E-01 1.279E-02

     total cpu time spent up to now is      984.0 secs

     total energy              =   -1940.19891028 Ry
     Harris-Foulkes estimate   =   -1940.19891090 Ry
     estimated scf accuracy    <       0.00000006 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration #  4     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.44E-11,  avg # of iterations =  3.7

     negative rho (up, down):  4.834E-01 1.307E-02

     total cpu time spent up to now is     1017.0 secs

     total energy              =   -1940.19890966 Ry
     Harris-Foulkes estimate   =   -1940.19891029 Ry
     estimated scf accuracy    <       0.00000003 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration #  5     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  7.08E-12,  avg # of iterations =  3.3

     negative rho (up, down):  4.834E-01 1.316E-02

     total cpu time spent up to now is     1044.7 secs

     total energy              =   -1940.19890937 Ry
     Harris-Foulkes estimate   =   -1940.19890967 Ry
     estimated scf accuracy    <          1.1E-09 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration #  6     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.88E-13,  avg # of iterations =  4.0

     negative rho (up, down):  4.834E-01 1.321E-02

     total cpu time spent up to now is     1080.4 secs

     total energy              =   -1940.19890925 Ry
     Harris-Foulkes estimate   =   -1940.19890937 Ry
     estimated scf accuracy    <          8.1E-10 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration #  7     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.07E-13,  avg # of iterations =  3.5

     negative rho (up, down):  4.834E-01 1.322E-02

     total cpu time spent up to now is     1110.6 secs

     total energy              =   -1940.19890925 Ry
     Harris-Foulkes estimate   =   -1940.19890925 Ry
     estimated scf accuracy    <          1.3E-10 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration #  8     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.834E-01 1.322E-02
 
     Magnetic moment per site:
     atom:    1    charge:    0.8565    magn:   -0.0000    constr:    0.0000
     atom:    2    charge:    0.8511    magn:    0.0014    constr:    0.0000
     atom:    3    charge:    0.8520    magn:    0.0012    constr:    0.0000
     atom:    4    charge:    0.8545    magn:    0.0001    constr:    0.0000
     atom:    5    charge:    0.8570    magn:    0.0006    constr:    0.0000
     atom:    6    charge:    0.8555    magn:    0.0000    constr:    0.0000
     atom:    7    charge:    0.8566    magn:    0.0007    constr:    0.0000
     atom:    8    charge:    0.8555    magn:    0.0006    constr:    0.0000
     atom:    9    charge:    0.8568    magn:    0.0003    constr:    0.0000
     atom:   10    charge:    0.8478    magn:    0.0073    constr:    0.0000
     atom:   11    charge:    0.8526    magn:    0.0006    constr:    0.0000
     atom:   12    charge:    0.8574    magn:    0.0004    constr:    0.0000
     atom:   13    charge:    0.8571    magn:   -0.0000    constr:    0.0000
     atom:   14    charge:    0.8555    magn:    0.0000    constr:    0.0000
     atom:   15    charge:    0.8557    magn:    0.0007    constr:    0.0000
     atom:   16    charge:    0.8605    magn:    0.0037    constr:    0.0000
     atom:   17    charge:    0.8679    magn:    0.0134    constr:    0.0000
     atom:   18    charge:    0.8564    magn:    0.0155    constr:    0.0000
     atom:   19    charge:    0.8639    magn:    0.0032    constr:    0.0000
     atom:   20    charge:    0.8574    magn:    0.0004    constr:    0.0000
     atom:   21    charge:    0.8570    magn:    0.0006    constr:    0.0000
     atom:   22    charge:    0.8522    magn:    0.0001    constr:    0.0000
     atom:   23    charge:    0.8489    magn:    0.0004    constr:    0.0000
     atom:   24    charge:    0.8447    magn:    0.0117    constr:    0.0000
     atom:   25    charge:    1.5930    magn:    0.1963    constr:    0.0000
     atom:   26    charge:    0.8564    magn:    0.0155    constr:    0.0000
     atom:   27    charge:    0.8526    magn:    0.0006    constr:    0.0000
     atom:   28    charge:    0.8545    magn:    0.0001    constr:    0.0000
     atom:   29    charge:    0.8522    magn:    0.0006    constr:    0.0000
     atom:   30    charge:    0.8523    magn:    0.0011    constr:    0.0000
     atom:   31    charge:    0.8509    magn:    0.0054    constr:    0.0000
     atom:   32    charge:    0.8447    magn:    0.0117    constr:    0.0000
     atom:   33    charge:    0.8679    magn:    0.0133    constr:    0.0000
     atom:   34    charge:    0.8478    magn:    0.0073    constr:    0.0000
     atom:   35    charge:    0.8520    magn:    0.0012    constr:    0.0000
     atom:   36    charge:    0.8515    magn:    0.0003    constr:    0.0000
     atom:   37    charge:    0.8508    magn:    0.0003    constr:    0.0000
     atom:   38    charge:    0.8523    magn:    0.0011    constr:    0.0000
     atom:   39    charge:    0.8489    magn:    0.0004    constr:    0.0000
     atom:   40    charge:    0.8605    magn:    0.0037    constr:    0.0000
     atom:   41    charge:    0.8568    magn:    0.0003    constr:    0.0000
     atom:   42    charge:    0.8511    magn:    0.0014    constr:    0.0000
     atom:   43    charge:    0.8515    magn:    0.0006    constr:    0.0000
     atom:   44    charge:    0.8515    magn:    0.0003    constr:    0.0000
     atom:   45    charge:    0.8522    magn:    0.0006    constr:    0.0000
     atom:   46    charge:    0.8522    magn:    0.0001    constr:    0.0000
     atom:   47    charge:    0.8557    magn:    0.0007    constr:    0.0000
     atom:   48    charge:    0.8555    magn:    0.0006    constr:    0.0000
     atom:   49    charge:    0.8566    magn:   -0.0000    constr:    0.0000
     atom:   50    charge:    2.6633    magn:    0.0005    constr:    0.0000
     atom:   51    charge:    2.6636    magn:   -0.0005    constr:    0.0000
     atom:   52    charge:    2.6520    magn:    0.0056    constr:    0.0000
     atom:   53    charge:    2.6626    magn:    0.0008    constr:    0.0000
     atom:   54    charge:    2.6638    magn:    0.0004    constr:    0.0000
     atom:   55    charge:    2.6545    magn:    0.0006    constr:    0.0000
     atom:   56    charge:    2.6576    magn:    0.0002    constr:    0.0000
     atom:   57    charge:    2.6596    magn:    0.0018    constr:    0.0000
     atom:   58    charge:    2.6599    magn:    0.0080    constr:    0.0000
     atom:   59    charge:    2.6533    magn:    0.0203    constr:    0.0000
     atom:   60    charge:    2.6529    magn:    0.0098    constr:    0.0000
     atom:   61    charge:    2.6594    magn:    0.0119    constr:    0.0000
     atom:   62    charge:    2.6553    magn:    0.0053    constr:    0.0000
     atom:   63    charge:    2.6545    magn:    0.0006    constr:    0.0000
     atom:   64    charge:    2.6627    magn:    0.0002    constr:    0.0000
     atom:   65    charge:    2.6628    magn:    0.0032    constr:    0.0000
     atom:   66    charge:    2.6615    magn:    0.0206    constr:    0.0000
     atom:   67    charge:    1.7661    magn:    0.1873    constr:    0.0000
     atom:   68    charge:    2.6510    magn:    0.0690    constr:    0.0000
     atom:   69    charge:    2.6594    magn:    0.0119    constr:    0.0000
     atom:   70    charge:    2.6638    magn:    0.0004    constr:    0.0000
     atom:   71    charge:    2.6629    magn:    0.0002    constr:    0.0000
     atom:   72    charge:    2.6578    magn:    0.0000    constr:    0.0000
     atom:   73    charge:    2.6526    magn:    0.0088    constr:    0.0000
     atom:   74    charge:    2.6253    magn:    0.0855    constr:    0.0000
     atom:   75    charge:    1.7661    magn:    0.1873    constr:    0.0000
     atom:   76    charge:    2.6529    magn:    0.0098    constr:    0.0000
     atom:   77    charge:    2.6626    magn:    0.0008    constr:    0.0000
     atom:   78    charge:    2.6605    magn:    0.0002    constr:    0.0000
     atom:   79    charge:    2.6572    magn:    0.0000    constr:    0.0000
     atom:   80    charge:    2.6497    magn:    0.0034    constr:    0.0000
     atom:   81    charge:    2.6526    magn:    0.0088    constr:    0.0000
     atom:   82    charge:    2.6615    magn:    0.0206    constr:    0.0000
     atom:   83    charge:    2.6533    magn:    0.0203    constr:    0.0000
     atom:   84    charge:    2.6519    magn:    0.0056    constr:    0.0000
     atom:   85    charge:    2.6595    magn:    0.0003    constr:    0.0000
     atom:   86    charge:    2.6586    magn:    0.0000    constr:    0.0000
     atom:   87    charge:    2.6572    magn:    0.0000    constr:    0.0000
     atom:   88    charge:    2.6578    magn:    0.0000    constr:    0.0000
     atom:   89    charge:    2.6628    magn:    0.0032    constr:    0.0000
     atom:   90    charge:    2.6599    magn:    0.0080    constr:    0.0000
     atom:   91    charge:    2.6636    magn:   -0.0005    constr:    0.0000
     atom:   92    charge:    2.6642    magn:   -0.0001    constr:    0.0000
     atom:   93    charge:    2.6595    magn:    0.0003    constr:    0.0000
     atom:   94    charge:    2.6605    magn:    0.0002    constr:    0.0000
     atom:   95    charge:    2.6629    magn:    0.0002    constr:    0.0000
     atom:   96    charge:    2.6627    magn:    0.0002    constr:    0.0000
     atom:   97    charge:    2.6596    magn:    0.0018    constr:    0.0000
     atom:   98    charge:    2.6633    magn:    0.0005    constr:    0.0000

     total cpu time spent up to now is     1136.0 secs

     End of self-consistent calculation

 ------ SPIN UP ------------


          k = 0.0000 0.0000 0.0000 ( 77483 PWs)   bands (ev):

   -21.8549 -21.6352 -21.3797 -21.3720 -21.3556 -21.2947 -21.2778 -20.8793
   -20.6471 -20.6351 -20.6138 -20.5377 -20.5327 -20.4141 -20.2816 -20.2798
   -20.2641 -20.1243 -20.1111 -19.5887 -19.4041 -19.3896 -19.3810 -19.3777
   -19.3680 -19.3592 -19.3580 -19.3170 -19.3083 -19.1630 -19.1491 -19.0265
   -18.9610 -18.9578 -18.9359 -18.7654 -18.7603 -18.5390 -18.5323 -18.5128
   -18.5123 -18.4570 -18.4187 -18.3832 -18.3534 -18.3315 -18.3288 -16.9461
   -15.1104 -13.2217 -12.7672 -12.7647 -12.7356 -12.7064 -12.6995 -12.6423
   -12.5507 -12.5200 -12.5134 -12.4890 -12.4098 -12.1469 -12.0554 -12.0505
   -12.0141 -11.9837 -11.9426 -11.5648 -11.4197 -11.4085 -11.3812 -11.3805
   -11.3545 -11.3544 -11.3495 -11.3126 -11.2986 -11.1014 -11.0603 -10.8686
   -10.7104 -10.6957 -10.6676 -10.6551 -10.5123 -10.0688 -10.0284 -10.0035
    -9.9334  -9.8801  -9.8204  -9.3929  -9.3537  -9.3147  -9.3104  -9.2777
    -9.2662  -9.2148  -9.0556  -8.9947  -8.9496  -8.9091  -8.8981  -8.8893
    -8.8863  -8.8796  -8.8706  -8.8475  -8.8179  -8.8168  -8.8123  -8.8121
    -8.7964  -8.7908  -8.7903  -8.7566  -8.7516  -8.7283  -8.6636  -8.6420
    -8.4706  -8.4676  -8.2033  -8.1794  -8.1766  -8.1099  -8.0831  -8.0109
    -7.8787  -7.8232  -7.8228  -7.7960  -7.7506  -7.7296  -7.5614  -7.5074
    -7.4901  -7.4677  -7.4585  -7.4371  -7.4213  -7.3890  -7.3859  -7.3399
    -7.3375  -7.3352  -7.3266  -7.2805  -7.2731  -7.2309  -7.2230  -7.0411
    -7.0194  -6.9872  -6.9160  -6.8246  -6.6626  -6.5665  -6.3155  -6.1876
    -6.1778  -6.1436  -6.0821  -6.0782  -6.0698  -6.0578  -6.0542  -6.0489
    -6.0368  -6.0313  -6.0218  -5.9971  -5.9381  -5.8334  -5.8230  -5.7333
    -5.5430  -5.4449  -5.4395  -5.4354  -5.3897  -5.2932  -5.1809  -5.1464
    -4.8019  -4.7907  -4.7707  -4.7536  -4.7177  -4.6705  -4.5685  -4.5143
    -4.5104  -4.4901  -4.4884  -3.8075  -0.2887   0.1785   0.6626   0.6703
     0.7070   0.7220   0.7246   0.7324   0.7921   0.7940   0.8078   0.8141
     0.8192   0.8319   0.8387   0.8487   0.8701   0.8864   0.9101   0.9145
     0.9369   1.1100   1.1923   1.2138   1.2296   1.2477   1.2891   1.3205
     1.3261   1.3306   1.3401   1.3512   1.3787   1.4358   1.4383   1.4421
     1.4487   1.4563   1.4732   1.8822   2.0374   2.0950   2.0997   2.1109
     2.1110   2.1233   2.1301   2.2062   2.2376

 ------ SPIN DOWN ----------


          k = 0.0000 0.0000 0.0000 ( 77483 PWs)   bands (ev):

   -21.7533 -21.5404 -21.3746 -21.3650 -21.3499 -21.2768 -21.2247 -20.8200
   -20.6373 -20.6168 -20.6011 -20.5272 -20.5124 -20.3984 -20.2675 -20.2638
   -20.2401 -20.0890 -20.0747 -19.5435 -19.3946 -19.3790 -19.3747 -19.3689
   -19.3588 -19.3516 -19.3383 -19.2909 -19.2862 -19.1384 -19.1357 -19.0110
   -18.9492 -18.9489 -18.9098 -18.7446 -18.7313 -18.5255 -18.5196 -18.4993
   -18.4907 -18.4471 -18.3966 -18.3753 -18.3438 -18.3221 -18.3087 -16.3981
   -14.5980 -13.0438 -12.7560 -12.7489 -12.7281 -12.6993 -12.6932 -12.6273
   -12.5398 -12.5071 -12.4995 -12.4495 -12.3853 -12.1250 -12.0430 -12.0361
   -12.0028 -11.9592 -11.9148 -11.5202 -11.3948 -11.3840 -11.3734 -11.3631
   -11.3499 -11.3421 -11.3409 -11.2896 -11.2668 -11.0315 -11.0066 -10.8436
   -10.7016 -10.6905 -10.6527 -10.6208 -10.4782 -10.0449 -10.0054  -9.9848
    -9.9025  -9.8415  -9.7859  -9.3740  -9.2963  -9.2822  -9.2784  -9.2667
    -9.2592  -9.2055  -9.0292  -8.9255  -8.8927  -8.8921  -8.8832  -8.8729
    -8.8647  -8.8623  -8.8348  -8.8271  -8.8055  -8.8053  -8.8051  -8.7878
    -8.7822  -8.7800  -8.7787  -8.7042  -8.6972  -8.6253  -8.6000  -8.5388
    -8.4445  -8.4089  -8.1998  -8.1734  -8.1733  -8.0603  -8.0535  -7.8489
    -7.8236  -7.8002  -7.7751  -7.7647  -7.6841  -7.6401  -7.5348  -7.4928
    -7.4785  -7.4527  -7.4329  -7.4182  -7.3804  -7.3796  -7.3701  -7.3273
    -7.3028  -7.2965  -7.2727  -7.2639  -7.2019  -7.1358  -7.0689  -7.0142
    -7.0110  -6.9810  -6.8342  -6.7629  -6.6220  -6.5202  -6.1746  -6.1645
    -6.1390  -6.1289  -6.0560  -6.0430  -6.0354  -6.0304  -6.0290  -6.0232
    -6.0117  -5.9926  -5.9479  -5.9407  -5.7941  -5.7501  -5.7434  -5.6867
    -5.4777  -5.4200  -5.4072  -5.3852  -5.1892  -5.1763  -5.0733  -5.0051
    -4.7554  -4.7436  -4.7247  -4.7194  -4.6386  -4.6073  -4.5300  -4.4851
    -4.4694  -4.4625  -3.8179  -2.6919   0.1882   0.5389   0.7120   0.7249
     0.7366   0.7544   0.7698   0.7744   0.7918   0.8097   0.8142   0.8208
     0.8316   0.8371   0.8596   0.8742   0.9069   0.9398   0.9421   0.9702
     1.0452   1.1941   1.2539   1.2832   1.2884   1.3204   1.3246   1.3301
     1.3409   1.3450   1.3479   1.3860   1.4099   1.4337   1.4358   1.4400
     1.4471   1.4551   1.4839   1.8877   2.1012   2.1043   2.1134   2.1217
     2.1440   2.1581   2.3153   2.3228   2.3577

     highest occupied, lowest unoccupied level (ev):    -0.2887   -3.8179

!    total energy              =   -1940.19890926 Ry
     Harris-Foulkes estimate   =   -1940.19890925 Ry
     estimated scf accuracy    <          8.8E-12 Ry

     total all-electron energy =     -7770.023386 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =  -10643.12973940 Ry
     hartree contribution      =    5407.33713177 Ry
     xc contribution           =    -430.72230796 Ry
     ewald contribution        =    4369.76109901 Ry
     DFT-D3 Dispersion         =      -0.27011108 Ry
     one-center paw contrib.   =    -643.17498158 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     convergence has been achieved in   8 iterations

     negative rho (up, down):  4.834E-01 1.322E-02

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =     0.00004143   -0.00008215    0.00000000
     atom    2 type  1   force =     0.00004100   -0.00002032    0.00000000
     atom    3 type  1   force =     0.00002903    0.00002063    0.00000000
     atom    4 type  1   force =    -0.00001614   -0.00002703    0.00000000
     atom    5 type  1   force =    -0.00004021   -0.00003493    0.00000000
     atom    6 type  1   force =    -0.00000421   -0.00000133    0.00000000
     atom    7 type  1   force =     0.00000999   -0.00004194    0.00000000
     atom    8 type  1   force =     0.00001394   -0.00012046    0.00000000
     atom    9 type  1   force =     0.00004688   -0.00008809    0.00000000
     atom   10 type  1   force =     0.00008812    0.00000874    0.00000000
     atom   11 type  1   force =     0.00001018   -0.00000145    0.00000000
     atom   12 type  1   force =    -0.00007494   -0.00000773    0.00000000
     atom   13 type  1   force =    -0.00003633    0.00000737    0.00000000
     atom   14 type  1   force =    -0.00001237   -0.00001885    0.00000000
     atom   15 type  1   force =    -0.00003891   -0.00000661    0.00000000
     atom   16 type  1   force =    -0.00003544   -0.00005853    0.00000000
     atom   17 type  1   force =     0.00004691   -0.00000583    0.00000000
     atom   18 type  1   force =     0.00009244    0.00002451    0.00000000
     atom   19 type  1   force =    -0.00003196    0.00001553    0.00000000
     atom   20 type  1   force =    -0.00003127    0.00005437    0.00000000
     atom   21 type  1   force =     0.00000973    0.00004918    0.00000000
     atom   22 type  1   force =    -0.00000678    0.00002532    0.00000000
     atom   23 type  1   force =    -0.00006554    0.00004092    0.00000000
     atom   24 type  1   force =    -0.00007530    0.00004043    0.00000000
     atom   25 type  4   force =    -0.00000199   -0.00000001    0.00000000
     atom   26 type  1   force =     0.00002977   -0.00008873    0.00000000
     atom   27 type  1   force =     0.00001940   -0.00000688    0.00000000
     atom   28 type  1   force =     0.00003496    0.00002873    0.00000000
     atom   29 type  1   force =     0.00002956    0.00000104    0.00000000
     atom   30 type  1   force =    -0.00002980    0.00001761    0.00000000
     atom   31 type  1   force =    -0.00008537    0.00004728    0.00000000
     atom   32 type  1   force =    -0.00007500    0.00005082    0.00000000
     atom   33 type  1   force =     0.00003159   -0.00001734    0.00000000
     atom   34 type  1   force =     0.00005097   -0.00006534    0.00000000
     atom   35 type  1   force =     0.00002087   -0.00003743    0.00000000
     atom   36 type  1   force =    -0.00002092   -0.00002281    0.00000000
     atom   37 type  1   force =     0.00000390   -0.00000618    0.00000000
     atom   38 type  1   force =    -0.00003422    0.00001981    0.00000000
     atom   39 type  1   force =    -0.00006811    0.00004724    0.00000000
     atom   40 type  1   force =     0.00003558    0.00008519    0.00000000
     atom   41 type  1   force =     0.00010649    0.00002096    0.00000000
     atom   42 type  1   force =     0.00005022   -0.00004472    0.00000000
     atom   43 type  1   force =     0.00002860   -0.00004331    0.00000000
     atom   44 type  1   force =    -0.00001268    0.00002265    0.00000000
     atom   45 type  1   force =     0.00000021   -0.00001050    0.00000000
     atom   46 type  1   force =    -0.00002279    0.00000843    0.00000000
     atom   47 type  1   force =    -0.00000918    0.00005045    0.00000000
     atom   48 type  1   force =     0.00010125    0.00004478    0.00000000
     atom   49 type  1   force =     0.00006961   -0.00004662    0.00000000
     atom   50 type  2   force =     0.00003023    0.00003354    0.00000000
     atom   51 type  2   force =     0.00000219    0.00011510    0.00000000
     atom   52 type  2   force =     0.00006396    0.00007645    0.00000000
     atom   53 type  2   force =     0.00004506   -0.00002895    0.00000000
     atom   54 type  2   force =     0.00001155   -0.00005270    0.00000000
     atom   55 type  2   force =     0.00006016   -0.00004920    0.00000000
     atom   56 type  2   force =     0.00006575   -0.00001424    0.00000000
     atom   57 type  2   force =     0.00004039    0.00001116    0.00000000
     atom   58 type  2   force =     0.00000716    0.00004916    0.00000000
