
     Program PWSCF v.6.4.1 starts on  5Jun2021 at 19: 6:11 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    16 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      16
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     atom   66 type  2   force =    -0.00000218   -0.00002982    0.00000000
     atom   67 type  2   force =    -0.00002526   -0.00001513    0.00000000
     atom   68 type  2   force =    -0.00001096    0.00000633    0.00000000
     atom   69 type  2   force =     0.00000000   -0.00001266   -0.00000000
     atom   70 type  2   force =    -0.00002573   -0.00001431   -0.00000000
     atom   71 type  2   force =    -0.00000000    0.00002741    0.00000000
     atom   72 type  2   force =    -0.00000276    0.00003329    0.00000000
     atom   73 type  2   force =     0.00002745   -0.00001904    0.00000000
     atom   74 type  2   force =     0.00002374   -0.00001371    0.00000000
     atom   75 type  2   force =     0.00000047    0.00002944   -0.00000000
     atom   76 type  2   force =     0.00001349    0.00000779    0.00000000
     atom   77 type  2   force =     0.00002573   -0.00001431    0.00000000
     atom   78 type  2   force =     0.00002692    0.00001302    0.00000000
     atom   79 type  2   force =     0.00000276    0.00003329    0.00000000
     atom   80 type  2   force =     0.00000000    0.00000000    0.00000000
     atom   81 type  2   force =     0.00003021   -0.00001425    0.00000000
     atom   82 type  2   force =     0.00002474    0.00001680    0.00000000
     atom   83 type  2   force =     0.00000109    0.00001447    0.00000000
     atom   84 type  2   force =     0.00001307   -0.00000630   -0.00000000
     atom   85 type  2   force =    -0.00001434    0.00000436    0.00000000
     atom   86 type  2   force =    -0.00000243    0.00000140    0.00000000
     atom   87 type  2   force =    -0.00002745   -0.00001904   -0.00000000
     atom   88 type  2   force =    -0.00003021   -0.00001425    0.00000000
     atom   89 type  2   force =    -0.00000000   -0.00000280    0.00000000
     atom   90 type  2   force =    -0.00000340   -0.00001460    0.00000000
     atom   91 type  2   force =    -0.00002917   -0.00001684    0.00000000
     atom   92 type  2   force =    -0.00002741    0.00001583    0.00000000
     atom   93 type  2   force =    -0.00001094    0.00001024    0.00000000
     atom   94 type  2   force =     0.00000218   -0.00002982    0.00000000
     atom   95 type  2   force =    -0.00002374   -0.00001371   -0.00000000
     atom   96 type  2   force =    -0.00002474    0.00001680    0.00000000
     atom   97 type  2   force =     0.00000340   -0.00001460    0.00000000
     atom   98 type  2   force =    -0.00000000   -0.00003165    0.00000000

     Total force =     0.000247     Total SCF correction =     0.000144
     SCF correction compared to forces is large: reduce conv_thr to get better values


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  7.677E-03 0.000E+00
          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.97
  -0.00000018   0.00000000   0.00000000         -0.03      0.00      0.00
   0.00000000  -0.00000018   0.00000000          0.00     -0.03      0.00
   0.00000000   0.00000000  -0.00001943          0.00      0.00     -2.86


     BFGS Geometry Optimization

     number of scf cycles    =   1
     number of bfgs steps    =   0

     enthalpy new            =   -1953.5648538831 Ry

     new trust radius        =       0.0001710862 bohr
     new conv_thr            =       0.0000010000 Ry

     new unit-cell volume =  36104.66056 a.u.^3 (  5350.15864 Ang^3 )
     density =      0.36500 g/cm^3

CELL_PARAMETERS (alat= 33.23461096)
   0.999335470   0.000000000   0.000000000
  -0.499667735   0.865449904   0.000000000
   0.000000000   0.000000000   1.137203616

ATOMIC_POSITIONS (crystal)
B        0.047623166   0.095246333   0.500000000
B        0.047618843   0.238098523   0.500000000
B        0.047620963   0.380945649   0.500000000
B        0.047624113   0.523812557   0.500000000
B        0.047620963   0.666675315   0.500000000
B        0.047618843   0.809520321   0.500000000
B        0.047623166   0.952376834   0.500000000
B        0.190486661   0.095243331   0.500000000
B        0.190479679   0.238098523   0.500000000
B        0.190475764   0.380951530   0.500000000
B        0.190484358   0.523812895   0.500000000
B        0.190484358   0.666672465   0.500000000
B        0.190475764   0.809524236   0.500000000
B        0.190479679   0.952381157   0.500000000
B        0.333331484   0.095241672   0.500000000
B        0.333331484   0.238089812   0.500000000
B        0.333324685   0.380945649   0.500000000
B        0.333327535   0.523812895   0.500000000
B        0.333333000   0.666667000   0.500000000
B        0.333327535   0.809515642   0.500000000
B        0.333324685   0.952379037   0.500000000
B        0.476187633   0.095245260   0.500000000
B        0.476187295   0.238093647   0.500000000
B        0.476187633   0.380942373   0.500000000
B        0.476187443   0.523812557   0.500000000
B        0.476187105   0.666672465   0.500000000
B        0.476187105   0.809515642   0.500000000
B        0.476187443   0.952375887   0.500000000
B        0.619057627   0.095245260   0.500000000
B        0.619050625   0.238100250   0.500000000
B        0.619050625   0.380949375   0.500000000
B        0.619057627   0.523812367   0.500000000
B        0.619054351   0.666675315   0.500000000
B        0.619048470   0.809524236   0.500000000
B        0.619054351   0.952379037   0.500000000
B        0.761910188   0.095241672   0.500000000
B        0.761906353   0.238093647   0.500000000
B        0.761899750   0.380949375   0.500000000
B        0.761906353   0.523812705   0.500000000
B        0.761910188   0.666668516   0.500000000
B        0.761901477   0.809520321   0.500000000
B        0.761901477   0.952381157   0.500000000
B        0.904756669   0.095243331   0.500000000
B        0.904758328   0.238089812   0.500000000
B        0.904754740   0.380942373   0.500000000
B        0.904754740   0.523812367   0.500000000
B        0.904758328   0.666668516   0.500000000
B        0.904756669   0.809513339   0.500000000
B        0.904753667   0.952376834   0.500000000
N        0.095243848   0.047621923   0.500000000
N        0.095241631   0.190483260   0.500000000
N        0.095240344   0.333332066   0.500000000
N        0.095242942   0.476188563   0.500000000
N        0.095242942   0.619054379   0.500000000
N        0.095240344   0.761908278   0.500000000
N        0.095241631   0.904758369   0.500000000
N        0.238097664   0.047619294   0.500000000
N        0.238097664   0.190478370   0.500000000
N        0.238091722   0.333332066   0.500000000
N        0.238094294   0.476188589   0.500000000
N        0.238098691   0.619049845   0.500000000
N        0.238094294   0.761905706   0.500000000
N        0.238091722   0.904759656   0.500000000
N        0.380947805   0.047620469   0.500000000
N        0.380951655   0.190475828   0.500000000
N        0.380947805   0.333327336   0.500000000
N        0.380945621   0.476188563   0.500000000
N        0.380950155   0.619049845   0.500000000
N        0.380950155   0.761901309   0.500000000
N        0.380945621   0.904757058   0.500000000
N        0.523811696   0.047622392   0.500000000
N        0.523811688   0.190481578   0.500000000
N        0.523811688   0.333329109   0.500000000
N        0.523811696   0.476188304   0.500000000
N        0.523811437   0.619054379   0.500000000
N        0.523811411   0.761905706   0.500000000
N        0.523811437   0.904757058   0.500000000
N        0.666672664   0.047620469   0.500000000
N        0.666670891   0.190481578   0.500000000
N        0.666667000   0.333333000   0.500000000
N        0.666670891   0.476188312   0.500000000
N        0.666672664   0.619052195   0.500000000
N        0.666667934   0.761908278   0.500000000
N        0.666667934   0.904759656   0.500000000
N        0.809521630   0.047619294   0.500000000
N        0.809524172   0.190475828   0.500000000
N        0.809518422   0.333329109   0.500000000
N        0.809518422   0.476188312   0.500000000
N        0.809524172   0.619048345   0.500000000
N        0.809521630   0.761902336   0.500000000
N        0.809516740   0.904758369   0.500000000
N        0.952378077   0.047621923   0.500000000
N        0.952380706   0.190478370   0.500000000
N        0.952379531   0.333327336   0.500000000
N        0.952377608   0.476188304   0.500000000
N        0.952379531   0.619052195   0.500000000
N        0.952380706   0.761902336   0.500000000
N        0.952378077   0.904756152   0.500000000



     Writing output data file hBN.save/
     Message from routine punch:
     wavefunctions written to file
     NEW-OLD atomic charge density approx. for the potential

     negative rho (up, down):  7.677E-03 0.000E+00
     extrapolated charge  391.99647, renormalised to  392.00000

     total cpu time spent up to now is      688.9 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-06,  avg # of iterations =  2.0

     Threshold (ethr) on eigenvalues was too large:
     Diagonalizing with lowered threshold

     CG style diagonalization
     c_bands:  2 eigenvalues not converged
     ethr =  2.00E-10,  avg # of iterations =  4.8

     negative rho (up, down):  7.679E-03 0.000E+00

     total cpu time spent up to now is      791.8 secs

     total energy              =   -1953.56485286 Ry
     Harris-Foulkes estimate   =   -1953.65866162 Ry
     estimated scf accuracy    <       0.00000165 Ry

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  4.21E-10,  avg # of iterations =  4.5

     negative rho (up, down):  7.678E-03 0.000E+00

     total cpu time spent up to now is      849.4 secs

     total energy              =   -1953.56485376 Ry
     Harris-Foulkes estimate   =   -1953.56485470 Ry
     estimated scf accuracy    <       0.00000213 Ry

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  4.21E-10,  avg # of iterations =  3.9

     negative rho (up, down):  7.677E-03 0.000E+00

     total cpu time spent up to now is      898.4 secs

     End of self-consistent calculation

          k = 0.0000 0.0000 0.0000 ( 77079 PWs)   bands (ev):

   -21.7006 -21.3141 -21.3140 -21.3140 -21.3132 -21.3132 -21.3132 -20.5746
   -20.5746 -20.5746 -20.5746 -20.5746 -20.5746 -20.2324 -20.2320 -20.2319
   -20.2311 -20.2311 -20.2306 -19.3072 -19.3072 -19.3071 -19.3071 -19.3071
   -19.3071 -19.3067 -19.3067 -19.3066 -19.3066 -19.3066 -19.3066 -18.9110
   -18.9110 -18.9110 -18.9110 -18.9110 -18.9109 -18.4555 -18.4555 -18.4554
   -18.4554 -18.4544 -18.4544 -18.2913 -18.2913 -18.2912 -18.2912 -18.2912
   -18.2912 -12.6987 -12.6987 -12.6981 -12.6981 -12.6978 -12.6978 -12.4953
   -12.4953 -12.4953 -12.4953 -12.4953 -12.4953 -12.0075 -12.0075 -12.0074
   -12.0074 -12.0074 -12.0074 -11.3100 -11.3100 -11.3100 -11.3100 -11.3100
   -11.3100 -11.3095 -11.3095 -11.3095 -11.3095 -11.3095 -11.3095 -10.6481
   -10.6481 -10.6480 -10.6480 -10.6480 -10.6480  -9.9384  -9.9382  -9.9382
    -9.9378  -9.9377  -9.9375  -9.2819  -9.2356  -9.2356  -9.2353  -9.2353
    -9.2349  -9.2349  -8.8124  -8.8124  -8.8124  -8.8124  -8.8124  -8.8124
    -8.7680  -8.7680  -8.7679  -8.7679  -8.7679  -8.7679  -8.7669  -8.7669
    -8.7669  -8.7669  -8.7669  -8.7669  -8.7609  -8.7609  -8.7609  -8.7601
    -8.7601  -8.7601  -8.0938  -8.0938  -8.0938  -8.0938  -8.0937  -8.0937
    -7.7565  -7.7565  -7.7565  -7.7565  -7.7565  -7.7565  -7.4158  -7.4158
    -7.4158  -7.4158  -7.4157  -7.4157  -7.3098  -7.3097  -7.3097  -7.3095
    -7.3095  -7.3094  -7.2848  -7.2844  -7.2844  -7.2837  -7.2837  -7.2833
    -6.9166  -6.9166  -6.9166  -6.9163  -6.9163  -6.9163  -6.0941  -6.0941
    -6.0941  -6.0933  -6.0932  -6.0932  -5.9842  -5.9842  -5.9842  -5.9842
    -5.9842  -5.9842  -5.9839  -5.9839  -5.9838  -5.9838  -5.9838  -5.9838
    -5.4105  -5.4105  -5.3910  -5.3910  -5.3910  -5.3910  -5.3909  -5.3909
    -4.6936  -4.6936  -4.6934  -4.6934  -4.6927  -4.6927  -4.4488  -4.4488
    -4.4488  -4.4488  -4.4488  -4.4488

     highest occupied level (ev):    -4.4488

!    total energy              =   -1953.56485397 Ry
     Harris-Foulkes estimate   =   -1953.56485404 Ry
     estimated scf accuracy    <       0.00000008 Ry

     total all-electron energy =     -7810.933983 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =  -10743.28064004 Ry
     hartree contribution      =    5458.39713892 Ry
     xc contribution           =    -431.71366186 Ry
     ewald contribution        =    4409.13305897 Ry
     DFT-D3 Dispersion         =      -0.27036083 Ry
     one-center paw contrib.   =    -645.83038913 Ry

     convergence has been achieved in   3 iterations

     negative rho (up, down):  7.677E-03 0.000E+00

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =    -0.00000000    0.00002980   -0.00000000
     atom    2 type  1   force =    -0.00000662    0.00000957    0.00000000
     atom    3 type  1   force =     0.00001265   -0.00002922   -0.00000000
     atom    4 type  1   force =     0.00000453    0.00000262    0.00000000
     atom    5 type  1   force =    -0.00001898    0.00002556   -0.00000000
     atom    6 type  1   force =     0.00000498   -0.00001052   -0.00000000
     atom    7 type  1   force =     0.00002581   -0.00001490    0.00000000
     atom    8 type  1   force =     0.00003291    0.00001900   -0.00000000
     atom    9 type  1   force =     0.00000662    0.00000957   -0.00000000
     atom   10 type  1   force =     0.00000000   -0.00001111   -0.00000000
     atom   11 type  1   force =     0.00002231   -0.00000012    0.00000000
     atom   12 type  1   force =     0.00001105    0.00001938    0.00000000
     atom   13 type  1   force =    -0.00000962    0.00000556   -0.00000000
     atom   14 type  1   force =     0.00001160    0.00000095    0.00000000
     atom   15 type  1   force =    -0.00000840    0.00001631   -0.00000000
     atom   16 type  1   force =     0.00000992   -0.00001543    0.00000000
     atom   17 type  1   force =    -0.00001265   -0.00002922    0.00000000
     atom   18 type  1   force =    -0.00002231   -0.00000012   -0.00000000
     atom   19 type  1   force =    -0.00000000    0.00000000    0.00000000
     atom   20 type  1   force =    -0.00001126   -0.00001926    0.00000000
     atom   21 type  1   force =    -0.00003163    0.00000366    0.00000000
     atom   22 type  1   force =    -0.00002416    0.00003568    0.00000000
     atom   23 type  1   force =    -0.00000127   -0.00000073    0.00000000
     atom   24 type  1   force =     0.00001882   -0.00003876    0.00000000
     atom   25 type  1   force =    -0.00000453    0.00000262    0.00000000
     atom   26 type  1   force =    -0.00001105    0.00001938    0.00000000
     atom   27 type  1   force =     0.00001126   -0.00001926   -0.00000000
     atom   28 type  1   force =     0.00000000   -0.00000523    0.00000000
     atom   29 type  1   force =     0.00002416    0.00003568   -0.00000000
     atom   30 type  1   force =    -0.00000000    0.00002474    0.00000000
     atom   31 type  1   force =     0.00002142   -0.00001237    0.00000000
     atom   32 type  1   force =     0.00004297    0.00000308    0.00000000
     atom   33 type  1   force =     0.00001898    0.00002556    0.00000000
     atom   34 type  1   force =     0.00000962    0.00000556    0.00000000
     atom   35 type  1   force =     0.00003163    0.00000366    0.00000000
     atom   36 type  1   force =     0.00000840    0.00001631   -0.00000000
     atom   37 type  1   force =     0.00000127   -0.00000073   -0.00000000
     atom   38 type  1   force =    -0.00002142   -0.00001237    0.00000000
     atom   39 type  1   force =    -0.00000000    0.00000147    0.00000000
     atom   40 type  1   force =     0.00001832   -0.00000088    0.00000000
     atom   41 type  1   force =    -0.00000498   -0.00001052   -0.00000000
     atom   42 type  1   force =    -0.00001160    0.00000095    0.00000000
     atom   43 type  1   force =    -0.00003291    0.00001900   -0.00000000
     atom   44 type  1   force =    -0.00000992   -0.00001543   -0.00000000
     atom   45 type  1   force =    -0.00001882   -0.00003876   -0.00000000
     atom   46 type  1   force =    -0.00004297    0.00000308    0.00000000
     atom   47 type  1   force =    -0.00001832   -0.00000088    0.00000000
     atom   48 type  1   force =     0.00000000   -0.00003800    0.00000000
     atom   49 type  1   force =    -0.00002581   -0.00001490    0.00000000
     atom   50 type  2   force =    -0.00002451   -0.00001415    0.00000000
     atom   51 type  2   force =     0.00000000   -0.00003072    0.00000000
     atom   52 type  2   force =    -0.00001089    0.00000701   -0.00000000
     atom   53 type  2   force =    -0.00002153    0.00001609    0.00000000
     atom   54 type  2   force =     0.00000317   -0.00002669    0.00000000
     atom   55 type  2   force =     0.00000063   -0.00001294   -0.00000000
     atom   56 type  2   force =    -0.00002660    0.00001536    0.00000000
     atom   57 type  2   force =    -0.00001255   -0.00000254    0.00000000
     atom   58 type  2   force =    -0.00000848   -0.00000960    0.00000000
     atom   59 type  2   force =     0.00001089    0.00000701    0.00000000
     atom   60 type  2   force =    -0.00000000    0.00001736    0.00000000
     atom   61 type  2   force =    -0.00000715   -0.00000413    0.00000000
     atom   62 type  2   force =     0.00001504   -0.00000868   -0.00000000
     atom   63 type  2   force =     0.00001152    0.00000593    0.00000000
     atom   64 type  2   force =     0.00002203   -0.00001149    0.00000000
     atom   65 type  2   force =    -0.00000408   -0.00000236    0.00000000
     atom   66 type  2   force =     0.00000106    0.00002483    0.00000000
     atom   67 type  2   force =     0.00002153    0.00001609    0.00000000
     atom   68 type  2   force =     0.00000715   -0.00000413   -0.00000000
     atom   69 type  2   force =    -0.00000000    0.00000825    0.00000000
     atom   70 type  2   force =     0.00002470    0.00001060    0.00000000
     atom   71 type  2   force =     0.00000000   -0.00002717    0.00000000
     atom   72 type  2   force =     0.00000006   -0.00003287   -0.00000000
     atom   73 type  2   force =    -0.00002843    0.00001649   -0.00000000
     atom   74 type  2   force =    -0.00002353    0.00001359   -0.00000000
     atom   75 type  2   force =    -0.00000317   -0.00002669    0.00000000
     atom   76 type  2   force =    -0.00001504   -0.00000868    0.00000000
     atom   77 type  2   force =    -0.00002470    0.00001060    0.00000000
     atom   78 type  2   force =    -0.00002203   -0.00001149    0.00000000
     atom   79 type  2   force =    -0.00000006   -0.00003287    0.00000000
     atom   80 type  2   force =    -0.00000000    0.00000000    0.00000000
     atom   81 type  2   force =    -0.00002850    0.00001638    0.00000000
     atom   82 type  2   force =    -0.00002097   -0.00001333   -0.00000000
     atom   83 type  2   force =    -0.00000063   -0.00001294    0.00000000
     atom   84 type  2   force =    -0.00001152    0.00000593    0.00000000
     atom   85 type  2   force =     0.00001255   -0.00000254    0.00000000
     atom   86 type  2   force =     0.00000408   -0.00000236    0.00000000
     atom   87 type  2   force =     0.00002843    0.00001649    0.00000000
     atom   88 type  2   force =     0.00002850    0.00001638    0.00000000
     atom   89 type  2   force =    -0.00000000    0.00000472    0.00000000
     atom   90 type  2   force =     0.00000408    0.00001214    0.00000000
     atom   91 type  2   force =     0.00002660    0.00001536    0.00000000
     atom   92 type  2   force =     0.00002451   -0.00001415    0.00000000
     atom   93 type  2   force =     0.00000848   -0.00000960    0.00000000
     atom   94 type  2   force =    -0.00000106    0.00002483   -0.00000000
     atom   95 type  2   force =     0.00002353    0.00001359    0.00000000
     atom   96 type  2   force =     0.00002097   -0.00001333    0.00000000
     atom   97 type  2   force =    -0.00000408    0.00001214    0.00000000
     atom   98 type  2   force =    -0.00000000    0.00002830    0.00000000

     Total force =     0.000240     Total SCF correction =     0.000054
     SCF correction compared to forces is large: reduce conv_thr to get better values


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  7.677E-03 0.000E+00
          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.95
  -0.00000006   0.00000000  -0.00000000         -0.01      0.00     -0.00
   0.00000000  -0.00000006   0.00000000          0.00     -0.01      0.00
   0.00000000   0.00000000  -0.00001931          0.00      0.00     -2.84


     number of scf cycles    =   2
     number of bfgs steps    =   1

     enthalpy old            =   -1953.5648538831 Ry
     enthalpy new            =   -1953.5648539736 Ry

     CASE: enthalpy_new < enthalpy_old

     small trust_radius: resetting bfgs history

     new trust radius        =       0.0000567802 bohr
     new conv_thr            =       0.0000000100 Ry

     new unit-cell volume =  36104.55267 a.u.^3 (  5350.14265 Ang^3 )
     density =      0.36500 g/cm^3

CELL_PARAMETERS (alat= 33.23461096)
   0.999333977   0.000000000   0.000000000
  -0.499666988   0.865448611   0.000000000
   0.000000000   0.000000000   1.137203616

ATOMIC_POSITIONS (crystal)
B        0.047623684   0.095247369   0.500000000
B        0.047618810   0.238098856   0.500000000
B        0.047620836   0.380944633   0.500000000
B        0.047624295   0.523812648   0.500000000
B        0.047620836   0.666676204   0.500000000
B        0.047618810   0.809519955   0.500000000
B        0.047623684   0.952376316   0.500000000
B        0.190487982   0.095243992   0.500000000
B        0.190480045   0.238098856   0.500000000
B        0.190475571   0.380951144   0.500000000
B        0.190485028   0.523812891   0.500000000
B        0.190485028   0.666673139   0.500000000
B        0.190475571   0.809524429   0.500000000
B        0.190480045   0.952381190   0.500000000
B        0.333331514   0.095242239   0.500000000
B        0.333331514   0.238089276   0.500000000
B        0.333323796   0.380944633   0.500000000
B        0.333326861   0.523812891   0.500000000
B        0.333333000   0.666667000   0.500000000
B        0.333326861   0.809514972   0.500000000
B        0.333323796   0.952379164   0.500000000
B        0.476187526   0.095246500   0.500000000
B        0.476187244   0.238093622   0.500000000
B        0.476187526   0.380941025   0.500000000
B        0.476187352   0.523812648   0.500000000
B        0.476187109   0.666673139   0.500000000
B        0.476187109   0.809514972   0.500000000
B        0.476187352   0.952375705   0.500000000
B        0.619058975   0.095246500   0.500000000
B        0.619051055   0.238101110   0.500000000
B        0.619051055   0.380948945   0.500000000
B        0.619058975   0.523812474   0.500000000
B        0.619055367   0.666676204   0.500000000
B        0.619048856   0.809524429   0.500000000
B        0.619055367   0.952379164   0.500000000
B        0.761910724   0.095242239   0.500000000
B        0.761906378   0.238093622   0.500000000
B        0.761898890   0.380948945   0.500000000
B        0.761906378   0.523812756   0.500000000
B        0.761910724   0.666668486   0.500000000
B        0.761901144   0.809519955   0.500000000
B        0.761901144   0.952381190   0.500000000
B        0.904756008   0.095243992   0.500000000
B        0.904757761   0.238089276   0.500000000
B        0.904753500   0.380941025   0.500000000
B        0.904753500   0.523812474   0.500000000
B        0.904757761   0.666668486   0.500000000
B        0.904756008   0.809512018   0.500000000
B        0.904752631   0.952376316   0.500000000
N        0.095242864   0.047621431   0.500000000
N        0.095241097   0.190482192   0.500000000
N        0.095240138   0.333332310   0.500000000
N        0.095242573   0.476189122   0.500000000
N        0.095242573   0.619053451   0.500000000
N        0.095240138   0.761907828   0.500000000
N        0.095241097   0.904758903   0.500000000
N        0.238097242   0.047619206   0.500000000
N        0.238097242   0.190478036   0.500000000
N        0.238092172   0.333332310   0.500000000
N        0.238094596   0.476189192   0.500000000
N        0.238098404   0.619049702   0.500000000
N        0.238094596   0.761905404   0.500000000
N        0.238092172   0.904759862   0.500000000
N        0.380948268   0.047620069   0.500000000
N        0.380951491   0.190475746   0.500000000
N        0.380948268   0.333328199   0.500000000
N        0.380946549   0.476189122   0.500000000
N        0.380950298   0.619049702   0.500000000
N        0.380950298   0.761901596   0.500000000
N        0.380946549   0.904757427   0.500000000
N        0.523811223   0.047621447   0.500000000
N        0.523811118   0.190480436   0.500000000
N        0.523811118   0.333329682   0.500000000
N        0.523811223   0.476188777   0.500000000
N        0.523810878   0.619053451   0.500000000
N        0.523810808   0.761905404   0.500000000
N        0.523810878   0.904757427   0.500000000
N        0.666671801   0.047620069   0.500000000
N        0.666670318   0.190480436   0.500000000
N        0.666667000   0.333333000   0.500000000
N        0.666670318   0.476188882   0.500000000
N        0.666671801   0.619051732   0.500000000
N        0.666667690   0.761907828   0.500000000
N        0.666667690   0.904759862   0.500000000
N        0.809521964   0.047619206   0.500000000
N        0.809524254   0.190475746   0.500000000
N        0.809519564   0.333329682   0.500000000
N        0.809519564   0.476188882   0.500000000
N        0.809524254   0.619048509   0.500000000
N        0.809521964   0.761902758   0.500000000
N        0.809517808   0.904758903   0.500000000
N        0.952378569   0.047621431   0.500000000
N        0.952380794   0.190478036   0.500000000
N        0.952379931   0.333328199   0.500000000
N        0.952378553   0.476188777   0.500000000
N        0.952379931   0.619051732   0.500000000
N        0.952380794   0.761902758   0.500000000
N        0.952378569   0.904757136   0.500000000



     Writing output data file hBN.save/
     Message from routine punch:
     wavefunctions written to file
     NEW-OLD atomic charge density approx. for the potential

     negative rho (up, down):  7.677E-03 0.000E+00
     extrapolated charge  391.99883, renormalised to  392.00000

     total cpu time spent up to now is     1016.0 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-06,  avg # of iterations =  2.0

     Threshold (ethr) on eigenvalues was too large:
     Diagonalizing with lowered threshold

     CG style diagonalization
     ethr =  4.23E-11,  avg # of iterations = 10.3

     negative rho (up, down):  7.678E-03 0.000E+00

     total cpu time spent up to now is     1178.1 secs

     total energy              =   -1953.56485379 Ry
     Harris-Foulkes estimate   =   -1953.59598712 Ry
     estimated scf accuracy    <       0.00000042 Ry

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.07E-10,  avg # of iterations =  4.3

     negative rho (up, down):  7.678E-03 0.000E+00

     total cpu time spent up to now is     1233.6 secs

     total energy              =   -1953.56485396 Ry
     Harris-Foulkes estimate   =   -1953.56485417 Ry
     estimated scf accuracy    <       0.00000045 Ry

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.07E-10,  avg # of iterations =  3.7

     negative rho (up, down):  7.677E-03 0.000E+00

     total cpu time spent up to now is     1280.8 secs

     total energy              =   -1953.56485402 Ry
     Harris-Foulkes estimate   =   -1953.56485402 Ry
     estimated scf accuracy    <       0.00000001 Ry

     iteration #  4     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.72E-12,  avg # of iterations =  4.1

     negative rho (up, down):  7.678E-03 0.000E+00

     total cpu time spent up to now is     1332.3 secs

     End of self-consistent calculation

          k = 0.0000 0.0000 0.0000 ( 77079 PWs)   bands (ev):

   -21.7008 -21.3144 -21.3143 -21.3143 -21.3134 -21.3134 -21.3134 -20.5748
   -20.5748 -20.5748 -20.5748 -20.5748 -20.5748 -20.2328 -20.2323 -20.2322
   -20.2313 -20.2312 -20.2307 -19.3075 -19.3075 -19.3075 -19.3075 -19.3075
   -19.3075 -19.3068 -19.3068 -19.3068 -19.3068 -19.3068 -19.3068 -18.9113
   -18.9113 -18.9112 -18.9112 -18.9112 -18.9112 -18.4559 -18.4559 -18.4557
   -18.4557 -18.4545 -18.4545 -18.2915 -18.2915 -18.2915 -18.2915 -18.2914
   -18.2914 -12.6990 -12.6990 -12.6983 -12.6983 -12.6979 -12.6979 -12.4955
   -12.4955 -12.4955 -12.4955 -12.4955 -12.4955 -12.0077 -12.0077 -12.0077
   -12.0077 -12.0076 -12.0076 -11.3103 -11.3103 -11.3103 -11.3103 -11.3103
   -11.3103 -11.3097 -11.3097 -11.3096 -11.3096 -11.3096 -11.3096 -10.6483
   -10.6483 -10.6482 -10.6482 -10.6482 -10.6482  -9.9388  -9.9385  -9.9385
    -9.9379  -9.9379  -9.9376  -9.2820  -9.2359  -9.2359  -9.2355  -9.2355
    -9.2351  -9.2351  -8.8127  -8.8127  -8.8127  -8.8126  -8.8126  -8.8126
    -8.7683  -8.7683  -8.7683  -8.7683  -8.7682  -8.7682  -8.7671  -8.7671
    -8.7670  -8.7670  -8.7670  -8.7670  -8.7611  -8.7611  -8.7611  -8.7603
    -8.7603  -8.7603  -8.0941  -8.0940  -8.0940  -8.0940  -8.0940  -8.0940
    -7.7567  -7.7567  -7.7567  -7.7567  -7.7566  -7.7566  -7.4160  -7.4160
    -7.4160  -7.4160  -7.4160  -7.4160  -7.3102  -7.3100  -7.3100  -7.3097
