
     Program PWSCF v.6.4.1 starts on  9Jun2021 at 10:31: 2 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     atom   63 type  2   force =    -0.00005780   -0.00001718    0.00000000
     atom   64 type  2   force =     0.00009580   -0.00024176    0.00000000
     atom   65 type  2   force =     0.00016881    0.00027767    0.00000000
     atom   66 type  2   force =     0.00041810    0.00001506    0.00000000
     atom   67 type  3   force =    -0.00076616   -0.00045391    0.00000000
     atom   68 type  2   force =     0.00025877    0.00025237    0.00000000
     atom   69 type  2   force =    -0.00012844    0.00020137    0.00000000
     atom   70 type  2   force =    -0.00027415   -0.00006844    0.00000000
     atom   71 type  2   force =     0.00007214   -0.00025035    0.00000000
     atom   72 type  2   force =     0.00007650   -0.00016534    0.00000000
     atom   73 type  2   force =    -0.00006107    0.00019822    0.00000000
     atom   74 type  2   force =    -0.00021256   -0.00001119    0.00000000
     atom   75 type  5   force =    -0.00013151   -0.00084689    0.00000000
     atom   76 type  2   force =    -0.00014776    0.00010464    0.00000000
     atom   77 type  2   force =    -0.00025188    0.00022409    0.00000000
     atom   78 type  2   force =     0.00009204   -0.00005034    0.00000000
     atom   79 type  2   force =     0.00043800   -0.00042151    0.00000000
     atom   80 type  2   force =     0.00006672   -0.00008368    0.00000000
     atom   81 type  2   force =    -0.00016707   -0.00011155    0.00000000
     atom   82 type  2   force =    -0.00023068   -0.00021335    0.00000000
     atom   83 type  2   force =    -0.00006516   -0.00025609    0.00000000
     atom   84 type  2   force =    -0.00000874   -0.00001188    0.00000000
     atom   85 type  2   force =     0.00007566   -0.00009363    0.00000000
     atom   86 type  2   force =     0.00020720   -0.00025922    0.00000000
     atom   87 type  2   force =     0.00047968   -0.00024823    0.00000000
     atom   88 type  2   force =     0.00012916    0.00003300    0.00000000
     atom   89 type  2   force =    -0.00025764   -0.00013416    0.00000000
     atom   90 type  2   force =    -0.00022322   -0.00026463    0.00000000
     atom   91 type  2   force =     0.00012791   -0.00015677    0.00000000
     atom   92 type  2   force =     0.00007290   -0.00023659    0.00000000
     atom   93 type  2   force =    -0.00004780   -0.00025755    0.00000000
     atom   94 type  2   force =    -0.00008840   -0.00015034    0.00000000
     atom   95 type  2   force =     0.00009529    0.00011141    0.00000000
     atom   96 type  2   force =     0.00016406    0.00012769    0.00000000
     atom   97 type  2   force =    -0.00013344    0.00007865    0.00000000
     atom   98 type  2   force =    -0.00003401   -0.00009670    0.00000000

     Total force =     0.003439     Total SCF correction =     0.000170


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  4.822E-01 8.637E-03
          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.14
   0.00000033   0.00000001   0.00000000          0.05      0.00      0.00
   0.00000001   0.00000021   0.00000000          0.00      0.03      0.00
   0.00000000   0.00000000  -0.00000335          0.00      0.00     -0.49


     number of scf cycles    =   2
     number of bfgs steps    =   1

     enthalpy old            =   -1940.2269434312 Ry
     enthalpy new            =   -1940.2269508055 Ry

     CASE: enthalpy_new < enthalpy_old

     new trust radius        =       0.0007460202 bohr
     new conv_thr            =            1.0E-10 Ry

     new unit-cell volume =  36225.07266 a.u.^3 (  5368.00187 Ang^3 )
     density =      0.36317 g/cm^3

CELL_PARAMETERS (alat= 33.23461096)
   1.001313263  -0.000541473   0.000000000
  -0.501125557   0.866892105   0.000000000
   0.000000000   0.000000000   1.137203616

ATOMIC_POSITIONS (crystal)
B        0.047347959   0.094749719   0.500000000
B        0.047512048   0.237833463   0.500000000
B        0.047443790   0.381038545   0.500000000
B        0.047176992   0.523807363   0.500000000
B        0.047476707   0.666648281   0.500000000
B        0.047827260   0.809626473   0.500000000
B        0.047686620   0.952312206   0.500000000
B        0.190037377   0.094456294   0.500000000
B        0.189473634   0.236804969   0.500000000
B        0.190386505   0.380735904   0.500000000
B        0.189503819   0.524249234   0.500000000
B        0.189487494   0.666964726   0.500000000
B        0.190290705   0.809709258   0.500000000
B        0.190373129   0.952171976   0.500000000
B        0.333342274   0.094566603   0.500000000
B        0.332964969   0.236265446   0.500000000
B        0.331744963   0.377207518   0.500000000
B        0.332604834   0.526876636   0.500000000
B        0.331655408   0.668345271   0.500000000
B        0.333035904   0.810512748   0.500000000
B        0.333351941   0.952522825   0.500000000
B        0.476316135   0.095177751   0.500000000
B        0.476376097   0.237881544   0.500000000
B        0.476463914   0.380817590   0.500000000
C2       0.477772689   0.522223940   0.500000000
B        0.473125005   0.667395336   0.500000000
B        0.475751489   0.810496861   0.500000000
B        0.476193332   0.952822935   0.500000000
B        0.618997454   0.095218049   0.500000000
B        0.619179608   0.237997798   0.500000000
B        0.619253384   0.380746318   0.500000000
B        0.619181558   0.523535629   0.500000000
B        0.622790249   0.668254108   0.500000000
B        0.619264609   0.809613904   0.500000000
B        0.618962045   0.952556233   0.500000000
B        0.761880433   0.095210953   0.500000000
B        0.761907347   0.238093533   0.500000000
B        0.762002449   0.380820921   0.500000000
B        0.762118140   0.523624217   0.500000000
B        0.763733611   0.667034830   0.500000000
B        0.763194150   0.810526028   0.500000000
B        0.762166489   0.952487716   0.500000000
B        0.904854149   0.095145665   0.500000000
B        0.904789492   0.238120287   0.500000000
B        0.904782169   0.381003248   0.500000000
B        0.904822184   0.523684343   0.500000000
B        0.905432401   0.666657547   0.500000000
B        0.905542512   0.809962002   0.500000000
B        0.905249373   0.952651297   0.500000000
N        0.095016447   0.047299288   0.500000000
N        0.094595715   0.189769903   0.500000000
N        0.095315174   0.333384257   0.500000000
N        0.094614354   0.476160879   0.500000000
N        0.094573222   0.618956389   0.500000000
N        0.095137858   0.761935867   0.500000000
N        0.095250591   0.904749511   0.500000000
N        0.237988501   0.047256190   0.500000000
N        0.237589659   0.189542941   0.500000000
N        0.236899467   0.331739931   0.500000000
N        0.237756219   0.476848062   0.500000000
N        0.236447313   0.619400617   0.500000000
N        0.237694023   0.762305884   0.500000000
N        0.238064107   0.904862218   0.500000000
N        0.381123607   0.047474583   0.500000000
N        0.381014240   0.189456391   0.500000000
N        0.380381035   0.330993366   0.500000000
C1       0.384285212   0.477170015   0.500000000
N        0.378222794   0.621775644   0.500000000
N        0.380599036   0.763552696   0.500000000
N        0.381043635   0.905427200   0.500000000
N        0.523938055   0.047823491   0.500000000
N        0.523976809   0.190425910   0.500000000
N        0.524060726   0.333289437   0.500000000
N        0.524174621   0.475824781   0.500000000
C3       0.522830711   0.615716859   0.500000000
N        0.523151831   0.762243586   0.500000000
N        0.523839505   0.905386475   0.500000000
N        0.666650642   0.047632713   0.500000000
N        0.666719845   0.190399264   0.500000000
N        0.666837670   0.333162835   0.500000000
N        0.666710189   0.475939211   0.500000000
N        0.669005974   0.619617662   0.500000000
N        0.668259521   0.763099775   0.500000000
N        0.666616519   0.904685588   0.500000000
N        0.809566343   0.047639769   0.500000000
N        0.809532450   0.190469083   0.500000000
N        0.809601677   0.333281044   0.500000000
N        0.809574147   0.476023643   0.500000000
N        0.810542996   0.618985261   0.500000000
N        0.810456552   0.762409641   0.500000000
N        0.810230517   0.905404581   0.500000000
N        0.952407617   0.047593060   0.500000000
N        0.952361311   0.190434825   0.500000000
N        0.952368377   0.333350300   0.500000000
N        0.952177074   0.476062300   0.500000000
N        0.952525125   0.618876286   0.500000000
N        0.952743435   0.762011167   0.500000000
N        0.952700750   0.904983588   0.500000000



     Writing output data file C2Cn.save/
     NEW-OLD atomic charge density approx. for the potential
     NEW k-points:
   0.0000000   0.0000000   0.0000000   1.0000000
   0.0000000   0.0000000   0.0000000   1.0000000

     Check: negative core charge=   -0.000006

     negative rho (up, down):  4.822E-01 4.344E-03
     extrapolated charge  391.00913, renormalised to  391.00000

     total cpu time spent up to now is     1367.9 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-06,  avg # of iterations =  2.0

     Threshold (ethr) on eigenvalues was too large:
     Diagonalizing with lowered threshold

     CG style diagonalization
     ethr =  4.75E-10,  avg # of iterations = 16.0

     negative rho (up, down):  4.821E-01 7.991E-03

     total cpu time spent up to now is     1556.1 secs

     total energy              =   -1940.22695631 Ry
     Harris-Foulkes estimate   =   -1939.98595320 Ry
     estimated scf accuracy    <       0.00000373 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  9.53E-10,  avg # of iterations =  4.1

     negative rho (up, down):  4.821E-01 8.116E-03

     total cpu time spent up to now is     1592.4 secs

     total energy              =   -1940.22695620 Ry
     Harris-Foulkes estimate   =   -1940.22696179 Ry
     estimated scf accuracy    <       0.00001714 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  9.53E-10,  avg # of iterations =  3.4

     negative rho (up, down):  4.822E-01 8.231E-03

     total cpu time spent up to now is     1621.4 secs

     total energy              =   -1940.22695809 Ry
     Harris-Foulkes estimate   =   -1940.22695944 Ry
     estimated scf accuracy    <       0.00000377 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration #  4     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  9.53E-10,  avg # of iterations =  3.1

     negative rho (up, down):  4.822E-01 8.505E-03

     total cpu time spent up to now is     1646.2 secs

     total energy              =   -1940.22695796 Ry
     Harris-Foulkes estimate   =   -1940.22695859 Ry
     estimated scf accuracy    <       0.00000016 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration #  5     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  4.11E-11,  avg # of iterations =  4.0

     negative rho (up, down):  4.822E-01 8.570E-03

     total cpu time spent up to now is     1681.0 secs

     total energy              =   -1940.22695787 Ry
     Harris-Foulkes estimate   =   -1940.22695807 Ry
     estimated scf accuracy    <       0.00000017 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration #  6     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  4.11E-11,  avg # of iterations =  3.2

     negative rho (up, down):  4.822E-01 8.611E-03

     total cpu time spent up to now is     1709.0 secs

     total energy              =   -1940.22695778 Ry
     Harris-Foulkes estimate   =   -1940.22695790 Ry
     estimated scf accuracy    <       0.00000002 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration #  7     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  4.38E-12,  avg # of iterations =  3.9

     negative rho (up, down):  4.822E-01 8.642E-03

     total cpu time spent up to now is     1743.3 secs

     total energy              =   -1940.22695772 Ry
     Harris-Foulkes estimate   =   -1940.22695779 Ry
     estimated scf accuracy    <          6.9E-09 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration #  8     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.77E-12,  avg # of iterations =  3.4

     negative rho (up, down):  4.822E-01 8.645E-03

     total cpu time spent up to now is     1772.1 secs

     total energy              =   -1940.22695771 Ry
     Harris-Foulkes estimate   =   -1940.22695773 Ry
     estimated scf accuracy    <          1.1E-09 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration #  9     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.79E-13,  avg # of iterations =  3.4

     negative rho (up, down):  4.822E-01 8.645E-03

     total cpu time spent up to now is     1800.4 secs

     total energy              =   -1940.22695772 Ry
     Harris-Foulkes estimate   =   -1940.22695771 Ry
     estimated scf accuracy    <          2.0E-10 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration # 10     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.8

     negative rho (up, down):  4.822E-01 8.645E-03
 
     Magnetic moment per site:
     atom:    1    charge:    0.8308    magn:    0.0001    constr:    0.0000
     atom:    2    charge:    0.8261    magn:    0.0013    constr:    0.0000
     atom:    3    charge:    0.8270    magn:    0.0008    constr:    0.0000
     atom:    4    charge:    0.8298    magn:    0.0000    constr:    0.0000
     atom:    5    charge:    0.8322    magn:    0.0008    constr:    0.0000
     atom:    6    charge:    0.8303    magn:   -0.0001    constr:    0.0000
     atom:    7    charge:    0.8312    magn:    0.0008    constr:    0.0000
     atom:    8    charge:    0.8290    magn:    0.0007    constr:    0.0000
     atom:    9    charge:    0.8316    magn:    0.0009    constr:    0.0000
     atom:   10    charge:    0.8217    magn:    0.0064    constr:    0.0000
     atom:   11    charge:    0.8259    magn:    0.0004    constr:    0.0000
     atom:   12    charge:    0.8343    magn:    0.0009    constr:    0.0000
     atom:   13    charge:    0.8324    magn:   -0.0001    constr:    0.0000
     atom:   14    charge:    0.8303    magn:   -0.0001    constr:    0.0000
     atom:   15    charge:    0.8298    magn:    0.0006    constr:    0.0000
     atom:   16    charge:    0.8329    magn:    0.0046    constr:    0.0000
     atom:   17    charge:    0.8411    magn:    0.0154    constr:    0.0000
     atom:   18    charge:    0.8291    magn:    0.0132    constr:    0.0000
     atom:   19    charge:    0.8440    magn:    0.0072    constr:    0.0000
     atom:   20    charge:    0.8343    magn:    0.0009    constr:    0.0000
     atom:   21    charge:    0.8322    magn:    0.0008    constr:    0.0000
     atom:   22    charge:    0.8279    magn:    0.0001    constr:    0.0000
     atom:   23    charge:    0.8243    magn:    0.0003    constr:    0.0000
     atom:   24    charge:    0.8257    magn:    0.0079    constr:    0.0000
     atom:   25    charge:    1.6743    magn:    0.1734    constr:    0.0000
     atom:   26    charge:    0.8291    magn:    0.0132    constr:    0.0000
     atom:   27    charge:    0.8259    magn:    0.0004    constr:    0.0000
     atom:   28    charge:    0.8298    magn:    0.0000    constr:    0.0000
     atom:   29    charge:    0.8276    magn:    0.0006    constr:    0.0000
     atom:   30    charge:    0.8289    magn:    0.0004    constr:    0.0000
     atom:   31    charge:    0.8293    magn:    0.0026    constr:    0.0000
     atom:   32    charge:    0.8257    magn:    0.0079    constr:    0.0000
     atom:   33    charge:    0.8411    magn:    0.0154    constr:    0.0000
     atom:   34    charge:    0.8217    magn:    0.0064    constr:    0.0000
     atom:   35    charge:    0.8270    magn:    0.0008    constr:    0.0000
     atom:   36    charge:    0.8253    magn:   -0.0000    constr:    0.0000
     atom:   37    charge:    0.8260    magn:    0.0000    constr:    0.0000
     atom:   38    charge:    0.8289    magn:    0.0004    constr:    0.0000
     atom:   39    charge:    0.8243    magn:    0.0003    constr:    0.0000
     atom:   40    charge:    0.8329    magn:    0.0046    constr:    0.0000
     atom:   41    charge:    0.8316    magn:    0.0009    constr:    0.0000
     atom:   42    charge:    0.8260    magn:    0.0013    constr:    0.0000
     atom:   43    charge:    0.8252    magn:    0.0011    constr:    0.0000
     atom:   44    charge:    0.8253    magn:   -0.0000    constr:    0.0000
     atom:   45    charge:    0.8276    magn:    0.0006    constr:    0.0000
     atom:   46    charge:    0.8279    magn:    0.0001    constr:    0.0000
     atom:   47    charge:    0.8298    magn:    0.0006    constr:    0.0000
     atom:   48    charge:    0.8289    magn:    0.0007    constr:    0.0000
     atom:   49    charge:    0.8308    magn:    0.0001    constr:    0.0000
     atom:   50    charge:    2.7473    magn:   -0.0004    constr:    0.0000
     atom:   51    charge:    2.7454    magn:   -0.0005    constr:    0.0000
     atom:   52    charge:    2.7373    magn:   -0.0019    constr:    0.0000
     atom:   53    charge:    2.7465    magn:   -0.0003    constr:    0.0000
     atom:   54    charge:    2.7469    magn:   -0.0004    constr:    0.0000
     atom:   55    charge:    2.7432    magn:    0.0004    constr:    0.0000
     atom:   56    charge:    2.7428    magn:    0.0002    constr:    0.0000
     atom:   57    charge:    2.7431    magn:    0.0017    constr:    0.0000
     atom:   58    charge:    2.7434    magn:    0.0006    constr:    0.0000
     atom:   59    charge:    2.7392    magn:   -0.0033    constr:    0.0000
     atom:   60    charge:    2.7310    magn:   -0.0044    constr:    0.0000
     atom:   61    charge:    2.7477    magn:    0.0010    constr:    0.0000
     atom:   62    charge:    2.7428    magn:    0.0020    constr:    0.0000
     atom:   63    charge:    2.7432    magn:    0.0004    constr:    0.0000
     atom:   64    charge:    2.7489    magn:   -0.0003    constr:    0.0000
     atom:   65    charge:    2.7485    magn:    0.0012    constr:    0.0000
     atom:   66    charge:    2.7400    magn:    0.0063    constr:    0.0000
     atom:   67    charge:    1.6729    magn:   -0.0030    constr:    0.0000
     atom:   68    charge:    2.7575    magn:    0.0096    constr:    0.0000
     atom:   69    charge:    2.7477    magn:    0.0010    constr:    0.0000
     atom:   70    charge:    2.7469    magn:   -0.0004    constr:    0.0000
     atom:   71    charge:    2.7471    magn:   -0.0001    constr:    0.0000
     atom:   72    charge:    2.7426    magn:   -0.0003    constr:    0.0000
     atom:   73    charge:    2.7398    magn:   -0.0019    constr:    0.0000
     atom:   74    charge:    2.7296    magn:   -0.0021    constr:    0.0000
     atom:   75    charge:    1.6708    magn:   -0.0031    constr:    0.0000
     atom:   76    charge:    2.7310    magn:   -0.0044    constr:    0.0000
     atom:   77    charge:    2.7465    magn:   -0.0003    constr:    0.0000
     atom:   78    charge:    2.7456    magn:   -0.0003    constr:    0.0000
     atom:   79    charge:    2.7434    magn:   -0.0002    constr:    0.0000
     atom:   80    charge:    2.7423    magn:   -0.0003    constr:    0.0000
     atom:   81    charge:    2.7397    magn:   -0.0019    constr:    0.0000
     atom:   82    charge:    2.7400    magn:    0.0063    constr:    0.0000
     atom:   83    charge:    2.7392    magn:   -0.0033    constr:    0.0000
     atom:   84    charge:    2.7373    magn:   -0.0019    constr:    0.0000
     atom:   85    charge:    2.7428    magn:   -0.0005    constr:    0.0000
     atom:   86    charge:    2.7435    magn:    0.0001    constr:    0.0000
     atom:   87    charge:    2.7434    magn:   -0.0002    constr:    0.0000
     atom:   88    charge:    2.7426    magn:   -0.0003    constr:    0.0000
     atom:   89    charge:    2.7485    magn:    0.0012    constr:    0.0000
     atom:   90    charge:    2.7434    magn:    0.0006    constr:    0.0000
     atom:   91    charge:    2.7453    magn:   -0.0005    constr:    0.0000
     atom:   92    charge:    2.7486    magn:   -0.0002    constr:    0.0000
     atom:   93    charge:    2.7428    magn:   -0.0005    constr:    0.0000
     atom:   94    charge:    2.7456    magn:   -0.0003    constr:    0.0000
     atom:   95    charge:    2.7471    magn:   -0.0001    constr:    0.0000
     atom:   96    charge:    2.7489    magn:   -0.0002    constr:    0.0000
     atom:   97    charge:    2.7431    magn:    0.0017    constr:    0.0000
     atom:   98    charge:    2.7474    magn:   -0.0004    constr:    0.0000

     total cpu time spent up to now is     1833.9 secs

     End of self-consistent calculation

 ------ SPIN UP ------------


          k = 0.0000 0.0000 0.0000 ( 77434 PWs)   bands (ev):

   -21.7346 -21.4770 -21.3700 -21.3674 -21.3496 -21.3197 -21.2310 -20.7966
   -20.6346 -20.6305 -20.6116 -20.5370 -20.5185 -20.3918 -20.2772 -20.2747
   -20.2541 -20.1341 -20.0884 -19.5390 -19.3826 -19.3766 -19.3749 -19.3640
   -19.3622 -19.3556 -19.3545 -19.3379 -19.3049 -19.1488 -19.1457 -19.0127
   -18.9629 -18.9549 -18.9319 -18.7646 -18.7499 -18.5252 -18.5227 -18.5155
   -18.5001 -18.4374 -18.4335 -18.3771 -18.3607 -18.3256 -18.3199 -17.0152
   -15.0923 -13.0991 -12.7507 -12.7491 -12.7385 -12.7056 -12.6949 -12.6441
   -12.5429 -12.5145 -12.5140 -12.4743 -12.4135 -12.1299 -12.0565 -12.0409
   -12.0237 -11.9659 -11.9518 -11.5210 -11.4020 -11.3929 -11.3720 -11.3670
   -11.3631 -11.3556 -11.3546 -11.3102 -11.2876 -11.1012 -11.0651 -10.8555
   -10.7062 -10.6959 -10.6733 -10.6617 -10.5200 -10.0511 -10.0327  -9.9867
    -9.9210  -9.8659  -9.8208  -9.3675  -9.3249  -9.3050  -9.2808  -9.2653
    -9.2610  -9.2225  -9.0220  -8.9162  -8.9146  -8.8851  -8.8838  -8.8799
    -8.8716  -8.8503  -8.8396  -8.8395  -8.8254  -8.8135  -8.8067  -8.8038
    -8.8034  -8.8014  -8.7861  -8.7749  -8.7263  -8.7031  -8.6718  -8.6550
    -8.4696  -8.4659  -8.1844  -8.1842  -8.1637  -8.1307  -8.0788  -7.8924
    -7.8887  -7.8099  -7.8053  -7.7906  -7.7254  -7.7163  -7.5333  -7.4885
    -7.4861  -7.4435  -7.4269  -7.4242  -7.4159  -7.4034  -7.3825  -7.3390
    -7.3285  -7.3244  -7.3075  -7.3012  -7.2324  -7.2224  -7.2056  -7.0520
    -7.0130  -6.9981  -6.9541  -6.8217  -6.6692  -6.5654  -6.2121  -6.1713
    -6.1627  -6.1359  -6.1254  -6.0524  -6.0481  -6.0463  -6.0348  -6.0340
    -6.0304  -6.0253  -6.0194  -5.9909  -5.8694  -5.8468  -5.8079  -5.7265
    -5.5087  -5.4397  -5.4348  -5.4183  -5.3476  -5.2505  -5.2020  -5.1659
    -4.7724  -4.7667  -4.7489  -4.7483  -4.6812  -4.6398  -4.5430  -4.5163
    -4.4797  -4.4739  -4.3265  -3.5489  -0.0959   0.1801   0.7045   0.7083
     0.7209   0.7215   0.7318   0.7434   0.7980   0.8001   0.8174   0.8190
     0.8191   0.8322   0.8409   0.8617   0.8700   0.8788   0.9070   0.9364
     0.9365   1.1275   1.2142   1.2220   1.2398   1.2661   1.2947   1.3285
     1.3288   1.3311   1.3415   1.3443   1.3750   1.4404   1.4407   1.4422
     1.4507   1.4537   1.4728   1.8828   2.0986   2.1017   2.1037   2.1091
     2.1154   2.1160   2.1319   2.3121   2.3304

 ------ SPIN DOWN ----------


          k = 0.0000 0.0000 0.0000 ( 77434 PWs)   bands (ev):

   -21.7255 -21.4399 -21.3682 -21.3662 -21.3477 -21.3151 -21.2096 -20.7694
   -20.6334 -20.6271 -20.6071 -20.5343 -20.5120 -20.3838 -20.2739 -20.2715
   -20.2498 -20.1296 -20.0709 -19.5230 -19.3815 -19.3746 -19.3741 -19.3626
   -19.3603 -19.3553 -19.3529 -19.3337 -19.2986 -19.1464 -19.1402 -19.0087
   -18.9624 -18.9530 -18.9282 -18.7621 -18.7415 -18.5246 -18.5197 -18.5143
   -18.4977 -18.4359 -18.4328 -18.3756 -18.3607 -18.3241 -18.3176 -16.8922
   -15.0359 -13.0099 -12.7452 -12.7451 -12.7333 -12.7018 -12.6914 -12.6365
   -12.5392 -12.5085 -12.5080 -12.4629 -12.3990 -12.1180 -12.0515 -12.0351
   -12.0207 -11.9590 -11.9422 -11.4977 -11.3870 -11.3848 -11.3692 -11.3648
   -11.3602 -11.3521 -11.3520 -11.3005 -11.2761 -11.0924 -11.0458 -10.8370
   -10.7018 -10.6924 -10.6634 -10.6563 -10.5043 -10.0421 -10.0242  -9.9800
    -9.9110  -9.8585  -9.8104  -9.3589  -9.3131  -9.2844  -9.2763  -9.2606
    -9.2579  -9.2200  -9.0091  -8.9094  -8.9027  -8.8842  -8.8814  -8.8757
    -8.8691  -8.8459  -8.8358  -8.8229  -8.8106  -8.8049  -8.7992  -8.7989
    -8.7986  -8.7947  -8.7711  -8.7551  -8.7187  -8.6596  -8.6427  -8.6179
    -8.4614  -8.4549  -8.1840  -8.1824  -8.1627  -8.1186  -8.0705  -7.8869
    -7.8143  -7.8013  -7.7954  -7.7737  -7.7086  -7.6780  -7.5238  -7.4838
    -7.4822  -7.4405  -7.4254  -7.4228  -7.4003  -7.3807  -7.3638  -7.3370
    -7.3154  -7.3126  -7.2993  -7.2908  -7.1982  -7.1943  -7.1679  -7.0408
    -7.0104  -6.9964  -6.9413  -6.8078  -6.6638  -6.5580  -6.1678  -6.1617
    -6.1344  -6.1160  -6.1136  -6.0470  -6.0419  -6.0401  -6.0279  -6.0251
    -6.0201  -6.0197  -6.0047  -5.9652  -5.8415  -5.8217  -5.7870  -5.7186
    -5.4758  -5.4339  -5.4232  -5.4066  -5.3108  -5.2317  -5.1905  -5.1437
    -4.7620  -4.7528  -4.7421  -4.7410  -4.6675  -4.6345  -4.5279  -4.5107
    -4.4751  -4.4684  -4.2452  -3.4450   0.1887   0.4399   0.7124   0.7339
     0.7415   0.7474   0.7616   0.7784   0.7965   0.8187   0.8200   0.8218
     0.8255   0.8424   0.8489   0.8824   0.8961   0.9204   0.9494   0.9514
     1.0126   1.1767   1.2522   1.2645   1.2863   1.3020   1.3151   1.3283
     1.3289   1.3318   1.3498   1.3499   1.4019   1.4389   1.4393   1.4408
     1.4505   1.4531   1.4795   1.8876   2.1056   2.1065   2.1158   2.1288
     2.1350   2.1499   2.1946   2.2108   2.3351

     highest occupied, lowest unoccupied level (ev):    -4.2452   -3.5489

!    total energy              =   -1940.22695771 Ry
     Harris-Foulkes estimate   =   -1940.22695772 Ry
     estimated scf accuracy    <          4.6E-11 Ry

     total all-electron energy =     -7770.051434 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =  -10647.35045887 Ry
     hartree contribution      =    5409.40140049 Ry
     xc contribution           =    -430.70877151 Ry
     ewald contribution        =    4371.87730017 Ry
     DFT-D3 Dispersion         =      -0.27018736 Ry
     one-center paw contrib.   =    -643.17624063 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     convergence has been achieved in  10 iterations

     negative rho (up, down):  4.822E-01 8.645E-03

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =    -0.00004652    0.00011609    0.00000000
     atom    2 type  1   force =     0.00010465    0.00004059    0.00000000
     atom    3 type  1   force =     0.00009805    0.00013550    0.00000000
