
     Program PWSCF v.6.4.1 starts on  2Jul2021 at 10:32:46 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
    -8.8207  -8.7985  -8.7980  -8.7482  -8.7290  -8.7077  -8.6562  -8.6422
    -8.4699  -8.4531  -8.2227  -8.1928  -8.1924  -8.0926  -8.0855  -7.9885
    -7.8610  -7.8413  -7.8382  -7.7981  -7.7260  -7.7226  -7.5599  -7.5137
    -7.5042  -7.4776  -7.4756  -7.4559  -7.4432  -7.4077  -7.4040  -7.3567
    -7.3418  -7.3403  -7.3333  -7.2782  -7.2257  -7.2249  -7.1804  -7.0385
    -7.0306  -7.0004  -6.8934  -6.8148  -6.6531  -6.5346  -6.3016  -6.1958
    -6.1877  -6.1599  -6.0940  -6.0814  -6.0729  -6.0716  -6.0704  -6.0574
    -6.0510  -6.0477  -6.0318  -5.9751  -5.8695  -5.8151  -5.7976  -5.7010
    -5.5455  -5.4555  -5.4542  -5.4464  -5.3102  -5.2373  -5.1004  -5.0349
    -4.8038  -4.8029  -4.7815  -4.7637  -4.6804  -4.6711  -4.5747  -4.5224
    -4.5169  -4.5049  -4.3513  -3.0715  -0.0558   0.1760   0.6729   0.6758
     0.7064   0.7192   0.7260   0.7287   0.7765   0.7907   0.8042   0.8054
     0.8108   0.8260   0.8336   0.8521   0.8617   0.8916   0.9080   0.9336
     0.9606   1.1143   1.2116   1.2294   1.2327   1.2613   1.3106   1.3166
     1.3216   1.3263   1.3382   1.3578   1.3915   1.4353   1.4376   1.4409
     1.4495   1.4598   1.4834   1.8821   2.0567   2.0912   2.0944   2.1079
     2.1080   2.1271   2.1361   2.2082   2.2866

 ------ SPIN DOWN ----------


          k = 0.0000 0.0000 0.0000 ( 77467 PWs)   bands (ev):

   -21.7622 -21.5281 -21.3970 -21.3838 -21.3746 -21.2958 -21.2387 -20.8197
   -20.6576 -20.6371 -20.6230 -20.5469 -20.5319 -20.4147 -20.2891 -20.2865
   -20.2562 -20.1084 -20.0927 -19.5516 -19.4135 -19.4009 -19.3948 -19.3894
   -19.3796 -19.3727 -19.3578 -19.3111 -19.3018 -19.1607 -19.1563 -19.0306
   -18.9716 -18.9715 -18.9271 -18.7679 -18.7525 -18.5459 -18.5406 -18.5186
   -18.5063 -18.4691 -18.4155 -18.3972 -18.3683 -18.3402 -18.3291 -16.6064
   -14.8608 -13.0556 -12.7735 -12.7649 -12.7458 -12.7197 -12.7137 -12.6466
   -12.5624 -12.5276 -12.5204 -12.4688 -12.3993 -12.1421 -12.0622 -12.0529
   -12.0264 -11.9754 -11.9334 -11.5388 -11.4074 -11.4003 -11.3901 -11.3837
   -11.3690 -11.3575 -11.3572 -11.3066 -11.2888 -11.0830 -11.0341 -10.8571
   -10.7194 -10.7095 -10.6700 -10.6417 -10.4944 -10.0577 -10.0211  -9.9995
    -9.9269  -9.8731  -9.8117  -9.3872  -9.3108  -9.3031  -9.3011  -9.2882
    -9.2777  -9.2223  -9.0402  -8.9337  -8.9108  -8.9067  -8.9039  -8.8910
    -8.8848  -8.8763  -8.8558  -8.8431  -8.8280  -8.8256  -8.8232  -8.8099
    -8.8029  -8.7938  -8.7915  -8.7321  -8.7230  -8.6495  -8.6321  -8.5971
    -8.4688  -8.4507  -8.2200  -8.1913  -8.1900  -8.0826  -8.0744  -7.8612
    -7.8387  -7.8220  -7.7966  -7.7927  -7.7128  -7.6834  -7.5469  -7.5029
    -7.4958  -7.4740  -7.4538  -7.4416  -7.3999  -7.3996  -7.3838  -7.3364
    -7.3299  -7.3248  -7.2911  -7.2749  -7.2159  -7.1843  -7.1555  -7.0287
    -7.0277  -6.9960  -6.8820  -6.8076  -6.6569  -6.5451  -6.1895  -6.1820
    -6.1551  -6.1322  -6.0754  -6.0661  -6.0641  -6.0572  -6.0526  -6.0458
    -6.0371  -6.0209  -5.9822  -5.9591  -5.8240  -5.8197  -5.7880  -5.7111
    -5.4970  -5.4451  -5.4365  -5.4063  -5.2809  -5.2408  -5.1130  -5.0466
    -4.7805  -4.7703  -4.7460  -4.7449  -4.6675  -4.6560  -4.5523  -4.5127
    -4.4932  -4.4898  -4.1615  -3.3878   0.1845   0.4780   0.7060   0.7138
     0.7165   0.7331   0.7457   0.7527   0.7931   0.8054   0.8069   0.8080
     0.8142   0.8355   0.8538   0.8629   0.8804   0.9202   0.9401   0.9467
     1.0133   1.1688   1.2288   1.2559   1.2626   1.3111   1.3175   1.3177
     1.3225   1.3280   1.3460   1.3648   1.4186   1.4347   1.4368   1.4406
     1.4507   1.4607   1.4909   1.8885   2.0975   2.1019   2.1127   2.1235
     2.1417   2.1543   2.1917   2.2121   2.3000

     highest occupied, lowest unoccupied level (ev):    -4.3513   -4.1615

!    total energy              =   -1940.16902986 Ry
     Harris-Foulkes estimate   =   -1940.16902986 Ry
     estimated scf accuracy    <          9.3E-13 Ry

     total all-electron energy =     -7769.993507 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =  -10644.25313997 Ry
     hartree contribution      =    5407.71606334 Ry
     xc contribution           =    -430.66219458 Ry
     ewald contribution        =    4370.47795291 Ry
     DFT-D3 Dispersion         =      -0.27013358 Ry
     one-center paw contrib.   =    -643.17757798 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     convergence has been achieved in  28 iterations

     negative rho (up, down):  4.801E-01 8.274E-03

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =     0.00000674   -0.00001001    0.00000000
     atom    2 type  1   force =     0.00000209   -0.00001203    0.00000000
     atom    3 type  1   force =    -0.00001832   -0.00000364    0.00000000
     atom    4 type  1   force =    -0.00001612    0.00001029    0.00000000
     atom    5 type  1   force =     0.00001111    0.00001379    0.00000000
     atom    6 type  1   force =     0.00001691    0.00000669    0.00000000
     atom    7 type  1   force =     0.00000662   -0.00000424    0.00000000
     atom    8 type  1   force =     0.00000247   -0.00000906    0.00000000
     atom    9 type  1   force =     0.00000302    0.00000222    0.00000000
     atom   10 type  1   force =     0.00000270    0.00000690    0.00000000
     atom   11 type  1   force =     0.00000855    0.00000875    0.00000000
     atom   12 type  1   force =     0.00000329    0.00000531    0.00000000
     atom   13 type  1   force =     0.00001077   -0.00000633    0.00000000
     atom   14 type  1   force =     0.00000258   -0.00001823    0.00000000
     atom   15 type  1   force =    -0.00000333   -0.00000985    0.00000000
     atom   16 type  1   force =    -0.00000805    0.00000525    0.00000000
     atom   17 type  1   force =    -0.00000507    0.00001350    0.00000000
     atom   18 type  1   force =     0.00000538   -0.00000129    0.00000000
     atom   19 type  1   force =     0.00001143   -0.00000684    0.00000000
     atom   20 type  1   force =    -0.00000329   -0.00000542    0.00000000
     atom   21 type  1   force =    -0.00000642   -0.00001653    0.00000000
     atom   22 type  1   force =    -0.00000658   -0.00000959    0.00000000
     atom   23 type  1   force =     0.00000792   -0.00000553    0.00000000
     atom   24 type  1   force =    -0.00001685    0.00000571    0.00000000
     atom   25 type  4   force =    -0.00000863    0.00000512    0.00000000
     atom   26 type  1   force =     0.00000315   -0.00000411    0.00000000
     atom   27 type  1   force =    -0.00000358   -0.00001157    0.00000000
     atom   28 type  1   force =    -0.00001713    0.00000905    0.00000000
     atom   29 type  1   force =    -0.00000596    0.00001407    0.00000000
     atom   30 type  1   force =     0.00002000   -0.00001090    0.00000000
     atom   31 type  1   force =     0.00000417   -0.00000267    0.00000000
     atom   32 type  1   force =    -0.00001350    0.00001143    0.00000000
     atom   33 type  1   force =    -0.00001388   -0.00000191    0.00000000
     atom   34 type  1   force =    -0.00000442   -0.00000535    0.00000000
     atom   35 type  1   force =    -0.00000592    0.00001806    0.00000000
     atom   36 type  1   force =    -0.00000591    0.00001622    0.00000000
     atom   37 type  1   force =    -0.00000259    0.00000147    0.00000000
     atom   38 type  1   force =     0.00001942   -0.00001189    0.00000000
     atom   39 type  1   force =     0.00000896   -0.00000405    0.00000000
     atom   40 type  1   force =    -0.00000815    0.00000472    0.00000000
     atom   41 type  1   force =    -0.00000011   -0.00000308    0.00000000
     atom   42 type  1   force =     0.00001190    0.00000432    0.00000000
     atom   43 type  1   force =     0.00001210   -0.00000713    0.00000000
     atom   44 type  1   force =    -0.00001715   -0.00000300    0.00000000
     atom   45 type  1   force =    -0.00001517   -0.00000181    0.00000000
     atom   46 type  1   force =     0.00000510    0.00001065    0.00000000
     atom   47 type  1   force =     0.00000708    0.00000808    0.00000000
     atom   48 type  1   force =     0.00000945    0.00000262    0.00000000
     atom   49 type  1   force =     0.00001206   -0.00000118    0.00000000
     atom   50 type  2   force =     0.00000640   -0.00000901    0.00000000
     atom   51 type  2   force =    -0.00000985   -0.00000330    0.00000000
     atom   52 type  2   force =    -0.00001545   -0.00000650    0.00000000
     atom   53 type  2   force =     0.00000068   -0.00001434    0.00000000
     atom   54 type  2   force =    -0.00000030   -0.00001051    0.00000000
     atom   55 type  2   force =    -0.00000901    0.00000904    0.00000000
     atom   56 type  2   force =    -0.00000106    0.00000087    0.00000000
     atom   57 type  2   force =    -0.00000209   -0.00000911    0.00000000
     atom   58 type  2   force =    -0.00000216   -0.00001248    0.00000000
     atom   59 type  2   force =    -0.00001843   -0.00000433    0.00000000
     atom   60 type  2   force =    -0.00001163   -0.00000634    0.00000000
     atom   61 type  2   force =     0.00000971   -0.00001235    0.00000000
     atom   62 type  2   force =     0.00000259   -0.00000142    0.00000000
     atom   63 type  2   force =    -0.00001234    0.00000348    0.00000000
     atom   64 type  2   force =    -0.00000712    0.00000263    0.00000000
     atom   65 type  2   force =     0.00000521   -0.00000487    0.00000000
     atom   66 type  2   force =    -0.00000562   -0.00000494    0.00000000
     atom   67 type  3   force =    -0.00001504    0.00000041    0.00000000
     atom   68 type  2   force =    -0.00000077    0.00000079    0.00000000
     atom   69 type  2   force =     0.00001596   -0.00000216    0.00000000
     atom   70 type  2   force =     0.00000907    0.00000544    0.00000000
     atom   71 type  2   force =     0.00000649    0.00000378    0.00000000
     atom   72 type  2   force =     0.00000130    0.00000187    0.00000000
     atom   73 type  2   force =     0.00000395   -0.00000200    0.00000000
     atom   74 type  2   force =    -0.00000829    0.00000495    0.00000000
     atom   75 type  5   force =    -0.00000787    0.00001196    0.00000000
     atom   76 type  2   force =    -0.00000037    0.00001323    0.00000000
     atom   77 type  2   force =     0.00001283    0.00000622    0.00000000
     atom   78 type  2   force =     0.00000494   -0.00000042    0.00000000
     atom   79 type  2   force =     0.00000428    0.00000013    0.00000000
     atom   80 type  2   force =    -0.00000001    0.00000006    0.00000000
     atom   81 type  2   force =     0.00000367   -0.00000212    0.00000000
     atom   82 type  2   force =     0.00000136    0.00000726    0.00000000
     atom   83 type  2   force =    -0.00000576    0.00001762    0.00000000
     atom   84 type  2   force =    -0.00000252    0.00001617    0.00000000
     atom   85 type  2   force =     0.00000177    0.00000587    0.00000000
     atom   86 type  2   force =     0.00000438   -0.00000241    0.00000000
     atom   87 type  2   force =     0.00000208   -0.00000376    0.00000000
     atom   88 type  2   force =    -0.00000109   -0.00000210    0.00000000
     atom   89 type  2   force =     0.00000649   -0.00000235    0.00000000
     atom   90 type  2   force =     0.00000937    0.00000751    0.00000000
     atom   91 type  2   force =    -0.00000225    0.00000999    0.00000000
     atom   92 type  2   force =     0.00000673   -0.00000345    0.00000000
     atom   93 type  2   force =    -0.00000399   -0.00000436    0.00000000
     atom   94 type  2   force =     0.00000278   -0.00000422    0.00000000
     atom   95 type  2   force =    -0.00000015   -0.00000764    0.00000000
     atom   96 type  2   force =    -0.00000588    0.00000467    0.00000000
     atom   97 type  2   force =     0.00000688    0.00000627    0.00000000
     atom   98 type  2   force =     0.00001129   -0.00000071    0.00000000

     Total force =     0.000119     Total SCF correction =     0.000002


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  4.801E-01 8.274E-03
          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.17
  -0.00000004   0.00000000   0.00000000         -0.01      0.00      0.00
   0.00000000  -0.00000004   0.00000000          0.00     -0.01      0.00
   0.00000000   0.00000000  -0.00000333          0.00      0.00     -0.49


     BFGS Geometry Optimization

     number of scf cycles    =   1
     number of bfgs steps    =   0

     enthalpy new            =   -1940.1690298598 Ry

     new trust radius        =       0.0000341727 bohr
     new conv_thr            =            1.0E-12 Ry

     new unit-cell volume =  36233.13843 a.u.^3 (  5369.19709 Ang^3 )
     density =      0.36308 g/cm^3

CELL_PARAMETERS (alat= 33.23461096)
   1.001012429   0.000172412   0.000000000
  -0.500356901   0.866988398   0.000000000
   0.000000000   0.000000000   1.137203616

ATOMIC_POSITIONS (crystal)
B        0.047274089   0.094690386   0.500000000
B        0.047307021   0.237724082   0.500000000
B        0.047258891   0.380861858   0.500000000
B        0.047177245   0.523749959   0.500000000
B        0.047620925   0.666630752   0.500000000
B        0.047896737   0.809628521   0.500000000
B        0.047698934   0.952301053   0.500000000
B        0.189916761   0.094343210   0.500000000
B        0.189206301   0.236517884   0.500000000
B        0.190031893   0.380692400   0.500000000
B        0.189467833   0.523636072   0.500000000
B        0.189634788   0.666772590   0.500000000
B        0.190348117   0.809651882   0.500000000
B        0.190371475   0.952103256   0.500000000
B        0.333213801   0.094355914   0.500000000
B        0.332727308   0.236126899   0.500000000
B        0.331520199   0.377330763   0.500000000
B        0.332318842   0.524943053   0.500000000
B        0.331908688   0.668091309   0.500000000
B        0.333227410   0.810365217   0.500000000
B        0.333369251   0.952379076   0.500000000
B        0.476256620   0.095152035   0.500000000
B        0.476066372   0.237730584   0.500000000
B        0.475089210   0.379881251   0.500000000
C2       0.477386237   0.522613760   0.500000000
B        0.475056938   0.667681160   0.500000000
B        0.476363930   0.810532171   0.500000000
B        0.476250044   0.952822760   0.500000000
B        0.618992499   0.095303446   0.500000000
B        0.619004418   0.238025615   0.500000000
B        0.619051980   0.380948013   0.500000000
B        0.620118743   0.524910786   0.500000000
B        0.622669249   0.668479811   0.500000000
B        0.619307606   0.809968113   0.500000000
B        0.619138147   0.952741114   0.500000000
B        0.761869228   0.095322270   0.500000000
B        0.761822311   0.238177690   0.500000000
B        0.761974386   0.380995584   0.500000000
B        0.762269418   0.523933631   0.500000000
B        0.763873106   0.667272697   0.500000000
B        0.763482122   0.810793707   0.500000000
B        0.762275922   0.952692979   0.500000000
B        0.904823692   0.095176299   0.500000000
B        0.904677727   0.238130771   0.500000000
B        0.904696555   0.381007505   0.500000000
B        0.904847968   0.523743387   0.500000000
B        0.905644089   0.666786204   0.500000000
B        0.905656794   0.810083242   0.500000000
B        0.905309606   0.952725900   0.500000000
N        0.094961253   0.047205777   0.500000000
N        0.094401261   0.189598943   0.500000000
N        0.094836916   0.333099878   0.500000000
N        0.094541784   0.476040136   0.500000000
N        0.094730392   0.618916216   0.500000000
N        0.095282168   0.761889183   0.500000000
N        0.095306574   0.904693432   0.500000000
N        0.237939979   0.047085697   0.500000000
N        0.237303844   0.189235912   0.500000000
N        0.236506332   0.331466229   0.500000000
N        0.237010359   0.476192912   0.500000000
N        0.236809867   0.619235735   0.500000000
N        0.237881776   0.762118230   0.500000000
N        0.238110822   0.904717837   0.500000000
N        0.381101072   0.047344633   0.500000000
N        0.380919825   0.189289132   0.500000000
N        0.379993334   0.330356245   0.500000000
C1       0.382819680   0.476000071   0.500000000
N        0.378928700   0.621071308   0.500000000
N        0.380764274   0.763190137   0.500000000
N        0.381083788   0.905269610   0.500000000
N        0.523920143   0.047828046   0.500000000
N        0.523877058   0.190458303   0.500000000
N        0.523668873   0.333453836   0.500000000
N        0.523341964   0.476658038   0.500000000
C3       0.523999919   0.617180306   0.500000000
N        0.523807087   0.762989643   0.500000000
N        0.523959863   0.905458210   0.500000000
N        0.666698076   0.047856859   0.500000000
N        0.666620348   0.190549418   0.500000000
N        0.666572510   0.333427493   0.500000000
N        0.666546164   0.476331132   0.500000000
N        0.669643751   0.620006663   0.500000000
N        0.668533763   0.763493660   0.500000000
N        0.666900111   0.905163075   0.500000000
N        0.809608627   0.047790783   0.500000000
N        0.809444610   0.190555392   0.500000000
N        0.809450584   0.333379655   0.500000000
N        0.809541696   0.476122945   0.500000000
N        0.810710859   0.619080172   0.500000000
N        0.810764075   0.762696144   0.500000000
N        0.810401050   0.905598735   0.500000000
N        0.952395238   0.047604767   0.500000000
N        0.952209219   0.190391372   0.500000000
N        0.952143137   0.333301921   0.500000000
N        0.952171952   0.476079859   0.500000000
N        0.952655365   0.618898928   0.500000000
N        0.952914300   0.762060020   0.500000000
N        0.952794227   0.905038751   0.500000000



     Writing output data file C2Cn.save/
     NEW-OLD atomic charge density approx. for the potential
     NEW k-points:
   0.0000000   0.0000000   0.0000000   1.0000000
   0.0000000   0.0000000   0.0000000   1.0000000

     Check: negative core charge=   -0.000006

     negative rho (up, down):  4.801E-01 4.168E-03
     extrapolated charge  390.99930, renormalised to  391.00000

     total cpu time spent up to now is      923.9 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-06,  avg # of iterations =  2.0

     Threshold (ethr) on eigenvalues was too large:
     Diagonalizing with lowered threshold

     CG style diagonalization
     ethr =  3.10E-12,  avg # of iterations = 13.1

     negative rho (up, down):  4.801E-01 7.579E-03

     total cpu time spent up to now is     1081.9 secs

     total energy              =   -1940.16903104 Ry
     Harris-Foulkes estimate   =   -1940.18745405 Ry
     estimated scf accuracy    <       0.00000002 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  4.50E-12,  avg # of iterations =  4.2

     negative rho (up, down):  4.801E-01 7.790E-03

     total cpu time spent up to now is     1119.6 secs

     total energy              =   -1940.16903081 Ry
     Harris-Foulkes estimate   =   -1940.16903106 Ry
     estimated scf accuracy    <       0.00000002 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  4.50E-12,  avg # of iterations =  3.5

     negative rho (up, down):  4.801E-01 8.061E-03

     total cpu time spent up to now is     1149.3 secs

     total energy              =   -1940.16903027 Ry
     Harris-Foulkes estimate   =   -1940.16903081 Ry
     estimated scf accuracy    <          2.0E-09 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     iteration #  4     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  5.07E-13,  avg # of iterations =  4.0

     negative rho (up, down):  4.801E-01 8.217E-03

     total cpu time spent up to now is     1184.5 secs

     total energy              =   -1940.16902998 Ry
     Harris-Foulkes estimate   =   -1940.16903027 Ry
     estimated scf accuracy    <          3.8E-09 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     iteration #  5     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  5.07E-13,  avg # of iterations =  3.4

     negative rho (up, down):  4.801E-01 8.250E-03

     total cpu time spent up to now is     1213.2 secs

     total energy              =   -1940.16902993 Ry
     Harris-Foulkes estimate   =   -1940.16902998 Ry
     estimated scf accuracy    <          2.5E-10 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     iteration #  6     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.4

     negative rho (up, down):  4.801E-01 8.282E-03

     total cpu time spent up to now is     1241.4 secs

     total energy              =   -1940.16902988 Ry
     Harris-Foulkes estimate   =   -1940.16902993 Ry
     estimated scf accuracy    <          5.6E-11 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     iteration #  7     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.801E-01 8.283E-03

     total cpu time spent up to now is     1266.4 secs

     total energy              =   -1940.16902987 Ry
     Harris-Foulkes estimate   =   -1940.16902988 Ry
     estimated scf accuracy    <          1.7E-11 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     iteration #  8     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.0

     negative rho (up, down):  4.801E-01 8.282E-03

     total cpu time spent up to now is     1290.6 secs

     total energy              =   -1940.16902987 Ry
     Harris-Foulkes estimate   =   -1940.16902987 Ry
     estimated scf accuracy    <          5.0E-12 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     iteration #  9     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.0

     negative rho (up, down):  4.801E-01 8.283E-03

     total cpu time spent up to now is     1314.7 secs

     total energy              =   -1940.16902987 Ry
     Harris-Foulkes estimate   =   -1940.16902987 Ry
     estimated scf accuracy    <          1.1E-12 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     iteration # 10     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.0

     negative rho (up, down):  4.801E-01 8.283E-03
 
     Magnetic moment per site:
     atom:    1    charge:    0.8536    magn:    0.0000    constr:    0.0000
     atom:    2    charge:    0.8488    magn:    0.0011    constr:    0.0000
     atom:    3    charge:    0.8496    magn:   -0.0003    constr:    0.0000
     atom:    4    charge:    0.8516    magn:    0.0003    constr:    0.0000
     atom:    5    charge:    0.8543    magn:    0.0009    constr:    0.0000
     atom:    6    charge:    0.8526    magn:   -0.0001    constr:    0.0000
     atom:    7    charge:    0.8537    magn:    0.0013    constr:    0.0000
     atom:    8    charge:    0.8525    magn:    0.0007    constr:    0.0000
     atom:    9    charge:    0.8537    magn:    0.0009    constr:    0.0000
     atom:   10    charge:    0.8463    magn:    0.0023    constr:    0.0000
     atom:   11    charge:    0.8500    magn:   -0.0004    constr:    0.0000
     atom:   12    charge:    0.8550    magn:    0.0003    constr:    0.0000
     atom:   13    charge:    0.8543    magn:    0.0001    constr:    0.0000
     atom:   14    charge:    0.8526    magn:   -0.0001    constr:    0.0000
     atom:   15    charge:    0.8527    magn:    0.0012    constr:    0.0000
     atom:   16    charge:    0.8581    magn:    0.0047    constr:    0.0000
     atom:   17    charge:    0.8650    magn:    0.0107    constr:    0.0000
     atom:   18    charge:    0.8535    magn:    0.0027    constr:    0.0000
     atom:   19    charge:    0.8626    magn:    0.0049    constr:    0.0000
     atom:   20    charge:    0.8550    magn:    0.0003    constr:    0.0000
     atom:   21    charge:    0.8543    magn:    0.0009    constr:    0.0000
     atom:   22    charge:    0.8494    magn:    0.0001    constr:    0.0000
     atom:   23    charge:    0.8464    magn:   -0.0004    constr:    0.0000
     atom:   24    charge:    0.8431    magn:    0.0093    constr:    0.0000
     atom:   25    charge:    1.6230    magn:    0.2010    constr:    0.0000
     atom:   26    charge:    0.8535    magn:    0.0027    constr:    0.0000
     atom:   27    charge:    0.8500    magn:   -0.0004    constr:    0.0000
     atom:   28    charge:    0.8516    magn:    0.0003    constr:    0.0000
     atom:   29    charge:    0.8496    magn:    0.0008    constr:    0.0000
     atom:   30    charge:    0.8498    magn:    0.0009    constr:    0.0000
     atom:   31    charge:    0.8489    magn:    0.0053    constr:    0.0000
     atom:   32    charge:    0.8431    magn:    0.0093    constr:    0.0000
     atom:   33    charge:    0.8650    magn:    0.0107    constr:    0.0000
     atom:   34    charge:    0.8463    magn:    0.0023    constr:    0.0000
     atom:   35    charge:    0.8496    magn:   -0.0003    constr:    0.0000
     atom:   36    charge:    0.8488    magn:   -0.0003    constr:    0.0000
     atom:   37    charge:    0.8482    magn:    0.0004    constr:    0.0000
     atom:   38    charge:    0.8498    magn:    0.0009    constr:    0.0000
     atom:   39    charge:    0.8464    magn:   -0.0004    constr:    0.0000
     atom:   40    charge:    0.8581    magn:    0.0047    constr:    0.0000
     atom:   41    charge:    0.8537    magn:    0.0009    constr:    0.0000
     atom:   42    charge:    0.8488    magn:    0.0011    constr:    0.0000
     atom:   43    charge:    0.8488    magn:    0.0011    constr:    0.0000
     atom:   44    charge:    0.8488    magn:   -0.0003    constr:    0.0000
     atom:   45    charge:    0.8496    magn:    0.0008    constr:    0.0000
     atom:   46    charge:    0.8494    magn:    0.0001    constr:    0.0000
     atom:   47    charge:    0.8527    magn:    0.0012    constr:    0.0000
     atom:   48    charge:    0.8525    magn:    0.0007    constr:    0.0000
     atom:   49    charge:    0.8536    magn:    0.0000    constr:    0.0000
     atom:   50    charge:    2.6983    magn:   -0.0002    constr:    0.0000
     atom:   51    charge:    2.6968    magn:   -0.0003    constr:    0.0000
     atom:   52    charge:    2.6868    magn:    0.0022    constr:    0.0000
     atom:   53    charge:    2.6961    magn:    0.0038    constr:    0.0000
     atom:   54    charge:    2.6979    magn:   -0.0004    constr:    0.0000
     atom:   55    charge:    2.6902    magn:    0.0008    constr:    0.0000
     atom:   56    charge:    2.6928    magn:    0.0003    constr:    0.0000
     atom:   57    charge:    2.6935    magn:    0.0017    constr:    0.0000
     atom:   58    charge:    2.6939    magn:    0.0030    constr:    0.0000
     atom:   59    charge:    2.6847    magn:    0.0162    constr:    0.0000
     atom:   60    charge:    2.6865    magn:   -0.0169    constr:    0.0000
     atom:   61    charge:    2.6943    magn:    0.0140    constr:    0.0000
     atom:   62    charge:    2.6898    magn:    0.0099    constr:    0.0000
     atom:   63    charge:    2.6902    magn:    0.0008    constr:    0.0000
     atom:   64    charge:    2.6983    magn:    0.0000    constr:    0.0000
     atom:   65    charge:    2.6985    magn:    0.0045    constr:    0.0000
     atom:   66    charge:    2.6959    magn:   -0.0107    constr:    0.0000
