
     Program PWSCF v.6.4.1 starts on  1Jul2021 at 21:36:30 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     atom:   29    charge:    0.8497    magn:    0.0008    constr:    0.0000
     atom:   30    charge:    0.8499    magn:    0.0009    constr:    0.0000
     atom:   31    charge:    0.8490    magn:    0.0053    constr:    0.0000
     atom:   32    charge:    0.8431    magn:    0.0093    constr:    0.0000
     atom:   33    charge:    0.8651    magn:    0.0107    constr:    0.0000
     atom:   34    charge:    0.8464    magn:    0.0023    constr:    0.0000
     atom:   35    charge:    0.8497    magn:   -0.0003    constr:    0.0000
     atom:   36    charge:    0.8489    magn:   -0.0003    constr:    0.0000
     atom:   37    charge:    0.8483    magn:    0.0004    constr:    0.0000
     atom:   38    charge:    0.8499    magn:    0.0009    constr:    0.0000
     atom:   39    charge:    0.8465    magn:   -0.0004    constr:    0.0000
     atom:   40    charge:    0.8582    magn:    0.0047    constr:    0.0000
     atom:   41    charge:    0.8538    magn:    0.0009    constr:    0.0000
     atom:   42    charge:    0.8490    magn:    0.0011    constr:    0.0000
     atom:   43    charge:    0.8490    magn:    0.0011    constr:    0.0000
     atom:   44    charge:    0.8489    magn:   -0.0003    constr:    0.0000
     atom:   45    charge:    0.8497    magn:    0.0008    constr:    0.0000
     atom:   46    charge:    0.8495    magn:    0.0001    constr:    0.0000
     atom:   47    charge:    0.8528    magn:    0.0012    constr:    0.0000
     atom:   48    charge:    0.8527    magn:    0.0007    constr:    0.0000
     atom:   49    charge:    0.8537    magn:    0.0000    constr:    0.0000
     atom:   50    charge:    2.6989    magn:   -0.0002    constr:    0.0000
     atom:   51    charge:    2.6973    magn:   -0.0003    constr:    0.0000
     atom:   52    charge:    2.6874    magn:    0.0022    constr:    0.0000
     atom:   53    charge:    2.6967    magn:    0.0038    constr:    0.0000
     atom:   54    charge:    2.6984    magn:   -0.0004    constr:    0.0000
     atom:   55    charge:    2.6908    magn:    0.0008    constr:    0.0000
     atom:   56    charge:    2.6935    magn:    0.0003    constr:    0.0000
     atom:   57    charge:    2.6941    magn:    0.0017    constr:    0.0000
     atom:   58    charge:    2.6944    magn:    0.0030    constr:    0.0000
     atom:   59    charge:    2.6852    magn:    0.0162    constr:    0.0000
     atom:   60    charge:    2.6871    magn:   -0.0169    constr:    0.0000
     atom:   61    charge:    2.6948    magn:    0.0140    constr:    0.0000
     atom:   62    charge:    2.6904    magn:    0.0099    constr:    0.0000
     atom:   63    charge:    2.6908    magn:    0.0008    constr:    0.0000
     atom:   64    charge:    2.6989    magn:    0.0000    constr:    0.0000
     atom:   65    charge:    2.6990    magn:    0.0046    constr:    0.0000
     atom:   66    charge:    2.6964    magn:   -0.0107    constr:    0.0000
     atom:   67    charge:    1.7370    magn:   -0.0777    constr:    0.0000
     atom:   68    charge:    2.6797    magn:    0.0963    constr:    0.0000
     atom:   69    charge:    2.6948    magn:    0.0140    constr:    0.0000
     atom:   70    charge:    2.6984    magn:   -0.0004    constr:    0.0000
     atom:   71    charge:    2.6977    magn:    0.0004    constr:    0.0000
     atom:   72    charge:    2.6929    magn:   -0.0004    constr:    0.0000
     atom:   73    charge:    2.6875    magn:    0.0078    constr:    0.0000
     atom:   74    charge:    2.6582    magn:    0.0907    constr:    0.0000
     atom:   75    charge:    1.7370    magn:   -0.0777    constr:    0.0000
     atom:   76    charge:    2.6871    magn:   -0.0169    constr:    0.0000
     atom:   77    charge:    2.6967    magn:    0.0038    constr:    0.0000
     atom:   78    charge:    2.6965    magn:   -0.0002    constr:    0.0000
     atom:   79    charge:    2.6926    magn:   -0.0001    constr:    0.0000
     atom:   80    charge:    2.6880    magn:    0.0047    constr:    0.0000
     atom:   81    charge:    2.6875    magn:    0.0078    constr:    0.0000
     atom:   82    charge:    2.6964    magn:   -0.0107    constr:    0.0000
     atom:   83    charge:    2.6852    magn:    0.0162    constr:    0.0000
     atom:   84    charge:    2.6874    magn:    0.0022    constr:    0.0000
     atom:   85    charge:    2.6944    magn:    0.0000    constr:    0.0000
     atom:   86    charge:    2.6938    magn:    0.0004    constr:    0.0000
     atom:   87    charge:    2.6926    magn:   -0.0001    constr:    0.0000
     atom:   88    charge:    2.6929    magn:   -0.0004    constr:    0.0000
     atom:   89    charge:    2.6990    magn:    0.0046    constr:    0.0000
     atom:   90    charge:    2.6944    magn:    0.0030    constr:    0.0000
     atom:   91    charge:    2.6973    magn:   -0.0003    constr:    0.0000
     atom:   92    charge:    2.7004    magn:    0.0005    constr:    0.0000
     atom:   93    charge:    2.6944    magn:    0.0000    constr:    0.0000
     atom:   94    charge:    2.6965    magn:   -0.0002    constr:    0.0000
     atom:   95    charge:    2.6977    magn:    0.0004    constr:    0.0000
     atom:   96    charge:    2.6989    magn:    0.0000    constr:    0.0000
     atom:   97    charge:    2.6941    magn:    0.0017    constr:    0.0000
     atom:   98    charge:    2.6989    magn:   -0.0002    constr:    0.0000

     total cpu time spent up to now is     1679.2 secs

     End of self-consistent calculation

 ------ SPIN UP ------------


          k = 0.0000 0.0000 0.0000 ( 77471 PWs)   bands (ev):

   -21.8162 -21.6251 -21.4002 -21.3895 -21.3816 -21.3023 -21.2862 -20.8782
   -20.6646 -20.6554 -20.6237 -20.5515 -20.5477 -20.4313 -20.2971 -20.2925
   -20.2797 -20.1309 -20.1073 -19.5931 -19.4207 -19.4074 -19.4004 -19.3953
   -19.3842 -19.3752 -19.3701 -19.3320 -19.3043 -19.1785 -19.1664 -19.0406
   -18.9768 -18.9740 -18.9519 -18.7692 -18.7678 -18.5544 -18.5465 -18.5261
   -18.5232 -18.4751 -18.4263 -18.4045 -18.3709 -18.3465 -18.3456 -16.7292
   -14.7397 -13.1283 -12.7795 -12.7737 -12.7496 -12.7223 -12.7173 -12.6553
   -12.5686 -12.5342 -12.5255 -12.4788 -12.4113 -12.1536 -12.0710 -12.0621
   -12.0267 -11.9793 -11.9452 -11.5596 -11.4211 -11.4130 -11.3953 -11.3946
   -11.3722 -11.3696 -11.3616 -11.3167 -11.3005 -11.0764 -11.0469 -10.8759
   -10.7255 -10.7121 -10.6780 -10.6519 -10.5033 -10.0721 -10.0335 -10.0104
    -9.9377  -9.8782  -9.8182  -9.3997  -9.3375  -9.3217  -9.3139  -9.2917
    -9.2817  -9.2235  -9.0597  -8.9506  -8.9468  -8.9172  -8.9141  -8.9082
    -8.9021  -8.8900  -8.8820  -8.8642  -8.8359  -8.8308  -8.8273  -8.8263
    -8.8209  -8.7983  -8.7979  -8.7481  -8.7291  -8.7076  -8.6561  -8.6420
    -8.4697  -8.4530  -8.2228  -8.1931  -8.1926  -8.0925  -8.0853  -7.9884
    -7.8612  -7.8412  -7.8380  -7.7981  -7.7261  -7.7227  -7.5601  -7.5136
    -7.5043  -7.4777  -7.4755  -7.4558  -7.4434  -7.4076  -7.4041  -7.3567
    -7.3418  -7.3403  -7.3333  -7.2784  -7.2257  -7.2246  -7.1805  -7.0385
    -7.0307  -7.0005  -6.8935  -6.8147  -6.6529  -6.5349  -6.3014  -6.1958
    -6.1875  -6.1597  -6.0939  -6.0814  -6.0729  -6.0717  -6.0704  -6.0575
    -6.0511  -6.0477  -6.0319  -5.9751  -5.8694  -5.8152  -5.7976  -5.7012
    -5.5456  -5.4555  -5.4541  -5.4464  -5.3102  -5.2373  -5.1008  -5.0345
    -4.8037  -4.8029  -4.7815  -4.7637  -4.6805  -4.6711  -4.5747  -4.5224
    -4.5169  -4.5050  -4.3514  -3.0715  -0.0559   0.1760   0.6731   0.6759
     0.7064   0.7193   0.7259   0.7287   0.7765   0.7907   0.8042   0.8054
     0.8108   0.8261   0.8335   0.8521   0.8617   0.8917   0.9079   0.9337
     0.9606   1.1144   1.2116   1.2294   1.2327   1.2613   1.3107   1.3166
     1.3216   1.3263   1.3382   1.3579   1.3915   1.4354   1.4375   1.4409
     1.4495   1.4598   1.4834   1.8821   2.0568   2.0911   2.0944   2.1077
     2.1079   2.1268   2.1362   2.2080   2.3038

 ------ SPIN DOWN ----------


          k = 0.0000 0.0000 0.0000 ( 77471 PWs)   bands (ev):

   -21.7621 -21.5276 -21.3970 -21.3840 -21.3748 -21.2957 -21.2386 -20.8196
   -20.6574 -20.6371 -20.6230 -20.5471 -20.5321 -20.4149 -20.2891 -20.2865
   -20.2562 -20.1084 -20.0926 -19.5514 -19.4135 -19.4009 -19.3948 -19.3895
   -19.3797 -19.3729 -19.3577 -19.3111 -19.3018 -19.1606 -19.1563 -19.0307
   -18.9715 -18.9715 -18.9271 -18.7679 -18.7524 -18.5458 -18.5406 -18.5186
   -18.5064 -18.4692 -18.4156 -18.3972 -18.3683 -18.3403 -18.3291 -16.6066
   -14.8606 -13.0554 -12.7735 -12.7648 -12.7459 -12.7199 -12.7139 -12.6467
   -12.5624 -12.5276 -12.5204 -12.4687 -12.3991 -12.1422 -12.0622 -12.0529
   -12.0265 -11.9753 -11.9334 -11.5388 -11.4072 -11.4003 -11.3901 -11.3838
   -11.3690 -11.3575 -11.3572 -11.3066 -11.2889 -11.0830 -11.0341 -10.8571
   -10.7194 -10.7096 -10.6700 -10.6418 -10.4944 -10.0577 -10.0211  -9.9994
    -9.9270  -9.8730  -9.8117  -9.3872  -9.3107  -9.3032  -9.3011  -9.2882
    -9.2778  -9.2225  -9.0403  -8.9335  -8.9107  -8.9068  -8.9039  -8.8911
    -8.8849  -8.8764  -8.8559  -8.8430  -8.8280  -8.8258  -8.8231  -8.8101
    -8.8029  -8.7936  -8.7914  -8.7320  -8.7230  -8.6494  -8.6320  -8.5970
    -8.4686  -8.4507  -8.2201  -8.1915  -8.1902  -8.0825  -8.0742  -7.8614
    -7.8386  -7.8218  -7.7966  -7.7927  -7.7130  -7.6836  -7.5470  -7.5028
    -7.4958  -7.4739  -7.4536  -7.4418  -7.4000  -7.3995  -7.3838  -7.3365
    -7.3299  -7.3247  -7.2911  -7.2751  -7.2155  -7.1843  -7.1554  -7.0288
    -7.0278  -6.9960  -6.8821  -6.8075  -6.6568  -6.5454  -6.1894  -6.1818
    -6.1549  -6.1321  -6.0754  -6.0660  -6.0640  -6.0572  -6.0527  -6.0458
    -6.0373  -6.0209  -5.9821  -5.9591  -5.8239  -5.8198  -5.7880  -5.7112
    -5.4970  -5.4451  -5.4365  -5.4063  -5.2809  -5.2409  -5.1134  -5.0462
    -4.7804  -4.7703  -4.7460  -4.7449  -4.6676  -4.6560  -4.5524  -4.5127
    -4.4933  -4.4898  -4.1616  -3.3878   0.1845   0.4779   0.7061   0.7139
     0.7166   0.7331   0.7457   0.7525   0.7931   0.8054   0.8069   0.8081
     0.8142   0.8355   0.8538   0.8629   0.8805   0.9203   0.9401   0.9467
     1.0132   1.1688   1.2288   1.2558   1.2627   1.3111   1.3175   1.3177
     1.3225   1.3280   1.3460   1.3648   1.4186   1.4347   1.4368   1.4406
     1.4508   1.4607   1.4909   1.8885   2.0975   2.1020   2.1125   2.1232
     2.1417   2.1542   2.1912   2.2966   2.3016

     highest occupied, lowest unoccupied level (ev):    -4.3514   -4.1616

!    total energy              =   -1940.16905476 Ry
     Harris-Foulkes estimate   =   -1940.16905476 Ry
     estimated scf accuracy    <          4.3E-13 Ry

     total all-electron energy =     -7769.993532 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =  -10644.28245699 Ry
     hartree contribution      =    5407.73087231 Ry
     xc contribution           =    -430.66246952 Ry
     ewald contribution        =    4370.49271621 Ry
     DFT-D3 Dispersion         =      -0.27013408 Ry
     one-center paw contrib.   =    -643.17758270 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     convergence has been achieved in  11 iterations

     negative rho (up, down):  4.801E-01 8.200E-03

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =    -0.00001077    0.00002107    0.00000000
     atom    2 type  1   force =     0.00001785    0.00001984    0.00000000
     atom    3 type  1   force =     0.00002028   -0.00001375    0.00000000
     atom    4 type  1   force =     0.00002246   -0.00004241    0.00000000
     atom    5 type  1   force =     0.00000879   -0.00003526    0.00000000
     atom    6 type  1   force =     0.00004552   -0.00002830    0.00000000
     atom    7 type  1   force =     0.00003885   -0.00002207    0.00000000
     atom    8 type  1   force =     0.00001716   -0.00001378    0.00000000
     atom    9 type  1   force =    -0.00002601   -0.00005088    0.00000000
     atom   10 type  1   force =    -0.00002485   -0.00004007    0.00000000
     atom   11 type  1   force =    -0.00002213   -0.00001019    0.00000000
     atom   12 type  1   force =     0.00002759   -0.00003337    0.00000000
     atom   13 type  1   force =     0.00003757   -0.00002169    0.00000000
     atom   14 type  1   force =     0.00004730   -0.00002498    0.00000000
     atom   15 type  1   force =    -0.00000606    0.00002312    0.00000000
     atom   16 type  1   force =    -0.00001274   -0.00004974    0.00000000
     atom   17 type  1   force =    -0.00001565   -0.00004544    0.00000000
     atom   18 type  1   force =    -0.00003231    0.00000245    0.00000000
     atom   19 type  1   force =    -0.00004754    0.00002680    0.00000000
     atom   20 type  1   force =     0.00004167   -0.00000707    0.00000000
     atom   21 type  1   force =     0.00003460    0.00001018    0.00000000
     atom   22 type  1   force =     0.00001655    0.00004077    0.00000000
     atom   23 type  1   force =    -0.00005519    0.00003379    0.00000000
     atom   24 type  1   force =    -0.00000709    0.00001050    0.00000000
     atom   25 type  4   force =     0.00001927   -0.00000963    0.00000000
     atom   26 type  1   force =    -0.00001861    0.00002710    0.00000000
     atom   27 type  1   force =    -0.00000239    0.00002465    0.00000000
     atom   28 type  1   force =     0.00004766    0.00000216    0.00000000
     atom   29 type  1   force =     0.00001013    0.00000739    0.00000000
     atom   30 type  1   force =    -0.00006346    0.00005754    0.00000000
     atom   31 type  1   force =    -0.00005636    0.00003235    0.00000000
     atom   32 type  1   force =    -0.00001280    0.00000042    0.00000000
     atom   33 type  1   force =     0.00003311    0.00003729    0.00000000
     atom   34 type  1   force =     0.00002293    0.00004177    0.00000000
     atom   35 type  1   force =     0.00002182   -0.00001026    0.00000000
     atom   36 type  1   force =    -0.00003345   -0.00000928    0.00000000
     atom   37 type  1   force =    -0.00004902    0.00002834    0.00000000
     atom   38 type  1   force =    -0.00008154    0.00002597    0.00000000
     atom   39 type  1   force =    -0.00005675    0.00003064    0.00000000
     atom   40 type  1   force =     0.00003701    0.00003627    0.00000000
     atom   41 type  1   force =     0.00003093    0.00004802    0.00000000
     atom   42 type  1   force =    -0.00000805   -0.00002508    0.00000000
     atom   43 type  1   force =    -0.00002500    0.00001441    0.00000000
     atom   44 type  1   force =    -0.00000856    0.00003399    0.00000000
     atom   45 type  1   force =    -0.00000072   -0.00001232    0.00000000
     atom   46 type  1   force =    -0.00002638   -0.00003478    0.00000000
     atom   47 type  1   force =    -0.00002266   -0.00000622    0.00000000
     atom   48 type  1   force =     0.00002074   -0.00000779    0.00000000
     atom   49 type  1   force =    -0.00002342   -0.00000065    0.00000000
     atom   50 type  2   force =    -0.00001815   -0.00002587    0.00000000
     atom   51 type  2   force =     0.00001699   -0.00004058    0.00000000
     atom   52 type  2   force =     0.00003130    0.00000885    0.00000000
     atom   53 type  2   force =     0.00000120    0.00001050    0.00000000
     atom   54 type  2   force =    -0.00000215   -0.00004142    0.00000000
     atom   55 type  2   force =     0.00005780   -0.00004727    0.00000000
     atom   56 type  2   force =     0.00003240   -0.00001914    0.00000000
     atom   57 type  2   force =     0.00002486   -0.00001740    0.00000000
     atom   58 type  2   force =     0.00001381    0.00001977    0.00000000
     atom   59 type  2   force =     0.00004504   -0.00000107    0.00000000
     atom   60 type  2   force =     0.00005701   -0.00001870    0.00000000
     atom   61 type  2   force =     0.00003494   -0.00003471    0.00000000
     atom   62 type  2   force =     0.00002849   -0.00001594    0.00000000
     atom   63 type  2   force =     0.00007021   -0.00002653    0.00000000
     atom   64 type  2   force =     0.00005225    0.00001204    0.00000000
     atom   65 type  2   force =    -0.00003188    0.00004284    0.00000000
     atom   66 type  2   force =    -0.00000899    0.00000890    0.00000000
     atom   67 type  3   force =     0.00004953   -0.00000717    0.00000000
     atom   68 type  2   force =     0.00001609   -0.00000914    0.00000000
     atom   69 type  2   force =     0.00004803   -0.00001269    0.00000000
     atom   70 type  2   force =     0.00003524    0.00002253    0.00000000
     atom   71 type  2   force =    -0.00001189    0.00000663    0.00000000
     atom   72 type  2   force =    -0.00004229    0.00002402    0.00000000
     atom   73 type  2   force =    -0.00008425    0.00004245    0.00000000
     atom   74 type  2   force =    -0.00000110    0.00000044    0.00000000
     atom   75 type  5   force =     0.00003031   -0.00004108    0.00000000
     atom   76 type  2   force =     0.00004493   -0.00004043    0.00000000
     atom   77 type  2   force =    -0.00000837   -0.00000622    0.00000000
     atom   78 type  2   force =    -0.00002520    0.00004203    0.00000000
     atom   79 type  2   force =    -0.00003486    0.00001584    0.00000000
     atom   80 type  2   force =    -0.00007880    0.00004589    0.00000000
     atom   81 type  2   force =    -0.00007863    0.00005188    0.00000000
     atom   82 type  2   force =    -0.00001324    0.00000415    0.00000000
     atom   83 type  2   force =     0.00002306   -0.00003913    0.00000000
     atom   84 type  2   force =     0.00000802   -0.00003208    0.00000000
     atom   85 type  2   force =    -0.00000027    0.00003272    0.00000000
     atom   86 type  2   force =    -0.00002615    0.00001475    0.00000000
     atom   87 type  2   force =    -0.00003169    0.00002233    0.00000000
     atom   88 type  2   force =    -0.00004239    0.00002462    0.00000000
     atom   89 type  2   force =    -0.00005315    0.00000619    0.00000000
     atom   90 type  2   force =    -0.00001049   -0.00002204    0.00000000
     atom   91 type  2   force =     0.00004321    0.00000514    0.00000000
     atom   92 type  2   force =     0.00000421   -0.00000268    0.00000000
     atom   93 type  2   force =    -0.00002866   -0.00001639    0.00000000
     atom   94 type  2   force =    -0.00004942    0.00000041    0.00000000
     atom   95 type  2   force =    -0.00001264    0.00000681    0.00000000
     atom   96 type  2   force =     0.00001505   -0.00005108    0.00000000
     atom   97 type  2   force =     0.00002722   -0.00001287    0.00000000
     atom   98 type  2   force =     0.00001316    0.00002800    0.00000000

     Total force =     0.000443     Total SCF correction =     0.000001


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  4.801E-01 8.200E-03
          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.16
  -0.00000001   0.00000001   0.00000000         -0.00      0.00      0.00
   0.00000001  -0.00000001   0.00000000          0.00     -0.00      0.00
   0.00000000   0.00000000  -0.00000333          0.00      0.00     -0.49


     number of scf cycles    =   3
     number of bfgs steps    =   2

     enthalpy old            =   -1940.1690540924 Ry
     enthalpy new            =   -1940.1690547555 Ry

     CASE: enthalpy_new < enthalpy_old

     new trust radius        =       0.0002608377 bohr
     new conv_thr            =            1.0E-12 Ry

     new unit-cell volume =  36232.64224 a.u.^3 (  5369.12357 Ang^3 )
     density =      0.36309 g/cm^3

CELL_PARAMETERS (alat= 33.23461096)
   1.001006033   0.000171619   0.000000000
  -0.500354390   0.866982461   0.000000000
   0.000000000   0.000000000   1.137203616

ATOMIC_POSITIONS (crystal)
B        0.047276277   0.094697835   0.500000000
B        0.047311918   0.237731134   0.500000000
B        0.047263820   0.380866977   0.500000000
B        0.047180205   0.523757003   0.500000000
B        0.047620304   0.666644512   0.500000000
B        0.047887091   0.809641436   0.500000000
B        0.047690282   0.952309707   0.500000000
B        0.189915917   0.094350910   0.500000000
B        0.189213832   0.236528119   0.500000000
B        0.190038964   0.380702894   0.500000000
B        0.189470265   0.523644975   0.500000000
B        0.189631456   0.666783365   0.500000000
B        0.190336698   0.809663297   0.500000000
B        0.190358556   0.952112903   0.500000000
B        0.333210125   0.094356778   0.500000000
B        0.332735061   0.236129575   0.500000000
B        0.331529193   0.377338013   0.500000000
B        0.332323181   0.524949151   0.500000000
B        0.331905095   0.668094908   0.500000000
B        0.333216629   0.810368537   0.500000000
B        0.333355482   0.952379689   0.500000000
B        0.476253156   0.095143678   0.500000000
B        0.476075992   0.237720496   0.500000000
B        0.475098913   0.379875578   0.500000000
C2       0.477388588   0.522611411   0.500000000
B        0.475050835   0.667676808   0.500000000
B        0.476355016   0.810529735   0.500000000
B        0.476243004   0.952819798   0.500000000
B        0.618993528   0.095295513   0.500000000
B        0.619014190   0.238011596   0.500000000
B        0.619066131   0.380933859   0.500000000
B        0.620124413   0.524901065   0.500000000
B        0.622661982   0.668470793   0.500000000
B        0.619297102   0.809961046   0.500000000
B        0.619133031   0.952736193   0.500000000
B        0.761871346   0.095316566   0.500000000
B        0.761831353   0.238168656   0.500000000
B        0.761988410   0.380985814   0.500000000
B        0.762279507   0.523924011   0.500000000
B        0.763870432   0.667264936   0.500000000
B        0.763471902   0.810786178   0.500000000
B        0.762268880   0.952688091   0.500000000
B        0.904825403   0.095174601   0.500000000
B        0.904683447   0.238128670   0.500000000
B        0.904704500   0.381006487   0.500000000
B        0.904856332   0.523746852   0.500000000
B        0.905643228   0.666789874   0.500000000
B        0.905649096   0.810084081   0.500000000
B        0.905302167   0.952723721   0.500000000
N        0.094960228   0.047212902   0.500000000
N        0.094407315   0.189607210   0.500000000
N        0.094843763   0.333107639   0.500000000
N        0.094545102   0.476047111   0.500000000
N        0.094727773   0.618926747   0.500000000
N        0.095273184   0.761903347   0.500000000
N        0.095295797   0.904704216   0.500000000
N        0.237935345   0.047092139   0.500000000
N        0.237309071   0.189242578   0.500000000
N        0.236515280   0.331477115   0.500000000
N        0.237015884   0.476203068   0.500000000
N        0.236807144   0.619245005   0.500000000
N        0.237871056   0.762128958   0.500000000
N        0.238096660   0.904726826   0.500000000
N        0.381094538   0.047343300   0.500000000
N        0.380926275   0.189288667   0.500000000
N        0.380001319   0.330359114   0.500000000
C1       0.382824190   0.476005107   0.500000000
N        0.378925830   0.621074195   0.500000000
N        0.380755018   0.763192870   0.500000000
N        0.381073259   0.905272225   0.500000000
N        0.523918519   0.047823210   0.500000000
N        0.523885293   0.190447850   0.500000000
N        0.523680160   0.333444701   0.500000000
N        0.523346096   0.476653910   0.500000000
C3       0.523994868   0.617175769   0.500000000
N        0.523796920   0.762984109   0.500000000
N        0.523952890   0.905454890   0.500000000
N        0.666699030   0.047851054   0.500000000
N        0.666629930   0.190539046   0.500000000
N        0.666586504   0.333413500   0.500000000
N        0.666555300   0.476319843   0.500000000
N        0.669640869   0.619998667   0.500000000
N        0.668522863   0.763484704   0.500000000
N        0.666892350   0.905156231   0.500000000
N        0.809609263   0.047786379   0.500000000
N        0.809451323   0.190548687   0.500000000
N        0.809460957   0.333370073   0.500000000
N        0.809552143   0.476114706   0.500000000
N        0.810711315   0.619073714   0.500000000
N        0.810757406   0.762690911   0.500000000
N        0.810392786   0.905592685   0.500000000
N        0.952395908   0.047604107   0.500000000
N        0.952213631   0.190390744   0.500000000
N        0.952148947   0.333300972   0.500000000
N        0.952176790   0.476081482   0.500000000
N        0.952656698   0.618905459   0.500000000
N        0.952907865   0.762064656   0.500000000
N        0.952787106   0.905039781   0.500000000



     Writing output data file C2Cn.save/
     NEW-OLD atomic charge density approx. for the potential
     NEW k-points:
   0.0000000   0.0000000   0.0000000   1.0000000
   0.0000000   0.0000000   0.0000000   1.0000000

     Check: negative core charge=   -0.000006

     negative rho (up, down):  4.801E-01 4.235E-03
     extrapolated charge  390.99498, renormalised to  391.00000

     total cpu time spent up to now is     1700.5 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-06,  avg # of iterations =  2.0

     Threshold (ethr) on eigenvalues was too large:
     Diagonalizing with lowered threshold

     CG style diagonalization
     ethr =  6.62E-11,  avg # of iterations = 11.3

     negative rho (up, down):  4.801E-01 7.546E-03

     total cpu time spent up to now is     1842.3 secs

     total energy              =   -1940.16905554 Ry
     Harris-Foulkes estimate   =   -1940.30152906 Ry
     estimated scf accuracy    <       0.00000044 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.13E-10,  avg # of iterations =  4.6

     negative rho (up, down):  4.801E-01 7.725E-03

     total cpu time spent up to now is     1884.6 secs

     total energy              =   -1940.16905581 Ry
     Harris-Foulkes estimate   =   -1940.16905633 Ry
     estimated scf accuracy    <       0.00000096 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.13E-10,  avg # of iterations =  3.7

     negative rho (up, down):  4.801E-01 7.952E-03

     total cpu time spent up to now is     1918.0 secs

     total energy              =   -1940.16905540 Ry
     Harris-Foulkes estimate   =   -1940.16905590 Ry
     estimated scf accuracy    <       0.00000010 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     iteration #  4     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.65E-11,  avg # of iterations =  3.4

     negative rho (up, down):  4.801E-01 8.052E-03

     total cpu time spent up to now is     1947.3 secs

     total energy              =   -1940.16905523 Ry
     Harris-Foulkes estimate   =   -1940.16905542 Ry
     estimated scf accuracy    <       0.00000006 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     iteration #  5     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.52E-11,  avg # of iterations =  3.1

     negative rho (up, down):  4.801E-01 8.133E-03

     total cpu time spent up to now is     1973.8 secs

     total energy              =   -1940.16905507 Ry
     Harris-Foulkes estimate   =   -1940.16905524 Ry
     estimated scf accuracy    <          5.5E-09 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     iteration #  6     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.40E-12,  avg # of iterations =  3.8

     negative rho (up, down):  4.801E-01 8.172E-03

     total cpu time spent up to now is     2007.5 secs

     total energy              =   -1940.16905497 Ry
