
     Program PWSCF v.6.4.1 starts on  1Jul2021 at 18:45:30 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     atom   37 type  1   force =     0.00000759   -0.00000325    0.00000000
     atom   38 type  1   force =     0.00011927    0.00002048    0.00000000
     atom   39 type  1   force =    -0.00024819   -0.00004124    0.00000000
     atom   40 type  1   force =    -0.00015761    0.00006567    0.00000000
     atom   41 type  1   force =    -0.00004286   -0.00010950    0.00000000
     atom   42 type  1   force =     0.00003588    0.00025732    0.00000000
     atom   43 type  1   force =    -0.00005241    0.00002891    0.00000000
     atom   44 type  1   force =    -0.00012972    0.00010319    0.00000000
     atom   45 type  1   force =    -0.00003895    0.00001910    0.00000000
     atom   46 type  1   force =     0.00046060   -0.00010518    0.00000000
     atom   47 type  1   force =    -0.00003033   -0.00008867    0.00000000
     atom   48 type  1   force =    -0.00038465   -0.00006269    0.00000000
     atom   49 type  1   force =     0.00025578    0.00016097    0.00000000
     atom   50 type  2   force =     0.00021797   -0.00003810    0.00000000
     atom   51 type  2   force =     0.00005379   -0.00023457    0.00000000
     atom   52 type  2   force =    -0.00039277   -0.00028433    0.00000000
     atom   53 type  2   force =    -0.00018438    0.00002319    0.00000000
     atom   54 type  2   force =     0.00046048    0.00017745    0.00000000
     atom   55 type  2   force =     0.00002127    0.00009017    0.00000000
     atom   56 type  2   force =     0.00011907   -0.00006651    0.00000000
     atom   57 type  2   force =    -0.00013062   -0.00019325    0.00000000
     atom   58 type  2   force =    -0.00006385   -0.00036258    0.00000000
     atom   59 type  2   force =    -0.00025014   -0.00048485    0.00000000
     atom   60 type  2   force =    -0.00053336   -0.00002162    0.00000000
     atom   61 type  2   force =    -0.00035259   -0.00001822    0.00000000
     atom   62 type  2   force =     0.00005769   -0.00003029    0.00000000
     atom   63 type  2   force =    -0.00006617   -0.00006063    0.00000000
     atom   64 type  2   force =    -0.00024662   -0.00007076    0.00000000
     atom   65 type  2   force =    -0.00007182   -0.00028344    0.00000000
     atom   66 type  2   force =     0.00010411   -0.00019782    0.00000000
     atom   67 type  3   force =    -0.00016210   -0.00037545    0.00000000
     atom   68 type  2   force =    -0.00042392    0.00024546    0.00000000
     atom   69 type  2   force =    -0.00016000    0.00031845    0.00000000
     atom   70 type  2   force =     0.00007766   -0.00048637    0.00000000
     atom   71 type  2   force =     0.00013341   -0.00031136    0.00000000
     atom   72 type  2   force =    -0.00028633   -0.00006858    0.00000000
     atom   73 type  2   force =    -0.00013397   -0.00004942    0.00000000
     atom   74 type  2   force =     0.00038409   -0.00022059    0.00000000
     atom   75 type  5   force =     0.00024417    0.00033208    0.00000000
     atom   76 type  2   force =    -0.00025257    0.00047511    0.00000000
     atom   77 type  2   force =    -0.00011477    0.00014719    0.00000000
     atom   78 type  2   force =     0.00005528   -0.00029268    0.00000000
     atom   79 type  2   force =    -0.00014039    0.00007297    0.00000000
     atom   80 type  2   force =    -0.00009142    0.00005176    0.00000000
     atom   81 type  2   force =    -0.00002468    0.00013603    0.00000000
     atom   82 type  2   force =     0.00022042    0.00000204    0.00000000
     atom   83 type  2   force =     0.00028992    0.00045914    0.00000000
     atom   84 type  2   force =     0.00004467    0.00048444    0.00000000
     atom   85 type  2   force =    -0.00005191   -0.00026226    0.00000000
     atom   86 type  2   force =     0.00002624   -0.00001553    0.00000000
     atom   87 type  2   force =    -0.00013383    0.00008293    0.00000000
     atom   88 type  2   force =    -0.00008355    0.00027808    0.00000000
     atom   89 type  2   force =     0.00021052    0.00020122    0.00000000
     atom   90 type  2   force =     0.00028240    0.00023993    0.00000000
     atom   91 type  2   force =     0.00022966    0.00007543    0.00000000
     atom   92 type  2   force =     0.00023619   -0.00013371    0.00000000
     atom   93 type  2   force =     0.00020283    0.00017662    0.00000000
     atom   94 type  2   force =     0.00028223    0.00009568    0.00000000
     atom   95 type  2   force =     0.00033572    0.00003748    0.00000000
     atom   96 type  2   force =    -0.00006008    0.00024930    0.00000000
     atom   97 type  2   force =     0.00010574    0.00021276    0.00000000
     atom   98 type  2   force =     0.00014478   -0.00016511    0.00000000

     Total force =     0.002999     Total SCF correction =     0.000103


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  4.803E-01 1.385E-02
          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.12
   0.00000043  -0.00000000   0.00000000          0.06     -0.00      0.00
  -0.00000000   0.00000043   0.00000000         -0.00      0.06      0.00
   0.00000000   0.00000000  -0.00000334          0.00      0.00     -0.49


     BFGS Geometry Optimization

     number of scf cycles    =   1
     number of bfgs steps    =   0

     enthalpy new            =   -1940.1687686833 Ry

     new trust radius        =       0.0005720576 bohr
     new conv_thr            =       0.0000000100 Ry

     new unit-cell volume =  36230.31954 a.u.^3 (  5368.77938 Ang^3 )
     density =      0.36311 g/cm^3

CELL_PARAMETERS (alat= 33.23461096)
   1.001022932   0.000086723   0.000000000
  -0.500436361   0.866954670   0.000000000
   0.000000000   0.000000000   1.137203616

ATOMIC_POSITIONS (crystal)
B        0.047300563   0.094748275   0.500000000
B        0.047391563   0.237812766   0.500000000
B        0.047333858   0.380876425   0.500000000
B        0.047184015   0.523779336   0.500000000
B        0.047578872   0.666661990   0.500000000
B        0.047841420   0.809661592   0.500000000
B        0.047664904   0.952335070   0.500000000
B        0.189939199   0.094418282   0.500000000
B        0.189325611   0.236624603   0.500000000
B        0.190200257   0.380871143   0.500000000
B        0.189548029   0.523718962   0.500000000
B        0.189594681   0.666803732   0.500000000
B        0.190296009   0.809703958   0.500000000
B        0.190338367   0.952158551   0.500000000
B        0.333219855   0.094394887   0.500000000
B        0.332797556   0.236242329   0.500000000
B        0.331821244   0.377621884   0.500000000
B        0.332477443   0.525094693   0.500000000
B        0.331875033   0.668124848   0.500000000
B        0.333196193   0.810405265   0.500000000
B        0.333337972   0.952421145   0.500000000
B        0.476273830   0.095154321   0.500000000
B        0.476178908   0.237768312   0.500000000
B        0.475210494   0.379897528   0.500000000
C2       0.477282504   0.522717459   0.500000000
B        0.474905228   0.667522465   0.500000000
B        0.476281019   0.810451915   0.500000000
B        0.476220645   0.952816064   0.500000000
B        0.619001865   0.095247895   0.500000000
B        0.619049480   0.237941489   0.500000000
B        0.619144136   0.380855829   0.500000000
B        0.620102400   0.524789509   0.500000000
B        0.622378008   0.668178658   0.500000000
B        0.619128850   0.809799734   0.500000000
B        0.619123683   0.952666214   0.500000000
B        0.761871384   0.095268771   0.500000000
B        0.761871852   0.238128221   0.500000000
B        0.762058539   0.380950557   0.500000000
B        0.762231707   0.523821107   0.500000000
B        0.763757657   0.667202421   0.500000000
B        0.763375454   0.810674375   0.500000000
B        0.762187321   0.952608460   0.500000000
B        0.904833368   0.095166695   0.500000000
B        0.904731323   0.238128718   0.500000000
B        0.904752196   0.380998208   0.500000000
B        0.904845745   0.523726174   0.500000000
B        0.905605121   0.666780134   0.500000000
B        0.905581651   0.810060729   0.500000000
B        0.905251685   0.952699398   0.500000000
N        0.094971262   0.047262566   0.500000000
N        0.094502891   0.189695195   0.500000000
N        0.094946944   0.333171642   0.500000000
N        0.094601213   0.476074223   0.500000000
N        0.094672902   0.618944217   0.500000000
N        0.095220786   0.761941701   0.500000000
N        0.095263557   0.904736567   0.500000000
N        0.237945881   0.047149291   0.500000000
N        0.237357960   0.189309559   0.500000000
N        0.236724228   0.331648787   0.500000000
N        0.237118824   0.476293465   0.500000000
N        0.236747948   0.619296084   0.500000000
N        0.237823095   0.762176957   0.500000000
N        0.238058367   0.904779315   0.500000000
N        0.381095793   0.047398483   0.500000000
N        0.380980897   0.189377874   0.500000000
N        0.380115815   0.330459211   0.500000000
C1       0.383165394   0.476296780   0.500000000
N        0.378842332   0.621157632   0.500000000
N        0.380703926   0.763252091   0.500000000
N        0.381055798   0.905327168   0.500000000
N        0.523921503   0.047820200   0.500000000
N        0.523930820   0.190452557   0.500000000
N        0.523781067   0.333438562   0.500000000
N        0.523323785   0.476676136   0.500000000
C3       0.523703179   0.616834578   0.500000000
N        0.523706468   0.762881202   0.500000000
N        0.523925730   0.905398840   0.500000000
N        0.666697030   0.047790362   0.500000000
N        0.666664448   0.190493797   0.500000000
N        0.666643465   0.333356467   0.500000000
N        0.666561303   0.476218806   0.500000000
N        0.669540576   0.619884006   0.500000000
N        0.668351057   0.763275722   0.500000000
N        0.666828290   0.905053100   0.500000000
N        0.809591156   0.047720650   0.500000000
N        0.809488367   0.190511699   0.500000000
N        0.809506226   0.333335536   0.500000000
N        0.809547424   0.476069088   0.500000000
N        0.810622075   0.619019014   0.500000000
N        0.810690414   0.762642047   0.500000000
N        0.810304843   0.905497199   0.500000000
N        0.952397217   0.047602937   0.500000000
N        0.952279470   0.190408925   0.500000000
N        0.952209713   0.333302965   0.500000000
N        0.952179852   0.476078449   0.500000000
N        0.952601600   0.618904207   0.500000000
N        0.952850833   0.762054184   0.500000000
N        0.952737572   0.905028869   0.500000000



     Writing output data file C2Cn.save/
     NEW-OLD atomic charge density approx. for the potential
     NEW k-points:
   0.0000000   0.0000000   0.0000000   1.0000000
   0.0000000   0.0000000   0.0000000   1.0000000

     Check: negative core charge=   -0.000006

     negative rho (up, down):  4.803E-01 7.082E-03
     extrapolated charge  391.00846, renormalised to  391.00000

     total cpu time spent up to now is      734.5 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-06,  avg # of iterations =  2.0

     Threshold (ethr) on eigenvalues was too large:
     Diagonalizing with lowered threshold

     CG style diagonalization
     ethr =  4.20E-10,  avg # of iterations = 16.5

     negative rho (up, down):  4.802E-01 1.284E-02

     total cpu time spent up to now is      922.7 secs

     total energy              =   -1940.16877254 Ry
     Harris-Foulkes estimate   =   -1939.94531846 Ry
     estimated scf accuracy    <       0.00000436 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.12E-09,  avg # of iterations =  4.1

     negative rho (up, down):  4.803E-01 1.309E-02

     total cpu time spent up to now is      959.8 secs

     total energy              =   -1940.16877341 Ry
     Harris-Foulkes estimate   =   -1940.16877739 Ry
     estimated scf accuracy    <       0.00000820 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.12E-09,  avg # of iterations =  3.4

     negative rho (up, down):  4.803E-01 1.326E-02

     total cpu time spent up to now is      988.0 secs

     total energy              =   -1940.16877424 Ry
     Harris-Foulkes estimate   =   -1940.16877527 Ry
     estimated scf accuracy    <       0.00000202 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration #  4     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  5.17E-10,  avg # of iterations =  3.1

     negative rho (up, down):  4.803E-01 1.357E-02

     total cpu time spent up to now is     1012.9 secs

     total energy              =   -1940.16877394 Ry
     Harris-Foulkes estimate   =   -1940.16877463 Ry
     estimated scf accuracy    <       0.00000018 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration #  5     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  4.70E-11,  avg # of iterations =  3.8

     negative rho (up, down):  4.803E-01 1.367E-02

     total cpu time spent up to now is     1045.2 secs

     total energy              =   -1940.16877361 Ry
     Harris-Foulkes estimate   =   -1940.16877407 Ry
     estimated scf accuracy    <       0.00000037 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration #  6     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  4.70E-11,  avg # of iterations =  3.2

     negative rho (up, down):  4.803E-01 1.374E-02

     total cpu time spent up to now is     1071.0 secs

     total energy              =   -1940.16877354 Ry
     Harris-Foulkes estimate   =   -1940.16877367 Ry
     estimated scf accuracy    <       0.00000003 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration #  7     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  7.23E-12,  avg # of iterations =  3.4

     negative rho (up, down):  4.803E-01 1.382E-02
 
     Magnetic moment per site:
     atom:    1    charge:    0.8510    magn:    0.0001    constr:    0.0000
     atom:    2    charge:    0.8465    magn:    0.0011    constr:    0.0000
     atom:    3    charge:    0.8476    magn:    0.0021    constr:    0.0000
     atom:    4    charge:    0.8491    magn:   -0.0004    constr:    0.0000
     atom:    5    charge:    0.8520    magn:    0.0010    constr:    0.0000
     atom:    6    charge:    0.8504    magn:   -0.0001    constr:    0.0000
     atom:    7    charge:    0.8512    magn:    0.0005    constr:    0.0000
     atom:    8    charge:    0.8501    magn:    0.0008    constr:    0.0000
     atom:    9    charge:    0.8512    magn:    0.0005    constr:    0.0000
     atom:   10    charge:    0.8440    magn:    0.0098    constr:    0.0000
     atom:   11    charge:    0.8476    magn:    0.0014    constr:    0.0000
     atom:   12    charge:    0.8530    magn:    0.0018    constr:    0.0000
     atom:   13    charge:    0.8520    magn:   -0.0004    constr:    0.0000
     atom:   14    charge:    0.8504    magn:   -0.0001    constr:    0.0000
     atom:   15    charge:    0.8503    magn:    0.0003    constr:    0.0000
     atom:   16    charge:    0.8557    magn:    0.0058    constr:    0.0000
     atom:   17    charge:    0.8620    magn:    0.0176    constr:    0.0000
     atom:   18    charge:    0.8508    magn:    0.0260    constr:    0.0000
     atom:   19    charge:    0.8609    magn:    0.0097    constr:    0.0000
     atom:   20    charge:    0.8530    magn:    0.0018    constr:    0.0000
     atom:   21    charge:    0.8520    magn:    0.0010    constr:    0.0000
     atom:   22    charge:    0.8471    magn:   -0.0000    constr:    0.0000
     atom:   23    charge:    0.8442    magn:    0.0013    constr:    0.0000
     atom:   24    charge:    0.8417    magn:    0.0104    constr:    0.0000
     atom:   25    charge:    1.6342    magn:    0.1386    constr:    0.0000
     atom:   26    charge:    0.8508    magn:    0.0260    constr:    0.0000
     atom:   27    charge:    0.8476    magn:    0.0014    constr:    0.0000
     atom:   28    charge:    0.8491    magn:   -0.0004    constr:    0.0000
     atom:   29    charge:    0.8473    magn:    0.0009    constr:    0.0000
     atom:   30    charge:    0.8480    magn:    0.0002    constr:    0.0000
     atom:   31    charge:    0.8479    magn:    0.0025    constr:    0.0000
     atom:   32    charge:    0.8417    magn:    0.0104    constr:    0.0000
     atom:   33    charge:    0.8620    magn:    0.0176    constr:    0.0000
     atom:   34    charge:    0.8440    magn:    0.0098    constr:    0.0000
     atom:   35    charge:    0.8476    magn:    0.0021    constr:    0.0000
     atom:   36    charge:    0.8464    magn:    0.0003    constr:    0.0000
     atom:   37    charge:    0.8459    magn:   -0.0004    constr:    0.0000
     atom:   38    charge:    0.8480    magn:    0.0002    constr:    0.0000
     atom:   39    charge:    0.8442    magn:    0.0013    constr:    0.0000
     atom:   40    charge:    0.8557    magn:    0.0058    constr:    0.0000
     atom:   41    charge:    0.8512    magn:    0.0005    constr:    0.0000
     atom:   42    charge:    0.8465    magn:    0.0011    constr:    0.0000
     atom:   43    charge:    0.8463    magn:    0.0009    constr:    0.0000
     atom:   44    charge:    0.8464    magn:    0.0003    constr:    0.0000
     atom:   45    charge:    0.8473    magn:    0.0009    constr:    0.0000
     atom:   46    charge:    0.8471    magn:   -0.0000    constr:    0.0000
     atom:   47    charge:    0.8503    magn:    0.0003    constr:    0.0000
     atom:   48    charge:    0.8501    magn:    0.0008    constr:    0.0000
     atom:   49    charge:    0.8510    magn:    0.0001    constr:    0.0000
     atom:   50    charge:    2.7071    magn:   -0.0008    constr:    0.0000
     atom:   51    charge:    2.7048    magn:   -0.0007    constr:    0.0000
     atom:   52    charge:    2.6955    magn:   -0.0049    constr:    0.0000
     atom:   53    charge:    2.7041    magn:   -0.0063    constr:    0.0000
     atom:   54    charge:    2.7065    magn:   -0.0002    constr:    0.0000
     atom:   55    charge:    2.6995    magn:    0.0001    constr:    0.0000
     atom:   56    charge:    2.7020    magn:    0.0001    constr:    0.0000
     atom:   57    charge:    2.7022    magn:    0.0023    constr:    0.0000
     atom:   58    charge:    2.7031    magn:   -0.0008    constr:    0.0000
     atom:   59    charge:    2.6918    magn:   -0.0263    constr:    0.0000
     atom:   60    charge:    2.6957    magn:    0.0088    constr:    0.0000
     atom:   61    charge:    2.7034    magn:   -0.0108    constr:    0.0000
     atom:   62    charge:    2.6985    magn:   -0.0060    constr:    0.0000
     atom:   63    charge:    2.6995    magn:    0.0001    constr:    0.0000
     atom:   64    charge:    2.7073    magn:   -0.0007    constr:    0.0000
     atom:   65    charge:    2.7065    magn:   -0.0057    constr:    0.0000
     atom:   66    charge:    2.7049    magn:    0.0208    constr:    0.0000
     atom:   67    charge:    1.7202    magn:    0.0782    constr:    0.0000
     atom:   68    charge:    2.6895    magn:   -0.0758    constr:    0.0000
     atom:   69    charge:    2.7034    magn:   -0.0108    constr:    0.0000
     atom:   70    charge:    2.7065    magn:   -0.0002    constr:    0.0000
     atom:   71    charge:    2.7059    magn:   -0.0004    constr:    0.0000
     atom:   72    charge:    2.7013    magn:    0.0001    constr:    0.0000
     atom:   73    charge:    2.6955    magn:   -0.0137    constr:    0.0000
     atom:   74    charge:    2.6632    magn:   -0.1155    constr:    0.0000
     atom:   75    charge:    1.7202    magn:    0.0782    constr:    0.0000
     atom:   76    charge:    2.6957    magn:    0.0088    constr:    0.0000
     atom:   77    charge:    2.7041    magn:   -0.0063    constr:    0.0000
     atom:   78    charge:    2.7049    magn:   -0.0003    constr:    0.0000
     atom:   79    charge:    2.7011    magn:   -0.0004    constr:    0.0000
     atom:   80    charge:    2.6969    magn:   -0.0082    constr:    0.0000
     atom:   81    charge:    2.6955    magn:   -0.0137    constr:    0.0000
     atom:   82    charge:    2.7049    magn:    0.0208    constr:    0.0000
     atom:   83    charge:    2.6918    magn:   -0.0263    constr:    0.0000
     atom:   84    charge:    2.6955    magn:   -0.0049    constr:    0.0000
     atom:   85    charge:    2.7023    magn:   -0.0011    constr:    0.0000
     atom:   86    charge:    2.7019    magn:   -0.0003    constr:    0.0000
     atom:   87    charge:    2.7011    magn:   -0.0004    constr:    0.0000
     atom:   88    charge:    2.7013    magn:    0.0001    constr:    0.0000
     atom:   89    charge:    2.7065    magn:   -0.0057    constr:    0.0000
     atom:   90    charge:    2.7031    magn:   -0.0008    constr:    0.0000
     atom:   91    charge:    2.7048    magn:   -0.0007    constr:    0.0000
     atom:   92    charge:    2.7084    magn:   -0.0010    constr:    0.0000
     atom:   93    charge:    2.7023    magn:   -0.0011    constr:    0.0000
     atom:   94    charge:    2.7049    magn:   -0.0003    constr:    0.0000
     atom:   95    charge:    2.7059    magn:   -0.0004    constr:    0.0000
     atom:   96    charge:    2.7073    magn:   -0.0007    constr:    0.0000
     atom:   97    charge:    2.7022    magn:    0.0023    constr:    0.0000
     atom:   98    charge:    2.7071    magn:   -0.0008    constr:    0.0000

     total cpu time spent up to now is     1099.2 secs

     End of self-consistent calculation

 ------ SPIN UP ------------


          k = 0.0000 0.0000 0.0000 ( 77463 PWs)   bands (ev):

   -21.7774 -21.5587 -21.4014 -21.3913 -21.3767 -21.3038 -21.2541 -20.8390
   -20.6617 -20.6426 -20.6289 -20.5525 -20.5395 -20.4224 -20.2923 -20.2914
   -20.2626 -20.1151 -20.1051 -19.5628 -19.4158 -19.4049 -19.3992 -19.3944
   -19.3845 -19.3767 -19.3606 -19.3142 -19.3080 -19.1662 -19.1623 -19.0356
   -18.9744 -18.9734 -18.9314 -18.7720 -18.7595 -18.5476 -18.5438 -18.5236
   -18.5116 -18.4703 -18.4190 -18.4005 -18.3686 -18.3459 -18.3286 -16.7298
   -14.8822 -13.1239 -12.7794 -12.7728 -12.7529 -12.7257 -12.7199 -12.6566
   -12.5685 -12.5358 -12.5258 -12.4811 -12.4105 -12.1535 -12.0710 -12.0567
   -12.0321 -11.9832 -11.9424 -11.5580 -11.4152 -11.4083 -11.3956 -11.3927
   -11.3745 -11.3645 -11.3628 -11.3129 -11.3006 -11.0928 -11.0482 -10.8742
   -10.7272 -10.7148 -10.6758 -10.6542 -10.5069 -10.0674 -10.0310 -10.0047
    -9.9365  -9.8813  -9.8204  -9.3977  -9.3235  -9.3136  -9.3132  -9.2937
    -9.2820  -9.2266  -9.0523  -8.9386  -8.9134  -8.9130  -8.9055  -8.8998
    -8.8906  -8.8810  -8.8800  -8.8660  -8.8361  -8.8316  -8.8267  -8.8239
    -8.8122  -8.7999  -8.7942  -8.7527  -8.7287  -8.6732  -8.6597  -8.6451
    -8.4769  -8.4578  -8.2208  -8.1962  -8.1952  -8.0979  -8.0763  -7.8999
    -7.8639  -7.8311  -7.8146  -7.8075  -7.7291  -7.7206  -7.5581  -7.5065
    -7.5043  -7.4788  -7.4576  -7.4465  -7.4321  -7.4031  -7.4015  -7.3420
    -7.3404  -7.3377  -7.3086  -7.2779  -7.2217  -7.2150  -7.2091  -7.0326
    -7.0306  -7.0013  -6.9009  -6.8245  -6.6592  -6.5469  -6.2135  -6.1956
    -6.1854  -6.1544  -6.0822  -6.0750  -6.0728  -6.0656  -6.0617  -6.0563
    -6.0463  -6.0338  -5.9964  -5.9817  -5.8695  -5.8222  -5.8087  -5.7094
    -5.5233  -5.4537  -5.4477  -5.4202  -5.3246  -5.2575  -5.1109  -5.0489
    -4.7864  -4.7844  -4.7594  -4.7542  -4.6734  -4.6732  -4.5656  -4.5196
    -4.5022  -4.4965  -4.2586  -3.4560  -0.0189   0.1767   0.6794   0.6814
     0.7076   0.7089   0.7206   0.7206   0.7744   0.7914   0.8047   0.8049
     0.8098   0.8278   0.8298   0.8512   0.8533   0.8987   0.9150   0.9233
     0.9254   1.1172   1.2000   1.2122   1.2323   1.2433   1.2920   1.3163
     1.3218   1.3260   1.3423   1.3566   1.3969   1.4360   1.4389   1.4413
     1.4525   1.4607   1.4871   1.8842   2.0877   2.0939   2.0945   2.1072
     2.1127   2.1257   2.1391   2.2095   2.3051

 ------ SPIN DOWN ----------


          k = 0.0000 0.0000 0.0000 ( 77463 PWs)   bands (ev):

   -21.7926 -21.5925 -21.4021 -21.3930 -21.3798 -21.3040 -21.2674 -20.8617
   -20.6673 -20.6532 -20.6235 -20.5527 -20.5431 -20.4297 -20.2948 -20.2895
   -20.2799 -20.1153 -20.1062 -19.5811 -19.4223 -19.4090 -19.4024 -19.3979
   -19.3869 -19.3766 -19.3704 -19.3270 -19.3020 -19.1731 -19.1704 -19.0402
   -18.9769 -18.9744 -18.9488 -18.7669 -18.7659 -18.5552 -18.5475 -18.5309
   -18.5212 -18.4751 -18.4284 -18.4061 -18.3710 -18.3503 -18.3435 -16.5664
   -14.6405 -13.0380 -12.7769 -12.7677 -12.7497 -12.7222 -12.7177 -12.6472
   -12.5665 -12.5293 -12.5230 -12.4614 -12.3985 -12.1456 -12.0690 -12.0554
   -12.0266 -11.9733 -11.9341 -11.5392 -11.4128 -11.4032 -11.3945 -11.3878
   -11.3736 -11.3634 -11.3610 -11.3073 -11.2897 -11.0674 -11.0244 -10.8620
   -10.7252 -10.7117 -10.6730 -10.6360 -10.4844 -10.0635 -10.0244 -10.0043
    -9.9273  -9.8716  -9.8074  -9.3961  -9.3178  -9.3134  -9.3033  -9.2917
    -9.2804  -9.2231  -9.0500  -8.9445  -8.9146  -8.9111  -8.9076  -8.8965
    -8.8923  -8.8879  -8.8793  -8.8632  -8.8341  -8.8314  -8.8247  -8.8211
    -8.8159  -8.7962  -8.7950  -8.7372  -8.7215  -8.6422  -8.6283  -8.6268
    -8.4633  -8.4382  -8.2219  -8.1967  -8.1949  -8.0737  -8.0710  -7.9231
    -7.8534  -7.8370  -7.8261  -7.7886  -7.7132  -7.6899  -7.5527  -7.5119
    -7.5032  -7.4764  -7.4565  -7.4510  -7.4453  -7.4041  -7.4027  -7.3434
    -7.3391  -7.3283  -7.3221  -7.2780  -7.2121  -7.1583  -7.1565  -7.0324
    -7.0286  -7.0014  -6.8615  -6.7990  -6.6431  -6.5222  -6.2381  -6.1937
    -6.1888  -6.1569  -6.0907  -6.0798  -6.0695  -6.0667  -6.0576  -6.0504
    -6.0429  -6.0407  -6.0138  -5.9593  -5.8151  -5.8081  -5.7864  -5.6866
    -5.5284  -5.4494  -5.4490  -5.4349  -5.2578  -5.2162  -5.0661  -4.9793
    -4.8013  -4.7889  -4.7779  -4.7650  -4.6769  -4.6571  -4.5698  -4.5187
    -4.5113  -4.5054  -4.1855  -2.8884   0.1835   0.4907   0.6998   0.7135
     0.7140   0.7331   0.7481   0.7486   0.7909   0.8034   0.8053   0.8077
     0.8114   0.8352   0.8542   0.8616   0.8861   0.9032   0.9473   0.9539
     1.0492   1.1658   1.2222   1.2579   1.2761   1.3159   1.3209   1.3258
     1.3374   1.3448   1.3495   1.3742   1.4215   1.4336   1.4363   1.4389
     1.4499   1.4588   1.4921   1.8870   2.0955   2.1001   2.1112   2.1214
     2.1443   2.1562   2.1567   2.2131   2.3195

     highest occupied, lowest unoccupied level (ev):    -4.1855   -4.2586

!    total energy              =   -1940.16877331 Ry
     Harris-Foulkes estimate   =   -1940.16877354 Ry
     estimated scf accuracy    <          5.0E-09 Ry

     total all-electron energy =     -7769.993250 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =  -10645.05946172 Ry
     hartree contribution      =    5408.12052953 Ry
     xc contribution           =    -430.66592391 Ry
     ewald contribution        =    4370.88464221 Ry
     DFT-D3 Dispersion         =      -0.27014754 Ry
     one-center paw contrib.   =    -643.17841188 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     convergence has been achieved in   7 iterations

     negative rho (up, down):  4.803E-01 1.382E-02

     Forces acting on atoms (cartesian axes, Ry/au):

