
     Program PWSCF v.6.4.1 starts on  7Jun2021 at 23: 8:42 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     atom:   18    charge:    0.8955    magn:   -0.0104    constr:    0.0000
     atom:   19    charge:    0.9017    magn:   -0.0110    constr:    0.0000
     atom:   20    charge:    0.8827    magn:   -0.0016    constr:    0.0000
     atom:   21    charge:    0.8804    magn:   -0.0011    constr:    0.0000
     atom:   22    charge:    0.8801    magn:    0.0000    constr:    0.0000
     atom:   23    charge:    0.8804    magn:   -0.0005    constr:    0.0000
     atom:   24    charge:    0.8775    magn:   -0.0094    constr:    0.0000
     atom:   25    charge:    1.7910    magn:   -0.1487    constr:    0.0000
     atom:   26    charge:    0.8954    magn:   -0.0104    constr:    0.0000
     atom:   27    charge:    0.8850    magn:   -0.0002    constr:    0.0000
     atom:   28    charge:    0.8799    magn:    0.0002    constr:    0.0000
     atom:   29    charge:    0.8807    magn:   -0.0010    constr:    0.0000
     atom:   30    charge:    0.8816    magn:   -0.0000    constr:    0.0000
     atom:   31    charge:    0.8848    magn:   -0.0027    constr:    0.0000
     atom:   32    charge:    0.8775    magn:   -0.0094    constr:    0.0000
     atom:   33    charge:    0.9059    magn:   -0.0143    constr:    0.0000
     atom:   34    charge:    0.8802    magn:   -0.0046    constr:    0.0000
     atom:   35    charge:    0.8803    magn:   -0.0005    constr:    0.0000
     atom:   36    charge:    0.8818    magn:    0.0004    constr:    0.0000
     atom:   37    charge:    0.8814    magn:    0.0004    constr:    0.0000
     atom:   38    charge:    0.8816    magn:   -0.0000    constr:    0.0000
     atom:   39    charge:    0.8804    magn:   -0.0005    constr:    0.0000
     atom:   40    charge:    0.8900    magn:   -0.0070    constr:    0.0000
     atom:   41    charge:    0.8864    magn:   -0.0013    constr:    0.0000
     atom:   42    charge:    0.8813    magn:   -0.0008    constr:    0.0000
     atom:   43    charge:    0.8820    magn:   -0.0013    constr:    0.0000
     atom:   44    charge:    0.8818    magn:    0.0004    constr:    0.0000
     atom:   45    charge:    0.8807    magn:   -0.0010    constr:    0.0000
     atom:   46    charge:    0.8801    magn:    0.0000    constr:    0.0000
     atom:   47    charge:    0.8827    magn:   -0.0005    constr:    0.0000
     atom:   48    charge:    0.8826    magn:   -0.0010    constr:    0.0000
     atom:   49    charge:    0.8807    magn:   -0.0002    constr:    0.0000
     atom:   50    charge:    2.8704    magn:    0.0015    constr:    0.0000
     atom:   51    charge:    2.8736    magn:    0.0005    constr:    0.0000
     atom:   52    charge:    2.8715    magn:    0.0094    constr:    0.0000
     atom:   53    charge:    2.8699    magn:    0.0035    constr:    0.0000
     atom:   54    charge:    2.8707    magn:    0.0006    constr:    0.0000
     atom:   55    charge:    2.8735    magn:   -0.0003    constr:    0.0000
     atom:   56    charge:    2.8725    magn:   -0.0004    constr:    0.0000
     atom:   57    charge:    2.8695    magn:   -0.0023    constr:    0.0000
     atom:   58    charge:    2.8666    magn:    0.0066    constr:    0.0000
     atom:   59    charge:    2.8754    magn:    0.0329    constr:    0.0000
     atom:   60    charge:    2.8785    magn:    0.0154    constr:    0.0000
     atom:   61    charge:    2.8671    magn:    0.0110    constr:    0.0000
     atom:   62    charge:    2.8703    magn:    0.0031    constr:    0.0000
     atom:   63    charge:    2.8735    magn:   -0.0003    constr:    0.0000
     atom:   64    charge:    2.8687    magn:    0.0009    constr:    0.0000
     atom:   65    charge:    2.8696    magn:    0.0054    constr:    0.0000
     atom:   66    charge:    2.8794    magn:    0.0088    constr:    0.0000
     atom:   67    charge:    1.7679    magn:    0.1710    constr:    0.0000
     atom:   68    charge:    2.8716    magn:    0.0546    constr:    0.0000
     atom:   69    charge:    2.8671    magn:    0.0110    constr:    0.0000
     atom:   70    charge:    2.8706    magn:    0.0006    constr:    0.0000
     atom:   71    charge:    2.8715    magn:    0.0002    constr:    0.0000
     atom:   72    charge:    2.8703    magn:    0.0002    constr:    0.0000
     atom:   73    charge:    2.8652    magn:    0.0171    constr:    0.0000
     atom:   74    charge:    2.8215    magn:    0.1324    constr:    0.0000
     atom:   75    charge:    1.7679    magn:    0.1710    constr:    0.0000
     atom:   76    charge:    2.8785    magn:    0.0154    constr:    0.0000
     atom:   77    charge:    2.8699    magn:    0.0035    constr:    0.0000
     atom:   78    charge:    2.8687    magn:    0.0006    constr:    0.0000
     atom:   79    charge:    2.8704    magn:    0.0006    constr:    0.0000
     atom:   80    charge:    2.8744    magn:    0.0085    constr:    0.0000
     atom:   81    charge:    2.8652    magn:    0.0171    constr:    0.0000
     atom:   82    charge:    2.8794    magn:    0.0088    constr:    0.0000
     atom:   83    charge:    2.8754    magn:    0.0329    constr:    0.0000
     atom:   84    charge:    2.8715    magn:    0.0094    constr:    0.0000
     atom:   85    charge:    2.8692    magn:    0.0014    constr:    0.0000
     atom:   86    charge:    2.8699    magn:   -0.0001    constr:    0.0000
     atom:   87    charge:    2.8704    magn:    0.0006    constr:    0.0000
     atom:   88    charge:    2.8703    magn:    0.0002    constr:    0.0000
     atom:   89    charge:    2.8696    magn:    0.0054    constr:    0.0000
     atom:   90    charge:    2.8666    magn:    0.0066    constr:    0.0000
     atom:   91    charge:    2.8736    magn:    0.0005    constr:    0.0000
     atom:   92    charge:    2.8707    magn:    0.0004    constr:    0.0000
     atom:   93    charge:    2.8692    magn:    0.0014    constr:    0.0000
     atom:   94    charge:    2.8687    magn:    0.0006    constr:    0.0000
     atom:   95    charge:    2.8715    magn:    0.0002    constr:    0.0000
     atom:   96    charge:    2.8687    magn:    0.0009    constr:    0.0000
     atom:   97    charge:    2.8695    magn:   -0.0023    constr:    0.0000
     atom:   98    charge:    2.8704    magn:    0.0015    constr:    0.0000

     total cpu time spent up to now is     1112.9 secs

     End of self-consistent calculation

 ------ SPIN UP ------------


          k = 0.0000 0.0000 0.0000 ( 77079 PWs)   bands (ev):

   -21.9913 -21.6624 -21.3825 -21.3789 -21.3440 -21.3239 -21.3032 -20.9363
   -20.6560 -20.6476 -20.6321 -20.5529 -20.5497 -20.4163 -20.2998 -20.2939
   -20.2922 -20.1560 -20.1538 -19.6330 -19.4329 -19.4083 -19.4005 -19.3761
   -19.3684 -19.3679 -19.3552 -19.3411 -19.3389 -19.1673 -19.1580 -19.0497
   -18.9752 -18.9738 -18.9570 -18.7917 -18.7773 -18.5578 -18.5451 -18.5402
   -18.5117 -18.4418 -18.4348 -18.3872 -18.3647 -18.3310 -18.3288 -17.0306
   -15.1061 -13.2286 -12.7861 -12.7742 -12.7453 -12.7096 -12.7025 -12.6364
   -12.5593 -12.5370 -12.5123 -12.4932 -12.4192 -12.1503 -12.0720 -12.0657
   -12.0328 -11.9952 -11.9556 -11.5772 -11.4260 -11.4258 -11.3896 -11.3872
   -11.3559 -11.3500 -11.3482 -11.3311 -11.3041 -11.1241 -11.0394 -10.8722
   -10.7108 -10.7000 -10.6780 -10.6703 -10.5147 -10.0966 -10.0454 -10.0083
    -9.9239  -9.8907  -9.8162  -9.4375  -9.3604  -9.3232  -9.3023  -9.2902
    -9.2720  -9.2014  -9.0695  -8.9969  -8.9375  -8.9188  -8.8930  -8.8858
    -8.8846  -8.8775  -8.8542  -8.8404  -8.8324  -8.8185  -8.8165  -8.8153
    -8.8128  -8.8126  -8.7791  -8.7695  -8.7659  -8.7399  -8.6709  -8.6508
    -8.4855  -8.4742  -8.1850  -8.1820  -8.1640  -8.1264  -8.1001  -8.0150
    -7.8944  -7.8258  -7.8205  -7.8014  -7.7375  -7.7312  -7.6023  -7.5221
    -7.5187  -7.4617  -7.4585  -7.4379  -7.4207  -7.3924  -7.3874  -7.3592
    -7.3440  -7.3416  -7.3362  -7.2865  -7.2463  -7.2283  -7.2223  -7.0228
    -7.0131  -6.9820  -6.9424  -6.8395  -6.6411  -6.5377  -6.3182  -6.2138
    -6.1708  -6.1425  -6.1059  -6.0919  -6.0747  -6.0668  -6.0503  -6.0390
    -6.0367  -6.0212  -6.0146  -6.0053  -5.8970  -5.8010  -5.7787  -5.6686
    -5.5471  -5.4530  -5.4441  -5.4353  -5.3706  -5.2693  -5.0684  -5.0391
    -4.8068  -4.8000  -4.7821  -4.7511  -4.7007  -4.6524  -4.5767  -4.5164
    -4.4885  -4.4863  -4.4803  -3.6284   0.1881   0.3126   0.7022   0.7165
     0.7175   0.7453   0.7547   0.7594   0.7897   0.8108   0.8196   0.8266
     0.8269   0.8472   0.8608   0.8750   0.9130   0.9191   0.9231   0.9540
     1.0209   1.1772   1.2187   1.2654   1.2772   1.3048   1.3206   1.3227
     1.3310   1.3368   1.3514   1.3623   1.4090   1.4353   1.4405   1.4441
     1.4519   1.4569   1.4796   1.8868   2.1081   2.1103   2.1207   2.1267
     2.1354   2.1467   2.1542   2.2116   2.2663

 ------ SPIN DOWN ----------


          k = 0.0000 0.0000 0.0000 ( 77079 PWs)   bands (ev):

   -21.9082 -21.6430 -21.3765 -21.3760 -21.3411 -21.3114 -21.2842 -20.9100
   -20.6475 -20.6340 -20.6252 -20.5456 -20.5390 -20.4102 -20.2922 -20.2848
   -20.2713 -20.1427 -20.1369 -19.6100 -19.4147 -19.3970 -19.3882 -19.3699
   -19.3630 -19.3605 -19.3470 -19.3314 -19.3196 -19.1532 -19.1473 -19.0347
   -18.9682 -18.9667 -18.9410 -18.7762 -18.7565 -18.5426 -18.5332 -18.5235
   -18.4991 -18.4343 -18.4204 -18.3794 -18.3547 -18.3262 -18.3194 -16.7928
   -14.7534 -13.2157 -12.7829 -12.7736 -12.7446 -12.7078 -12.7025 -12.6373
   -12.5575 -12.5337 -12.5113 -12.4808 -12.4185 -12.1444 -12.0715 -12.0600
   -12.0254 -11.9857 -11.9490 -11.5709 -11.4230 -11.4187 -11.3865 -11.3852
   -11.3534 -11.3485 -11.3474 -11.3230 -11.2935 -11.0753 -11.0222 -10.8759
   -10.7090 -10.6997 -10.6744 -10.6651 -10.5115 -10.0904 -10.0424 -10.0006
    -9.9128  -9.8676  -9.8013  -9.4325  -9.3235  -9.3177  -9.2979  -9.2809
    -9.2697  -9.1964  -9.0646  -8.9287  -8.9275  -8.9151  -8.8895  -8.8836
    -8.8805  -8.8723  -8.8449  -8.8385  -8.8281  -8.8177  -8.8141  -8.8123
    -8.8102  -8.8038  -8.7741  -8.7482  -8.7464  -8.6811  -8.6603  -8.6366
    -8.4659  -8.4509  -8.1814  -8.1707  -8.1612  -8.1122  -8.0892  -7.9506
    -7.8760  -7.8149  -7.8014  -7.7928  -7.7122  -7.6991  -7.5950  -7.5162
    -7.5133  -7.4598  -7.4371  -7.4361  -7.4204  -7.3895  -7.3846  -7.3551
    -7.3336  -7.3236  -7.3081  -7.2740  -7.2123  -7.1912  -7.1910  -7.0207
    -6.9884  -6.9797  -6.9200  -6.8078  -6.6197  -6.5110  -6.2736  -6.2100
    -6.1640  -6.1396  -6.0753  -6.0699  -6.0572  -6.0494  -6.0359  -6.0299
    -6.0208  -6.0058  -5.9943  -5.9782  -5.8083  -5.7618  -5.7566  -5.6451
    -5.5194  -5.4412  -5.4293  -5.4097  -5.2677  -5.2012  -4.9800  -4.9420
    -4.7685  -4.7682  -4.7499  -4.7240  -4.6319  -4.6315  -4.5447  -4.4980
    -4.4774  -4.4695  -4.1010  -2.8200   0.0675   0.1783   0.6875   0.6975
     0.7095   0.7409   0.7472   0.7548   0.7844   0.8049   0.8113   0.8171
     0.8233   0.8407   0.8478   0.8628   0.8905   0.9001   0.9187   0.9582
     0.9870   1.1622   1.2297   1.2469   1.2626   1.2959   1.3156   1.3267
     1.3333   1.3336   1.3455   1.3631   1.3803   1.4346   1.4410   1.4442
     1.4517   1.4556   1.4757   1.8809   2.0962   2.1031   2.1139   2.1139
     2.1281   2.1294   2.1397   2.2100   2.2840

     highest occupied, lowest unoccupied level (ev):    -3.6284   -4.1010

!    total energy              =   -1940.16394425 Ry
     Harris-Foulkes estimate   =   -1940.16394443 Ry
     estimated scf accuracy    <       0.00000036 Ry

     total all-electron energy =     -7769.988421 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =  -10670.00992340 Ry
     hartree contribution      =    5420.70695769 Ry
     xc contribution           =    -430.93691242 Ry
     ewald contribution        =    4383.52896175 Ry
     DFT-D3 Dispersion         =      -0.27063831 Ry
     one-center paw contrib.   =    -643.18238956 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     convergence has been achieved in  12 iterations

     negative rho (up, down):  4.802E-01 8.443E-03

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =     0.00095199   -0.00110596    0.00000000
     atom    2 type  1   force =     0.00016755   -0.00060056    0.00000000
     atom    3 type  1   force =    -0.00142610    0.00125029    0.00000000
     atom    4 type  1   force =     0.00063836    0.00133095    0.00000000
     atom    5 type  1   force =    -0.00003693    0.00055999    0.00000000
     atom    6 type  1   force =     0.00058193   -0.00036527    0.00000000
     atom    7 type  1   force =     0.00081852   -0.00046055    0.00000000
     atom    8 type  1   force =     0.00154180    0.00004056    0.00000000
     atom    9 type  1   force =    -0.00211957   -0.01426058    0.00000000
     atom   10 type  1   force =    -0.00124402   -0.00208701    0.00000000
     atom   11 type  1   force =    -0.01426290    0.00826085    0.00000000
     atom   12 type  1   force =    -0.00023211    0.00054836    0.00000000
     atom   13 type  1   force =     0.00143911   -0.00083164    0.00000000
     atom   14 type  1   force =     0.00060701   -0.00031312    0.00000000
     atom   15 type  1   force =     0.00015176   -0.00028862    0.00000000
     atom   16 type  1   force =     0.00531298   -0.01969563    0.00000000
     atom   17 type  1   force =     0.01051191    0.01410633    0.00000000
     atom   18 type  1   force =     0.03244141    0.00077423    0.00000000
     atom   19 type  1   force =    -0.03021171    0.01744145    0.00000000
     atom   20 type  1   force =    -0.00060230   -0.00005632    0.00000000
     atom   21 type  1   force =    -0.00049082   -0.00024777    0.00000000
     atom   22 type  1   force =    -0.00105887    0.00145683    0.00000000
     atom   23 type  1   force =    -0.00004871    0.00228427    0.00000000
     atom   24 type  1   force =    -0.00237544    0.01001754    0.00000000
     atom   25 type  4   force =     0.01713639   -0.00991383    0.00000000
     atom   26 type  1   force =     0.01554684   -0.02844909    0.00000000
     atom   27 type  1   force =    -0.01426898    0.00824586    0.00000000
     atom   28 type  1   force =    -0.00082537   -0.00121237    0.00000000
     atom   29 type  1   force =    -0.00035609    0.00080368    0.00000000
     atom   30 type  1   force =    -0.00131944    0.00170595    0.00000000
     atom   31 type  1   force =    -0.00273801    0.00157089    0.00000000
     atom   32 type  1   force =    -0.00986919   -0.00297339    0.00000000
     atom   33 type  1   force =    -0.00697273   -0.01613809    0.00000000
     atom   34 type  1   force =     0.00116826    0.00213354    0.00000000
     atom   35 type  1   force =    -0.00180309    0.00063371    0.00000000
     atom   36 type  1   force =    -0.00025094    0.00028835    0.00000000
     atom   37 type  1   force =    -0.00061149    0.00033674    0.00000000
     atom   38 type  1   force =    -0.00215249    0.00028747    0.00000000
     atom   39 type  1   force =    -0.00200702   -0.00110906    0.00000000
     atom   40 type  1   force =     0.01971819    0.00523903    0.00000000
     atom   41 type  1   force =     0.01127888    0.00899018    0.00000000
     atom   42 type  1   force =     0.00059659    0.00017338    0.00000000
     atom   43 type  1   force =    -0.00057086    0.00030193    0.00000000
     atom   44 type  1   force =    -0.00039711    0.00004191    0.00000000
     atom   45 type  1   force =    -0.00089763   -0.00008244    0.00000000
     atom   46 type  1   force =    -0.00179866    0.00019639    0.00000000
     atom   47 type  1   force =     0.00033371    0.00001791    0.00000000
     atom   48 type  1   force =     0.00075150   -0.00134838    0.00000000
     atom   49 type  1   force =     0.00141752   -0.00026869    0.00000000
     atom   50 type  2   force =    -0.00296123   -0.00125121    0.00000000
     atom   51 type  2   force =    -0.00182625   -0.00253967    0.00000000
     atom   52 type  2   force =     0.00146191    0.00091194    0.00000000
     atom   53 type  2   force =    -0.00246994   -0.00191359    0.00000000
     atom   54 type  2   force =    -0.00196339   -0.00294346    0.00000000
     atom   55 type  2   force =    -0.00066474   -0.00108142    0.00000000
     atom   56 type  2   force =    -0.00184549    0.00105722    0.00000000
     atom   57 type  2   force =    -0.00111481   -0.00068199    0.00000000
     atom   58 type  2   force =    -0.00038777    0.00247250    0.00000000
     atom   59 type  2   force =    -0.01085103   -0.00609775    0.00000000
     atom   60 type  2   force =    -0.00887882   -0.00828013    0.00000000
     atom   61 type  2   force =    -0.00360935   -0.00611828    0.00000000
     atom   62 type  2   force =    -0.00110916    0.00063687    0.00000000
     atom   63 type  2   force =     0.00060656    0.00111431    0.00000000
     atom   64 type  2   force =     0.00288183   -0.00178857    0.00000000
     atom   65 type  2   force =     0.00042964   -0.00262897    0.00000000
     atom   66 type  2   force =    -0.00024738   -0.02196755    0.00000000
     atom   67 type  3   force =    -0.04197939   -0.02865931    0.00000000
     atom   68 type  2   force =    -0.02064913    0.01191582    0.00000000
     atom   69 type  2   force =     0.00348922    0.00616402    0.00000000
     atom   70 type  2   force =     0.00155080    0.00317078    0.00000000
     atom   71 type  2   force =     0.00054836   -0.00082613    0.00000000
     atom   72 type  2   force =     0.00113919   -0.00314222    0.00000000
     atom   73 type  2   force =    -0.00305838    0.00120743    0.00000000
     atom   74 type  2   force =     0.02652738   -0.01529596    0.00000000
     atom   75 type  5   force =     0.00384353    0.05069509    0.00000000
     atom   76 type  2   force =     0.00273487    0.01179016    0.00000000
     atom   77 type  2   force =     0.00041746    0.00308522    0.00000000
     atom   78 type  2   force =    -0.00110920   -0.00095054    0.00000000
     atom   79 type  2   force =     0.00037554   -0.00269264    0.00000000
     atom   80 type  2   force =     0.00479369   -0.00275753    0.00000000
     atom   81 type  2   force =    -0.00256989    0.00207022    0.00000000
     atom   82 type  2   force =     0.01891051    0.01120506    0.00000000
     atom   83 type  2   force =    -0.00012240    0.01240923    0.00000000
     atom   84 type  2   force =    -0.00005606   -0.00174003    0.00000000
     atom   85 type  2   force =     0.00147141   -0.00034041    0.00000000
     atom   86 type  2   force =     0.00024660   -0.00009724    0.00000000
     atom   87 type  2   force =     0.00254283    0.00103134    0.00000000
     atom   88 type  2   force =     0.00328810    0.00058708    0.00000000
     atom   89 type  2   force =     0.00247722    0.00094084    0.00000000
     atom   90 type  2   force =    -0.00234366   -0.00090858    0.00000000
     atom   91 type  2   force =     0.00131995    0.00283165    0.00000000
     atom   92 type  2   force =     0.00169659   -0.00098103    0.00000000
     atom   93 type  2   force =     0.00102125   -0.00106031    0.00000000
     atom   94 type  2   force =     0.00027445    0.00141949    0.00000000
     atom   95 type  2   force =     0.00099902   -0.00007732    0.00000000
     atom   96 type  2   force =     0.00298621   -0.00160844    0.00000000
     atom   97 type  2   force =     0.00002665    0.00130544    0.00000000
     atom   98 type  2   force =    -0.00040696    0.00317837    0.00000000

     Total force =     0.122534     Total SCF correction =     0.001011


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  4.802E-01 8.443E-03
          total   stress  (Ry/bohr**3)                   (kbar)     P=    1.34
   0.00001428   0.00000183   0.00000000          2.10      0.27      0.00
   0.00000183   0.00001639   0.00000000          0.27      2.41      0.00
   0.00000000   0.00000000  -0.00000337          0.00      0.00     -0.50


     number of scf cycles    =   2
     number of bfgs steps    =   1

     enthalpy old            =   -1940.1424782613 Ry
     enthalpy new            =   -1940.1639442532 Ry

     CASE: enthalpy_new < enthalpy_old

     new trust radius        =       0.0288690989 bohr
     new conv_thr            =       0.0000002613 Ry

     new unit-cell volume =  36170.87976 a.u.^3 (  5359.97131 Ang^3 )
     density =      0.36371 g/cm^3

CELL_PARAMETERS (alat= 33.23461096)
   1.000206875   0.000077267   0.000000000
  -0.500036522   0.866243204   0.000000000
   0.000000000   0.000000000   1.137203616

ATOMIC_POSITIONS (crystal)
B        0.047578326   0.095141719   0.500000000
B        0.047614747   0.237995419   0.500000000
B        0.047598723   0.381049889   0.500000000
B        0.047587917   0.523840035   0.500000000
B        0.047662912   0.666600443   0.500000000
B        0.047666743   0.809574564   0.500000000
B        0.047583156   0.952417008   0.500000000
B        0.190344252   0.095180388   0.500000000
B        0.190050726   0.237674273   0.500000000
B        0.190424215   0.381038803   0.500000000
B        0.190135088   0.523737884   0.500000000
B        0.190352916   0.666563092   0.500000000
B        0.190464963   0.809535027   0.500000000
B        0.190425430   0.952333325   0.500000000
B        0.333322708   0.095103272   0.500000000
B        0.333468877   0.237974840   0.500000000
B        0.332219186   0.378514696   0.500000000
B        0.332545277   0.524985493   0.500000000
B        0.332928912   0.667071429   0.500000000
B        0.333437016   0.809647058   0.500000000
B        0.333399651   0.952337085   0.500000000
B        0.476177429   0.095100825   0.500000000
B        0.476068327   0.237904688   0.500000000
B        0.475344530   0.380253783   0.500000000
C2       0.477551251   0.522448302   0.500000000
B        0.475014627   0.667454898   0.500000000
B        0.476262148   0.809865166   0.500000000
B        0.476160200   0.952412130   0.500000000
B        0.618916224   0.095117357   0.500000000
B        0.618973752   0.237919973   0.500000000
B        0.619172873   0.380826882   0.500000000
B        0.619746034   0.524655163   0.500000000
B        0.621485067   0.667780843   0.500000000
B        0.618961177   0.809576230   0.500000000
B        0.618950251   0.952401386   0.500000000
B        0.761833373   0.095163656   0.500000000
B        0.761883748   0.238115904   0.500000000
B        0.762079843   0.381026163   0.500000000
B        0.762095252   0.523931565   0.500000000
B        0.762025267   0.666531084   0.500000000
B        0.762325822   0.809949493   0.500000000
B        0.762004316   0.952385432   0.500000000
B        0.904836704   0.095162777   0.500000000
B        0.904835996   0.238166292   0.500000000
B        0.904882466   0.381083949   0.500000000
B        0.904899168   0.523822691   0.500000000
B        0.904896856   0.666677349   0.500000000
B        0.904819728   0.809655743   0.500000000
B        0.904858284   0.952421830   0.500000000
N        0.095168144   0.047588600   0.500000000
N        0.095124689   0.190334661   0.500000000
N        0.095293219   0.333379230   0.500000000
N        0.095128581   0.476172818   0.500000000
N        0.095110012   0.618961541   0.500000000
N        0.095228136   0.761894480   0.500000000
N        0.095220145   0.904779856   0.500000000
N        0.238070882   0.047569488   0.500000000
N        0.238019772   0.190438885   0.500000000
N        0.237344391   0.332521320   0.500000000
N        0.237342211   0.476137064   0.500000000
N        0.237787888   0.618978023   0.500000000
N        0.238076366   0.761923512   0.500000000
N        0.238105404   0.904771855   0.500000000
N        0.381034146   0.047615810   0.500000000
N        0.381061143   0.190369557   0.500000000
N        0.380715004   0.331710998   0.500000000
C1       0.383283830   0.476551756   0.500000000
N        0.379539024   0.620460759   0.500000000
N        0.381021824   0.762211954   0.500000000
N        0.381038292   0.904889845   0.500000000
N        0.523812703   0.047628980   0.500000000
N        0.523843952   0.190527481   0.500000000
N        0.523845335   0.333825185   0.500000000
N        0.522697215   0.477303224   0.500000000
C3       0.523448318   0.616716083   0.500000000
N        0.523862756   0.762657572   0.500000000
N        0.523827075   0.904871330   0.500000000
N        0.666603951   0.047624813   0.500000000
N        0.666606825   0.190462588   0.500000000
N        0.666607224   0.333393098   0.500000000
N        0.666175035   0.476154953   0.500000000
N        0.668289349   0.619284827   0.500000000
N        0.667478658   0.762655329   0.500000000
N        0.666620839   0.904706761   0.500000000
N        0.809535213   0.047594226   0.500000000
N        0.809506602   0.190493715   0.500000000
N        0.809537658   0.333393311   0.500000000
N        0.809472520   0.476156048   0.500000000
N        0.809630375   0.618938806   0.500000000
N        0.809561177   0.761979977   0.500000000
N        0.809665529   0.904875352   0.500000000
N        0.952408053   0.047592236   0.500000000
N        0.952405984   0.190464967   0.500000000
N        0.952375277   0.333396204   0.500000000
N        0.952371037   0.476187246   0.500000000
N        0.952384076   0.618965722   0.500000000
N        0.952430334   0.761928954   0.500000000
N        0.952411368   0.904831707   0.500000000



     Writing output data file C2Cn.save/
     NEW-OLD atomic charge density approx. for the potential
     NEW k-points:
   0.0000000   0.0000000   0.0000000   1.0000000
   0.0000000   0.0000000   0.0000000   1.0000000

     Check: negative core charge=   -0.000006

     negative rho (up, down):  4.801E-01 3.773E-03
     extrapolated charge  391.29345, renormalised to  391.00000

     total cpu time spent up to now is     1134.0 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-06,  avg # of iterations = 15.7

     negative rho (up, down):  2.946E-01 1.934E-01

     total cpu time spent up to now is     1297.7 secs

     total energy              =   -1940.06681067 Ry
     Harris-Foulkes estimate   =   -1932.41207444 Ry
     estimated scf accuracy    <       0.12700756 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     3.16 Bohr mag/cell

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  2 eigenvalues not converged
     ethr =  3.25E-05,  avg # of iterations =  4.7

     negative rho (up, down):  3.177E-01 1.705E-01

     total cpu time spent up to now is     1341.0 secs

     total energy              =   -1940.01224848 Ry
     Harris-Foulkes estimate   =   -1940.42457788 Ry
     estimated scf accuracy    <       1.69776378 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.90 Bohr mag/cell

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.25E-05,  avg # of iterations =  4.1

     negative rho (up, down):  3.560E-01 1.320E-01

     total cpu time spent up to now is     1377.7 secs

     total energy              =   -1940.16938966 Ry
     Harris-Foulkes estimate   =   -1940.18570086 Ry
     estimated scf accuracy    <       0.05750179 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.26 Bohr mag/cell

     iteration #  4     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.47E-05,  avg # of iterations =  3.2

     negative rho (up, down):  3.834E-01 1.037E-01

     total cpu time spent up to now is     1403.7 secs

     total energy              =   -1940.17167134 Ry
     Harris-Foulkes estimate   =   -1940.17404848 Ry
     estimated scf accuracy    <       0.02110280 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.30 Bohr mag/cell

     iteration #  5     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
