
     Program PWSCF v.6.4.1 starts on  8Jun2021 at 17:32:35 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     atom   41 type  1   force =    -0.00008049   -0.00005343    0.00000000
     atom   42 type  1   force =     0.00005022    0.00038098    0.00000000
     atom   43 type  1   force =    -0.00006636    0.00003789    0.00000000
     atom   44 type  1   force =    -0.00023379    0.00007289    0.00000000
     atom   45 type  1   force =    -0.00009344   -0.00005568    0.00000000
     atom   46 type  1   force =     0.00042395   -0.00017491    0.00000000
     atom   47 type  1   force =    -0.00008544   -0.00007216    0.00000000
     atom   48 type  1   force =    -0.00044046   -0.00001410    0.00000000
     atom   49 type  1   force =     0.00021388    0.00024944    0.00000000
     atom   50 type  2   force =     0.00038295    0.00000886    0.00000000
     atom   51 type  2   force =     0.00016872   -0.00014085    0.00000000
     atom   52 type  2   force =    -0.00043060   -0.00031610    0.00000000
     atom   53 type  2   force =    -0.00020485    0.00004127    0.00000000
     atom   54 type  2   force =     0.00050444    0.00021325    0.00000000
     atom   55 type  2   force =     0.00015665    0.00003740    0.00000000
     atom   56 type  2   force =     0.00023759   -0.00011252    0.00000000
     atom   57 type  2   force =    -0.00008684   -0.00021823    0.00000000
     atom   58 type  2   force =    -0.00007440   -0.00036109    0.00000000
     atom   59 type  2   force =    -0.00031197   -0.00061647    0.00000000
     atom   60 type  2   force =    -0.00047952   -0.00007511    0.00000000
     atom   61 type  2   force =    -0.00029941   -0.00002937    0.00000000
     atom   62 type  2   force =     0.00015615   -0.00007775    0.00000000
     atom   63 type  2   force =     0.00005082   -0.00013140    0.00000000
     atom   64 type  2   force =    -0.00030572   -0.00016632    0.00000000
     atom   65 type  2   force =    -0.00026915   -0.00033794    0.00000000
     atom   66 type  2   force =     0.00001702   -0.00021815    0.00000000
     atom   67 type  3   force =    -0.00016498   -0.00048305    0.00000000
     atom   68 type  2   force =    -0.00037715    0.00025320    0.00000000
     atom   69 type  2   force =    -0.00010704    0.00029705    0.00000000
     atom   70 type  2   force =     0.00006952   -0.00054381    0.00000000
     atom   71 type  2   force =     0.00006249   -0.00040492    0.00000000
     atom   72 type  2   force =    -0.00038593   -0.00016349    0.00000000
     atom   73 type  2   force =    -0.00029762   -0.00013356    0.00000000
     atom   74 type  2   force =     0.00020985   -0.00014807    0.00000000
     atom   75 type  5   force =     0.00028247    0.00041496    0.00000000
     atom   76 type  2   force =    -0.00022501    0.00045563    0.00000000
     atom   77 type  2   force =    -0.00015494    0.00012289    0.00000000
     atom   78 type  2   force =    -0.00004970   -0.00028995    0.00000000
     atom   79 type  2   force =    -0.00024636    0.00011142    0.00000000
     atom   80 type  2   force =    -0.00014014    0.00007335    0.00000000
     atom   81 type  2   force =    -0.00003439    0.00026761    0.00000000
     atom   82 type  2   force =     0.00015024    0.00003045    0.00000000
     atom   83 type  2   force =     0.00031021    0.00058526    0.00000000
     atom   84 type  2   force =     0.00001895    0.00053151    0.00000000
     atom   85 type  2   force =    -0.00016392   -0.00026885    0.00000000
     atom   86 type  2   force =    -0.00010110    0.00005592    0.00000000
     atom   87 type  2   force =    -0.00021219    0.00015786    0.00000000
     atom   88 type  2   force =    -0.00002391    0.00037813    0.00000000
     atom   89 type  2   force =     0.00017597    0.00037415    0.00000000
     atom   90 type  2   force =     0.00029918    0.00026802    0.00000000
     atom   91 type  2   force =     0.00020150   -0.00001727    0.00000000
     atom   92 type  2   force =     0.00028622   -0.00013416    0.00000000
     atom   93 type  2   force =     0.00017530    0.00028627    0.00000000
     atom   94 type  2   force =     0.00023818    0.00019763    0.00000000
     atom   95 type  2   force =     0.00039263    0.00012583    0.00000000
     atom   96 type  2   force =     0.00001794    0.00033320    0.00000000
     atom   97 type  2   force =     0.00017925    0.00020661    0.00000000
     atom   98 type  2   force =     0.00021459   -0.00029125    0.00000000

     Total force =     0.003473     Total SCF correction =     0.001727
     SCF correction compared to forces is large: reduce conv_thr to get better values


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  4.795E-01 7.843E-03
          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.13
   0.00000036   0.00000000   0.00000000          0.05      0.00      0.00
   0.00000000   0.00000036   0.00000000          0.00      0.05      0.00
   0.00000000   0.00000000  -0.00000345          0.00      0.00     -0.51


     BFGS Geometry Optimization

     number of scf cycles    =   1
     number of bfgs steps    =   0

     enthalpy new            =   -1940.1780336678 Ry

     new trust radius        =       0.0006909100 bohr
     new conv_thr            =       0.0000010000 Ry

     new unit-cell volume =  36232.78480 a.u.^3 (  5369.14469 Ang^3 )
     density =      0.36309 g/cm^3

CELL_PARAMETERS (alat= 33.23461096)
   1.000994521   0.000194875   0.000000000
  -0.500328494   0.866984223   0.000000000
   0.000000000   0.000000000   1.137203616

ATOMIC_POSITIONS (crystal)
B        0.047267385   0.094712326   0.500000000
B        0.047378369   0.237825316   0.500000000
B        0.047337743   0.380930197   0.500000000
B        0.047195468   0.523769953   0.500000000
B        0.047619635   0.666666853   0.500000000
B        0.047881414   0.809662912   0.500000000
B        0.047670691   0.952328102   0.500000000
B        0.189886445   0.094335946   0.500000000
B        0.189230610   0.236516945   0.500000000
B        0.190144769   0.380826165   0.500000000
B        0.189517726   0.523785203   0.500000000
B        0.189630809   0.666827376   0.500000000
B        0.190321930   0.809677660   0.500000000
B        0.190336192   0.952117429   0.500000000
B        0.333197420   0.094306895   0.500000000
B        0.332616644   0.235953769   0.500000000
B        0.331405191   0.377168480   0.500000000
B        0.332400985   0.525300525   0.500000000
B        0.331905848   0.668094517   0.500000000
B        0.333172621   0.810368676   0.500000000
B        0.333332718   0.952379951   0.500000000
B        0.476264017   0.095124802   0.500000000
B        0.476066132   0.237638160   0.500000000
B        0.474801922   0.379470958   0.500000000
C2       0.477600803   0.522398331   0.500000000
B        0.474699637   0.667598490   0.500000000
B        0.476214514   0.810481459   0.500000000
B        0.476229788   0.952804211   0.500000000
B        0.618989817   0.095254147   0.500000000
B        0.619040842   0.237969556   0.500000000
B        0.619096661   0.380904393   0.500000000
B        0.620530016   0.525199529   0.500000000
B        0.622830658   0.668593375   0.500000000
B        0.619173608   0.809854888   0.500000000
B        0.619070003   0.952661627   0.500000000
B        0.761867738   0.095273730   0.500000000
B        0.761866625   0.238133717   0.500000000
B        0.762031076   0.380959985   0.500000000
B        0.762362351   0.523934626   0.500000000
B        0.764047052   0.667383787   0.500000000
B        0.763484416   0.810769463   0.500000000
B        0.762175445   0.952621289   0.500000000
B        0.904822938   0.095177018   0.500000000
B        0.904726666   0.238132998   0.500000000
B        0.904746317   0.381010534   0.500000000
B        0.904875063   0.523736003   0.500000000
B        0.905692973   0.666802762   0.500000000
B        0.905663504   0.810112828   0.500000000
B        0.905287145   0.952731799   0.500000000
N        0.094945025   0.047218673   0.500000000
N        0.094453997   0.189651484   0.500000000
N        0.094954024   0.333189234   0.500000000
N        0.094556337   0.476076921   0.500000000
N        0.094686104   0.618939119   0.500000000
N        0.095232788   0.761929616   0.500000000
N        0.095281222   0.904720015   0.500000000
N        0.237943975   0.047103122   0.500000000
N        0.237278699   0.189181044   0.500000000
N        0.236586728   0.331485780   0.500000000
N        0.237134249   0.476328816   0.500000000
N        0.236756985   0.619293366   0.500000000
N        0.237812205   0.762188393   0.500000000
N        0.238070862   0.904767956   0.500000000
N        0.381110639   0.047365459   0.500000000
N        0.380953777   0.189259798   0.500000000
N        0.379919405   0.330191419   0.500000000
C1       0.382839794   0.475945322   0.500000000
N        0.378881868   0.621119959   0.500000000
N        0.380707539   0.763243780   0.500000000
N        0.381060885   0.905313823   0.500000000
N        0.523929659   0.047844214   0.500000000
N        0.523919446   0.190470799   0.500000000
N        0.523662000   0.333482067   0.500000000
N        0.523109341   0.476889223   0.500000000
C3       0.524053594   0.617161258   0.500000000
N        0.523669729   0.762865837   0.500000000
N        0.523921985   0.905442446   0.500000000
N        0.666688297   0.047803250   0.500000000
N        0.666648488   0.190530996   0.500000000
N        0.666579562   0.333420074   0.500000000
N        0.666516913   0.476335994   0.500000000
N        0.669806073   0.620078375   0.500000000
N        0.668512317   0.763413514   0.500000000
N        0.666809616   0.905045976   0.500000000
N        0.809588398   0.047737060   0.500000000
N        0.809472719   0.190527223   0.500000000
N        0.809469305   0.333351574   0.500000000
N        0.809529435   0.476079253   0.500000000
N        0.810740327   0.619045259   0.500000000
N        0.810820105   0.762722094   0.500000000
N        0.810349400   0.905548008   0.500000000
N        0.952394572   0.047607056   0.500000000
N        0.952263867   0.190411984   0.500000000
N        0.952197288   0.333312088   0.500000000
N        0.952155727   0.476069572   0.500000000
N        0.952635093   0.618888805   0.500000000
N        0.952898273   0.762056752   0.500000000
N        0.952783023   0.905056499   0.500000000



     Writing output data file C2Cn.save/
     NEW-OLD atomic charge density approx. for the potential
     NEW k-points:
   0.0000000   0.0000000   0.0000000   1.0000000
   0.0000000   0.0000000   0.0000000   1.0000000

     Check: negative core charge=   -0.000006

     negative rho (up, down):  4.795E-01 3.992E-03
     extrapolated charge  391.00706, renormalised to  391.00000

     total cpu time spent up to now is      536.3 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-06,  avg # of iterations =  2.0

     Threshold (ethr) on eigenvalues was too large:
     Diagonalizing with lowered threshold

     CG style diagonalization
     ethr =  7.07E-10,  avg # of iterations = 19.9

     negative rho (up, down):  4.795E-01 7.205E-03

     total cpu time spent up to now is      764.8 secs

     total energy              =   -1940.17803675 Ry
     Harris-Foulkes estimate   =   -1939.99179307 Ry
     estimated scf accuracy    <       0.00000859 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.20E-09,  avg # of iterations =  4.0

     negative rho (up, down):  4.795E-01 7.367E-03

     total cpu time spent up to now is      800.2 secs

     total energy              =   -1940.17803797 Ry
     Harris-Foulkes estimate   =   -1940.17804555 Ry
     estimated scf accuracy    <       0.00001614 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.20E-09,  avg # of iterations =  3.5

     negative rho (up, down):  4.796E-01 7.810E-03
 
     Magnetic moment per site:
     atom:    1    charge:    0.8514    magn:   -0.0002    constr:    0.0000
     atom:    2    charge:    0.8464    magn:   -0.0005    constr:    0.0000
     atom:    3    charge:    0.8476    magn:   -0.0004    constr:    0.0000
     atom:    4    charge:    0.8494    magn:    0.0002    constr:    0.0000
     atom:    5    charge:    0.8524    magn:   -0.0010    constr:    0.0000
     atom:    6    charge:    0.8509    magn:    0.0002    constr:    0.0000
     atom:    7    charge:    0.8519    magn:   -0.0009    constr:    0.0000
     atom:    8    charge:    0.8508    magn:   -0.0008    constr:    0.0000
     atom:    9    charge:    0.8516    magn:   -0.0011    constr:    0.0000
     atom:   10    charge:    0.8436    magn:   -0.0037    constr:    0.0000
     atom:   11    charge:    0.8474    magn:   -0.0002    constr:    0.0000
     atom:   12    charge:    0.8530    magn:   -0.0015    constr:    0.0000
     atom:   13    charge:    0.8525    magn:    0.0002    constr:    0.0000
     atom:   14    charge:    0.8509    magn:    0.0002    constr:    0.0000
     atom:   15    charge:    0.8509    magn:   -0.0006    constr:    0.0000
     atom:   16    charge:    0.8564    magn:   -0.0061    constr:    0.0000
     atom:   17    charge:    0.8630    magn:   -0.0131    constr:    0.0000
     atom:   18    charge:    0.8511    magn:   -0.0104    constr:    0.0000
     atom:   19    charge:    0.8604    magn:   -0.0101    constr:    0.0000
     atom:   20    charge:    0.8530    magn:   -0.0015    constr:    0.0000
     atom:   21    charge:    0.8524    magn:   -0.0010    constr:    0.0000
     atom:   22    charge:    0.8474    magn:    0.0000    constr:    0.0000
     atom:   23    charge:    0.8442    magn:   -0.0005    constr:    0.0000
     atom:   24    charge:    0.8407    magn:   -0.0091    constr:    0.0000
     atom:   25    charge:    1.5849    magn:   -0.1485    constr:    0.0000
     atom:   26    charge:    0.8510    magn:   -0.0104    constr:    0.0000
     atom:   27    charge:    0.8474    magn:   -0.0002    constr:    0.0000
     atom:   28    charge:    0.8495    magn:    0.0002    constr:    0.0000
     atom:   29    charge:    0.8475    magn:   -0.0008    constr:    0.0000
     atom:   30    charge:    0.8479    magn:   -0.0000    constr:    0.0000
     atom:   31    charge:    0.8469    magn:   -0.0025    constr:    0.0000
     atom:   32    charge:    0.8407    magn:   -0.0092    constr:    0.0000
     atom:   33    charge:    0.8630    magn:   -0.0131    constr:    0.0000
     atom:   34    charge:    0.8436    magn:   -0.0036    constr:    0.0000
     atom:   35    charge:    0.8476    magn:   -0.0004    constr:    0.0000
     atom:   36    charge:    0.8466    magn:    0.0004    constr:    0.0000
     atom:   37    charge:    0.8461    magn:    0.0004    constr:    0.0000
     atom:   38    charge:    0.8479    magn:   -0.0000    constr:    0.0000
     atom:   39    charge:    0.8442    magn:   -0.0005    constr:    0.0000
     atom:   40    charge:    0.8565    magn:   -0.0061    constr:    0.0000
     atom:   41    charge:    0.8516    magn:   -0.0011    constr:    0.0000
     atom:   42    charge:    0.8465    magn:   -0.0005    constr:    0.0000
     atom:   43    charge:    0.8465    magn:   -0.0011    constr:    0.0000
     atom:   44    charge:    0.8465    magn:    0.0004    constr:    0.0000
     atom:   45    charge:    0.8474    magn:   -0.0008    constr:    0.0000
     atom:   46    charge:    0.8474    magn:    0.0000    constr:    0.0000
     atom:   47    charge:    0.8509    magn:   -0.0006    constr:    0.0000
     atom:   48    charge:    0.8508    magn:   -0.0008    constr:    0.0000
     atom:   49    charge:    0.8514    magn:   -0.0001    constr:    0.0000
     atom:   50    charge:    2.6489    magn:    0.0013    constr:    0.0000
     atom:   51    charge:    2.6494    magn:    0.0005    constr:    0.0000
     atom:   52    charge:    2.6366    magn:    0.0085    constr:    0.0000
     atom:   53    charge:    2.6481    magn:    0.0029    constr:    0.0000
     atom:   54    charge:    2.6499    magn:    0.0007    constr:    0.0000
     atom:   55    charge:    2.6403    magn:   -0.0001    constr:    0.0000
     atom:   56    charge:    2.6440    magn:   -0.0003    constr:    0.0000
     atom:   57    charge:    2.6458    magn:   -0.0018    constr:    0.0000
     atom:   58    charge:    2.6455    magn:    0.0060    constr:    0.0000
     atom:   59    charge:    2.6362    magn:    0.0307    constr:    0.0000
     atom:   60    charge:    2.6381    magn:    0.0147    constr:    0.0000
     atom:   61    charge:    2.6449    magn:    0.0100    constr:    0.0000
     atom:   62    charge:    2.6398    magn:    0.0026    constr:    0.0000
     atom:   63    charge:    2.6403    magn:   -0.0001    constr:    0.0000
     atom:   64    charge:    2.6484    magn:    0.0009    constr:    0.0000
     atom:   65    charge:    2.6477    magn:    0.0038    constr:    0.0000
     atom:   66    charge:    2.6477    magn:    0.0076    constr:    0.0000
     atom:   67    charge:    1.7436    magn:    0.1731    constr:    0.0000
     atom:   68    charge:    2.6359    magn:    0.0535    constr:    0.0000
     atom:   69    charge:    2.6449    magn:    0.0100    constr:    0.0000
     atom:   70    charge:    2.6498    magn:    0.0007    constr:    0.0000
     atom:   71    charge:    2.6487    magn:    0.0003    constr:    0.0000
     atom:   72    charge:    2.6435    magn:    0.0003    constr:    0.0000
     atom:   73    charge:    2.6380    magn:    0.0153    constr:    0.0000
     atom:   74    charge:    2.6070    magn:    0.1182    constr:    0.0000
     atom:   75    charge:    1.7435    magn:    0.1731    constr:    0.0000
     atom:   76    charge:    2.6381    magn:    0.0147    constr:    0.0000
     atom:   77    charge:    2.6481    magn:    0.0029    constr:    0.0000
     atom:   78    charge:    2.6463    magn:    0.0006    constr:    0.0000
     atom:   79    charge:    2.6431    magn:    0.0005    constr:    0.0000
     atom:   80    charge:    2.6345    magn:    0.0068    constr:    0.0000
     atom:   81    charge:    2.6380    magn:    0.0154    constr:    0.0000
     atom:   82    charge:    2.6478    magn:    0.0075    constr:    0.0000
     atom:   83    charge:    2.6364    magn:    0.0306    constr:    0.0000
     atom:   84    charge:    2.6366    magn:    0.0084    constr:    0.0000
     atom:   85    charge:    2.6454    magn:    0.0012    constr:    0.0000
     atom:   86    charge:    2.6442    magn:   -0.0001    constr:    0.0000
     atom:   87    charge:    2.6431    magn:    0.0005    constr:    0.0000
     atom:   88    charge:    2.6435    magn:    0.0003    constr:    0.0000
     atom:   89    charge:    2.6477    magn:    0.0038    constr:    0.0000
     atom:   90    charge:    2.6456    magn:    0.0060    constr:    0.0000
     atom:   91    charge:    2.6494    magn:    0.0005    constr:    0.0000
     atom:   92    charge:    2.6494    magn:    0.0003    constr:    0.0000
     atom:   93    charge:    2.6454    magn:    0.0012    constr:    0.0000
     atom:   94    charge:    2.6464    magn:    0.0006    constr:    0.0000
     atom:   95    charge:    2.6487    magn:    0.0003    constr:    0.0000
     atom:   96    charge:    2.6484    magn:    0.0009    constr:    0.0000
     atom:   97    charge:    2.6458    magn:   -0.0018    constr:    0.0000
     atom:   98    charge:    2.6489    magn:    0.0013    constr:    0.0000

     total cpu time spent up to now is      830.4 secs

     End of self-consistent calculation

 ------ SPIN UP ------------


          k = 0.0000 0.0000 0.0000 ( 77463 PWs)   bands (ev):

   -21.9145 -21.6561 -21.3933 -21.3857 -21.3569 -21.3000 -21.2836 -20.8968
   -20.6625 -20.6444 -20.6210 -20.5449 -20.5395 -20.4235 -20.2912 -20.2876
   -20.2697 -20.1296 -20.1148 -19.6023 -19.4267 -19.4062 -19.3910 -19.3885
   -19.3815 -19.3673 -19.3619 -19.3179 -19.3124 -19.1681 -19.1598 -19.0384
   -18.9690 -18.9659 -18.9368 -18.7766 -18.7655 -18.5556 -18.5419 -18.5243
   -18.5220 -18.4663 -18.4201 -18.3934 -18.3590 -18.3379 -18.3279 -16.8695
   -15.0396 -13.1851 -12.7784 -12.7776 -12.7434 -12.7137 -12.7083 -12.6425
   -12.5595 -12.5212 -12.5146 -12.4888 -12.4066 -12.1530 -12.0618 -12.0526
   -12.0227 -11.9935 -11.9405 -11.5720 -11.4299 -11.4132 -11.3925 -11.3876
   -11.3609 -11.3572 -11.3529 -11.3128 -11.3009 -11.1081 -11.0439 -10.8720
   -10.7177 -10.7018 -10.6754 -10.6507 -10.4998 -10.0817 -10.0306 -10.0103
    -9.9363  -9.8856  -9.8171  -9.4123  -9.3400  -9.3263  -9.3103  -9.2916
    -9.2739  -9.2189  -9.0719  -8.9641  -8.9639  -8.9132  -8.9079  -8.8955
    -8.8929  -8.8848  -8.8841  -8.8579  -8.8265  -8.8243  -8.8174  -8.8165
    -8.7939  -8.7929  -8.7908  -8.7466  -8.7351  -8.7019  -8.6575  -8.6434
    -8.4656  -8.4576  -8.2146  -8.1881  -8.1846  -8.1058  -8.0852  -7.9827
    -7.8759  -7.8330  -7.8192  -7.7936  -7.7222  -7.7216  -7.5815  -7.5195
    -7.5027  -7.4705  -7.4610  -7.4446  -7.4281  -7.3914  -7.3902  -7.3377
    -7.3371  -7.3359  -7.3226  -7.2828  -7.2316  -7.2307  -7.2017  -7.0376
    -7.0354  -6.9931  -6.9086  -6.8250  -6.6559  -6.5539  -6.2946  -6.2005
    -6.1877  -6.1463  -6.0988  -6.0778  -6.0742  -6.0649  -6.0593  -6.0561
    -6.0359  -6.0308  -6.0085  -5.9856  -5.8867  -5.8310  -5.8078  -5.7192
    -5.5425  -5.4502  -5.4377  -5.4343  -5.3521  -5.2746  -5.1624  -5.1109
    -4.8072  -4.8046  -4.7765  -4.7606  -4.6963  -4.6756  -4.5799  -4.5173
    -4.4936  -4.4930  -4.4605  -3.6469   0.1843   0.2779   0.6819   0.7016
     0.7135   0.7283   0.7374   0.7423   0.7885   0.8069   0.8082   0.8110
     0.8183   0.8400   0.8527   0.8613   0.8904   0.9164   0.9274   0.9473
     0.9983   1.1487   1.2141   1.2483   1.2649   1.2935   1.3043   1.3184
     1.3252   1.3312   1.3476   1.3629   1.4089   1.4350   1.4384   1.4421
     1.4517   1.4599   1.4837   1.8872   2.0990   2.1014   2.1057   2.1146
     2.1202   2.1403   2.1471   2.2108   2.2626

 ------ SPIN DOWN ----------


          k = 0.0000 0.0000 0.0000 ( 77463 PWs)   bands (ev):

   -21.8493 -21.6314 -21.3907 -21.3817 -21.3539 -21.2886 -21.2636 -20.8724
   -20.6545 -20.6331 -20.6148 -20.5383 -20.5302 -20.4170 -20.2836 -20.2783
   -20.2501 -20.1078 -20.1016 -19.5783 -19.4159 -19.3988 -19.3863 -19.3817
   -19.3722 -19.3619 -19.3483 -19.3019 -19.2975 -19.1534 -19.1484 -19.0280
   -18.9603 -18.9584 -18.9154 -18.7617 -18.7477 -18.5426 -18.5323 -18.5111
   -18.5070 -18.4582 -18.3999 -18.3858 -18.3479 -18.3306 -18.3093 -16.6364
   -14.6813 -13.1783 -12.7772 -12.7753 -12.7423 -12.7127 -12.7081 -12.6429
   -12.5578 -12.5203 -12.5119 -12.4740 -12.4056 -12.1484 -12.0612 -12.0487
   -12.0156 -11.9836 -11.9338 -11.5652 -11.4226 -11.4120 -11.3908 -11.3845
   -11.3597 -11.3552 -11.3492 -11.3043 -11.2905 -11.0600 -11.0275 -10.8761
   -10.7168 -10.7019 -10.6705 -10.6450 -10.4964 -10.0755 -10.0277 -10.0019
    -9.9249  -9.8628  -9.8019  -9.4079  -9.3193  -9.3145  -9.3056  -9.2859
    -9.2722  -9.2143  -9.0666  -8.9507  -8.9096  -8.9073  -8.9042  -8.8921
    -8.8915  -8.8824  -8.8796  -8.8554  -8.8241  -8.8181  -8.8153  -8.8103
    -8.7926  -8.7878  -8.7868  -8.7260  -8.7154  -8.6435  -8.6364  -8.6320
    -8.4560  -8.4218  -8.2126  -8.1848  -8.1823  -8.0868  -8.0755  -7.9272
    -7.8575  -7.8213  -7.8019  -7.7860  -7.7035  -7.6875  -7.5743  -7.5100
    -7.5005  -7.4690  -7.4435  -7.4383  -7.4277  -7.3887  -7.3874  -7.3326
    -7.3276  -7.3208  -7.2920  -7.2695  -7.2156  -7.1684  -7.1650  -7.0334
    -7.0167  -6.9910  -6.8829  -6.7965  -6.6293  -6.5252  -6.2487  -6.1959
    -6.1768  -6.1431  -6.0815  -6.0662  -6.0555  -6.0504  -6.0452  -6.0427
    -6.0253  -6.0119  -5.9681  -5.9642  -5.8079  -5.8043  -5.7678  -5.6893
    -5.5188  -5.4383  -5.4258  -5.3995  -5.2548  -5.2029  -5.0852  -5.0237
    -4.7763  -4.7691  -4.7485  -4.7342  -4.6541  -4.6284  -4.5539  -4.4967
    -4.4819  -4.4714  -4.0654  -2.8342  -0.0010   0.1772   0.6708   0.6782
     0.7069   0.7248   0.7321   0.7390   0.7840   0.7928   0.8056   0.8092
     0.8157   0.8343   0.8429   0.8515   0.8780   0.9025   0.9174   0.9506
     0.9665   1.1330   1.2262   1.2294   1.2539   1.2715   1.3148   1.3228
     1.3286   1.3341   1.3426   1.3639   1.3873   1.4352   1.4391   1.4423
     1.4515   1.4594   1.4814   1.8833   2.0907   2.0958   2.0961   2.1093
     2.1101   2.1271   2.1372   2.2772   2.3067

     highest occupied, lowest unoccupied level (ev):    -3.6469   -4.0654

!    total energy              =   -1940.17803962 Ry
     Harris-Foulkes estimate   =   -1940.17804134 Ry
     estimated scf accuracy    <       0.00000086 Ry

     total all-electron energy =     -7770.002516 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =  -10644.51157015 Ry
     hartree contribution      =    5407.85603214 Ry
     xc contribution           =    -430.68640917 Ry
     ewald contribution        =    4370.61147761 Ry
     DFT-D3 Dispersion         =      -0.27014088 Ry
     one-center paw contrib.   =    -643.17742917 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     convergence has been achieved in   3 iterations

     negative rho (up, down):  4.796E-01 7.810E-03

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =     0.00037745   -0.00001043    0.00000000
     atom    2 type  1   force =     0.00023995   -0.00013370    0.00000000
     atom    3 type  1   force =     0.00001325    0.00012926    0.00000000
     atom    4 type  1   force =     0.00023654    0.00029847    0.00000000
     atom    5 type  1   force =     0.00024105    0.00018225    0.00000000
     atom    6 type  1   force =     0.00024596    0.00003218    0.00000000
     atom    7 type  1   force =     0.00038492   -0.00014737    0.00000000
     atom    8 type  1   force =     0.00021996   -0.00023364    0.00000000
     atom    9 type  1   force =    -0.00004890   -0.00046583    0.00000000
     atom   10 type  1   force =    -0.00037882   -0.00031398    0.00000000
     atom   11 type  1   force =    -0.00032670    0.00000997    0.00000000
     atom   12 type  1   force =     0.00011805    0.00016170    0.00000000
     atom   13 type  1   force =     0.00011609   -0.00003637    0.00000000
     atom   14 type  1   force =     0.00012848   -0.00012929    0.00000000
     atom   15 type  1   force =    -0.00026167   -0.00030778    0.00000000
     atom   16 type  1   force =    -0.00011641   -0.00039231    0.00000000
     atom   17 type  1   force =    -0.00019991   -0.00044248    0.00000000
     atom   18 type  1   force =    -0.00023669   -0.00012544    0.00000000
     atom   19 type  1   force =    -0.00035477    0.00021125    0.00000000
     atom   20 type  1   force =    -0.00008472   -0.00015019    0.00000000
     atom   21 type  1   force =    -0.00002840   -0.00025992    0.00000000
     atom   22 type  1   force =    -0.00025952   -0.00024566    0.00000000
     atom   23 type  1   force =    -0.00036116   -0.00021665    0.00000000
     atom   24 type  1   force =    -0.00012146   -0.00006554    0.00000000
     atom   25 type  4   force =     0.00001333    0.00002833    0.00000000
     atom   26 type  1   force =    -0.00005224    0.00031641    0.00000000
     atom   27 type  1   force =    -0.00019532    0.00031861    0.00000000
     atom   28 type  1   force =    -0.00014025   -0.00034876    0.00000000
     atom   29 type  1   force =    -0.00007245   -0.00011055    0.00000000
     atom   30 type  1   force =    -0.00040772   -0.00000119    0.00000000
     atom   31 type  1   force =    -0.00019981    0.00004440    0.00000000
     atom   32 type  1   force =    -0.00003366    0.00000318    0.00000000
