
     Program PWSCF v.6.4.1 starts on  1Jul2021 at 21:36:30 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     atom   52 type  2   force =    -0.00003151   -0.00002522    0.00000000
     atom   53 type  2   force =     0.00001148   -0.00009343    0.00000000
     atom   54 type  2   force =     0.00001082   -0.00010542    0.00000000
     atom   55 type  2   force =     0.00008491   -0.00006196    0.00000000
     atom   56 type  2   force =     0.00004992   -0.00003007    0.00000000
     atom   57 type  2   force =     0.00006415   -0.00000075    0.00000000
     atom   58 type  2   force =    -0.00003081    0.00000263    0.00000000
     atom   59 type  2   force =    -0.00003078    0.00000562    0.00000000
     atom   60 type  2   force =     0.00003664   -0.00004029    0.00000000
     atom   61 type  2   force =     0.00008783   -0.00005177    0.00000000
     atom   62 type  2   force =     0.00010373   -0.00006134    0.00000000
     atom   63 type  2   force =     0.00009512   -0.00004415    0.00000000
     atom   64 type  2   force =     0.00007648    0.00001366    0.00000000
     atom   65 type  2   force =     0.00001646    0.00002433    0.00000000
     atom   66 type  2   force =    -0.00008587    0.00001240    0.00000000
     atom   67 type  3   force =    -0.00003822    0.00003889    0.00000000
     atom   68 type  2   force =     0.00007614   -0.00004487    0.00000000
     atom   69 type  2   force =     0.00008789   -0.00005201    0.00000000
     atom   70 type  2   force =     0.00009585    0.00004237    0.00000000
     atom   71 type  2   force =     0.00004351    0.00010232    0.00000000
     atom   72 type  2   force =     0.00006631    0.00004939    0.00000000
     atom   73 type  2   force =    -0.00002357    0.00001311    0.00000000
     atom   74 type  2   force =    -0.00010183    0.00005854    0.00000000
     atom   75 type  5   force =    -0.00005307    0.00001633    0.00000000
     atom   76 type  2   force =     0.00005371   -0.00001253    0.00000000
     atom   77 type  2   force =     0.00008694    0.00003634    0.00000000
     atom   78 type  2   force =    -0.00000676    0.00012066    0.00000000
     atom   79 type  2   force =     0.00000620    0.00005629    0.00000000
     atom   80 type  2   force =    -0.00000750    0.00000486    0.00000000
     atom   81 type  2   force =    -0.00002260    0.00001353    0.00000000
     atom   82 type  2   force =    -0.00005282    0.00006840    0.00000000
     atom   83 type  2   force =    -0.00001922    0.00002436    0.00000000
     atom   84 type  2   force =     0.00000747    0.00004001    0.00000000
     atom   85 type  2   force =    -0.00004323    0.00009627    0.00000000
     atom   86 type  2   force =    -0.00008428    0.00004964    0.00000000
     atom   87 type  2   force =    -0.00004468   -0.00003223    0.00000000
     atom   88 type  2   force =    -0.00000826   -0.00008168    0.00000000
     atom   89 type  2   force =    -0.00001142   -0.00002566    0.00000000
     atom   90 type  2   force =    -0.00001609    0.00002587    0.00000000
     atom   91 type  2   force =    -0.00006033    0.00005123    0.00000000
     atom   92 type  2   force =    -0.00006613    0.00003784    0.00000000
     atom   93 type  2   force =    -0.00010515   -0.00000967    0.00000000
     atom   94 type  2   force =    -0.00010762   -0.00005319    0.00000000
     atom   95 type  2   force =    -0.00006593   -0.00008841    0.00000000
     atom   96 type  2   force =     0.00002721   -0.00007315    0.00000000
     atom   97 type  2   force =     0.00003298   -0.00005566    0.00000000
     atom   98 type  2   force =    -0.00001894    0.00001261    0.00000000

     Total force =     0.000807     Total SCF correction =     0.000004


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  4.803E-01 1.387E-02
          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.17
  -0.00000010   0.00000001   0.00000000         -0.01      0.00      0.00
   0.00000001  -0.00000009   0.00000000          0.00     -0.01      0.00
   0.00000000   0.00000000  -0.00000334          0.00      0.00     -0.49


     number of scf cycles    =   2
     number of bfgs steps    =   1

     enthalpy old            =   -1940.1688023933 Ry
     enthalpy new            =   -1940.1688030078 Ry

     CASE: enthalpy_new < enthalpy_old

     new trust radius        =       0.0002874895 bohr
     new conv_thr            =            1.0E-12 Ry

     new unit-cell volume =  36232.32859 a.u.^3 (  5369.07709 Ang^3 )
     density =      0.36309 g/cm^3

CELL_PARAMETERS (alat= 33.23461096)
   1.001050248   0.000087501   0.000000000
  -0.500449345   0.866978698   0.000000000
   0.000000000   0.000000000   1.137203616

ATOMIC_POSITIONS (crystal)
B        0.047298039   0.094725323   0.500000000
B        0.047365913   0.237781235   0.500000000
B        0.047306128   0.380868365   0.500000000
B        0.047191095   0.523786214   0.500000000
B        0.047605644   0.666660664   0.500000000
B        0.047864627   0.809649941   0.500000000
B        0.047681839   0.952318156   0.500000000
B        0.189934938   0.094394878   0.500000000
B        0.189289591   0.236586483   0.500000000
B        0.190137927   0.380833322   0.500000000
B        0.189517206   0.523705127   0.500000000
B        0.189614262   0.666797180   0.500000000
B        0.190314881   0.809685113   0.500000000
B        0.190350040   0.952135363   0.500000000
B        0.333206733   0.094365729   0.500000000
B        0.332772889   0.236213368   0.500000000
B        0.331770366   0.377585163   0.500000000
B        0.332433753   0.525072883   0.500000000
B        0.331878834   0.668121164   0.500000000
B        0.333202819   0.810385746   0.500000000
B        0.333339339   0.952394360   0.500000000
B        0.476260413   0.095138796   0.500000000
B        0.476155895   0.237756956   0.500000000
B        0.475187129   0.379894306   0.500000000
C2       0.477269727   0.522730322   0.500000000
B        0.474927128   0.667566234   0.500000000
B        0.476294878   0.810482786   0.500000000
B        0.476213788   0.952808935   0.500000000
B        0.618995995   0.095252740   0.500000000
B        0.619030280   0.237945627   0.500000000
B        0.619131085   0.380868907   0.500000000
B        0.620105680   0.524812873   0.500000000
B        0.622414801   0.668229594   0.500000000
B        0.619166670   0.809862079   0.500000000
B        0.619131662   0.952693896   0.500000000
B        0.761873779   0.095277999   0.500000000
B        0.761862375   0.238137648   0.500000000
B        0.762054378   0.380969727   0.500000000
B        0.762243036   0.523844094   0.500000000
B        0.763786597   0.667227089   0.500000000
B        0.763413524   0.810710407   0.500000000
B        0.762218775   0.952634089   0.500000000
B        0.904837518   0.095162502   0.500000000
B        0.904722027   0.238126239   0.500000000
B        0.904747286   0.381004031   0.500000000
B        0.904861215   0.523739595   0.500000000
B        0.905634269   0.666793267   0.500000000
B        0.905605103   0.810065035   0.500000000
B        0.905274665   0.952701953   0.500000000
N        0.094971226   0.047244890   0.500000000
N        0.094476370   0.189663963   0.500000000
N        0.094895391   0.333141761   0.500000000
N        0.094576899   0.476064500   0.500000000
N        0.094696062   0.618941678   0.500000000
N        0.095244809   0.761925484   0.500000000
N        0.095278516   0.904721477   0.500000000
N        0.237943012   0.047129384   0.500000000
N        0.237340734   0.189291947   0.500000000
N        0.236674048   0.331616826   0.500000000
N        0.237071166   0.476262756   0.500000000
N        0.236754063   0.619279319   0.500000000
N        0.237843082   0.762156931   0.500000000
N        0.238074519   0.904755195   0.500000000
N        0.381092038   0.047371579   0.500000000
N        0.380961700   0.189357496   0.500000000
N        0.380085128   0.330440046   0.500000000
C1       0.383133238   0.476278148   0.500000000
N        0.378848755   0.621151256   0.500000000
N        0.380720695   0.763245949   0.500000000
N        0.381058331   0.905303946   0.500000000
N        0.523915139   0.047813241   0.500000000
N        0.523912079   0.190440060   0.500000000
N        0.523760642   0.333439825   0.500000000
N        0.523313204   0.476686807   0.500000000
C3       0.523721848   0.616866745   0.500000000
N        0.523737241   0.762928839   0.500000000
N        0.523935514   0.905423114   0.500000000
N        0.666702116   0.047814541   0.500000000
N        0.666653241   0.190498962   0.500000000
N        0.666632703   0.333367297   0.500000000
N        0.666560154   0.476239356   0.500000000
N        0.669559929   0.619914846   0.500000000
N        0.668383140   0.763325923   0.500000000
N        0.666858238   0.905104622   0.500000000
N        0.809604878   0.047741935   0.500000000
N        0.809480686   0.190519331   0.500000000
N        0.809501050   0.333346774   0.500000000
N        0.809559938   0.476087923   0.500000000
N        0.810642486   0.619038294   0.500000000
N        0.810708020   0.762659240   0.500000000
N        0.810336019   0.905523627   0.500000000
N        0.952400951   0.047599052   0.500000000
N        0.952258075   0.190395130   0.500000000
N        0.952185479   0.333297897   0.500000000
N        0.952186775   0.476084879   0.500000000
N        0.952628423   0.618907971   0.500000000
N        0.952870604   0.762056977   0.500000000
N        0.952755099   0.905028763   0.500000000



     Writing output data file C2Cn.save/
     NEW-OLD atomic charge density approx. for the potential
     NEW k-points:
   0.0000000   0.0000000   0.0000000   1.0000000
   0.0000000   0.0000000   0.0000000   1.0000000

     Check: negative core charge=   -0.000006

     negative rho (up, down):  4.803E-01 6.979E-03
     extrapolated charge  390.99544, renormalised to  391.00000

     total cpu time spent up to now is     1298.8 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-06,  avg # of iterations =  2.0

     Threshold (ethr) on eigenvalues was too large:
     Diagonalizing with lowered threshold

     CG style diagonalization
     ethr =  9.89E-11,  avg # of iterations = 14.9

     negative rho (up, down):  4.804E-01 1.285E-02

     total cpu time spent up to now is     1478.9 secs

     total energy              =   -1940.16880525 Ry
     Harris-Foulkes estimate   =   -1940.28920177 Ry
     estimated scf accuracy    <       0.00000058 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.48E-10,  avg # of iterations =  4.3

     negative rho (up, down):  4.803E-01 1.313E-02

     total cpu time spent up to now is     1518.0 secs

     total energy              =   -1940.16880514 Ry
     Harris-Foulkes estimate   =   -1940.16880602 Ry
     estimated scf accuracy    <       0.00000095 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.48E-10,  avg # of iterations =  3.6

     negative rho (up, down):  4.803E-01 1.337E-02

     total cpu time spent up to now is     1548.6 secs

     total energy              =   -1940.16880480 Ry
     Harris-Foulkes estimate   =   -1940.16880527 Ry
     estimated scf accuracy    <       0.00000010 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration #  4     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.63E-11,  avg # of iterations =  3.7

     negative rho (up, down):  4.803E-01 1.368E-02

     total cpu time spent up to now is     1580.8 secs

     total energy              =   -1940.16880396 Ry
     Harris-Foulkes estimate   =   -1940.16880484 Ry
     estimated scf accuracy    <       0.00000013 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration #  5     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.63E-11,  avg # of iterations =  3.2

     negative rho (up, down):  4.803E-01 1.375E-02

     total cpu time spent up to now is     1606.9 secs

     total energy              =   -1940.16880381 Ry
     Harris-Foulkes estimate   =   -1940.16880399 Ry
     estimated scf accuracy    <       0.00000002 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration #  6     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  5.09E-12,  avg # of iterations =  3.2

     negative rho (up, down):  4.803E-01 1.381E-02

     total cpu time spent up to now is     1633.9 secs

     total energy              =   -1940.16880370 Ry
     Harris-Foulkes estimate   =   -1940.16880382 Ry
     estimated scf accuracy    <          4.7E-09 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration #  7     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.20E-12,  avg # of iterations =  3.4

     negative rho (up, down):  4.803E-01 1.385E-02

     total cpu time spent up to now is     1662.8 secs

     total energy              =   -1940.16880358 Ry
     Harris-Foulkes estimate   =   -1940.16880370 Ry
     estimated scf accuracy    <          2.3E-09 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration #  8     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  5.81E-13,  avg # of iterations =  3.2

     negative rho (up, down):  4.803E-01 1.386E-02

     total cpu time spent up to now is     1690.0 secs

     total energy              =   -1940.16880358 Ry
     Harris-Foulkes estimate   =   -1940.16880358 Ry
     estimated scf accuracy    <          1.6E-10 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration #  9     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.2

     negative rho (up, down):  4.803E-01 1.386E-02

     total cpu time spent up to now is     1716.4 secs

     total energy              =   -1940.16880357 Ry
     Harris-Foulkes estimate   =   -1940.16880358 Ry
     estimated scf accuracy    <          1.8E-11 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration # 10     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.2

     negative rho (up, down):  4.803E-01 1.386E-02

     total cpu time spent up to now is     1742.5 secs

     total energy              =   -1940.16880358 Ry
     Harris-Foulkes estimate   =   -1940.16880357 Ry
     estimated scf accuracy    <          3.4E-12 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration # 11     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.803E-01 1.386E-02

     total cpu time spent up to now is     1768.4 secs

     total energy              =   -1940.16880358 Ry
     Harris-Foulkes estimate   =   -1940.16880358 Ry
     estimated scf accuracy    <          1.7E-12 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration # 12     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.803E-01 1.387E-02
 
     Magnetic moment per site:
     atom:    1    charge:    0.8509    magn:    0.0001    constr:    0.0000
     atom:    2    charge:    0.8463    magn:    0.0011    constr:    0.0000
     atom:    3    charge:    0.8473    magn:    0.0020    constr:    0.0000
     atom:    4    charge:    0.8490    magn:   -0.0004    constr:    0.0000
     atom:    5    charge:    0.8519    magn:    0.0010    constr:    0.0000
     atom:    6    charge:    0.8501    magn:   -0.0001    constr:    0.0000
     atom:    7    charge:    0.8510    magn:    0.0005    constr:    0.0000
     atom:    8    charge:    0.8499    magn:    0.0008    constr:    0.0000
     atom:    9    charge:    0.8509    magn:    0.0005    constr:    0.0000
     atom:   10    charge:    0.8437    magn:    0.0098    constr:    0.0000
     atom:   11    charge:    0.8474    magn:    0.0014    constr:    0.0000
     atom:   12    charge:    0.8529    magn:    0.0018    constr:    0.0000
     atom:   13    charge:    0.8518    magn:   -0.0004    constr:    0.0000
     atom:   14    charge:    0.8501    magn:   -0.0001    constr:    0.0000
     atom:   15    charge:    0.8500    magn:    0.0003    constr:    0.0000
     atom:   16    charge:    0.8555    magn:    0.0058    constr:    0.0000
     atom:   17    charge:    0.8616    magn:    0.0175    constr:    0.0000
     atom:   18    charge:    0.8504    magn:    0.0260    constr:    0.0000
     atom:   19    charge:    0.8606    magn:    0.0097    constr:    0.0000
     atom:   20    charge:    0.8529    magn:    0.0018    constr:    0.0000
     atom:   21    charge:    0.8519    magn:    0.0010    constr:    0.0000
     atom:   22    charge:    0.8469    magn:   -0.0000    constr:    0.0000
     atom:   23    charge:    0.8439    magn:    0.0013    constr:    0.0000
     atom:   24    charge:    0.8413    magn:    0.0104    constr:    0.0000
     atom:   25    charge:    1.6344    magn:    0.1386    constr:    0.0000
     atom:   26    charge:    0.8504    magn:    0.0260    constr:    0.0000
     atom:   27    charge:    0.8474    magn:    0.0014    constr:    0.0000
     atom:   28    charge:    0.8490    magn:   -0.0004    constr:    0.0000
     atom:   29    charge:    0.8471    magn:    0.0009    constr:    0.0000
     atom:   30    charge:    0.8476    magn:    0.0002    constr:    0.0000
     atom:   31    charge:    0.8474    magn:    0.0025    constr:    0.0000
     atom:   32    charge:    0.8413    magn:    0.0104    constr:    0.0000
     atom:   33    charge:    0.8616    magn:    0.0175    constr:    0.0000
     atom:   34    charge:    0.8437    magn:    0.0098    constr:    0.0000
     atom:   35    charge:    0.8473    magn:    0.0020    constr:    0.0000
     atom:   36    charge:    0.8462    magn:    0.0003    constr:    0.0000
     atom:   37    charge:    0.8456    magn:   -0.0004    constr:    0.0000
     atom:   38    charge:    0.8476    magn:    0.0002    constr:    0.0000
     atom:   39    charge:    0.8439    magn:    0.0013    constr:    0.0000
     atom:   40    charge:    0.8555    magn:    0.0058    constr:    0.0000
     atom:   41    charge:    0.8509    magn:    0.0005    constr:    0.0000
     atom:   42    charge:    0.8463    magn:    0.0011    constr:    0.0000
     atom:   43    charge:    0.8462    magn:    0.0009    constr:    0.0000
     atom:   44    charge:    0.8462    magn:    0.0003    constr:    0.0000
     atom:   45    charge:    0.8471    magn:    0.0009    constr:    0.0000
     atom:   46    charge:    0.8469    magn:   -0.0000    constr:    0.0000
     atom:   47    charge:    0.8500    magn:    0.0003    constr:    0.0000
     atom:   48    charge:    0.8499    magn:    0.0008    constr:    0.0000
     atom:   49    charge:    0.8509    magn:    0.0001    constr:    0.0000
     atom:   50    charge:    2.7079    magn:   -0.0008    constr:    0.0000
     atom:   51    charge:    2.7057    magn:   -0.0007    constr:    0.0000
     atom:   52    charge:    2.6964    magn:   -0.0049    constr:    0.0000
     atom:   53    charge:    2.7050    magn:   -0.0063    constr:    0.0000
     atom:   54    charge:    2.7073    magn:   -0.0002    constr:    0.0000
     atom:   55    charge:    2.7003    magn:    0.0001    constr:    0.0000
     atom:   56    charge:    2.7027    magn:    0.0001    constr:    0.0000
     atom:   57    charge:    2.7029    magn:    0.0023    constr:    0.0000
     atom:   58    charge:    2.7038    magn:   -0.0008    constr:    0.0000
     atom:   59    charge:    2.6926    magn:   -0.0263    constr:    0.0000
     atom:   60    charge:    2.6963    magn:    0.0089    constr:    0.0000
     atom:   61    charge:    2.7041    magn:   -0.0108    constr:    0.0000
     atom:   62    charge:    2.6995    magn:   -0.0060    constr:    0.0000
     atom:   63    charge:    2.7003    magn:    0.0001    constr:    0.0000
     atom:   64    charge:    2.7080    magn:   -0.0007    constr:    0.0000
     atom:   65    charge:    2.7072    magn:   -0.0057    constr:    0.0000
     atom:   66    charge:    2.7055    magn:    0.0208    constr:    0.0000
     atom:   67    charge:    1.7214    magn:    0.0782    constr:    0.0000
     atom:   68    charge:    2.6900    magn:   -0.0758    constr:    0.0000
     atom:   69    charge:    2.7041    magn:   -0.0108    constr:    0.0000
     atom:   70    charge:    2.7073    magn:   -0.0002    constr:    0.0000
     atom:   71    charge:    2.7066    magn:   -0.0004    constr:    0.0000
     atom:   72    charge:    2.7020    magn:    0.0001    constr:    0.0000
     atom:   73    charge:    2.6961    magn:   -0.0137    constr:    0.0000
     atom:   74    charge:    2.6637    magn:   -0.1157    constr:    0.0000
     atom:   75    charge:    1.7214    magn:    0.0782    constr:    0.0000
     atom:   76    charge:    2.6963    magn:    0.0089    constr:    0.0000
     atom:   77    charge:    2.7050    magn:   -0.0063    constr:    0.0000
     atom:   78    charge:    2.7057    magn:   -0.0003    constr:    0.0000
     atom:   79    charge:    2.7018    magn:   -0.0004    constr:    0.0000
     atom:   80    charge:    2.6975    magn:   -0.0082    constr:    0.0000
     atom:   81    charge:    2.6961    magn:   -0.0137    constr:    0.0000
     atom:   82    charge:    2.7055    magn:    0.0208    constr:    0.0000
     atom:   83    charge:    2.6926    magn:   -0.0263    constr:    0.0000
     atom:   84    charge:    2.6964    magn:   -0.0049    constr:    0.0000
     atom:   85    charge:    2.7031    magn:   -0.0011    constr:    0.0000
     atom:   86    charge:    2.7026    magn:   -0.0003    constr:    0.0000
     atom:   87    charge:    2.7018    magn:   -0.0004    constr:    0.0000
     atom:   88    charge:    2.7020    magn:    0.0001    constr:    0.0000
     atom:   89    charge:    2.7072    magn:   -0.0057    constr:    0.0000
     atom:   90    charge:    2.7038    magn:   -0.0008    constr:    0.0000
     atom:   91    charge:    2.7057    magn:   -0.0007    constr:    0.0000
     atom:   92    charge:    2.7092    magn:   -0.0010    constr:    0.0000
     atom:   93    charge:    2.7031    magn:   -0.0011    constr:    0.0000
     atom:   94    charge:    2.7057    magn:   -0.0003    constr:    0.0000
     atom:   95    charge:    2.7066    magn:   -0.0004    constr:    0.0000
     atom:   96    charge:    2.7080    magn:   -0.0007    constr:    0.0000
     atom:   97    charge:    2.7029    magn:    0.0023    constr:    0.0000
     atom:   98    charge:    2.7079    magn:   -0.0008    constr:    0.0000

     total cpu time spent up to now is     1794.0 secs

     End of self-consistent calculation

 ------ SPIN UP ------------


          k = 0.0000 0.0000 0.0000 ( 77468 PWs)   bands (ev):

   -21.7767 -21.5576 -21.4014 -21.3913 -21.3775 -21.3037 -21.2534 -20.8384
   -20.6618 -20.6424 -20.6288 -20.5524 -20.5397 -20.4225 -20.2922 -20.2913
   -20.2623 -20.1146 -20.1045 -19.5622 -19.4160 -19.4051 -19.3995 -19.3946
   -19.3850 -19.3768 -19.3601 -19.3138 -19.3079 -19.1662 -19.1623 -19.0356
   -18.9741 -18.9734 -18.9314 -18.7715 -18.7598 -18.5479 -18.5439 -18.5238
   -18.5115 -18.4703 -18.4195 -18.4005 -18.3687 -18.3463 -18.3287 -16.7261
   -14.8802 -13.1225 -12.7793 -12.7728 -12.7527 -12.7258 -12.7200 -12.6571
   -12.5685 -12.5361 -12.5261 -12.4808 -12.4102 -12.1539 -12.0707 -12.0568
   -12.0322 -11.9827 -11.9419 -11.5578 -11.4153 -11.4081 -11.3959 -11.3929
   -11.3751 -11.3647 -11.3629 -11.3124 -11.3005 -11.0924 -11.0476 -10.8740
   -10.7277 -10.7153 -10.6754 -10.6538 -10.5064 -10.0675 -10.0312 -10.0049
    -9.9363  -9.8812  -9.8203  -9.3971  -9.3233  -9.3139  -9.3135  -9.2937
    -9.2821  -9.2273  -9.0525  -8.9388  -8.9137  -8.9137  -8.9062  -8.8997
    -8.8909  -8.8812  -8.8793  -8.8660  -8.8361  -8.8312  -8.8269  -8.8239
    -8.8129  -8.7998  -8.7941  -8.7525  -8.7279  -8.6722  -8.6596  -8.6446
    -8.4769  -8.4572  -8.2212  -8.1970  -8.1961  -8.0973  -8.0765  -7.8995
    -7.8638  -7.8313  -7.8145  -7.8074  -7.7290  -7.7204  -7.5579  -7.5067
    -7.5042  -7.4790  -7.4580  -7.4463  -7.4320  -7.4036  -7.4017  -7.3420
    -7.3404  -7.3380  -7.3085  -7.2781  -7.2212  -7.2157  -7.2088  -7.0332
    -7.0312  -7.0021  -6.9004  -6.8238  -6.6591  -6.5469  -6.2132  -6.1958
    -6.1853  -6.1549  -6.0823  -6.0751  -6.0733  -6.0658  -6.0620  -6.0564
    -6.0464  -6.0338  -5.9962  -5.9817  -5.8693  -5.8228  -5.8087  -5.7095
    -5.5233  -5.4539  -5.4478  -5.4202  -5.3247  -5.2573  -5.1086  -5.0488
    -4.7867  -4.7846  -4.7595  -4.7543  -4.6737  -4.6732  -4.5656  -4.5197
    -4.5028  -4.4971  -4.2573  -3.4553  -0.0190   0.1766   0.6791   0.6809
     0.7075   0.7085   0.7202   0.7203   0.7742   0.7915   0.8044   0.8047
     0.8096   0.8277   0.8298   0.8513   0.8532   0.8980   0.9151   0.9226
     0.9253   1.1169   1.1998   1.2120   1.2320   1.2427   1.2916   1.3162
     1.3217   1.3258   1.3423   1.3566   1.3970   1.4357   1.4384   1.4412
     1.4524   1.4608   1.4874   1.8841   2.0871   2.0938   2.0943   2.1071
     2.1124   2.1254   2.1387   2.2710   2.2929

 ------ SPIN DOWN ----------


          k = 0.0000 0.0000 0.0000 ( 77468 PWs)   bands (ev):

   -21.7917 -21.5917 -21.4021 -21.3931 -21.3805 -21.3039 -21.2667 -20.8611
   -20.6674 -20.6529 -20.6234 -20.5527 -20.5433 -20.4298 -20.2947 -20.2894
   -20.2796 -20.1147 -20.1057 -19.5804 -19.4225 -19.4092 -19.4026 -19.3980
   -19.3874 -19.3766 -19.3699 -19.3267 -19.3015 -19.1731 -19.1703 -19.0402
   -18.9766 -18.9745 -18.9488 -18.7664 -18.7662 -18.5554 -18.5476 -18.5310
   -18.5210 -18.4751 -18.4288 -18.4060 -18.3710 -18.3508 -18.3438 -16.5628
   -14.6387 -13.0367 -12.7768 -12.7677 -12.7496 -12.7223 -12.7179 -12.6477
   -12.5665 -12.5296 -12.5233 -12.4610 -12.3982 -12.1459 -12.0688 -12.0555
   -12.0267 -11.9728 -11.9337 -11.5390 -11.4129 -11.4032 -11.3948 -11.3879
   -11.3742 -11.3635 -11.3610 -11.3068 -11.2895 -11.0671 -11.0238 -10.8618
   -10.7257 -10.7122 -10.6725 -10.6356 -10.4840 -10.0637 -10.0246 -10.0045
    -9.9271  -9.8715  -9.8073  -9.3956  -9.3177  -9.3137  -9.3037  -9.2917
    -9.2805  -9.2238  -9.0502  -8.9447  -8.9154  -8.9115  -8.9083  -8.8964
    -8.8916  -8.8882  -8.8795  -8.8631  -8.8342  -8.8310  -8.8249  -8.8213
    -8.8165  -8.7961  -8.7949  -8.7370  -8.7208  -8.6420  -8.6278  -8.6259
    -8.4633  -8.4376  -8.2223  -8.1975  -8.1958  -8.0738  -8.0704  -7.9228
    -7.8533  -7.8371  -7.8259  -7.7885  -7.7131  -7.6899  -7.5525  -7.5121
    -7.5030  -7.4766  -7.4569  -7.4511  -7.4451  -7.4045  -7.4029  -7.3432
    -7.3394  -7.3283  -7.3220  -7.2782  -7.2127  -7.1579  -7.1561  -7.0330
    -7.0292  -7.0022  -6.8610  -6.7983  -6.6430  -6.5222  -6.2377  -6.1939
    -6.1888  -6.1574  -6.0909  -6.0801  -6.0697  -6.0668  -6.0577  -6.0508
    -6.0428  -6.0407  -6.0139  -5.9590  -5.8151  -5.8087  -5.7864  -5.6867
    -5.5284  -5.4496  -5.4492  -5.4349  -5.2580  -5.2160  -5.0637  -4.9792
