
     Program PWSCF v.6.4.1 starts on  1Jul2021 at 13:43:58 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     atom   21 type  1   force =    -0.00026850   -0.00070202    0.00000000
     atom   22 type  1   force =    -0.00093653    0.00063087    0.00000000
     atom   23 type  1   force =    -0.00024846    0.00097378    0.00000000
     atom   24 type  1   force =    -0.00235842    0.00814380    0.00000000
     atom   25 type  4   force =     0.02436804   -0.01416688    0.00000000
     atom   26 type  1   force =     0.01625110   -0.02757826    0.00000000
     atom   27 type  1   force =    -0.01448171    0.00807882    0.00000000
     atom   28 type  1   force =    -0.00060808   -0.00187715    0.00000000
     atom   29 type  1   force =     0.00004965    0.00014095    0.00000000
     atom   30 type  1   force =    -0.00081458    0.00059289    0.00000000
     atom   31 type  1   force =    -0.00136119    0.00078793    0.00000000
     atom   32 type  1   force =    -0.00821994   -0.00202748    0.00000000
     atom   33 type  1   force =    -0.01045496   -0.01710435    0.00000000
     atom   34 type  1   force =     0.00117686    0.00334111    0.00000000
     atom   35 type  1   force =    -0.00164441    0.00054414    0.00000000
     atom   36 type  1   force =     0.00003776    0.00005249    0.00000000
     atom   37 type  1   force =     0.00009524   -0.00004720    0.00000000
     atom   38 type  1   force =    -0.00091215    0.00041187    0.00000000
     atom   39 type  1   force =    -0.00095964   -0.00027379    0.00000000
     atom   40 type  1   force =     0.01977268    0.00622860    0.00000000
     atom   41 type  1   force =     0.01113920    0.00970210    0.00000000
     atom   42 type  1   force =     0.00088291    0.00021090    0.00000000
     atom   43 type  1   force =    -0.00056526    0.00033470    0.00000000
     atom   44 type  1   force =    -0.00001672   -0.00004761    0.00000000
     atom   45 type  1   force =    -0.00009050   -0.00011121    0.00000000
     atom   46 type  1   force =    -0.00100773    0.00049918    0.00000000
     atom   47 type  1   force =     0.00083509    0.00068653    0.00000000
     atom   48 type  1   force =     0.00064996   -0.00095990    0.00000000
     atom   49 type  1   force =     0.00108204   -0.00018673    0.00000000
     atom   50 type  2   force =    -0.00269650   -0.00137841    0.00000000
     atom   51 type  2   force =    -0.00201026   -0.00285880    0.00000000
     atom   52 type  2   force =     0.00159876    0.00098279    0.00000000
     atom   53 type  2   force =    -0.00277403   -0.00200664    0.00000000
     atom   54 type  2   force =    -0.00263049   -0.00272164    0.00000000
     atom   55 type  2   force =    -0.00090236   -0.00108070    0.00000000
     atom   56 type  2   force =    -0.00153541    0.00089378    0.00000000
     atom   57 type  2   force =    -0.00076824   -0.00063039    0.00000000
     atom   58 type  2   force =     0.00025311    0.00251363    0.00000000
     atom   59 type  2   force =    -0.00909339   -0.00376130    0.00000000
     atom   60 type  2   force =    -0.00636232   -0.00835626    0.00000000
     atom   61 type  2   force =    -0.00434422   -0.00645689    0.00000000
     atom   62 type  2   force =    -0.00140055    0.00082504    0.00000000
     atom   63 type  2   force =     0.00049637    0.00133339    0.00000000
     atom   64 type  2   force =     0.00296097   -0.00130058    0.00000000
     atom   65 type  2   force =     0.00125368   -0.00115659    0.00000000
     atom   66 type  2   force =     0.00362572   -0.01754401    0.00000000
     atom   67 type  3   force =    -0.04439861   -0.02969278    0.00000000
     atom   68 type  2   force =    -0.01877410    0.01086115    0.00000000
     atom   69 type  2   force =     0.00340858    0.00702207    0.00000000
     atom   70 type  2   force =     0.00104305    0.00364278    0.00000000
     atom   71 type  2   force =     0.00023103   -0.00002616    0.00000000
     atom   72 type  2   force =     0.00114641   -0.00222604    0.00000000
     atom   73 type  2   force =    -0.00331875    0.00268235    0.00000000
     atom   74 type  2   force =     0.02002835   -0.01156894    0.00000000
     atom   75 type  5   force =     0.00346506    0.05337098    0.00000000
     atom   76 type  2   force =     0.00400352    0.00969448    0.00000000
     atom   77 type  2   force =     0.00031798    0.00341866    0.00000000
     atom   78 type  2   force =    -0.00144651   -0.00039318    0.00000000
     atom   79 type  2   force =    -0.00018603   -0.00209347    0.00000000
     atom   80 type  2   force =     0.00357322   -0.00206140    0.00000000
     atom   81 type  2   force =    -0.00398232    0.00151966    0.00000000
     atom   82 type  2   force =     0.01700931    0.00560950    0.00000000
     atom   83 type  2   force =    -0.00128908    0.00977459    0.00000000
     atom   84 type  2   force =    -0.00005969   -0.00186639    0.00000000
     atom   85 type  2   force =     0.00130343   -0.00022630    0.00000000
     atom   86 type  2   force =    -0.00031527    0.00017443    0.00000000
     atom   87 type  2   force =     0.00171223    0.00120246    0.00000000
     atom   88 type  2   force =     0.00248629    0.00010910    0.00000000
     atom   89 type  2   force =     0.00165028   -0.00052236    0.00000000
     atom   90 type  2   force =    -0.00201623   -0.00144724    0.00000000
     atom   91 type  2   force =     0.00148244    0.00319936    0.00000000
     atom   92 type  2   force =     0.00184041   -0.00105830    0.00000000
     atom   93 type  2   force =     0.00085135   -0.00101902    0.00000000
     atom   94 type  2   force =    -0.00038024    0.00144498    0.00000000
     atom   95 type  2   force =     0.00013885   -0.00019332    0.00000000
     atom   96 type  2   force =     0.00260234   -0.00191198    0.00000000
     atom   97 type  2   force =     0.00016907    0.00099277    0.00000000
     atom   98 type  2   force =    -0.00014575    0.00303225    0.00000000

     Total force =     0.122928     Total SCF correction =     0.002097


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  4.813E-01 1.423E-02
          total   stress  (Ry/bohr**3)                   (kbar)     P=    1.30
   0.00001418   0.00000143   0.00000000          2.09      0.21      0.00
   0.00000143   0.00001583   0.00000000          0.21      2.33      0.00
   0.00000000   0.00000000  -0.00000345          0.00      0.00     -0.51


     number of scf cycles    =   2
     number of bfgs steps    =   1

     enthalpy old            =   -1940.1367477135 Ry
     enthalpy new            =   -1940.1555428520 Ry

     CASE: enthalpy_new < enthalpy_old

     new trust radius        =       0.0288960912 bohr
     new conv_thr            =       0.0000002751 Ry

     new unit-cell volume =  36169.67078 a.u.^3 (  5359.79216 Ang^3 )
     density =      0.36372 g/cm^3

CELL_PARAMETERS (alat= 33.23461096)
   1.000212850   0.000037869   0.000000000
  -0.500073630   0.866228770   0.000000000
   0.000000000   0.000000000   1.137203616

ATOMIC_POSITIONS (crystal)
B        0.047584727   0.095155651   0.500000000
B        0.047614537   0.237990000   0.500000000
B        0.047582131   0.381005233   0.500000000
B        0.047565794   0.523855175   0.500000000
B        0.047652194   0.666592078   0.500000000
B        0.047657632   0.809574518   0.500000000
B        0.047586780   0.952413209   0.500000000
B        0.190338629   0.095172068   0.500000000
B        0.190034667   0.237651964   0.500000000
B        0.190447252   0.381077817   0.500000000
B        0.190149107   0.523693335   0.500000000
B        0.190333893   0.666542114   0.500000000
B        0.190441353   0.809558575   0.500000000
B        0.190425318   0.952342116   0.500000000
B        0.333314440   0.095090284   0.500000000
B        0.333499719   0.238036490   0.500000000
B        0.332429332   0.378761702   0.500000000
B        0.332584098   0.524769567   0.500000000
B        0.332911868   0.667088097   0.500000000
B        0.333457894   0.809665646   0.500000000
B        0.333407669   0.952347803   0.500000000
B        0.476188370   0.095118162   0.500000000
B        0.476138765   0.237990092   0.500000000
B        0.475576769   0.380573603   0.500000000
C2       0.477246038   0.522753487   0.500000000
B        0.475230736   0.667415610   0.500000000
B        0.476306715   0.809850301   0.500000000
B        0.476144968   0.952434126   0.500000000
B        0.618929843   0.095126722   0.500000000
B        0.618970522   0.237921489   0.500000000
B        0.619156831   0.380843961   0.500000000
B        0.619426776   0.524423507   0.500000000
B        0.621237520   0.667569987   0.500000000
B        0.618922004   0.809552861   0.500000000
B        0.618995204   0.952417873   0.500000000
B        0.761828596   0.095166143   0.500000000
B        0.761881156   0.238119048   0.500000000
B        0.762078637   0.381029628   0.500000000
B        0.762009489   0.523860998   0.500000000
B        0.761963636   0.666500350   0.500000000
B        0.762348280   0.809965317   0.500000000
B        0.762009933   0.952385392   0.500000000
B        0.904840208   0.095159934   0.500000000
B        0.904833985   0.238171492   0.500000000
B        0.904873321   0.381070308   0.500000000
B        0.904881936   0.523811693   0.500000000
B        0.904909909   0.666685642   0.500000000
B        0.904827521   0.809660993   0.500000000
B        0.904844062   0.952415115   0.500000000
N        0.095175233   0.047596322   0.500000000
N        0.095109381   0.190321626   0.500000000
N        0.095260031   0.333368058   0.500000000
N        0.095156245   0.476184055   0.500000000
N        0.095115722   0.618969529   0.500000000
N        0.095238506   0.761900528   0.500000000
N        0.095218373   0.904781839   0.500000000
N        0.238062949   0.047560648   0.500000000
N        0.237994059   0.190423314   0.500000000
N        0.237318222   0.332540084   0.500000000
N        0.237311428   0.476114505   0.500000000
N        0.237787002   0.619001592   0.500000000
N        0.238090243   0.761910010   0.500000000
N        0.238099703   0.904761639   0.500000000
N        0.381022985   0.047605436   0.500000000
N        0.381045612   0.190376752   0.500000000
N        0.380730483   0.331766857   0.500000000
C1       0.383541795   0.476787305   0.500000000
N        0.379506249   0.620494368   0.500000000
N        0.380998638   0.762213290   0.500000000
N        0.381030497   0.904884399   0.500000000
N        0.523806032   0.047615852   0.500000000
N        0.523845616   0.190507296   0.500000000
N        0.523870366   0.333735506   0.500000000
N        0.522933172   0.477066976   0.500000000
C3       0.523212724   0.616459368   0.500000000
N        0.523884976   0.762688570   0.500000000
N        0.523815712   0.904843638   0.500000000
N        0.666603759   0.047625632   0.500000000
N        0.666611697   0.190455159   0.500000000
N        0.666617624   0.333382549   0.500000000
N        0.666264536   0.476129319   0.500000000
N        0.668232419   0.619268429   0.500000000
N        0.667459369   0.762681615   0.500000000
N        0.666631651   0.904740299   0.500000000
N        0.809529721   0.047585855   0.500000000
N        0.809512058   0.190487948   0.500000000
N        0.809544802   0.333388239   0.500000000
N        0.809492410   0.476154183   0.500000000
N        0.809623222   0.618954197   0.500000000
N        0.809577274   0.762006190   0.500000000
N        0.809678758   0.904891001   0.500000000
N        0.952407061   0.047593295   0.500000000
N        0.952414325   0.190470389   0.500000000
N        0.952374468   0.333396111   0.500000000
N        0.952384056   0.476193833   0.500000000
N        0.952394556   0.618977014   0.500000000
N        0.952439517   0.761937160   0.500000000
N        0.952403996   0.904824950   0.500000000



     Writing output data file C2Cn.save/
     NEW-OLD atomic charge density approx. for the potential
     NEW k-points:
   0.0000000   0.0000000   0.0000000   1.0000000
   0.0000000   0.0000000   0.0000000   1.0000000

     Check: negative core charge=   -0.000006

     negative rho (up, down):  4.812E-01 6.571E-03
     extrapolated charge  391.28262, renormalised to  391.00000

     total cpu time spent up to now is     1191.3 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  2 eigenvalues not converged
     ethr =  1.00E-06,  avg # of iterations = 15.7

     negative rho (up, down):  2.966E-01 1.931E-01

     total cpu time spent up to now is     1360.5 secs

     total energy              =   -1940.05019100 Ry
     Harris-Foulkes estimate   =   -1932.68825347 Ry
     estimated scf accuracy    <       0.13663498 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.64 Bohr mag/cell

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  3 eigenvalues not converged
     ethr =  3.49E-05,  avg # of iterations =  4.7

     negative rho (up, down):  3.178E-01 1.722E-01

     total cpu time spent up to now is     1403.7 secs

     total energy              =   -1939.95553241 Ry
     Harris-Foulkes estimate   =   -1940.44625728 Ry
     estimated scf accuracy    <       2.12546294 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.43 Bohr mag/cell

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.49E-05,  avg # of iterations =  4.3

     negative rho (up, down):  3.524E-01 1.374E-01

     total cpu time spent up to now is     1444.5 secs

     total energy              =   -1940.15741445 Ry
     Harris-Foulkes estimate   =   -1940.18550889 Ry
     estimated scf accuracy    <       0.09549133 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.41 Bohr mag/cell

     iteration #  4     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.44E-05,  avg # of iterations =  3.2

     negative rho (up, down):  3.824E-01 1.066E-01

     total cpu time spent up to now is     1471.0 secs

     total energy              =   -1940.16272777 Ry
     Harris-Foulkes estimate   =   -1940.16537747 Ry
     estimated scf accuracy    <       0.02346364 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration #  5     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  1 eigenvalues not converged
     ethr =  6.00E-06,  avg # of iterations =  3.5

     negative rho (up, down):  3.939E-01 9.449E-02

     total cpu time spent up to now is     1500.9 secs

     total energy              =   -1940.16280911 Ry
     Harris-Foulkes estimate   =   -1940.16409664 Ry
     estimated scf accuracy    <       0.01868578 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.42 Bohr mag/cell

     iteration #  6     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  4.78E-06,  avg # of iterations =  3.0

     negative rho (up, down):  4.076E-01 7.998E-02

     total cpu time spent up to now is     1527.1 secs

     total energy              =   -1940.16254573 Ry
     Harris-Foulkes estimate   =   -1940.16333365 Ry
     estimated scf accuracy    <       0.01240580 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.41 Bohr mag/cell

     iteration #  7     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.17E-06,  avg # of iterations =  3.1

     negative rho (up, down):  4.273E-01 5.914E-02

     total cpu time spent up to now is     1551.9 secs

     total energy              =   -1940.16204368 Ry
     Harris-Foulkes estimate   =   -1940.16274005 Ry
     estimated scf accuracy    <       0.00811864 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.41 Bohr mag/cell

     iteration #  8     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  1 eigenvalues not converged
     ethr =  2.08E-06,  avg # of iterations =  3.3

     negative rho (up, down):  4.509E-01 3.551E-02

     total cpu time spent up to now is     1579.0 secs

     total energy              =   -1940.16150009 Ry
     Harris-Foulkes estimate   =   -1940.16216739 Ry
     estimated scf accuracy    <       0.00485516 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.41 Bohr mag/cell

     iteration #  9     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  1 eigenvalues not converged
     c_bands:  1 eigenvalues not converged
     ethr =  1.24E-06,  avg # of iterations =  3.2

     negative rho (up, down):  4.590E-01 2.783E-02

     total cpu time spent up to now is     1608.7 secs

     total energy              =   -1940.16152210 Ry
     Harris-Foulkes estimate   =   -1940.16167139 Ry
     estimated scf accuracy    <       0.00160076 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.41 Bohr mag/cell

     iteration # 10     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  4.09E-07,  avg # of iterations =  3.0

     negative rho (up, down):  4.816E-01 1.381E-02

     total cpu time spent up to now is     1633.1 secs

     total energy              =   -1940.16130429 Ry
     Harris-Foulkes estimate   =   -1940.16156652 Ry
     estimated scf accuracy    <       0.00085911 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.41 Bohr mag/cell

     iteration # 11     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.20E-07,  avg # of iterations =  3.6

     negative rho (up, down):  4.818E-01 1.375E-02

     total cpu time spent up to now is     1663.1 secs

     total energy              =   -1940.16147160 Ry
     Harris-Foulkes estimate   =   -1940.16147689 Ry
     estimated scf accuracy    <       0.00002767 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.41 Bohr mag/cell

     iteration # 12     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  7.08E-09,  avg # of iterations =  3.9

     negative rho (up, down):  4.817E-01 1.380E-02

     total cpu time spent up to now is     1699.9 secs

     total energy              =   -1940.16147991 Ry
     Harris-Foulkes estimate   =   -1940.16148435 Ry
     estimated scf accuracy    <       0.00001657 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.41 Bohr mag/cell

     iteration # 13     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  4.24E-09,  avg # of iterations =  3.0

     negative rho (up, down):  4.817E-01 1.379E-02

     total cpu time spent up to now is     1724.0 secs

     total energy              =   -1940.16147894 Ry
     Harris-Foulkes estimate   =   -1940.16148114 Ry
     estimated scf accuracy    <       0.00000487 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.41 Bohr mag/cell

     iteration # 14     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.25E-09,  avg # of iterations =  3.9

     negative rho (up, down):  4.817E-01 1.380E-02

     total cpu time spent up to now is     1759.9 secs

     total energy              =   -1940.16148071 Ry
     Harris-Foulkes estimate   =   -1940.16148192 Ry
     estimated scf accuracy    <       0.00000305 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.41 Bohr mag/cell

     iteration # 15     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  7.80E-10,  avg # of iterations =  3.3

     negative rho (up, down):  4.818E-01 1.379E-02

     total cpu time spent up to now is     1787.3 secs

     total energy              =   -1940.16148117 Ry
     Harris-Foulkes estimate   =   -1940.16148117 Ry
     estimated scf accuracy    <       0.00000029 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.41 Bohr mag/cell

     iteration # 16     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  7.33E-11,  avg # of iterations =  4.0

     negative rho (up, down):  4.819E-01 1.380E-02
 
     Magnetic moment per site:
     atom:    1    charge:    0.8820    magn:    0.0002    constr:    0.0000
     atom:    2    charge:    0.8813    magn:    0.0011    constr:    0.0000
     atom:    3    charge:    0.8807    magn:    0.0022    constr:    0.0000
     atom:    4    charge:    0.8809    magn:   -0.0004    constr:    0.0000
     atom:    5    charge:    0.8810    magn:    0.0010    constr:    0.0000
     atom:    6    charge:    0.8814    magn:   -0.0001    constr:    0.0000
     atom:    7    charge:    0.8811    magn:    0.0005    constr:    0.0000
     atom:    8    charge:    0.8820    magn:    0.0009    constr:    0.0000
     atom:    9    charge:    0.8876    magn:    0.0006    constr:    0.0000
     atom:   10    charge:    0.8833    magn:    0.0101    constr:    0.0000
     atom:   11    charge:    0.8864    magn:    0.0015    constr:    0.0000
     atom:   12    charge:    0.8827    magn:    0.0019    constr:    0.0000
     atom:   13    charge:    0.8820    magn:   -0.0005    constr:    0.0000
     atom:   14    charge:    0.8814    magn:   -0.0001    constr:    0.0000
     atom:   15    charge:    0.8823    magn:    0.0002    constr:    0.0000
     atom:   16    charge:    0.8939    magn:    0.0063    constr:    0.0000
     atom:   17    charge:    0.9036    magn:    0.0187    constr:    0.0000
     atom:   18    charge:    0.8920    magn:    0.0272    constr:    0.0000
     atom:   19    charge:    0.9063    magn:    0.0101    constr:    0.0000
     atom:   20    charge:    0.8827    magn:    0.0019    constr:    0.0000
     atom:   21    charge:    0.8810    magn:    0.0010    constr:    0.0000
     atom:   22    charge:    0.8807    magn:   -0.0001    constr:    0.0000
     atom:   23    charge:    0.8797    magn:    0.0014    constr:    0.0000
     atom:   24    charge:    0.8795    magn:    0.0112    constr:    0.0000
     atom:   25    charge:    1.7774    magn:    0.1441    constr:    0.0000
     atom:   26    charge:    0.8920    magn:    0.0272    constr:    0.0000
     atom:   27    charge:    0.8864    magn:    0.0015    constr:    0.0000
     atom:   28    charge:    0.8809    magn:   -0.0004    constr:    0.0000
     atom:   29    charge:    0.8813    magn:    0.0010    constr:    0.0000
     atom:   30    charge:    0.8817    magn:    0.0003    constr:    0.0000
     atom:   31    charge:    0.8839    magn:    0.0028    constr:    0.0000
     atom:   32    charge:    0.8795    magn:    0.0112    constr:    0.0000
     atom:   33    charge:    0.9036    magn:    0.0187    constr:    0.0000
     atom:   34    charge:    0.8833    magn:    0.0101    constr:    0.0000
     atom:   35    charge:    0.8807    magn:    0.0022    constr:    0.0000
     atom:   36    charge:    0.8813    magn:    0.0003    constr:    0.0000
     atom:   37    charge:    0.8810    magn:   -0.0004    constr:    0.0000
     atom:   38    charge:    0.8817    magn:    0.0003    constr:    0.0000
     atom:   39    charge:    0.8797    magn:    0.0014    constr:    0.0000
     atom:   40    charge:    0.8939    magn:    0.0063    constr:    0.0000
     atom:   41    charge:    0.8876    magn:    0.0006    constr:    0.0000
     atom:   42    charge:    0.8813    magn:    0.0011    constr:    0.0000
     atom:   43    charge:    0.8820    magn:    0.0010    constr:    0.0000
     atom:   44    charge:    0.8813    magn:    0.0003    constr:    0.0000
     atom:   45    charge:    0.8813    magn:    0.0010    constr:    0.0000
     atom:   46    charge:    0.8807    magn:   -0.0001    constr:    0.0000
     atom:   47    charge:    0.8823    magn:    0.0002    constr:    0.0000
     atom:   48    charge:    0.8820    magn:    0.0009    constr:    0.0000
     atom:   49    charge:    0.8820    magn:    0.0002    constr:    0.0000
     atom:   50    charge:    2.8711    magn:   -0.0011    constr:    0.0000
     atom:   51    charge:    2.8760    magn:   -0.0006    constr:    0.0000
     atom:   52    charge:    2.8720    magn:   -0.0060    constr:    0.0000
     atom:   53    charge:    2.8713    magn:   -0.0073    constr:    0.0000
     atom:   54    charge:    2.8718    magn:   -0.0001    constr:    0.0000
     atom:   55    charge:    2.8741    magn:    0.0002    constr:    0.0000
     atom:   56    charge:    2.8731    magn:    0.0000    constr:    0.0000
     atom:   57    charge:    2.8702    magn:    0.0025    constr:    0.0000
     atom:   58    charge:    2.8683    magn:   -0.0016    constr:    0.0000
     atom:   59    charge:    2.8690    magn:   -0.0282    constr:    0.0000
     atom:   60    charge:    2.8720    magn:    0.0095    constr:    0.0000
     atom:   61    charge:    2.8714    magn:   -0.0114    constr:    0.0000
     atom:   62    charge:    2.8703    magn:   -0.0066    constr:    0.0000
     atom:   63    charge:    2.8741    magn:    0.0002    constr:    0.0000
     atom:   64    charge:    2.8695    magn:   -0.0007    constr:    0.0000
     atom:   65    charge:    2.8716    magn:   -0.0067    constr:    0.0000
     atom:   66    charge:    2.8748    magn:    0.0218    constr:    0.0000
     atom:   67    charge:    1.7716    magn:    0.0805    constr:    0.0000
     atom:   68    charge:    2.8584    magn:   -0.0767    constr:    0.0000
     atom:   69    charge:    2.8714    magn:   -0.0114    constr:    0.0000
     atom:   70    charge:    2.8718    magn:   -0.0001    constr:    0.0000
     atom:   71    charge:    2.8718    magn:   -0.0004    constr:    0.0000
     atom:   72    charge:    2.8708    magn:    0.0001    constr:    0.0000
     atom:   73    charge:    2.8650    magn:   -0.0146    constr:    0.0000
     atom:   74    charge:    2.8333    magn:   -0.1177    constr:    0.0000
     atom:   75    charge:    1.7716    magn:    0.0805    constr:    0.0000
     atom:   76    charge:    2.8720    magn:    0.0095    constr:    0.0000
     atom:   77    charge:    2.8713    magn:   -0.0073    constr:    0.0000
     atom:   78    charge:    2.8695    magn:   -0.0003    constr:    0.0000
     atom:   79    charge:    2.8708    magn:   -0.0004    constr:    0.0000
     atom:   80    charge:    2.8745    magn:   -0.0092    constr:    0.0000
     atom:   81    charge:    2.8650    magn:   -0.0146    constr:    0.0000
     atom:   82    charge:    2.8748    magn:    0.0218    constr:    0.0000
     atom:   83    charge:    2.8690    magn:   -0.0282    constr:    0.0000
     atom:   84    charge:    2.8720    magn:   -0.0060    constr:    0.0000
     atom:   85    charge:    2.8696    magn:   -0.0014    constr:    0.0000
     atom:   86    charge:    2.8702    magn:   -0.0004    constr:    0.0000
     atom:   87    charge:    2.8708    magn:   -0.0004    constr:    0.0000
     atom:   88    charge:    2.8708    magn:    0.0001    constr:    0.0000
     atom:   89    charge:    2.8715    magn:   -0.0067    constr:    0.0000
     atom:   90    charge:    2.8683    magn:   -0.0016    constr:    0.0000
     atom:   91    charge:    2.8760    magn:   -0.0006    constr:    0.0000
     atom:   92    charge:    2.8712    magn:   -0.0016    constr:    0.0000
     atom:   93    charge:    2.8696    magn:   -0.0014    constr:    0.0000
     atom:   94    charge:    2.8695    magn:   -0.0003    constr:    0.0000
     atom:   95    charge:    2.8718    magn:   -0.0004    constr:    0.0000
     atom:   96    charge:    2.8695    magn:   -0.0007    constr:    0.0000
     atom:   97    charge:    2.8702    magn:    0.0025    constr:    0.0000
     atom:   98    charge:    2.8711    magn:   -0.0011    constr:    0.0000

     total cpu time spent up to now is     1821.7 secs

     End of self-consistent calculation

 ------ SPIN UP ------------


          k = 0.0000 0.0000 0.0000 ( 77079 PWs)   bands (ev):

   -21.8011 -21.5993 -21.3882 -21.3822 -21.3679 -21.3155 -21.2789 -20.8689
   -20.6552 -20.6419 -20.6322 -20.5501 -20.5389 -20.4169 -20.2968 -20.2958
   -20.2730 -20.1316 -20.1205 -19.5834 -19.3991 -19.3946 -19.3886 -19.3843
   -19.3787 -19.3705 -19.3665 -19.3290 -19.3205 -19.1656 -19.1590 -19.0354
   -18.9768 -18.9749 -18.9445 -18.7745 -18.7615 -18.5428 -18.5394 -18.5185
   -18.5170 -18.4539 -18.4200 -18.3922 -18.3629 -18.3498 -18.3387 -16.7915
   -14.9452 -13.1732 -12.7747 -12.7724 -12.7509 -12.7177 -12.7093 -12.6469
   -12.5662 -12.5339 -12.5320 -12.4902 -12.4196 -12.1542 -12.0739 -12.0606
   -12.0328 -11.9882 -11.9505 -11.5615 -11.4124 -11.4079 -11.3912 -11.3874
   -11.3699 -11.3606 -11.3569 -11.3190 -11.3046 -11.0938 -11.0547 -10.8772
   -10.7198 -10.7116 -10.6803 -10.6662 -10.5080 -10.0693 -10.0308 -10.0018
    -9.9355  -9.8793  -9.8261  -9.4111  -9.3270  -9.3170  -9.3027  -9.2859
    -9.2723  -9.2111  -9.0537  -8.9298  -8.9099  -8.8977  -8.8921  -8.8849
