
     Program PWSCF v.6.4.1 starts on 10Jun2021 at  0:59:20 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     ethr =  1.00E-13,  avg # of iterations =  3.7

     negative rho (up, down):  4.822E-01 8.701E-03
 
     Magnetic moment per site:
     atom:    1    charge:    0.8306    magn:    0.0001    constr:    0.0000
     atom:    2    charge:    0.8260    magn:    0.0013    constr:    0.0000
     atom:    3    charge:    0.8268    magn:    0.0008    constr:    0.0000
     atom:    4    charge:    0.8297    magn:    0.0000    constr:    0.0000
     atom:    5    charge:    0.8321    magn:    0.0008    constr:    0.0000
     atom:    6    charge:    0.8302    magn:   -0.0001    constr:    0.0000
     atom:    7    charge:    0.8311    magn:    0.0008    constr:    0.0000
     atom:    8    charge:    0.8286    magn:    0.0007    constr:    0.0000
     atom:    9    charge:    0.8313    magn:    0.0009    constr:    0.0000
     atom:   10    charge:    0.8215    magn:    0.0064    constr:    0.0000
     atom:   11    charge:    0.8258    magn:    0.0004    constr:    0.0000
     atom:   12    charge:    0.8343    magn:    0.0009    constr:    0.0000
     atom:   13    charge:    0.8325    magn:   -0.0001    constr:    0.0000
     atom:   14    charge:    0.8302    magn:   -0.0001    constr:    0.0000
     atom:   15    charge:    0.8296    magn:    0.0006    constr:    0.0000
     atom:   16    charge:    0.8326    magn:    0.0046    constr:    0.0000
     atom:   17    charge:    0.8408    magn:    0.0153    constr:    0.0000
     atom:   18    charge:    0.8289    magn:    0.0132    constr:    0.0000
     atom:   19    charge:    0.8441    magn:    0.0072    constr:    0.0000
     atom:   20    charge:    0.8343    magn:    0.0009    constr:    0.0000
     atom:   21    charge:    0.8321    magn:    0.0008    constr:    0.0000
     atom:   22    charge:    0.8278    magn:    0.0001    constr:    0.0000
     atom:   23    charge:    0.8243    magn:    0.0003    constr:    0.0000
     atom:   24    charge:    0.8254    magn:    0.0079    constr:    0.0000
     atom:   25    charge:    1.6766    magn:    0.1736    constr:    0.0000
     atom:   26    charge:    0.8289    magn:    0.0132    constr:    0.0000
     atom:   27    charge:    0.8258    magn:    0.0004    constr:    0.0000
     atom:   28    charge:    0.8297    magn:    0.0000    constr:    0.0000
     atom:   29    charge:    0.8273    magn:    0.0006    constr:    0.0000
     atom:   30    charge:    0.8286    magn:    0.0004    constr:    0.0000
     atom:   31    charge:    0.8292    magn:    0.0026    constr:    0.0000
     atom:   32    charge:    0.8254    magn:    0.0079    constr:    0.0000
     atom:   33    charge:    0.8408    magn:    0.0154    constr:    0.0000
     atom:   34    charge:    0.8215    magn:    0.0064    constr:    0.0000
     atom:   35    charge:    0.8268    magn:    0.0008    constr:    0.0000
     atom:   36    charge:    0.8252    magn:   -0.0000    constr:    0.0000
     atom:   37    charge:    0.8258    magn:    0.0000    constr:    0.0000
     atom:   38    charge:    0.8286    magn:    0.0004    constr:    0.0000
     atom:   39    charge:    0.8243    magn:    0.0003    constr:    0.0000
     atom:   40    charge:    0.8326    magn:    0.0046    constr:    0.0000
     atom:   41    charge:    0.8313    magn:    0.0009    constr:    0.0000
     atom:   42    charge:    0.8260    magn:    0.0013    constr:    0.0000
     atom:   43    charge:    0.8251    magn:    0.0011    constr:    0.0000
     atom:   44    charge:    0.8252    magn:   -0.0000    constr:    0.0000
     atom:   45    charge:    0.8273    magn:    0.0006    constr:    0.0000
     atom:   46    charge:    0.8278    magn:    0.0001    constr:    0.0000
     atom:   47    charge:    0.8296    magn:    0.0006    constr:    0.0000
     atom:   48    charge:    0.8286    magn:    0.0007    constr:    0.0000
     atom:   49    charge:    0.8306    magn:    0.0001    constr:    0.0000
     atom:   50    charge:    2.7505    magn:   -0.0004    constr:    0.0000
     atom:   51    charge:    2.7484    magn:   -0.0005    constr:    0.0000
     atom:   52    charge:    2.7406    magn:   -0.0019    constr:    0.0000
     atom:   53    charge:    2.7498    magn:   -0.0003    constr:    0.0000
     atom:   54    charge:    2.7500    magn:   -0.0004    constr:    0.0000
     atom:   55    charge:    2.7466    magn:    0.0004    constr:    0.0000
     atom:   56    charge:    2.7460    magn:    0.0002    constr:    0.0000
     atom:   57    charge:    2.7465    magn:    0.0017    constr:    0.0000
     atom:   58    charge:    2.7462    magn:    0.0006    constr:    0.0000
     atom:   59    charge:    2.7424    magn:   -0.0033    constr:    0.0000
     atom:   60    charge:    2.7346    magn:   -0.0044    constr:    0.0000
     atom:   61    charge:    2.7505    magn:    0.0010    constr:    0.0000
     atom:   62    charge:    2.7464    magn:    0.0020    constr:    0.0000
     atom:   63    charge:    2.7466    magn:    0.0004    constr:    0.0000
     atom:   64    charge:    2.7521    magn:   -0.0003    constr:    0.0000
     atom:   65    charge:    2.7516    magn:    0.0012    constr:    0.0000
     atom:   66    charge:    2.7430    magn:    0.0063    constr:    0.0000
     atom:   67    charge:    1.6720    magn:   -0.0031    constr:    0.0000
     atom:   68    charge:    2.7608    magn:    0.0097    constr:    0.0000
     atom:   69    charge:    2.7505    magn:    0.0010    constr:    0.0000
     atom:   70    charge:    2.7500    magn:   -0.0004    constr:    0.0000
     atom:   71    charge:    2.7504    magn:   -0.0001    constr:    0.0000
     atom:   72    charge:    2.7459    magn:   -0.0003    constr:    0.0000
     atom:   73    charge:    2.7426    magn:   -0.0019    constr:    0.0000
     atom:   74    charge:    2.7326    magn:   -0.0022    constr:    0.0000
     atom:   75    charge:    1.6723    magn:   -0.0031    constr:    0.0000
     atom:   76    charge:    2.7346    magn:   -0.0044    constr:    0.0000
     atom:   77    charge:    2.7498    magn:   -0.0003    constr:    0.0000
     atom:   78    charge:    2.7487    magn:   -0.0003    constr:    0.0000
     atom:   79    charge:    2.7472    magn:   -0.0002    constr:    0.0000
     atom:   80    charge:    2.7456    magn:   -0.0003    constr:    0.0000
     atom:   81    charge:    2.7426    magn:   -0.0019    constr:    0.0000
     atom:   82    charge:    2.7430    magn:    0.0063    constr:    0.0000
     atom:   83    charge:    2.7424    magn:   -0.0033    constr:    0.0000
     atom:   84    charge:    2.7406    magn:   -0.0019    constr:    0.0000
     atom:   85    charge:    2.7461    magn:   -0.0005    constr:    0.0000
     atom:   86    charge:    2.7470    magn:    0.0001    constr:    0.0000
     atom:   87    charge:    2.7472    magn:   -0.0002    constr:    0.0000
     atom:   88    charge:    2.7459    magn:   -0.0003    constr:    0.0000
     atom:   89    charge:    2.7516    magn:    0.0012    constr:    0.0000
     atom:   90    charge:    2.7462    magn:    0.0006    constr:    0.0000
     atom:   91    charge:    2.7484    magn:   -0.0005    constr:    0.0000
     atom:   92    charge:    2.7518    magn:   -0.0002    constr:    0.0000
     atom:   93    charge:    2.7461    magn:   -0.0005    constr:    0.0000
     atom:   94    charge:    2.7487    magn:   -0.0003    constr:    0.0000
     atom:   95    charge:    2.7504    magn:   -0.0001    constr:    0.0000
     atom:   96    charge:    2.7521    magn:   -0.0003    constr:    0.0000
     atom:   97    charge:    2.7465    magn:    0.0017    constr:    0.0000
     atom:   98    charge:    2.7505    magn:   -0.0004    constr:    0.0000

     total cpu time spent up to now is     1452.1 secs

     End of self-consistent calculation

 ------ SPIN UP ------------


          k = 0.0000 0.0000 0.0000 ( 77440 PWs)   bands (ev):

   -21.7343 -21.4754 -21.3702 -21.3676 -21.3502 -21.3194 -21.2308 -20.7961
   -20.6346 -20.6304 -20.6116 -20.5372 -20.5188 -20.3920 -20.2770 -20.2744
   -20.2543 -20.1342 -20.0879 -19.5385 -19.3826 -19.3768 -19.3754 -19.3644
   -19.3625 -19.3549 -19.3547 -19.3378 -19.3048 -19.1490 -19.1454 -19.0131
   -18.9629 -18.9549 -18.9320 -18.7645 -18.7493 -18.5252 -18.5227 -18.5153
   -18.5005 -18.4377 -18.4337 -18.3774 -18.3608 -18.3255 -18.3199 -17.0158
   -15.0903 -13.0983 -12.7506 -12.7491 -12.7387 -12.7060 -12.6950 -12.6444
   -12.5430 -12.5143 -12.5139 -12.4742 -12.4133 -12.1299 -12.0566 -12.0411
   -12.0236 -11.9656 -11.9517 -11.5210 -11.4019 -11.3928 -11.3719 -11.3671
   -11.3631 -11.3561 -11.3546 -11.3100 -11.2877 -11.1011 -11.0649 -10.8553
   -10.7063 -10.6959 -10.6734 -10.6617 -10.5195 -10.0512 -10.0329  -9.9868
    -9.9210  -9.8657  -9.8209  -9.3676  -9.3251  -9.3050  -9.2807  -9.2652
    -9.2611  -9.2228  -9.0225  -8.9157  -8.9145  -8.8857  -8.8843  -8.8804
    -8.8712  -8.8505  -8.8396  -8.8387  -8.8255  -8.8135  -8.8069  -8.8040
    -8.8030  -8.8015  -8.7865  -8.7746  -8.7257  -8.7029  -8.6714  -8.6550
    -8.4695  -8.4652  -8.1849  -8.1847  -8.1641  -8.1303  -8.0781  -7.8929
    -7.8884  -7.8098  -7.8053  -7.7907  -7.7254  -7.7164  -7.5341  -7.4888
    -7.4854  -7.4435  -7.4262  -7.4247  -7.4160  -7.4027  -7.3832  -7.3395
    -7.3284  -7.3242  -7.3077  -7.3021  -7.2322  -7.2224  -7.2045  -7.0519
    -7.0134  -6.9984  -6.9541  -6.8215  -6.6684  -6.5664  -6.2117  -6.1712
    -6.1629  -6.1357  -6.1254  -6.0524  -6.0482  -6.0467  -6.0352  -6.0341
    -6.0302  -6.0255  -6.0192  -5.9909  -5.8691  -5.8468  -5.8079  -5.7265
    -5.5090  -5.4397  -5.4347  -5.4185  -5.3475  -5.2505  -5.2031  -5.1641
    -4.7725  -4.7667  -4.7491  -4.7482  -4.6814  -4.6401  -4.5433  -4.5165
    -4.4796  -4.4738  -4.3267  -3.5479  -0.0958   0.1802   0.7046   0.7082
     0.7208   0.7214   0.7314   0.7432   0.7981   0.8000   0.8174   0.8190
     0.8191   0.8323   0.8411   0.8614   0.8697   0.8791   0.9067   0.9366
     0.9368   1.1273   1.2139   1.2216   1.2399   1.2662   1.2947   1.3284
     1.3288   1.3311   1.3415   1.3445   1.3753   1.4404   1.4409   1.4422
     1.4508   1.4539   1.4730   1.8828   2.0981   2.1018   2.1039   2.1091
     2.1155   2.1161   2.1320   2.2080   2.2968

 ------ SPIN DOWN ----------


          k = 0.0000 0.0000 0.0000 ( 77440 PWs)   bands (ev):

   -21.7254 -21.4384 -21.3684 -21.3665 -21.3482 -21.3148 -21.2093 -20.7689
   -20.6334 -20.6269 -20.6071 -20.5345 -20.5123 -20.3840 -20.2736 -20.2712
   -20.2501 -20.1296 -20.0704 -19.5224 -19.3815 -19.3748 -19.3746 -19.3631
   -19.3606 -19.3546 -19.3531 -19.3336 -19.2984 -19.1466 -19.1399 -19.0090
   -18.9624 -18.9530 -18.9283 -18.7620 -18.7409 -18.5246 -18.5198 -18.5142
   -18.4980 -18.4362 -18.4330 -18.3759 -18.3608 -18.3241 -18.3177 -16.8929
   -15.0338 -13.0091 -12.7452 -12.7451 -12.7335 -12.7022 -12.6916 -12.6368
   -12.5393 -12.5084 -12.5080 -12.4627 -12.3988 -12.1180 -12.0516 -12.0353
   -12.0207 -11.9587 -11.9421 -11.4976 -11.3869 -11.3847 -11.3692 -11.3649
   -11.3603 -11.3525 -11.3520 -11.3003 -11.2762 -11.0923 -11.0456 -10.8369
   -10.7018 -10.6924 -10.6636 -10.6563 -10.5038 -10.0422 -10.0243  -9.9801
    -9.9110  -9.8583  -9.8105  -9.3589  -9.3133  -9.2844  -9.2761  -9.2604
    -9.2579  -9.2203  -9.0097  -8.9090  -8.9026  -8.8848  -8.8820  -8.8762
    -8.8687  -8.8460  -8.8358  -8.8231  -8.8106  -8.8051  -8.7995  -8.7991
    -8.7983  -8.7947  -8.7708  -8.7549  -8.7182  -8.6592  -8.6426  -8.6174
    -8.4613  -8.4542  -8.1845  -8.1830  -8.1631  -8.1183  -8.0698  -7.8874
    -7.8141  -7.8014  -7.7953  -7.7737  -7.7087  -7.6782  -7.5245  -7.4841
    -7.4816  -7.4406  -7.4247  -7.4234  -7.3997  -7.3814  -7.3637  -7.3374
    -7.3152  -7.3124  -7.3003  -7.2909  -7.1982  -7.1931  -7.1676  -7.0408
    -7.0109  -6.9967  -6.9412  -6.8075  -6.6630  -6.5590  -6.1677  -6.1618
    -6.1343  -6.1159  -6.1134  -6.0469  -6.0424  -6.0403  -6.0283  -6.0254
    -6.0199  -6.0197  -6.0046  -5.9651  -5.8415  -5.8213  -5.7871  -5.7187
    -5.4760  -5.4339  -5.4231  -5.4067  -5.3106  -5.2317  -5.1917  -5.1417
    -4.7621  -4.7529  -4.7421  -4.7413  -4.6677  -4.6348  -4.5281  -4.5109
    -4.4750  -4.4683  -4.2455  -3.4438   0.1888   0.4399   0.7124   0.7338
     0.7413   0.7472   0.7611   0.7784   0.7965   0.8186   0.8199   0.8217
     0.8254   0.8424   0.8490   0.8822   0.8958   0.9206   0.9496   0.9516
     1.0125   1.1765   1.2522   1.2642   1.2865   1.3016   1.3151   1.3282
     1.3288   1.3318   1.3498   1.3500   1.4021   1.4390   1.4393   1.4409
     1.4505   1.4532   1.4796   1.8877   2.1058   2.1066   2.1158   2.1287
     2.1352   2.1500   2.1948   2.3300   2.3405

     highest occupied, lowest unoccupied level (ev):    -4.2455   -3.5479

!    total energy              =   -1940.22701648 Ry
     Harris-Foulkes estimate   =   -1940.22701658 Ry
     estimated scf accuracy    <          7.5E-11 Ry

     total all-electron energy =     -7770.051493 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =  -10647.15112628 Ry
     hartree contribution      =    5409.30061305 Ry
     xc contribution           =    -430.70690211 Ry
     ewald contribution        =    4371.77678299 Ry
     DFT-D3 Dispersion         =      -0.27018362 Ry
     one-center paw contrib.   =    -643.17620051 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     convergence has been achieved in   7 iterations

     negative rho (up, down):  4.822E-01 8.701E-03

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =    -0.00001190   -0.00000890    0.00000000
     atom    2 type  1   force =     0.00000268    0.00000400    0.00000000
     atom    3 type  1   force =     0.00001300   -0.00000523    0.00000000
     atom    4 type  1   force =    -0.00000711    0.00002609    0.00000000
     atom    5 type  1   force =    -0.00002943    0.00001858    0.00000000
     atom    6 type  1   force =    -0.00000782    0.00000596    0.00000000
     atom    7 type  1   force =     0.00000374   -0.00002079    0.00000000
     atom    8 type  1   force =    -0.00000097   -0.00000117    0.00000000
     atom    9 type  1   force =     0.00001178   -0.00000183    0.00000000
     atom   10 type  1   force =     0.00002753    0.00000291    0.00000000
     atom   11 type  1   force =     0.00000848    0.00000273    0.00000000
     atom   12 type  1   force =    -0.00002507    0.00002633    0.00000000
     atom   13 type  1   force =    -0.00003829    0.00002076    0.00000000
     atom   14 type  1   force =    -0.00000954   -0.00001085    0.00000000
     atom   15 type  1   force =    -0.00001291    0.00000205    0.00000000
     atom   16 type  1   force =     0.00000471   -0.00000125    0.00000000
     atom   17 type  1   force =     0.00003817   -0.00002708    0.00000000
     atom   18 type  1   force =     0.00000743    0.00002217    0.00000000
     atom   19 type  1   force =    -0.00000322    0.00001535    0.00000000
     atom   20 type  1   force =    -0.00001694    0.00001252    0.00000000
     atom   21 type  1   force =    -0.00001560    0.00000767    0.00000000
     atom   22 type  1   force =    -0.00000027   -0.00000708    0.00000000
     atom   23 type  1   force =    -0.00001739    0.00001728    0.00000000
     atom   24 type  1   force =     0.00001326   -0.00000451    0.00000000
     atom   25 type  4   force =    -0.00001886   -0.00015199    0.00000000
     atom   26 type  1   force =     0.00004041   -0.00002144    0.00000000
     atom   27 type  1   force =     0.00002230    0.00000187    0.00000000
     atom   28 type  1   force =    -0.00000478   -0.00001353    0.00000000
     atom   29 type  1   force =     0.00002889   -0.00001650    0.00000000
     atom   30 type  1   force =    -0.00000856    0.00000585    0.00000000
     atom   31 type  1   force =    -0.00002870    0.00000915    0.00000000
     atom   32 type  1   force =     0.00001379   -0.00000390    0.00000000
     atom   33 type  1   force =    -0.00001137   -0.00003108    0.00000000
     atom   34 type  1   force =     0.00001067   -0.00002752    0.00000000
     atom   35 type  1   force =     0.00001794   -0.00001889    0.00000000
     atom   36 type  1   force =     0.00001787   -0.00002631    0.00000000
     atom   37 type  1   force =     0.00000962   -0.00001533    0.00000000
     atom   38 type  1   force =    -0.00001784    0.00000347    0.00000000
     atom   39 type  1   force =    -0.00002551    0.00002074    0.00000000
     atom   40 type  1   force =    -0.00001712   -0.00000008    0.00000000
     atom   41 type  1   force =    -0.00000432   -0.00000961    0.00000000
     atom   42 type  1   force =    -0.00001238   -0.00002363    0.00000000
     atom   43 type  1   force =    -0.00002526   -0.00000670    0.00000000
     atom   44 type  1   force =     0.00001358   -0.00002095    0.00000000
     atom   45 type  1   force =     0.00000939   -0.00001760    0.00000000
     atom   46 type  1   force =    -0.00000941    0.00001631    0.00000000
     atom   47 type  1   force =    -0.00001769    0.00001994    0.00000000
     atom   48 type  1   force =    -0.00001333   -0.00000495    0.00000000
     atom   49 type  1   force =    -0.00001556   -0.00001380    0.00000000
     atom   50 type  2   force =    -0.00004371    0.00005880    0.00000000
     atom   51 type  2   force =     0.00001350    0.00001063    0.00000000
     atom   52 type  2   force =     0.00003133    0.00002851    0.00000000
     atom   53 type  2   force =     0.00002484    0.00001819    0.00000000
     atom   54 type  2   force =     0.00004826   -0.00004331    0.00000000
     atom   55 type  2   force =     0.00001110   -0.00004119    0.00000000
     atom   56 type  2   force =    -0.00004935    0.00004159    0.00000000
     atom   57 type  2   force =    -0.00003472    0.00007150    0.00000000
     atom   58 type  2   force =    -0.00001094    0.00005387    0.00000000
     atom   59 type  2   force =     0.00003432    0.00000623    0.00000000
     atom   60 type  2   force =     0.00000780    0.00002239    0.00000000
     atom   61 type  2   force =     0.00000490   -0.00000623    0.00000000
     atom   62 type  2   force =     0.00004865   -0.00003379    0.00000000
     atom   63 type  2   force =     0.00003513    0.00002157    0.00000000
     atom   64 type  2   force =     0.00002377    0.00005425    0.00000000
     atom   65 type  2   force =    -0.00002296    0.00005251    0.00000000
     atom   66 type  2   force =     0.00002052    0.00002421    0.00000000
     atom   67 type  3   force =     0.00011969    0.00004517    0.00000000
     atom   68 type  2   force =    -0.00006233   -0.00000034    0.00000000
     atom   69 type  2   force =    -0.00001285   -0.00001084    0.00000000
     atom   70 type  2   force =     0.00004209   -0.00001671    0.00000000
     atom   71 type  2   force =     0.00002062   -0.00000658    0.00000000
     atom   72 type  2   force =    -0.00003371    0.00003136    0.00000000
     atom   73 type  2   force =    -0.00000555    0.00001488    0.00000000
     atom   74 type  2   force =     0.00007682   -0.00003146    0.00000000
     atom   75 type  5   force =     0.00003560    0.00005344    0.00000000
     atom   76 type  2   force =    -0.00001622   -0.00001926    0.00000000
     atom   77 type  2   force =    -0.00001820   -0.00003000    0.00000000
     atom   78 type  2   force =    -0.00000171   -0.00003077    0.00000000
     atom   79 type  2   force =    -0.00003278    0.00001555    0.00000000
     atom   80 type  2   force =    -0.00004714    0.00002774    0.00000000
     atom   81 type  2   force =    -0.00002290   -0.00000024    0.00000000
     atom   82 type  2   force =     0.00002757   -0.00004573    0.00000000
     atom   83 type  2   force =     0.00001389   -0.00003333    0.00000000
     atom   84 type  2   force =    -0.00000891   -0.00003263    0.00000000
     atom   85 type  2   force =     0.00001931   -0.00001676    0.00000000
     atom   86 type  2   force =     0.00001780    0.00000642    0.00000000
     atom   87 type  2   force =    -0.00001745    0.00002469    0.00000000
     atom   88 type  2   force =    -0.00003738    0.00000645    0.00000000
     atom   89 type  2   force =    -0.00004682   -0.00002190    0.00000000
     atom   90 type  2   force =    -0.00003873   -0.00002003    0.00000000
     atom   91 type  2   force =     0.00001111   -0.00000510    0.00000000
     atom   92 type  2   force =     0.00000469    0.00002011    0.00000000
     atom   93 type  2   force =     0.00004253    0.00001636    0.00000000
     atom   94 type  2   force =     0.00004468    0.00002490    0.00000000
     atom   95 type  2   force =     0.00003356   -0.00002296    0.00000000
     atom   96 type  2   force =    -0.00001997   -0.00005744    0.00000000
     atom   97 type  2   force =    -0.00006323   -0.00000310    0.00000000
     atom   98 type  2   force =    -0.00005461    0.00002919    0.00000000

     Total force =     0.000411     Total SCF correction =     0.000020


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  4.822E-01 8.701E-03
          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.16
   0.00000002  -0.00000000   0.00000000          0.00     -0.00      0.00
  -0.00000000   0.00000003   0.00000000         -0.00      0.00      0.00
   0.00000000   0.00000000  -0.00000335          0.00      0.00     -0.49


     number of scf cycles    =   2
     number of bfgs steps    =   1

     enthalpy old            =   -1940.2270163713 Ry
     enthalpy new            =   -1940.2270164811 Ry

     CASE: enthalpy_new < enthalpy_old

     new trust radius        =       0.0001831045 bohr
     new conv_thr            =            1.0E-12 Ry

     new unit-cell volume =  36225.88413 a.u.^3 (  5368.12212 Ang^3 )
     density =      0.36316 g/cm^3

CELL_PARAMETERS (alat= 33.23461096)
   1.001327009  -0.000545421   0.000000000
  -0.501135849   0.866901599   0.000000000
   0.000000000   0.000000000   1.137203616

ATOMIC_POSITIONS (crystal)
B        0.047370259   0.094772644   0.500000000
B        0.047560073   0.237848893   0.500000000
B        0.047474623   0.381063046   0.500000000
B        0.047185691   0.523845047   0.500000000
B        0.047457772   0.666695984   0.500000000
B        0.047768117   0.809661816   0.500000000
B        0.047659840   0.952340140   0.500000000
B        0.190065225   0.094517777   0.500000000
B        0.189526169   0.236864293   0.500000000
B        0.190404580   0.380786444   0.500000000
B        0.189486940   0.524310291   0.500000000
B        0.189458900   0.667032779   0.500000000
B        0.190230457   0.809768891   0.500000000
B        0.190337719   0.952231473   0.500000000
B        0.333361005   0.094593480   0.500000000
B        0.333038797   0.236309980   0.500000000
B        0.331779591   0.377244463   0.500000000
B        0.332576205   0.526922998   0.500000000
B        0.331610738   0.668388694   0.500000000
B        0.332966490   0.810540531   0.500000000
B        0.333303562   0.952541949   0.500000000
B        0.476322871   0.095156929   0.500000000
B        0.476434254   0.237858473   0.500000000
B        0.476517986   0.380813255   0.500000000
C2       0.477769525   0.522231386   0.500000000
B        0.473076635   0.667423749   0.500000000
B        0.475689153   0.810512782   0.500000000
B        0.476154650   0.952814295   0.500000000
B        0.619009082   0.095163599   0.500000000
B        0.619229185   0.237931957   0.500000000
B        0.619318027   0.380682459   0.500000000
B        0.619187081   0.523482391   0.500000000
B        0.622755711   0.668220820   0.500000000
B        0.619213385   0.809595557   0.500000000
B        0.618936771   0.952525502   0.500000000
B        0.761915353   0.095151535   0.500000000
B        0.761967736   0.238032704   0.500000000
B        0.762068601   0.380771240   0.500000000
B        0.762141765   0.523565949   0.500000000
B        0.763690086   0.666961410   0.500000000
B        0.763135679   0.810473987   0.500000000
B        0.762151233   0.952440163   0.500000000
B        0.904885538   0.095114771   0.500000000
B        0.904848815   0.238084830   0.500000000
B        0.904836817   0.380991087   0.500000000
B        0.904843269   0.523677119   0.500000000
B        0.905406363   0.666638810   0.500000000
B        0.905482017   0.809934653   0.500000000
B        0.905227487   0.952629949   0.500000000
N        0.095031860   0.047331948   0.500000000
N        0.094644038   0.189796035   0.500000000
N        0.095342961   0.333406140   0.500000000
N        0.094608861   0.476194970   0.500000000
N        0.094549670   0.619006704   0.500000000
N        0.095086071   0.761984413   0.500000000
N        0.095214890   0.904784578   0.500000000
N        0.238001901   0.047310268   0.500000000
N        0.237652554   0.189607907   0.500000000
N        0.236938579   0.331800229   0.500000000
N        0.237734587   0.476899583   0.500000000
N        0.236410839   0.619461521   0.500000000
N        0.237631496   0.762367815   0.500000000
N        0.238015025   0.904913282   0.500000000
N        0.381123066   0.047484586   0.500000000
N        0.381074638   0.189484553   0.500000000
N        0.380435009   0.331030383   0.500000000
C1       0.384276937   0.477209374   0.500000000
N        0.378181261   0.621818651   0.500000000
N        0.380537881   0.763588674   0.500000000
N        0.380992948   0.905449962   0.500000000
N        0.523937920   0.047802458   0.500000000
N        0.524024570   0.190393992   0.500000000
N        0.524121051   0.333269834   0.500000000
N        0.524175092   0.475825196   0.500000000
C3       0.522790532   0.615723057   0.500000000
N        0.523100149   0.762265463   0.500000000
N        0.523804788   0.905391090   0.500000000
N        0.666672489   0.047594389   0.500000000
N        0.666774098   0.190334080   0.500000000
N        0.666900450   0.333100109   0.500000000
N        0.666730525   0.475879338   0.500000000
N        0.668969637   0.619565440   0.500000000
N        0.668199799   0.763061812   0.500000000
N        0.666593810   0.904657241   0.500000000
N        0.809595358   0.047589473   0.500000000
N        0.809589924   0.190410232   0.500000000
N        0.809666346   0.333226333   0.500000000
N        0.809606342   0.475975800   0.500000000
N        0.810515359   0.618925528   0.500000000
N        0.810392016   0.762347648   0.500000000
N        0.810204010   0.905356170   0.500000000
N        0.952426373   0.047573682   0.500000000
N        0.952410653   0.190404739   0.500000000
N        0.952405742   0.333327558   0.500000000
N        0.952197686   0.476062147   0.500000000
N        0.952515199   0.618876827   0.500000000
N        0.952689312   0.761997815   0.500000000
N        0.952667871   0.904968000   0.500000000



     Writing output data file C2Cn.save/
     NEW-OLD atomic charge density approx. for the potential
     NEW k-points:
   0.0000000   0.0000000   0.0000000   1.0000000
   0.0000000   0.0000000   0.0000000   1.0000000

     Check: negative core charge=   -0.000006

     negative rho (up, down):  4.822E-01 4.354E-03
     extrapolated charge  391.00103, renormalised to  391.00000

     total cpu time spent up to now is     1475.7 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-06,  avg # of iterations =  2.0

     Threshold (ethr) on eigenvalues was too large:
     Diagonalizing with lowered threshold

     CG style diagonalization
     ethr =  1.66E-11,  avg # of iterations = 15.5

     negative rho (up, down):  4.822E-01 8.000E-03

     total cpu time spent up to now is     1679.1 secs

     total energy              =   -1940.22701790 Ry
     Harris-Foulkes estimate   =   -1940.19976398 Ry
     estimated scf accuracy    <       0.00000010 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
