
     Program PWSCF v.6.4.1 starts on  1Jul2021 at 17:23:50 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     atom   18 type  1   force =    -0.00011540   -0.00032545    0.00000000
     atom   19 type  1   force =    -0.00003173    0.00001830    0.00000000
     atom   20 type  1   force =     0.00031181   -0.00028674    0.00000000
     atom   21 type  1   force =     0.00052382   -0.00012454    0.00000000
     atom   22 type  1   force =     0.00028575   -0.00033361    0.00000000
     atom   23 type  1   force =    -0.00014425    0.00031350    0.00000000
     atom   24 type  1   force =    -0.00020595    0.00005886    0.00000000
     atom   25 type  4   force =     0.00013109   -0.00008269    0.00000000
     atom   26 type  1   force =     0.00022607    0.00026069    0.00000000
     atom   27 type  1   force =     0.00016057    0.00027147    0.00000000
     atom   28 type  1   force =    -0.00018407   -0.00000228    0.00000000
     atom   29 type  1   force =    -0.00003776    0.00007803    0.00000000
     atom   30 type  1   force =     0.00001067   -0.00009710    0.00000000
     atom   31 type  1   force =    -0.00023938    0.00013818    0.00000000
     atom   32 type  1   force =    -0.00015334    0.00014817    0.00000000
     atom   33 type  1   force =     0.00029326    0.00015132    0.00000000
     atom   34 type  1   force =     0.00007249    0.00026778    0.00000000
     atom   35 type  1   force =    -0.00018965    0.00022125    0.00000000
     atom   36 type  1   force =    -0.00013771    0.00015912    0.00000000
     atom   37 type  1   force =     0.00002741   -0.00001428    0.00000000
     atom   38 type  1   force =     0.00009062    0.00004119    0.00000000
     atom   39 type  1   force =    -0.00034161   -0.00003054    0.00000000
     atom   40 type  1   force =    -0.00016827    0.00009511    0.00000000
     atom   41 type  1   force =    -0.00005816   -0.00009553    0.00000000
     atom   42 type  1   force =     0.00002853    0.00031547    0.00000000
     atom   43 type  1   force =    -0.00003439    0.00001918    0.00000000
     atom   44 type  1   force =    -0.00020744    0.00004048    0.00000000
     atom   45 type  1   force =    -0.00008733   -0.00000452    0.00000000
     atom   46 type  1   force =     0.00043164   -0.00007970    0.00000000
     atom   47 type  1   force =    -0.00001521   -0.00004318    0.00000000
     atom   48 type  1   force =    -0.00036622   -0.00000126    0.00000000
     atom   49 type  1   force =     0.00026157    0.00022086    0.00000000
     atom   50 type  2   force =     0.00028608   -0.00000401    0.00000000
     atom   51 type  2   force =     0.00008891   -0.00016222    0.00000000
     atom   52 type  2   force =    -0.00043245   -0.00027712    0.00000000
     atom   53 type  2   force =    -0.00022252   -0.00000004    0.00000000
     atom   54 type  2   force =     0.00049740    0.00012714    0.00000000
     atom   55 type  2   force =     0.00008788    0.00002267    0.00000000
     atom   56 type  2   force =     0.00013207   -0.00007308    0.00000000
     atom   57 type  2   force =    -0.00009613   -0.00016032    0.00000000
     atom   58 type  2   force =    -0.00007459   -0.00034371    0.00000000
     atom   59 type  2   force =    -0.00030166   -0.00051050    0.00000000
     atom   60 type  2   force =    -0.00050298   -0.00001692    0.00000000
     atom   61 type  2   force =    -0.00025371   -0.00004918    0.00000000
     atom   62 type  2   force =     0.00018857   -0.00010857    0.00000000
     atom   63 type  2   force =     0.00002444   -0.00008444    0.00000000
     atom   64 type  2   force =    -0.00021587   -0.00007587    0.00000000
     atom   65 type  2   force =    -0.00011586   -0.00030447    0.00000000
     atom   66 type  2   force =     0.00004887   -0.00016228    0.00000000
     atom   67 type  3   force =    -0.00020921   -0.00032458    0.00000000
     atom   68 type  2   force =    -0.00033611    0.00019260    0.00000000
     atom   69 type  2   force =    -0.00008545    0.00024490    0.00000000
     atom   70 type  2   force =     0.00013697   -0.00049221    0.00000000
     atom   71 type  2   force =     0.00012774   -0.00033820    0.00000000
     atom   72 type  2   force =    -0.00032652   -0.00009227    0.00000000
     atom   73 type  2   force =    -0.00017155   -0.00006927    0.00000000
     atom   74 type  2   force =     0.00025924   -0.00014901    0.00000000
     atom   75 type  5   force =     0.00017752    0.00034935    0.00000000
     atom   76 type  2   force =    -0.00023756    0.00044609    0.00000000
     atom   77 type  2   force =    -0.00011220    0.00019316    0.00000000
     atom   78 type  2   force =    -0.00001775   -0.00031116    0.00000000
     atom   79 type  2   force =    -0.00024212    0.00005878    0.00000000
     atom   80 type  2   force =    -0.00015690    0.00008875    0.00000000
     atom   81 type  2   force =    -0.00002801    0.00018297    0.00000000
     atom   82 type  2   force =     0.00016736    0.00003737    0.00000000
     atom   83 type  2   force =     0.00029113    0.00051824    0.00000000
     atom   84 type  2   force =     0.00002272    0.00051406    0.00000000
     atom   85 type  2   force =    -0.00014390   -0.00029141    0.00000000
     atom   86 type  2   force =    -0.00003831    0.00002252    0.00000000
     atom   87 type  2   force =    -0.00017210    0.00017872    0.00000000
     atom   88 type  2   force =    -0.00008313    0.00032753    0.00000000
     atom   89 type  2   force =     0.00020453    0.00025133    0.00000000
     atom   90 type  2   force =     0.00025878    0.00023508    0.00000000
     atom   91 type  2   force =     0.00018394    0.00000513    0.00000000
     atom   92 type  2   force =     0.00023013   -0.00013001    0.00000000
     atom   93 type  2   force =     0.00018257    0.00027155    0.00000000
     atom   94 type  2   force =     0.00026294    0.00017037    0.00000000
     atom   95 type  2   force =     0.00035894    0.00005752    0.00000000
     atom   96 type  2   force =    -0.00004077    0.00022464    0.00000000
     atom   97 type  2   force =     0.00009228    0.00016449    0.00000000
     atom   98 type  2   force =     0.00014850   -0.00024108    0.00000000

     Total force =     0.003064     Total SCF correction =     0.000046


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  4.800E-01 8.157E-03
          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.12
   0.00000046  -0.00000001   0.00000000          0.07     -0.00      0.00
  -0.00000001   0.00000044   0.00000000         -0.00      0.07      0.00
   0.00000000   0.00000000  -0.00000333          0.00      0.00     -0.49


     BFGS Geometry Optimization

     number of scf cycles    =   1
     number of bfgs steps    =   0

     enthalpy new            =   -1940.1689863937 Ry

     new trust radius        =       0.0005944117 bohr
     new conv_thr            =       0.0000000100 Ry

     new unit-cell volume =  36231.10775 a.u.^3 (  5368.89618 Ang^3 )
     density =      0.36310 g/cm^3

CELL_PARAMETERS (alat= 33.23461096)
   1.000985287   0.000170819   0.000000000
  -0.500344710   0.866964109   0.000000000
   0.000000000   0.000000000   1.137203616

ATOMIC_POSITIONS (crystal)
B        0.047280174   0.094731809   0.500000000
B        0.047357980   0.237775222   0.500000000
B        0.047309374   0.380885589   0.500000000
B        0.047176231   0.523763542   0.500000000
B        0.047582007   0.666663828   0.500000000
B        0.047840776   0.809668636   0.500000000
B        0.047659958   0.952339918   0.500000000
B        0.189924401   0.094399097   0.500000000
B        0.189270674   0.236590470   0.500000000
B        0.190121427   0.380764196   0.500000000
B        0.189504323   0.523681958   0.500000000
B        0.189599104   0.666814342   0.500000000
B        0.190293697   0.809706246   0.500000000
B        0.190331302   0.952159151   0.500000000
B        0.333229389   0.094399715   0.500000000
B        0.332787157   0.236176302   0.500000000
B        0.331605402   0.377390165   0.500000000
B        0.332370732   0.524984979   0.500000000
B        0.331887356   0.668112665   0.500000000
B        0.333185659   0.810400847   0.500000000
B        0.333336164   0.952417945   0.500000000
B        0.476270198   0.095156547   0.500000000
B        0.476120962   0.237728174   0.500000000
B        0.475148557   0.379875590   0.500000000
C2       0.477406918   0.522592949   0.500000000
B        0.475015057   0.667629242   0.500000000
B        0.476318058   0.810495649   0.500000000
B        0.476236481   0.952823746   0.500000000
B        0.619003177   0.095271094   0.500000000
B        0.619051141   0.237986755   0.500000000
B        0.619101820   0.380898179   0.500000000
B        0.620124417   0.524851465   0.500000000
B        0.622609753   0.668394547   0.500000000
B        0.619235787   0.809878547   0.500000000
B        0.619114435   0.952690605   0.500000000
B        0.761878882   0.095285271   0.500000000
B        0.761861519   0.238138500   0.500000000
B        0.762013285   0.380948903   0.500000000
B        0.762271865   0.523879092   0.500000000
B        0.763823700   0.667212841   0.500000000
B        0.763409557   0.810729338   0.500000000
B        0.762224791   0.952641987   0.500000000
B        0.904828110   0.095171855   0.500000000
B        0.904714711   0.238121123   0.500000000
B        0.904728903   0.380996868   0.500000000
B        0.904843453   0.523729836   0.500000000
B        0.905600282   0.666770619   0.500000000
B        0.905600897   0.810075583   0.500000000
B        0.905268153   0.952719756   0.500000000
N        0.094962261   0.047248209   0.500000000
N        0.094452836   0.189654399   0.500000000
N        0.094915043   0.333152166   0.500000000
N        0.094574363   0.476071993   0.500000000
N        0.094693205   0.618945138   0.500000000
N        0.095226133   0.761936348   0.500000000
N        0.095264746   0.904735315   0.500000000
N        0.237942359   0.047137800   0.500000000
N        0.237348772   0.189286495   0.500000000
N        0.236588768   0.331533052   0.500000000
N        0.237070853   0.476258169   0.500000000
N        0.236790368   0.619285119   0.500000000
N        0.237828666   0.762171343   0.500000000
N        0.238063685   0.904773907   0.500000000
N        0.381100928   0.047381773   0.500000000
N        0.380966424   0.189320140   0.500000000
N        0.380060361   0.330394870   0.500000000
C1       0.382864373   0.476036485   0.500000000
N        0.378908005   0.621092003   0.500000000
N        0.380714901   0.763209662   0.500000000
N        0.381054884   0.905306826   0.500000000
N        0.523924741   0.047823599   0.500000000
N        0.523921517   0.190452736   0.500000000
N        0.523723400   0.333433794   0.500000000
N        0.523364887   0.476635145   0.500000000
C3       0.523963599   0.617135700   0.500000000
N        0.523741854   0.762929196   0.500000000
N        0.523928005   0.905425649   0.500000000
N        0.666696464   0.047806158   0.500000000
N        0.666656395   0.190512419   0.500000000
N        0.666619539   0.333380424   0.500000000
N        0.666566168   0.476276611   0.500000000
N        0.669605150   0.619939604   0.500000000
N        0.668466950   0.763411256   0.500000000
N        0.666847817   0.905084968   0.500000000
N        0.809598058   0.047743093   0.500000000
N        0.809478751   0.190521233   0.500000000
N        0.809487553   0.333343573   0.500000000
N        0.809547246   0.476078484   0.500000000
N        0.810679832   0.619033569   0.500000000
N        0.810713462   0.762651195   0.500000000
N        0.810345603   0.905547179   0.500000000
N        0.952393417   0.047606650   0.500000000
N        0.952256931   0.190401938   0.500000000
N        0.952193860   0.333303528   0.500000000
N        0.952176423   0.476075271   0.500000000
N        0.952618226   0.618899079   0.500000000
N        0.952862217   0.762057653   0.500000000
N        0.952751839   0.905037808   0.500000000



     Writing output data file C2Cn.save/
     NEW-OLD atomic charge density approx. for the potential
     NEW k-points:
   0.0000000   0.0000000   0.0000000   1.0000000
   0.0000000   0.0000000   0.0000000   1.0000000

     Check: negative core charge=   -0.000006

     negative rho (up, down):  4.800E-01 4.126E-03
     extrapolated charge  391.00879, renormalised to  391.00000

     total cpu time spent up to now is      747.9 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-06,  avg # of iterations =  2.0

     Threshold (ethr) on eigenvalues was too large:
     Diagonalizing with lowered threshold

     CG style diagonalization
     ethr =  4.29E-10,  avg # of iterations = 16.4

     negative rho (up, down):  4.800E-01 7.504E-03

     total cpu time spent up to now is      940.9 secs

     total energy              =   -1940.16898977 Ry
     Harris-Foulkes estimate   =   -1939.93685132 Ry
     estimated scf accuracy    <       0.00000440 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.13E-09,  avg # of iterations =  4.1

     negative rho (up, down):  4.800E-01 7.664E-03

     total cpu time spent up to now is      977.0 secs

     total energy              =   -1940.16899103 Ry
     Harris-Foulkes estimate   =   -1940.16899468 Ry
     estimated scf accuracy    <       0.00000784 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.13E-09,  avg # of iterations =  3.5

     negative rho (up, down):  4.800E-01 7.749E-03

     total cpu time spent up to now is     1006.6 secs

     total energy              =   -1940.16899195 Ry
     Harris-Foulkes estimate   =   -1940.16899272 Ry
     estimated scf accuracy    <       0.00000147 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     iteration #  4     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.75E-10,  avg # of iterations =  3.2

     negative rho (up, down):  4.800E-01 7.986E-03

     total cpu time spent up to now is     1032.7 secs

     total energy              =   -1940.16899183 Ry
     Harris-Foulkes estimate   =   -1940.16899225 Ry
     estimated scf accuracy    <       0.00000013 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     iteration #  5     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.20E-11,  avg # of iterations =  3.8

     negative rho (up, down):  4.801E-01 8.046E-03

     total cpu time spent up to now is     1065.7 secs

     total energy              =   -1940.16899175 Ry
     Harris-Foulkes estimate   =   -1940.16899189 Ry
     estimated scf accuracy    <       0.00000013 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     iteration #  6     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.20E-11,  avg # of iterations =  3.2

     negative rho (up, down):  4.801E-01 8.082E-03

     total cpu time spent up to now is     1091.8 secs

     total energy              =   -1940.16899172 Ry
     Harris-Foulkes estimate   =   -1940.16899178 Ry
     estimated scf accuracy    <       0.00000002 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     iteration #  7     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  6.14E-12,  avg # of iterations =  3.4

     negative rho (up, down):  4.800E-01 8.138E-03
 
     Magnetic moment per site:
     atom:    1    charge:    0.8537    magn:    0.0000    constr:    0.0000
     atom:    2    charge:    0.8491    magn:    0.0011    constr:    0.0000
     atom:    3    charge:    0.8500    magn:   -0.0003    constr:    0.0000
     atom:    4    charge:    0.8517    magn:    0.0003    constr:    0.0000
     atom:    5    charge:    0.8544    magn:    0.0009    constr:    0.0000
     atom:    6    charge:    0.8530    magn:   -0.0001    constr:    0.0000
     atom:    7    charge:    0.8539    magn:    0.0013    constr:    0.0000
     atom:    8    charge:    0.8528    magn:    0.0007    constr:    0.0000
     atom:    9    charge:    0.8540    magn:    0.0009    constr:    0.0000
     atom:   10    charge:    0.8466    magn:    0.0023    constr:    0.0000
     atom:   11    charge:    0.8502    magn:   -0.0004    constr:    0.0000
     atom:   12    charge:    0.8553    magn:    0.0003    constr:    0.0000
     atom:   13    charge:    0.8546    magn:    0.0001    constr:    0.0000
     atom:   14    charge:    0.8530    magn:   -0.0001    constr:    0.0000
     atom:   15    charge:    0.8531    magn:    0.0012    constr:    0.0000
     atom:   16    charge:    0.8584    magn:    0.0047    constr:    0.0000
     atom:   17    charge:    0.8656    magn:    0.0107    constr:    0.0000
     atom:   18    charge:    0.8541    magn:    0.0028    constr:    0.0000
     atom:   19    charge:    0.8630    magn:    0.0049    constr:    0.0000
     atom:   20    charge:    0.8553    magn:    0.0003    constr:    0.0000
     atom:   21    charge:    0.8544    magn:    0.0009    constr:    0.0000
     atom:   22    charge:    0.8497    magn:    0.0001    constr:    0.0000
     atom:   23    charge:    0.8468    magn:   -0.0004    constr:    0.0000
     atom:   24    charge:    0.8435    magn:    0.0093    constr:    0.0000
     atom:   25    charge:    1.6232    magn:    0.2008    constr:    0.0000
     atom:   26    charge:    0.8541    magn:    0.0028    constr:    0.0000
     atom:   27    charge:    0.8502    magn:   -0.0004    constr:    0.0000
     atom:   28    charge:    0.8517    magn:    0.0003    constr:    0.0000
     atom:   29    charge:    0.8498    magn:    0.0008    constr:    0.0000
     atom:   30    charge:    0.8503    magn:    0.0009    constr:    0.0000
     atom:   31    charge:    0.8494    magn:    0.0053    constr:    0.0000
     atom:   32    charge:    0.8435    magn:    0.0093    constr:    0.0000
     atom:   33    charge:    0.8656    magn:    0.0107    constr:    0.0000
     atom:   34    charge:    0.8466    magn:    0.0023    constr:    0.0000
     atom:   35    charge:    0.8500    magn:   -0.0003    constr:    0.0000
     atom:   36    charge:    0.8491    magn:   -0.0003    constr:    0.0000
     atom:   37    charge:    0.8486    magn:    0.0004    constr:    0.0000
     atom:   38    charge:    0.8503    magn:    0.0009    constr:    0.0000
     atom:   39    charge:    0.8468    magn:   -0.0004    constr:    0.0000
     atom:   40    charge:    0.8584    magn:    0.0047    constr:    0.0000
     atom:   41    charge:    0.8540    magn:    0.0009    constr:    0.0000
     atom:   42    charge:    0.8491    magn:    0.0011    constr:    0.0000
     atom:   43    charge:    0.8490    magn:    0.0011    constr:    0.0000
     atom:   44    charge:    0.8491    magn:   -0.0003    constr:    0.0000
     atom:   45    charge:    0.8498    magn:    0.0008    constr:    0.0000
     atom:   46    charge:    0.8497    magn:    0.0001    constr:    0.0000
     atom:   47    charge:    0.8531    magn:    0.0012    constr:    0.0000
     atom:   48    charge:    0.8528    magn:    0.0007    constr:    0.0000
     atom:   49    charge:    0.8537    magn:    0.0000    constr:    0.0000
     atom:   50    charge:    2.6982    magn:   -0.0002    constr:    0.0000
     atom:   51    charge:    2.6963    magn:   -0.0003    constr:    0.0000
     atom:   52    charge:    2.6864    magn:    0.0022    constr:    0.0000
     atom:   53    charge:    2.6958    magn:    0.0038    constr:    0.0000
     atom:   54    charge:    2.6976    magn:   -0.0004    constr:    0.0000
     atom:   55    charge:    2.6900    magn:    0.0008    constr:    0.0000
     atom:   56    charge:    2.6929    magn:    0.0003    constr:    0.0000
     atom:   57    charge:    2.6933    magn:    0.0017    constr:    0.0000
     atom:   58    charge:    2.6937    magn:    0.0030    constr:    0.0000
     atom:   59    charge:    2.6844    magn:    0.0163    constr:    0.0000
     atom:   60    charge:    2.6865    magn:   -0.0168    constr:    0.0000
     atom:   61    charge:    2.6938    magn:    0.0140    constr:    0.0000
     atom:   62    charge:    2.6893    magn:    0.0099    constr:    0.0000
     atom:   63    charge:    2.6900    magn:    0.0008    constr:    0.0000
     atom:   64    charge:    2.6982    magn:    0.0000    constr:    0.0000
     atom:   65    charge:    2.6984    magn:    0.0046    constr:    0.0000
     atom:   66    charge:    2.6958    magn:   -0.0107    constr:    0.0000
     atom:   67    charge:    1.7354    magn:   -0.0777    constr:    0.0000
     atom:   68    charge:    2.6792    magn:    0.0963    constr:    0.0000
     atom:   69    charge:    2.6938    magn:    0.0140    constr:    0.0000
     atom:   70    charge:    2.6976    magn:   -0.0004    constr:    0.0000
     atom:   71    charge:    2.6970    magn:    0.0004    constr:    0.0000
     atom:   72    charge:    2.6922    magn:   -0.0004    constr:    0.0000
     atom:   73    charge:    2.6868    magn:    0.0077    constr:    0.0000
     atom:   74    charge:    2.6578    magn:    0.0905    constr:    0.0000
     atom:   75    charge:    1.7354    magn:   -0.0777    constr:    0.0000
     atom:   76    charge:    2.6865    magn:   -0.0168    constr:    0.0000
     atom:   77    charge:    2.6958    magn:    0.0038    constr:    0.0000
     atom:   78    charge:    2.6956    magn:   -0.0002    constr:    0.0000
     atom:   79    charge:    2.6921    magn:   -0.0001    constr:    0.0000
     atom:   80    charge:    2.6874    magn:    0.0047    constr:    0.0000
     atom:   81    charge:    2.6868    magn:    0.0077    constr:    0.0000
     atom:   82    charge:    2.6958    magn:   -0.0107    constr:    0.0000
     atom:   83    charge:    2.6844    magn:    0.0163    constr:    0.0000
     atom:   84    charge:    2.6864    magn:    0.0022    constr:    0.0000
     atom:   85    charge:    2.6935    magn:    0.0000    constr:    0.0000
     atom:   86    charge:    2.6931    magn:    0.0004    constr:    0.0000
     atom:   87    charge:    2.6921    magn:   -0.0001    constr:    0.0000
     atom:   88    charge:    2.6922    magn:   -0.0004    constr:    0.0000
     atom:   89    charge:    2.6984    magn:    0.0046    constr:    0.0000
     atom:   90    charge:    2.6937    magn:    0.0030    constr:    0.0000
     atom:   91    charge:    2.6963    magn:   -0.0003    constr:    0.0000
     atom:   92    charge:    2.6997    magn:    0.0005    constr:    0.0000
     atom:   93    charge:    2.6935    magn:    0.0000    constr:    0.0000
     atom:   94    charge:    2.6956    magn:   -0.0002    constr:    0.0000
     atom:   95    charge:    2.6970    magn:    0.0004    constr:    0.0000
     atom:   96    charge:    2.6982    magn:    0.0000    constr:    0.0000
     atom:   97    charge:    2.6933    magn:    0.0017    constr:    0.0000
     atom:   98    charge:    2.6982    magn:   -0.0002    constr:    0.0000

     total cpu time spent up to now is     1120.1 secs

     End of self-consistent calculation

 ------ SPIN UP ------------


          k = 0.0000 0.0000 0.0000 ( 77463 PWs)   bands (ev):

   -21.8176 -21.6257 -21.4001 -21.3895 -21.3810 -21.3025 -21.2868 -20.8788
   -20.6645 -20.6558 -20.6237 -20.5515 -20.5477 -20.4312 -20.2974 -20.2925
   -20.2801 -20.1314 -20.1079 -19.5938 -19.4206 -19.4072 -19.4000 -19.3953
   -19.3836 -19.3753 -19.3706 -19.3323 -19.3048 -19.1784 -19.1664 -19.0406
   -18.9771 -18.9740 -18.9519 -18.7686 -18.7685 -18.5543 -18.5465 -18.5259
   -18.5234 -18.4751 -18.4260 -18.4047 -18.3707 -18.3462 -18.3453 -16.7336
   -14.7409 -13.1299 -12.7796 -12.7738 -12.7497 -12.7222 -12.7173 -12.6548
   -12.5685 -12.5340 -12.5254 -12.4790 -12.4115 -12.1533 -12.0714 -12.0619
   -12.0267 -11.9797 -11.9456 -11.5599 -11.4211 -11.4135 -11.3951 -11.3946
   -11.3715 -11.3694 -11.3613 -11.3171 -11.3007 -11.0768 -11.0475 -10.8760
   -10.7251 -10.7117 -10.6785 -10.6522 -10.5037 -10.0721 -10.0333 -10.0103
    -9.9379  -9.8784  -9.8183  -9.4004  -9.3379  -9.3215  -9.3136  -9.2917
    -9.2816  -9.2227  -9.0597  -8.9502  -8.9477  -8.9172  -8.9132  -8.9073
    -8.9021  -8.8896  -8.8819  -8.8642  -8.8358  -8.8313  -8.8271  -8.8260
    -8.8206  -8.7983  -8.7981  -8.7483  -8.7299  -8.7085  -8.6562  -8.6426
    -8.4696  -8.4534  -8.2226  -8.1923  -8.1917  -8.0931  -8.0849  -7.9889
    -7.8613  -7.8416  -7.8379  -7.7981  -7.7262  -7.7228  -7.5605  -7.5131
    -7.5044  -7.4776  -7.4750  -7.4551  -7.4440  -7.4069  -7.4045  -7.3570
    -7.3418  -7.3402  -7.3335  -7.2784  -7.2259  -7.2236  -7.1809  -7.0379
    -7.0302  -6.9996  -6.8941  -6.8153  -6.6526  -6.5349  -6.3018  -6.1957
    -6.1876  -6.1594  -6.0938  -6.0812  -6.0728  -6.0718  -6.0700  -6.0575
    -6.0512  -6.0475  -6.0318  -5.9753  -5.8695  -5.8147  -5.7976  -5.7012
    -5.5456  -5.4554  -5.4541  -5.4464  -5.3100  -5.2377  -5.1038  -5.0337
    -4.8036  -4.8027  -4.7816  -4.7637  -4.6804  -4.6709  -4.5748  -4.5223
    -4.5165  -4.5045  -4.3527  -3.0712  -0.0553   0.1760   0.6736   0.6764
     0.7064   0.7198   0.7263   0.7291   0.7767   0.7905   0.8043   0.8055
     0.8109   0.8263   0.8337   0.8521   0.8618   0.8922   0.9079   0.9342
     0.9609   1.1146   1.2119   1.2296   1.2330   1.2616   1.3110   1.3166
     1.3217   1.3263   1.3383   1.3579   1.3915   1.4354   1.4378   1.4410
     1.4496   1.4597   1.4834   1.8820   2.0574   2.0912   2.0946   2.1078
     2.1083   2.1270   2.1361   2.2080   2.2660

 ------ SPIN DOWN ----------


          k = 0.0000 0.0000 0.0000 ( 77463 PWs)   bands (ev):

   -21.7627 -21.5288 -21.3969 -21.3840 -21.3741 -21.2958 -21.2394 -20.8203
   -20.6573 -20.6374 -20.6230 -20.5470 -20.5320 -20.4148 -20.2891 -20.2865
   -20.2565 -20.1090 -20.0931 -19.5521 -19.4133 -19.4006 -19.3944 -19.3895
   -19.3791 -19.3729 -19.3582 -19.3116 -19.3020 -19.1606 -19.1563 -19.0307
   -18.9717 -18.9715 -18.9272 -18.7685 -18.7518 -18.5457 -18.5406 -18.5183
   -18.5065 -18.4691 -18.4152 -18.3974 -18.3682 -18.3401 -18.3288 -16.6114
   -14.8621 -13.0569 -12.7736 -12.7648 -12.7460 -12.7197 -12.7139 -12.6461
   -12.5624 -12.5273 -12.5202 -12.4690 -12.3994 -12.1418 -12.0626 -12.0528
   -12.0265 -11.9758 -11.9338 -11.5391 -11.4071 -11.4005 -11.3899 -11.3838
   -11.3683 -11.3574 -11.3570 -11.3070 -11.2892 -11.0834 -11.0347 -10.8572
   -10.7190 -10.7092 -10.6705 -10.6422 -10.4947 -10.0576 -10.0210  -9.9993
    -9.9272  -9.8732  -9.8118  -9.3878  -9.3105  -9.3033  -9.3007  -9.2882
    -9.2776  -9.2217  -9.0403  -8.9331  -8.9098  -8.9064  -8.9030  -8.8911
    -8.8847  -8.8763  -8.8560  -8.8438  -8.8278  -8.8262  -8.8229  -8.8100
    -8.8023  -8.7937  -8.7916  -8.7321  -8.7239  -8.6495  -8.6326  -8.5981
    -8.4685  -8.4511  -8.2198  -8.1907  -8.1893  -8.0832  -8.0738  -7.8615
    -7.8389  -7.8217  -7.7968  -7.7927  -7.7130  -7.6838  -7.5474  -7.5023
    -7.4959  -7.4734  -7.4529  -7.4424  -7.4003  -7.3989  -7.3839  -7.3365
    -7.3298  -7.3248  -7.2913  -7.2751  -7.2145  -7.1848  -7.1560  -7.0282
    -7.0273  -6.9952  -6.8827  -6.8082  -6.6565  -6.5454  -6.1893  -6.1819
    -6.1546  -6.1326  -6.0753  -6.0658  -6.0637  -6.0570  -6.0527  -6.0456
    -6.0372  -6.0210  -5.9823  -5.9591  -5.8241  -5.8193  -5.7880  -5.7113
    -5.4970  -5.4450  -5.4365  -5.4063  -5.2807  -5.2412  -5.1164  -5.0454
    -4.7801  -4.7702  -4.7460  -4.7446  -4.6674  -4.6558  -4.5524  -4.5125
    -4.4928  -4.4893  -4.1635  -3.3881   0.1845   0.4778   0.7067   0.7139
     0.7169   0.7337   0.7461   0.7528   0.7930   0.8056   0.8070   0.8085
