
     Program PWSCF v.6.4.1 starts on  9Jun2021 at 13:39:58 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     estimated scf accuracy    <          4.6E-11 Ry

     total all-electron energy =     -7770.002597 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =  -10643.84650721 Ry
     hartree contribution      =    5407.51330290 Ry
     xc contribution           =    -430.67857299 Ry
     ewald contribution        =    4370.28097520 Ry
     DFT-D3 Dispersion         =      -0.27012905 Ry
     one-center paw contrib.   =    -643.17718904 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     convergence has been achieved in  21 iterations

     negative rho (up, down):  4.795E-01 7.821E-03

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =     0.00001294   -0.00000935    0.00000000
     atom    2 type  1   force =    -0.00000262   -0.00000978    0.00000000
     atom    3 type  1   force =    -0.00001107   -0.00000126    0.00000000
     atom    4 type  1   force =    -0.00000311   -0.00000088    0.00000000
     atom    5 type  1   force =     0.00000973   -0.00000477    0.00000000
     atom    6 type  1   force =     0.00001200    0.00000347    0.00000000
     atom    7 type  1   force =     0.00000470   -0.00000057    0.00000000
     atom    8 type  1   force =    -0.00000933   -0.00000965    0.00000000
     atom    9 type  1   force =    -0.00000606   -0.00000978    0.00000000
     atom   10 type  1   force =    -0.00001407   -0.00000982    0.00000000
     atom   11 type  1   force =    -0.00001212   -0.00001073    0.00000000
     atom   12 type  1   force =     0.00000493   -0.00001018    0.00000000
     atom   13 type  1   force =     0.00000723   -0.00001352    0.00000000
     atom   14 type  1   force =    -0.00000515   -0.00001677    0.00000000
     atom   15 type  1   force =    -0.00001266    0.00000021    0.00000000
     atom   16 type  1   force =    -0.00001409    0.00000242    0.00000000
     atom   17 type  1   force =    -0.00001139   -0.00000291    0.00000000
     atom   18 type  1   force =    -0.00000933   -0.00000013    0.00000000
     atom   19 type  1   force =    -0.00000052   -0.00000142    0.00000000
     atom   20 type  1   force =     0.00001181   -0.00001278    0.00000000
     atom   21 type  1   force =     0.00000639   -0.00001429    0.00000000
     atom   22 type  1   force =     0.00000634   -0.00000478    0.00000000
     atom   23 type  1   force =     0.00000234    0.00001079    0.00000000
     atom   24 type  1   force =    -0.00000919    0.00001033    0.00000000
     atom   25 type  4   force =    -0.00000513    0.00000323    0.00000000
     atom   26 type  1   force =    -0.00000506    0.00000882    0.00000000
     atom   27 type  1   force =     0.00000489    0.00000886    0.00000000
     atom   28 type  1   force =     0.00000617   -0.00000271    0.00000000
     atom   29 type  1   force =     0.00000241    0.00000770    0.00000000
     atom   30 type  1   force =     0.00001264    0.00000167    0.00000000
     atom   31 type  1   force =    -0.00000163    0.00000321    0.00000000
     atom   32 type  1   force =    -0.00001031    0.00000133    0.00000000
     atom   33 type  1   force =    -0.00000371    0.00000702    0.00000000
     atom   34 type  1   force =    -0.00000214    0.00001179    0.00000000
     atom   35 type  1   force =    -0.00000388    0.00000971    0.00000000
     atom   36 type  1   force =    -0.00000917    0.00001246    0.00000000
     atom   37 type  1   force =     0.00000188    0.00000384    0.00000000
     atom   38 type  1   force =     0.00000890   -0.00000266    0.00000000
     atom   39 type  1   force =    -0.00000144   -0.00000567    0.00000000
     atom   40 type  1   force =    -0.00000131    0.00000447    0.00000000
     atom   41 type  1   force =     0.00000604    0.00000239    0.00000000
     atom   42 type  1   force =     0.00000467    0.00000918    0.00000000
     atom   43 type  1   force =     0.00000807    0.00000062    0.00000000
     atom   44 type  1   force =    -0.00001078    0.00000606    0.00000000
     atom   45 type  1   force =    -0.00000417    0.00000301    0.00000000
     atom   46 type  1   force =     0.00000876    0.00000302    0.00000000
     atom   47 type  1   force =     0.00000209    0.00000603    0.00000000
     atom   48 type  1   force =     0.00001262    0.00000676    0.00000000
     atom   49 type  1   force =     0.00002125    0.00000026    0.00000000
     atom   50 type  2   force =     0.00001811   -0.00000783    0.00000000
     atom   51 type  2   force =     0.00000503   -0.00000477    0.00000000
     atom   52 type  2   force =    -0.00001010   -0.00000608    0.00000000
     atom   53 type  2   force =    -0.00000371   -0.00000633    0.00000000
     atom   54 type  2   force =     0.00000679    0.00000305    0.00000000
     atom   55 type  2   force =     0.00000220    0.00000724    0.00000000
     atom   56 type  2   force =     0.00000745    0.00000054    0.00000000
     atom   57 type  2   force =     0.00001032   -0.00000767    0.00000000
     atom   58 type  2   force =     0.00000698   -0.00001127    0.00000000
     atom   59 type  2   force =    -0.00000302   -0.00000266    0.00000000
     atom   60 type  2   force =    -0.00000008   -0.00000082    0.00000000
     atom   61 type  2   force =     0.00000764   -0.00000347    0.00000000
     atom   62 type  2   force =     0.00000394    0.00000566    0.00000000
     atom   63 type  2   force =     0.00000259    0.00000562    0.00000000
     atom   64 type  2   force =    -0.00000686   -0.00000427    0.00000000
     atom   65 type  2   force =    -0.00000166   -0.00000993    0.00000000
     atom   66 type  2   force =    -0.00001063   -0.00000657    0.00000000
     atom   67 type  3   force =    -0.00000203   -0.00000023    0.00000000
     atom   68 type  2   force =     0.00000299   -0.00000074    0.00000000
     atom   69 type  2   force =     0.00000479    0.00000338    0.00000000
     atom   70 type  2   force =    -0.00000137    0.00000258    0.00000000
     atom   71 type  2   force =    -0.00000289   -0.00000023    0.00000000
     atom   72 type  2   force =    -0.00000546   -0.00001306    0.00000000
     atom   73 type  2   force =    -0.00001194   -0.00000041    0.00000000
     atom   74 type  2   force =    -0.00001095    0.00000621    0.00000000
     atom   75 type  5   force =    -0.00000058    0.00000181    0.00000000
     atom   76 type  2   force =     0.00000081    0.00000442    0.00000000
     atom   77 type  2   force =    -0.00000121    0.00001095    0.00000000
     atom   78 type  2   force =    -0.00000270    0.00000754    0.00000000
     atom   79 type  2   force =     0.00000089   -0.00000024    0.00000000
     atom   80 type  2   force =     0.00000032   -0.00000429    0.00000000
     atom   81 type  2   force =    -0.00001009    0.00000854    0.00000000
     atom   82 type  2   force =    -0.00000288    0.00001469    0.00000000
     atom   83 type  2   force =     0.00000287    0.00001078    0.00000000
     atom   84 type  2   force =     0.00000242    0.00001364    0.00000000
     atom   85 type  2   force =    -0.00000323    0.00000387    0.00000000
     atom   86 type  2   force =    -0.00000885    0.00000186    0.00000000
     atom   87 type  2   force =    -0.00000157   -0.00000817    0.00000000
     atom   88 type  2   force =     0.00000348    0.00000389    0.00000000
     atom   89 type  2   force =    -0.00000216    0.00000798    0.00000000
     atom   90 type  2   force =     0.00000681    0.00000654    0.00000000
     atom   91 type  2   force =     0.00000394   -0.00000062    0.00000000
     atom   92 type  2   force =     0.00000997   -0.00001168    0.00000000
     atom   93 type  2   force =    -0.00000994   -0.00000386    0.00000000
     atom   94 type  2   force =    -0.00000927   -0.00000610    0.00000000
     atom   95 type  2   force =     0.00000012   -0.00000601    0.00000000
     atom   96 type  2   force =    -0.00000244    0.00000919    0.00000000
     atom   97 type  2   force =     0.00000617    0.00000357    0.00000000
     atom   98 type  2   force =     0.00000964   -0.00001045    0.00000000

     Total force =     0.000104     Total SCF correction =     0.000012
     SCF correction compared to forces is large: reduce conv_thr to get better values


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  4.795E-01 7.821E-03
          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.17
  -0.00000003  -0.00000001   0.00000000         -0.00     -0.00      0.00
  -0.00000001  -0.00000004   0.00000000         -0.00     -0.01      0.00
   0.00000000   0.00000000  -0.00000334          0.00      0.00     -0.49


     BFGS Geometry Optimization

     number of scf cycles    =   1
     number of bfgs steps    =   0

     enthalpy new            =   -1940.1781201724 Ry

     new trust radius        =       0.0000398346 bohr
     new conv_thr            =            1.0E-10 Ry

     new unit-cell volume =  36235.00301 a.u.^3 (  5369.47340 Ang^3 )
     density =      0.36307 g/cm^3

CELL_PARAMETERS (alat= 33.23461096)
   1.001023656   0.000197582   0.000000000
  -0.500340717   0.867010716   0.000000000
   0.000000000   0.000000000   1.137203616

ATOMIC_POSITIONS (crystal)
B        0.047259477   0.094667850   0.500000000
B        0.047318883   0.237770522   0.500000000
B        0.047282573   0.380904128   0.500000000
B        0.047200866   0.523754751   0.500000000
B        0.047666169   0.666629444   0.500000000
B        0.047947989   0.809616940   0.500000000
B        0.047715446   0.952284602   0.500000000
B        0.189875508   0.094272884   0.500000000
B        0.189157298   0.236436445   0.500000000
B        0.190047003   0.380744147   0.500000000
B        0.189484287   0.523730014   0.500000000
B        0.189674684   0.666775975   0.500000000
B        0.190386471   0.809613317   0.500000000
B        0.190382920   0.952051943   0.500000000
B        0.333174653   0.094255965   0.500000000
B        0.332542750   0.235897819   0.500000000
B        0.331310746   0.377102044   0.500000000
B        0.332351899   0.525249701   0.500000000
B        0.331934812   0.668065087   0.500000000
B        0.333223906   0.810325095   0.500000000
B        0.333370465   0.952333744   0.500000000
B        0.476244556   0.095117539   0.500000000
B        0.475996560   0.237637766   0.500000000
B        0.474729112   0.379473023   0.500000000
C2       0.477581905   0.522418079   0.500000000
B        0.474750235   0.667648044   0.500000000
B        0.476269968   0.810515636   0.500000000
B        0.476245315   0.952799133   0.500000000
B        0.618974619   0.095293051   0.500000000
B        0.618983415   0.238015198   0.500000000
B        0.619037106   0.380962925   0.500000000
B        0.620526941   0.525270834   0.500000000
B        0.622897951   0.668689175   0.500000000
B        0.619255820   0.809952925   0.500000000
B        0.619095936   0.952717476   0.500000000
B        0.761852650   0.095320193   0.500000000
B        0.761817670   0.238182409   0.500000000
B        0.761984873   0.381016696   0.500000000
B        0.762362301   0.524003469   0.500000000
B        0.764102231   0.667457134   0.500000000
B        0.763563508   0.810842543   0.500000000
B        0.762229533   0.952681170   0.500000000
B        0.904814484   0.095185659   0.500000000
B        0.904679903   0.238147428   0.500000000
B        0.904707060   0.381025538   0.500000000
B        0.904882576   0.523755559   0.500000000
B        0.905744124   0.666825287   0.500000000
B        0.905727179   0.810124388   0.500000000
B        0.905332272   0.952740584   0.500000000
N        0.094940892   0.047171598   0.500000000
N        0.094393183   0.189591890   0.500000000
N        0.094867790   0.333132214   0.500000000
N        0.094526072   0.476040221   0.500000000
N        0.094731661   0.618903398   0.500000000
N        0.095297739   0.761874655   0.500000000
N        0.095328012   0.904672145   0.500000000
N        0.237938700   0.047043640   0.500000000
N        0.237223996   0.189123890   0.500000000
N        0.236496448   0.331412614   0.500000000
N        0.237075972   0.476254548   0.500000000
N        0.236786097   0.619232534   0.500000000
N        0.237877327   0.762122883   0.500000000
N        0.238125604   0.904702498   0.500000000
N        0.381109645   0.047324627   0.500000000
N        0.380896760   0.189224206   0.500000000
N        0.379842600   0.330147829   0.500000000
C1       0.382796251   0.475904681   0.500000000
N        0.378909988   0.621089972   0.500000000
N        0.380767495   0.763214032   0.500000000
N        0.381096667   0.905268567   0.500000000
N        0.523923971   0.047848938   0.500000000
N        0.523865458   0.190477731   0.500000000
N        0.523598758   0.333503939   0.500000000
N        0.523087595   0.476912353   0.500000000
C3       0.524095325   0.617203711   0.500000000
N        0.523745501   0.762924086   0.500000000
N        0.523959777   0.905474104   0.500000000
N        0.666686608   0.047861044   0.500000000
N        0.666602668   0.190575964   0.500000000
N        0.666522797   0.333477015   0.500000000
N        0.666495911   0.476401189   0.500000000
N        0.669852125   0.620157409   0.500000000
N        0.668587504   0.763503651   0.500000000
N        0.666867899   0.905132289   0.500000000
N        0.809595799   0.047793290   0.500000000
N        0.809429641   0.190570246   0.500000000
N        0.809423897   0.333397159   0.500000000
N        0.809522095   0.476134401   0.500000000
N        0.810775629   0.619103274   0.500000000
N        0.810876057   0.762776105   0.500000000
N        0.810408069   0.905606795   0.500000000
N        0.952392751   0.047607027   0.500000000
N        0.952206599   0.190404133   0.500000000
N        0.952138935   0.333313325   0.500000000
N        0.952151094   0.476075898   0.500000000
N        0.952675375   0.618890413   0.500000000
N        0.952956344   0.762061484   0.500000000
N        0.952828306   0.905059117   0.500000000



     Writing output data file C2Cn.save/
     NEW-OLD atomic charge density approx. for the potential
     NEW k-points:
   0.0000000   0.0000000   0.0000000   1.0000000
   0.0000000   0.0000000   0.0000000   1.0000000

     Check: negative core charge=   -0.000006

     negative rho (up, down):  4.795E-01 3.955E-03
     extrapolated charge  390.99930, renormalised to  391.00000

     total cpu time spent up to now is      637.1 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-06,  avg # of iterations =  2.0

     Threshold (ethr) on eigenvalues was too large:
     Diagonalizing with lowered threshold

     CG style diagonalization
     ethr =  3.19E-12,  avg # of iterations = 12.8

     negative rho (up, down):  4.795E-01 7.171E-03

     total cpu time spent up to now is      769.6 secs

     total energy              =   -1940.17812137 Ry
     Harris-Foulkes estimate   =   -1940.19665256 Ry
     estimated scf accuracy    <       0.00000002 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  4.59E-12,  avg # of iterations =  4.2

     negative rho (up, down):  4.795E-01 7.372E-03

     total cpu time spent up to now is      801.8 secs

     total energy              =   -1940.17812117 Ry
     Harris-Foulkes estimate   =   -1940.17812139 Ry
     estimated scf accuracy    <       0.00000002 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  4.59E-12,  avg # of iterations =  3.5

     negative rho (up, down):  4.795E-01 7.643E-03

     total cpu time spent up to now is      827.3 secs

     total energy              =   -1940.17812058 Ry
     Harris-Foulkes estimate   =   -1940.17812118 Ry
     estimated scf accuracy    <          1.8E-09 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration #  4     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  4.72E-13,  avg # of iterations =  4.0

     negative rho (up, down):  4.795E-01 7.775E-03

     total cpu time spent up to now is      857.7 secs

     total energy              =   -1940.17812030 Ry
     Harris-Foulkes estimate   =   -1940.17812058 Ry
     estimated scf accuracy    <          3.1E-09 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration #  5     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  4.72E-13,  avg # of iterations =  3.4

     negative rho (up, down):  4.795E-01 7.784E-03

     total cpu time spent up to now is      882.4 secs

     total energy              =   -1940.17812026 Ry
     Harris-Foulkes estimate   =   -1940.17812030 Ry
     estimated scf accuracy    <          2.6E-10 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration #  6     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.4

     negative rho (up, down):  4.795E-01 7.822E-03

     total cpu time spent up to now is      907.6 secs

     total energy              =   -1940.17812019 Ry
     Harris-Foulkes estimate   =   -1940.17812026 Ry
     estimated scf accuracy    <          1.0E-10 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration #  7     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.795E-01 7.823E-03
 
     Magnetic moment per site:
     atom:    1    charge:    0.8510    magn:   -0.0001    constr:    0.0000
     atom:    2    charge:    0.8460    magn:   -0.0005    constr:    0.0000
     atom:    3    charge:    0.8470    magn:   -0.0004    constr:    0.0000
     atom:    4    charge:    0.8491    magn:    0.0002    constr:    0.0000
     atom:    5    charge:    0.8520    magn:   -0.0010    constr:    0.0000
     atom:    6    charge:    0.8504    magn:    0.0002    constr:    0.0000
     atom:    7    charge:    0.8515    magn:   -0.0009    constr:    0.0000
     atom:    8    charge:    0.8504    magn:   -0.0008    constr:    0.0000
     atom:    9    charge:    0.8512    magn:   -0.0011    constr:    0.0000
     atom:   10    charge:    0.8431    magn:   -0.0036    constr:    0.0000
     atom:   11    charge:    0.8471    magn:   -0.0002    constr:    0.0000
     atom:   12    charge:    0.8526    magn:   -0.0015    constr:    0.0000
     atom:   13    charge:    0.8519    magn:    0.0002    constr:    0.0000
     atom:   14    charge:    0.8504    magn:    0.0002    constr:    0.0000
     atom:   15    charge:    0.8504    magn:   -0.0006    constr:    0.0000
     atom:   16    charge:    0.8559    magn:   -0.0061    constr:    0.0000
     atom:   17    charge:    0.8623    magn:   -0.0131    constr:    0.0000
     atom:   18    charge:    0.8503    magn:   -0.0104    constr:    0.0000
     atom:   19    charge:    0.8598    magn:   -0.0101    constr:    0.0000
     atom:   20    charge:    0.8526    magn:   -0.0015    constr:    0.0000
     atom:   21    charge:    0.8520    magn:   -0.0010    constr:    0.0000
     atom:   22    charge:    0.8469    magn:    0.0000    constr:    0.0000
     atom:   23    charge:    0.8436    magn:   -0.0005    constr:    0.0000
     atom:   24    charge:    0.8401    magn:   -0.0091    constr:    0.0000
     atom:   25    charge:    1.5845    magn:   -0.1485    constr:    0.0000
     atom:   26    charge:    0.8503    magn:   -0.0104    constr:    0.0000
     atom:   27    charge:    0.8471    magn:   -0.0002    constr:    0.0000
     atom:   28    charge:    0.8491    magn:    0.0002    constr:    0.0000
     atom:   29    charge:    0.8471    magn:   -0.0008    constr:    0.0000
     atom:   30    charge:    0.8473    magn:   -0.0000    constr:    0.0000
     atom:   31    charge:    0.8463    magn:   -0.0025    constr:    0.0000
     atom:   32    charge:    0.8401    magn:   -0.0091    constr:    0.0000
     atom:   33    charge:    0.8623    magn:   -0.0131    constr:    0.0000
     atom:   34    charge:    0.8431    magn:   -0.0036    constr:    0.0000
     atom:   35    charge:    0.8470    magn:   -0.0004    constr:    0.0000
     atom:   36    charge:    0.8460    magn:    0.0004    constr:    0.0000
     atom:   37    charge:    0.8455    magn:    0.0004    constr:    0.0000
     atom:   38    charge:    0.8473    magn:   -0.0000    constr:    0.0000
     atom:   39    charge:    0.8436    magn:   -0.0005    constr:    0.0000
     atom:   40    charge:    0.8559    magn:   -0.0061    constr:    0.0000
     atom:   41    charge:    0.8512    magn:   -0.0011    constr:    0.0000
     atom:   42    charge:    0.8460    magn:   -0.0005    constr:    0.0000
     atom:   43    charge:    0.8461    magn:   -0.0011    constr:    0.0000
     atom:   44    charge:    0.8460    magn:    0.0004    constr:    0.0000
     atom:   45    charge:    0.8471    magn:   -0.0008    constr:    0.0000
     atom:   46    charge:    0.8469    magn:    0.0000    constr:    0.0000
     atom:   47    charge:    0.8504    magn:   -0.0006    constr:    0.0000
     atom:   48    charge:    0.8504    magn:   -0.0008    constr:    0.0000
     atom:   49    charge:    0.8510    magn:   -0.0001    constr:    0.0000
     atom:   50    charge:    2.6487    magn:    0.0013    constr:    0.0000
     atom:   51    charge:    2.6494    magn:    0.0005    constr:    0.0000
     atom:   52    charge:    2.6367    magn:    0.0084    constr:    0.0000
     atom:   53    charge:    2.6480    magn:    0.0028    constr:    0.0000
     atom:   54    charge:    2.6498    magn:    0.0007    constr:    0.0000
     atom:   55    charge:    2.6401    magn:   -0.0001    constr:    0.0000
     atom:   56    charge:    2.6432    magn:   -0.0003    constr:    0.0000
     atom:   57    charge:    2.6454    magn:   -0.0018    constr:    0.0000
     atom:   58    charge:    2.6454    magn:    0.0060    constr:    0.0000
     atom:   59    charge:    2.6363    magn:    0.0305    constr:    0.0000
     atom:   60    charge:    2.6376    magn:    0.0147    constr:    0.0000
     atom:   61    charge:    2.6448    magn:    0.0100    constr:    0.0000
     atom:   62    charge:    2.6403    magn:    0.0026    constr:    0.0000
     atom:   63    charge:    2.6401    magn:   -0.0001    constr:    0.0000
     atom:   64    charge:    2.6481    magn:    0.0009    constr:    0.0000
     atom:   65    charge:    2.6473    magn:    0.0038    constr:    0.0000
     atom:   66    charge:    2.6475    magn:    0.0075    constr:    0.0000
     atom:   67    charge:    1.7451    magn:    0.1734    constr:    0.0000
     atom:   68    charge:    2.6358    magn:    0.0535    constr:    0.0000
     atom:   69    charge:    2.6448    magn:    0.0100    constr:    0.0000
     atom:   70    charge:    2.6498    magn:    0.0007    constr:    0.0000
     atom:   71    charge:    2.6484    magn:    0.0003    constr:    0.0000
     atom:   72    charge:    2.6433    magn:    0.0003    constr:    0.0000
     atom:   73    charge:    2.6377    magn:    0.0154    constr:    0.0000
     atom:   74    charge:    2.6066    magn:    0.1183    constr:    0.0000
     atom:   75    charge:    1.7451    magn:    0.1734    constr:    0.0000
     atom:   76    charge:    2.6376    magn:    0.0147    constr:    0.0000
     atom:   77    charge:    2.6480    magn:    0.0028    constr:    0.0000
     atom:   78    charge:    2.6462    magn:    0.0006    constr:    0.0000
     atom:   79    charge:    2.6425    magn:    0.0005    constr:    0.0000
     atom:   80    charge:    2.6344    magn:    0.0068    constr:    0.0000
     atom:   81    charge:    2.6377    magn:    0.0154    constr:    0.0000
     atom:   82    charge:    2.6475    magn:    0.0075    constr:    0.0000
     atom:   83    charge:    2.6363    magn:    0.0305    constr:    0.0000
     atom:   84    charge:    2.6367    magn:    0.0084    constr:    0.0000
     atom:   85    charge:    2.6453    magn:    0.0012    constr:    0.0000
     atom:   86    charge:    2.6440    magn:   -0.0001    constr:    0.0000
     atom:   87    charge:    2.6425    magn:    0.0005    constr:    0.0000
     atom:   88    charge:    2.6433    magn:    0.0003    constr:    0.0000
     atom:   89    charge:    2.6473    magn:    0.0038    constr:    0.0000
     atom:   90    charge:    2.6454    magn:    0.0060    constr:    0.0000
     atom:   91    charge:    2.6493    magn:    0.0005    constr:    0.0000
     atom:   92    charge:    2.6492    magn:    0.0003    constr:    0.0000
     atom:   93    charge:    2.6453    magn:    0.0012    constr:    0.0000
     atom:   94    charge:    2.6462    magn:    0.0006    constr:    0.0000
     atom:   95    charge:    2.6484    magn:    0.0003    constr:    0.0000
     atom:   96    charge:    2.6481    magn:    0.0009    constr:    0.0000
     atom:   97    charge:    2.6454    magn:   -0.0018    constr:    0.0000
     atom:   98    charge:    2.6487    magn:    0.0013    constr:    0.0000

     total cpu time spent up to now is      929.8 secs

     End of self-consistent calculation

 ------ SPIN UP ------------


          k = 0.0000 0.0000 0.0000 ( 77471 PWs)   bands (ev):

   -21.9123 -21.6554 -21.3927 -21.3844 -21.3570 -21.2993 -21.2832 -20.8957
   -20.6622 -20.6435 -20.6204 -20.5442 -20.5387 -20.4229 -20.2908 -20.2871
   -20.2689 -20.1289 -20.1135 -19.6013 -19.4263 -19.4052 -19.3905 -19.3880
   -19.3803 -19.3662 -19.3617 -19.3172 -19.3117 -19.1678 -19.1593 -19.0375
   -18.9683 -18.9654 -18.9366 -18.7753 -18.7657 -18.5551 -18.5414 -18.5236
   -18.5214 -18.4660 -18.4201 -18.3923 -18.3584 -18.3383 -18.3284 -16.8644
   -15.0386 -13.1830 -12.7775 -12.7768 -12.7425 -12.7130 -12.7074 -12.6422
   -12.5592 -12.5211 -12.5146 -12.4882 -12.4062 -12.1530 -12.0606 -12.0525
   -12.0217 -11.9926 -11.9397 -11.5710 -11.4293 -11.4121 -11.3922 -11.3871
   -11.3612 -11.3570 -11.3528 -11.3121 -11.3002 -11.1071 -11.0430 -10.8713
   -10.7174 -10.7017 -10.6745 -10.6499 -10.4992 -10.0812 -10.0303 -10.0100
    -9.9355  -9.8850  -9.8165  -9.4108  -9.3389  -9.3263  -9.3100  -9.2909
    -9.2735  -9.2188  -9.0714  -8.9641  -8.9629  -8.9128  -8.9082  -8.8958
    -8.8920  -8.8843  -8.8836  -8.8571  -8.8261  -8.8233  -8.8165  -8.8163
    -8.7938  -8.7932  -8.7903  -8.7460  -8.7338  -8.7012  -8.6571  -8.6426
    -8.4653  -8.4571  -8.2140  -8.1878  -8.1846  -8.1052  -8.0855  -7.9819
    -7.8749  -7.8327  -7.8185  -7.7931  -7.7215  -7.7210  -7.5803  -7.5196
    -7.5019  -7.4707  -7.4606  -7.4451  -7.4265  -7.3918  -7.3892  -7.3374
    -7.3365  -7.3354  -7.3220  -7.2820  -7.2330  -7.2302  -7.2008  -7.0376
    -7.0352  -6.9935  -6.9077  -6.8237  -6.6560  -6.5530  -6.2940  -6.2004
    -6.1871  -6.1464  -6.0985  -6.0771  -6.0743  -6.0638  -6.0589  -6.0554
    -6.0351  -6.0309  -6.0081  -5.9853  -5.8865  -5.8308  -5.8074  -5.7186
    -5.5418  -5.4498  -5.4375  -5.4340  -5.3517  -5.2739  -5.1587  -5.1117
    -4.8069  -4.8043  -4.7759  -4.7600  -4.6957  -4.6753  -4.5789  -4.5166
    -4.4943  -4.4937  -4.4593  -3.6470   0.1845   0.2781   0.6818   0.7014
     0.7137   0.7285   0.7377   0.7423   0.7889   0.8069   0.8082   0.8110
     0.8184   0.8398   0.8531   0.8616   0.8906   0.9155   0.9282   0.9467
     0.9983   1.1490   1.2137   1.2487   1.2646   1.2939   1.3037   1.3185
     1.3254   1.3312   1.3476   1.3630   1.4096   1.4350   1.4382   1.4422
     1.4517   1.4601   1.4840   1.8873   2.0991   2.1016   2.1054   2.1146
     2.1201   2.1409   2.1471   2.2105   2.2566

 ------ SPIN DOWN ----------


          k = 0.0000 0.0000 0.0000 ( 77471 PWs)   bands (ev):

   -21.8472 -21.6307 -21.3901 -21.3804 -21.3540 -21.2881 -21.2631 -20.8714
   -20.6541 -20.6323 -20.6142 -20.5377 -20.5295 -20.4164 -20.2833 -20.2779
   -20.2493 -20.1070 -20.1004 -19.5773 -19.4155 -19.3980 -19.3858 -19.3812
   -19.3714 -19.3609 -19.3477 -19.3012 -19.2969 -19.1531 -19.1479 -19.0272
   -18.9597 -18.9580 -18.9151 -18.7604 -18.7479 -18.5421 -18.5317 -18.5105
   -18.5064 -18.4578 -18.4000 -18.3848 -18.3477 -18.3307 -18.3097 -16.6309
   -14.6799 -13.1761 -12.7763 -12.7744 -12.7416 -12.7120 -12.7072 -12.6426
